# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x01fa1223, 0x050204f8, 0x42f1f207, 0x02024f18, 0xecfe05fa, 0x1bddff02, 0xf8083904, 0x09eb0006,
0x09590a19, 0x010805ed, 0xeefb05fc, 0x19fefe18, 0xf908fbb9, 0xeef00503, 0xb6f512f7, 0x040003dc,
0x17fdf9f9, 0x1ba9ffe8, 0xf80748d7, 0xef04fcfb, 0x5c281b04, 0xf7fa4052, 0x0dea0206, 0xeae003fe,
0x06f80d0a, 0xf90901ff, 0xa21f1cff, 0xf7f7dbfe, 0xfd1a0709, 0x2923fbfd, 0x050707a0, 0xf21c0309,
0x90cb2508, 0x0e02e8fb, 0xfeedf9fb, 0xa5901a25, 0xf80e3cfc, 0xf5ecff06, 0x38c4090b, 0x0101ad43,
0xe9f207fe, 0xeaddfd02, 0xfaf9f7f0, 0x0b060103, 0x49311107, 0xfc030803, 0x0de8fe08, 0xf9fb10ed,
0x04fbd1fd, 0xfa18fd08, 0x25fc0316, 0x07f906fd, 0xf016fcf9, 0xc9fbf7eb, 0xfffaef02, 0xfae6fd09,
0x0ae10901, 0x000934e3, 0xf80002f7, 0xa9dd18fe, 0xf9f92616, 0xfc03fa06, 0xc5530a16, 0x0006fe10,
0xe606f703, 0xfc00eae4, 0xf90af625, 0xf6fdff07, 0x21fa02ed, 0xf805b31a, 0xedfffb07, 0x0eb807ef,
0x02fcbe1f, 0x0e01fef7, 0x312af904, 0xfdfa17fe, 0xfe1806f8, 0xfed318fb, 0xf804effa, 0xfa12fd05,
0x27f40408, 0xfa01ccf4, 0x080802ff, 0x1f11ff06, 0x0903e6f6, 0xfff70700, 0xd9e9fd03, 0xf9fa050a,
0x120b05ff, 0xed30fbf9, 0xfc03e418, 0x00fd0806, 0x60fc1ded, 0x0a05eeb9, 0xfb10fdfd, 0xa4cfe507,
0x0903a5fb, 0xe6ed08fb, 0xfb12ecfb, 0xfafc0ff9, 0x07ef02fc, 0x0ff8070b, 0xfeff12ff, 0x061d030a,
0xf1b607ee, 0xfefccb19, 0xf8fefe07, 0xf209f9f5, 0x02fff7fd, 0xf7e9ff07, 0xe70b0209, 0xf90017bb,
0xfd100603, 0xf19d07e2, 0x020b4142, 0xf3f20202, 0x494def14, 0x0405261e, 0xfd01f909, 0x0cfdf815,
0x010741f7, 0x0d0afeff, 0xb104ec17, 0xfb074cb1, 0x13ec05fb, 0x0f35f908, 0xfefeecf7, 0x040afcff,
0x11fcfaeb, 0xfd063107, 0xf911fdfc, 0x11e2fbff, 0x0309b504, 0xee17fb07, 0xf405f8ec, 0x01faaedf,
0xea02fa08, 0x47eef005, 0x03fc0eb1, 0x07ecfefa, 0x1bb3ffed, 0xf8fbf9c4, 0xf30b02ff, 0xff18e6fe,
0xf7fa3831, 0xf707ff03, 0xbf4d0d14, 0xfe0539cc, 0x0a0800fe, 0x043d130b, 0x05ff0a28, 0xf7040006,
0x940b23f8, 0x0d00a904, 0xe81507fa, 0x2bfd0518, 0x05080404, 0x16ec0706, 0xfd0fe907, 0x07020971,
0xf5db02f2, 0xf20308e8, 0xfff80feb, 0x07fdfefa, 0xfd1d1900, 0xf8f7ea24, 0x0303fb07, 0x2204feea,
0x08f9ebdf, 0x04fffb08, 0x37fbf7ec, 0x0106f8ba, 0x0c0f0203, 0xb60011e4, 0xfc0a31fd, 0x0718fdf8,
0x1eb4ffed, 0x09053400, 0xf8e402f6, 0xe702fee7, 0xf9f83d07, 0xf511fffc, 0x0b0af70a, 0x0001fc60,
0xec1d060a, 0xb8adefe9, 0xfcf9b7e8, 0x1102fc07, 0x0542eff2, 0xfcfe5ef3, 0xe4f80901, 0x08ec0e04,
0xfd0400b7, 0xe412f6fc, 0x072e1106, 0x04fcdf67, 0xff20f8f5, 0x3ec80c09, 0xff00eb59, 0x03e7fbf8,
0x0fb00615, 0x0206ac09, 0x160bf9ff, 0xeb09040d, 0xfbfec710, 0x0a0700fe, 0xbf4e0ded, 0x02050307,
0x18f0f804, 0xeb9b041f, 0xfb0bf7fb, 0x0b1201fb, 0x1e20ff01, 0xf7f7a0fc, 0x1d16f607, 0x021ee801,
0xf8f7dcfc, 0x02e90807, 0x0104e416, 0x0af9bc2f, 0x0f0603fc, 0x59331908, 0x08fe5ddb, 0x1bfdf707,
0xa8dd1902, 0x0808a41a, 0x1bff09f8, 0x2c4a05ee, 0xfbfcf706, 0x0d12fefb, 0xb4f613f6, 0x05012b27,
0x05030507, 0x01dbe503, 0xf7f905f8, 0x13f2fa03, 0x0a1709fd, 0xfffae7b5, 0x02120704, 0x0cfa0811,
0x01fcb3f8, 0xec0c0502, 0x0307e90e, 0xf9fd8603, 0x29e81008, 0xe107ff0e, 0xf703e5ef, 0x000609fd,
0xec060410, 0xfcfcdcc9, 0xfd0907ff, 0xf04c06ed, 0xfefbe8fa, 0xfef0fafc, 0xe301001a, 0xf7f74e07,
0xecf105fd, 0xcd08f8f4, 0x02feff59, 0x1b1af708, 0x2bdf05fe, 0x05f83fe9, 0x0dfdfefa, 0xd2f10607,
0x04020ce5, 0x0801fff8, 0xfd3315f8, 0xfafe09cb, 0x0b09ffff, 0x4f581418, 0xfb08f4e0, 0xf8fffff8,
0xe40500ee, 0x09fb08cf, 0x0e07fd03, 0xb2fdede8, 0xfbf813f7, 0xfbf40402, 0x21e0fefe, 0xf808b60b,
0xeef8fcff, 0xde68fedf, 0x080c080a, 0xf10afdff, 0x11f7faf3, 0x0302e7d8, 0x020407fa, 0x053feef4,
0xfb01b4c2, 0xedf4fbff, 0x2c01fb1c, 0xfbf6061a, 0xeffffcf8, 0xfa3ff0f4, 0xfc013221, 0x0702fd08,
0x1236fb09, 0xfc014703, 0xf015fdfa, 0xe50901f5, 0x080149e0, 0x1101fc09, 0x021a1bff, 0xf70810f7,
0xfaf4fdfe, 0x58ed18fc, 0xf905c903, 0xf71601f9, 0x3ced0bfb, 0x01041f22, 0xff020908, 0xe9fafdef,
0xfa04ff1d, 0x1c000af7, 0xf802f3e6, 0x02f7fb42, 0xed0dfbfe, 0x1ab601ef, 0x080449f9, 0x110ffcfd,
0xd9d304fb, 0x06044e17, 0xedfd0506, 0xf1edf904, 0xfefcf352, 0x08eb0106, 0x0ef1f8f9, 0x01fe1648,
0x0310fafc, 0xfcccea08, 0x0702ccc3, 0xf8f502ff, 0x1a53ff16, 0x07f9cae3, 0xf8000209, 0xd8affceb,
0xfa0607d8, 0xf004fc06, 0x1fe90103, 0xf7060503, 0xecea06f9, 0x06c3eef5, 0x05010fbf, 0x070dfefe,
0x29d7fcfc, 0x060621e2, 0x0201f8f7, 0x9bf6e1f7, 0xf500f1e9, 0xf9030206, 0x3cf00b06, 0xfffd12f9,
0xfa11fdfc, 0xa9501815, 0xf8faebec, 0xfc05fbfc, 0x060fee07, 0xfbfe20fa, 0x01f1f703, 0xf7fe0a18,
0xfff8a1d5, 0x1cfbf7fb, 0xf74f0aec, 0x0105c9cf, 0x09070103, 0xf4f7080c, 0xfffecf19, 0xf9fefd07,
0xb055eb17, 0xfaf9e7ff, 0x02e5f9f7, 0xe630fef9, 0x07fd38b8, 0xf61000fd, 0xffb8e6ef, 0x09040af8,
0xf6f4fffe, 0xed24fb03, 0xfcf91729, 0xfdfc0606, 0xed30fb07, 0xfcfd3305, 0x071202fb, 0xfff0e506,
0xf703b948, 0xef110404, 0xeed0fbf9, 0xfc032b09, 0x05f40502, 0x49b81111, 0x04fcfffa, 0x1aed09fb,
0x18e5feff, 0x07080744, 0x100e04fd, 0x3408f8f1, 0x0203360d, 0x08f8feff, 0x0001e4e6, 0x0a09fbfa,
0xec13fafb, 0xfad01306, 0x0504082b, 0x0dfb02fb, 0xfbfd1216, 0xfb0704e8, 0x1702f907, 0x2401fde3,
0x070a3bf7, 0xf6f300fe, 0x00f7e4f6, 0x0aff4b06, 0x1210fc04, 0xfb3a130a, 0xfb000501, 0x131bfa09,
0x1f1effff, 0x09090d00, 0xf8e301f6, 0x06d8f004, 0xfcfa130e, 0xfbf9fc01, 0xb4fded18, 0x0508e0ff,
0x0119f708, 0x11ef06fa, 0xfdfdf6e5, 0x0affff08, 0xb301ed1c, 0x050aea04, 0xfdeafaf9, 0x21b502ee,
0x0804c9f4, 0x09f70100, 0x6009e30d, 0xf6021260, 0x061c03f7, 0x1e1e00ff, 0x09f70aee, 0xf7fb00fc,
0x26f8fdf3, 0xf9023155, 0xf9e9fdf9, 0x0efef8e7, 0x01f805a7, 0x12e7fb08, 0x02311b07, 0x09fd0519,
0x13020507, 0xe1f201f8, 0xf70108c6, 0xf30afe00, 0xa8bf190d, 0x08fef2ce, 0xf9f9fe03, 0xe5cf0107,
0x0803e646, 0xfff00803, 0x64c2e1f4, 0xf5ff0803, 0xf2e9fdf9, 0xe64c01ed, 0x08fbe5d0, 0xfff90803,
0xfb20ee01, 0xfbf7bfff, 0xf3e7fe08, 0xde0502ed, 0x08050a06, 0x09110004, 0x002fe306, 0x0afca1e8,
0xe4020906, 0xd01907fe, 0x03f99d1c, 0x1e000af7, 0x194a0212, 0xf9fc1c91, 0x002409f3, 0xf7bc0bf2,
0xff0224b1, 0x03140705, 0x17fafd11, 0x06fc3818, 0x0afe00f9, 0x3dec0bfc, 0x01054057, 0xf3e70208,
0xe4fe00e8, 0x09f8dd3f, 0xfe0cf8ff, 0xc0ccf308, 0x02fef6fb, 0xf7130005, 0x38b6f7ee, 0xfffc3b47,
0x0b10fffc, 0x1908fe0d, 0xf9fdf907, 0x0def03fc, 0x0856f4e8, 0x02f93c51, 0xf51501fa, 0xee01fb1b,
0x04f7a72f, 0x19faf8fc, 0x1bfb0113, 0xf805aeb4, 0xea12fa04, 0x08e0f2fe, 0x03082ee9, 0x0603fcfa,
0x51d8ebfc, 0x06faed5f, 0xfbe404f7, 0xfed2e6fa, 0xf704fd28, 0x180408fa, 0xe2c2010c, 0xf701332f,
0xf8fafefc, 0xf7fd0cea, 0xfe07fed2, 0x1afaf704, 0xec59fce7, 0xfbf80617, 0xeffd0406, 0x04cfecf9,
0x06fde200, 0x01e4f7f6, 0xc1000c1b, 0xff09de29, 0x0204f8fb, 0x26f6fd09, 0xf900fbb7, 0x13effb04,
0xd003f916, 0xfd070e07, 0xf9f20203, 0x04221602, 0xf908341c, 0x08000209, 0x9ee4e200, 0x0a093dd5,
0x0b0501fb, 0x221e0200, 0xf8f7ffc3, 0xe6f509ff, 0x1aeeff05, 0xf804fb24, 0xeffd0407, 0x3c22f602,
0xfff8ea43, 0x030efa02, 0x7033dbf8, 0x0efe4d2f, 0x130605fc, 0x13fcfbea, 0x04f9eee7, 0xfafe03f9,
0x03b416ed, 0xf9fb011a, 0xe5fff7f8, 0xe6490112, 0x08fc1d06, 0x00edf7fb, 0xb0fc15ea, 0xfa0745f9,
0xf1f3fdfd, 0xe9b1fdec, 0xfa05c62e, 0x0afa0004, 0xdb07030f, 0x07fd011c, 0x1bfff7f8, 0x70f8250b,
0x0efef89a, 0x0be0010b, 0x55ed1705, 0xf904f5f8, 0xf7f40002, 0xfb02ec19, 0x06f81954, 0x0217f9f9,
0xea250303, 0x0507fd02, 0xeb17f9f9, 0xcd190702, 0x02f92f2e, 0x06fafdfc, 0x26c0fd0d, 0x07021e10,
0x00070902, 0x1b5500e8, 0xf80713bd, 0x05f204fd, 0x77f3d8f8, 0x0f011006, 0xf912fe05, 0x43ca0ff8,
0x0301bcf9, 0xf1f203fd, 0x648d1eda, 0x0a0e0f9c, 0x07e102f5, 0xe9e703fe, 0xfa07df1b, 0x0101f808,
0xe4240003, 0x090795d5, 0x22fbf4fb, 0xa14be412, 0x09fcbcf9, 0xf2f1fe03, 0xa2c01b0d, 0xf702fb0e,
0x14f906fe, 0xfe4ce7ed, 0xf8fb144b, 0x04eefb04, 0xc314f504, 0xff05fc24, 0x1503f907, 0x07def2fe,
0xfd082123, 0xfefe0807, 0x7419d902, 0xf107ff00, 0xe4e50a09, 0xf1f107fa, 0x02fdd84a, 0x04effafc,
0x1cf3fff8, 0xf8016d34, 0xdd080d02, 0x372bf705, 0xfffbb36d, 0xed2305f3, 0x74d2d9fa, 0xf1fca0f5,
0xe3090a00, 0xea5bfde6, 0x06f831f1, 0xf9070302, 0x02eb18fc, 0x08fbcde2, 0x080002f7, 0x089cf21f,
0xfd0b2322, 0x02020808, 0x0f4a0712, 0xfe041ff7, 0xfff6f7ff, 0xf916f3fc, 0x02fbf330, 0xf90702fd,
0xc3e70c02, 0x010715de, 0xfcfefb08, 0x0e09f90c, 0xfe02d0cf, 0xf907fdfd, 0xbac5f00a, 0x0300d134,
0xfaf80402, 0x09b6f412, 0x0204f8db, 0xf1030307, 0xe6ecfefc, 0xf9fbf3c4, 0xf90b02ff, 0xd717fc03,
0xfbfab4f7, 0xed0afbff, 0x173403f8, 0x0602cf44, 0xf90f0303, 0x310d0708, 0xfd01f528, 0x09fc00fa,
0x502f1506, 0x060408d0, 0xf307fe03, 0x01d4e5fb, 0x09040ab3, 0xf6ed0105, 0x50ef15fa, 0x0603fb4e,
0x13ecfb05, 0x25d803fc, 0x07fa14f9, 0xfceffb04, 0x450df108, 0x03ff3b2d, 0x0a0600fc, 0x4716effc,
0xfcfb0707, 0xf00f04fd, 0xcd04f8e9, 0x02f90904, 0xf614ff06, 0xe2320007, 0x09fd03ca, 0x17f7f9ff,
0xaf141505, 0x06fc0737, 0xf0f70401, 0x02f7e70d, 0x08020467, 0x1420060b, 0xf5c9f7f7, 0x0001c206,
0xf4ee0105, 0xedf705f3, 0xfcfebec9, 0x0ef7fe01, 0xce02f9e6, 0xfe097fb3, 0xd413effb, 0x3dcff507,
0x01fdac00, 0x171cf90a, 0xcdfef9e8, 0xfe084f3d, 0x140b06ff, 0xae231602, 0x06f8fbf8, 0xeef2fbfd,
0xdc030316, 0xf9f9e2ec, 0xfffbf7fc, 0x0fe30700, 0xfe092d25, 0x0603fcf9, 0x9bfd1fe8, 0xf5080610,
0x120605fd, 0xebd20306, 0xfafcd338, 0x060904ff, 0x12a8fb19, 0xfcf8cbcb, 0x08f8ff02, 0x0afff71d,
0x00f6e5ec, 0x01fbf8fc, 0xfefd1918, 0xf708fa3c, 0xf00b04ff, 0xf9ac0e17, 0xfdf9ed55, 0xfb17fc07,
0x072bf1fb, 0xfdfb0607, 0xeff20403, 0xf6050912, 0x00fb4812, 0xf00503fc, 0x01fa1a11, 0xf7fc3a15,
0xf6040005, 0xdbb8fd11, 0xf9040fb7, 0xf9ee02fc, 0xa723e7fd, 0xf8f90dde, 0xf8fe01f8, 0xf2b50713,
0xfe053638, 0xf809feff, 0xd4e0fb01, 0xfb08f2d4, 0xf80501fb, 0xd2c3faf4, 0xfc0101b3, 0x1aedf705,
0x41c10d0d, 0x02fe2b06, 0xfb1105fc, 0x0440ea0c, 0x07011bf6, 0x010af8ff, 0x063af00a, 0x0400622d,
0xe3faf604, 0xb61aeeff, 0xfc0853e8, 0xea02fa07, 0xdbd1fd06, 0x0703c6ae, 0xf61600fa, 0xfc22eafe,
0xf9f803fb, 0xe9ed07fb, 0x081df400, 0x02090428, 0x1604f9fa, 0xb7a611e6, 0x0408cdbc, 0x080f0203,
0x040014e4, 0xfaf601ca, 0x1cf70aff, 0x20d202fa, 0xf8fcc9f9, 0x09100104, 0xfcf21507, 0x06fe390b,
0x09090000, 0xdf180202, 0x0807101d, 0xf900fef7, 0xf0bbfaf0, 0x0303b727, 0xeffcfcfa, 0xebc80409,
0xfbff03ef, 0xe806f803, 0x2002ffe6, 0x080900b3, 0x1c130afb, 0xbd1ff1ff, 0x03f7aceb, 0x16fd06fa,
0x0bfb09ee, 0x00053728, 0x0904ff06, 0x08b00feb, 0x03fa5039, 0xecf7fbff, 0xc84b09ee, 0xfffba910,
0xe7060803, 0xf1030715, 0xfe0600ff, 0xe41af609, 0xf7fdf618, 0xfff80900, 0xf41c02f6, 0xed03fbea,
0x04f91522, 0x0402fbf8, 0xd7360408, 0x0602003a, 0x1df60a00, 0x5b0be5f7, 0xf70028e6, 0xfcfffa08,
0xffc01a0d, 0xf7fefaff, 0xefe3040a, 0x1e460110, 0xf7fdfff7, 0x1c0bf601, 0x510015e5, 0xfa09cbef,
0x08fafe03, 0xf5070911, 0x00fc0809, 0xf30902ff, 0x9afa20f0, 0xf5fcf504, 0x081501fa, 0x1ee00001,
0xf7092df6, 0x050afb01, 0xfd0de907, 0x07ffe008, 0x010c09fe, 0x2c0305ea, 0xfb07fa0f, 0xed07fb02,
0x4800ef1d, 0xfcf644ab, 0x0f17fd07, 0x03e71802, 0x080700cc, 0x1cf80a02, 0x7e06d510, 0x1104281f,
0x040106f7, 0xc434f508, 0xfffec5b6, 0xf511fffc, 0xd6f4fcf7, 0x0600f9e2, 0x100104f7, 0xfafc11e9,
0xfcf9ede0, 0x05fefcf8, 0x1708030d, 0xfa02f9c3, 0xf0f5fc01, 0x119406dd, 0xfd0d025b, 0xe71af8f8,
0x13b30513, 0x04fbc741, 0x0af30002, 0x4cf913f2, 0xfbfd9914, 0x20040b05, 0x60011de5, 0xf6f70bf7,
0x09f50001, 0x0f01f9e4, 0xfe0a5104, 0xeb1606f9, 0xbcd1f1fa, 0xfdfcddd5, 0xfe0508fb, 0x33f8f8f2,
0x0203f948, 0xf3effefc, 0x2007ff0f, 0x0903b1ff, 0x141906f7, 0x1c0c00f8, 0xf7ff2903, 0xfb1805f8,
0x3015f9fc, 0x03fba710, 0x190708fe, 0x0a07f70f, 0x00fd0cda, 0xf8030106, 0x262b0305, 0xfa05059e,
0x141e060a, 0x00d91bfd, 0x0907a43b, 0x1b0a0900, 0x4ae4ee00, 0x04090fad, 0x0716fe06, 0xfda118e3,
0x080a0cf2, 0x090700fe, 0xd9a6fce7, 0xfaf8d637, 0xfc09faff, 0x22230202, 0xf8f844ed, 0xf105fdfc,
0x0f09faf6, 0x02ff0519, 0xebfe06f9, 0x8719d602, 0xf0f9308a, 0x0627fdf1, 0xcd27f804, 0xfefa0157,
0xe3190af8, 0xdba3fd1b, 0x070912fb, 0xfa12fdfb, 0xe903fdeb, 0xfa062f09, 0x06f3fc02, 0x1bec0104,
0x08fbfc6a, 0xea22f9f4, 0xf316f803, 0xfffabdb3, 0x0fed0305, 0x37f709f6, 0x01ff9818, 0xdf03f4fa,
0x0d08080d, 0x0102f112, 0xf9fafefd, 0xee52fbea, 0x04fa06fb, 0xf113fc05, 0x07cb0ef8, 0xfdfef0c9,
0x0609fd01, 0xe15201eb, 0xf7064aba, 0x12100403, 0xe10801f3, 0xf702b106, 0xec1105fb, 0x2b6305e2,
0x050aa381, 0xe4cd09eb, 0x06020f18, 0xfc080733, 0x11f804fe, 0xfa171103, 0x04fa0da2, 0xf8e401f7,
0x5dd81b04, 0x09fa270a, 0x030afaff, 0x17960222, 0xf9f40706, 0xf2ee0305, 0xfe02e619, 0xf7f800ed,
0x1d050afc, 0xace51701, 0x0708eaaf, 0x04eb0506, 0x50f01406, 0xfbfdfef7, 0xe6f509ff, 0x1205fb12,
0x04056f29, 0x24fbf3fb, 0x1c1301fb, 0xf8fc0ce5, 0xf801fff8, 0xda1f0301, 0x0609fef9, 0x18f208fd,
0x3ada0afc, 0x00fa8ce0, 0x27010f09, 0x45fa0f10, 0xfd04f823, 0x0d02fe07, 0x030716f2, 0xf9fd66ec,
0x20fc0bfb, 0x05f314f8, 0xfaffb006, 0x14ee05fb, 0xabd9e904, 0xf9fa0100, 0x1b1bf7f7, 0x29e80502,
0x05070ce1, 0xf801fff7, 0x05f3ee07, 0x0501eb06, 0x040f05fd, 0xc5d8f6fc, 0x0006f1d7, 0x07fcfefa,
0xad09160c, 0x06feffe8, 0x19fe0807, 0xd60e0407, 0x05011601, 0xfc1cfbf6, 0x6ffddc15, 0x0d06d357,
0x06e804f8, 0xda13fc05, 0xfafcb6e8, 0x11fd0406, 0x473710f7, 0xfd01feeb, 0xe604f705, 0x8dd3da06,
0x0efc02de, 0x1802f8f8, 0x569e18e3, 0x070a3258, 0xf8e702f8, 0xe8380209, 0xfa00c05d, 0xf31b02f7

output0 =
0x45d107f8, 0xa020f853, 0x5f83bd33, 0x84d00158, 0x940685d5, 0x37ba645d, 0x2db3ec04, 0xb6811f19,
0x23f1a38c, 0xf42609f3, 0x76806ef6, 0xc965ae8e, 0x15c333b1, 0x23bfb6aa, 0x663e3af3, 0x1a775d56,
0x2521766f, 0x52fc555a, 0xf1ed4b60, 0x58537f21, 0x8949a672, 0x4611afaf, 0x78fd3eb3, 0x3a5741f9,
0x1df9a4e2, 0x4402021f, 0x39453884, 0x7bab551a, 0x44215e51, 0x0d676a6c, 0x509d622c, 0x7c0f6d35,
0xa68fc357, 0xa11d76dc, 0x038706d5, 0xa158a6dd, 0xda805660, 0x588aa4c4, 0x53877dc8, 0xe129d5be,
0x3a5140ef, 0x24cba196, 0x1f3d11ae, 0xb15d46ec, 0x4b93aa34, 0xbfeeaacb, 0x1c3ebb46, 0x16e6b59f,
0xd6865e1f, 0xfb17d370, 0x5af6e7cc, 0x16199f94, 0x7f93a963, 0x08161d8e, 0xf858d33b, 0xd473bd67,
0xef3d08aa, 0xe405deb4, 0xa6fc36a8, 0xcd82e379, 0x15a9ac65, 0xa0db777c, 0xfe625e04, 0x464be930,
0xc8e91585, 0xb6ba501e, 0xbc9d65a7, 0xab9650b0, 0x51cf7358, 0x6f755138, 0x63a754f5, 0xba532ce1,
0x78cb7897, 0xe4d28316, 0x44f38e20, 0x3fd69c0d, 0xf2262a78, 0x171f134a, 0x15abbd31, 0x828dcc64,
0x56f67a3d, 0xaff7aca1, 0xe846b93c, 0x58a0b061, 0x2790a767, 0xc1224b36, 0x1ded6be6, 0xa371a080,
0x1f4502e5, 0xbc30f4d4, 0x060d2001, 0xb1db0e16, 0x7d51d28f, 0x83c928f3, 0xe43de7bc, 0xeb1118a3,
0x0dd84da3, 0x5df06c47, 0x77fdd56a, 0x2eba6f7a, 0x87d950b6, 0x56557ef2, 0x5af0bb6a, 0x1f9a0aba,
0xa8eae424, 0x07cefa74, 0x8e5e0180, 0x12521d54, 0x5414a799, 0x6a9b0864, 0x57792833, 0xf8fb7b3d,
0xab11682e, 0x1b7ae232, 0x35c3a09c, 0x27160891, 0x70550509, 0x6925ead4, 0x88de8f99, 0x793d745f,
0xc681799e, 0xedc81725, 0x6193a92d, 0x963e1f06, 0xf5c91cf9, 0x903344eb, 0xfa8c6c53, 0xba4db7c8,
0x7fc45675, 0x919f81d0, 0xf462a119, 0x0a2fc774, 0x31d119de, 0x49444907, 0x64a33328, 0xb9f53769,
0x0736f95a, 0x849d9a7f, 0x01463496, 0xd6db29fd, 0x062eb963, 0x0dafcec3, 0xf86fe34a, 0xa9ccb3da,
0xcd2169c5, 0xa46521e1, 0x6a90c5e9, 0x662079d7, 0xfbf653b3, 0x0fb70de8, 0xc825ed18, 0x4c0d185a,
0x699477b5, 0x405de005, 0x6a476bf3, 0x20945dc5, 0x43deb900, 0x90fd6735, 0xcf7c1393, 0x46ca9f07,
0x9d7d67b6, 0x7ef2ced2, 0xec3fa04a, 0xc5a4ac24, 0xaad6cdb4, 0xd1dbdfa3, 0xb17a3455, 0xd2c083a0,
0xde012e9f, 0x2980f46e, 0x8bace0c8, 0x3fc584b0, 0xb82d65c2, 0x660fefd2, 0x93337627, 0x065594d5,
0xabcab8b7, 0x70126cde, 0xfaf01bed, 0xb90c6a2d, 0xb0addf1d, 0x20deebc4, 0x9a7042a8, 0xd81617a8,
0x6f7eeb94, 0x1c518945, 0x41b8a8dd, 0x6ea5848f, 0xc699e925, 0x32ba217c, 0x244f786e, 0x88e56f38,
0xf01f1c93, 0x0fa68e04, 0xbae4fcd4, 0xb5c90e90, 0x8ca7edc2, 0x166554e3, 0x49cb2822, 0x3b38709e,
0xd65507a8, 0x104f9f73, 0xcbbd5313, 0x2bb8e10b, 0x49343126, 0xaae6f74e, 0x2290f4d5, 0xb6548ffe,
0x2b1b9fd5, 0xea3d5dd5, 0xed22532a, 0x29b26dad, 0x1537a2f2, 0x5fe31fbc, 0x7772a3e3, 0x92ae634f,
0x78a27d32, 0x4fa29d0b, 0xa6b12324, 0x2684a096, 0xf8d44791, 0xc7cbc671, 0x8abc8f1c, 0xb206934e,
0x2979aba6, 0xa7e9a0c0, 0x8b86ec23, 0xc591cadd, 0x8f678576, 0xcb3f49fd, 0x6f53fec5, 0x9acca70a,
0x5514dee9, 0x225ed12e, 0xe9d0005c, 0x55ef6dc4, 0xc866ac84, 0xc08e021c, 0xd5eff83d, 0x5f7197a2,
0xf239747f, 0xba2e6f1e, 0x538a063c, 0xaa44d200, 0x4a7b56ed, 0x5649a926, 0x302a65e7, 0x298163fb,
0x2fe68b9f, 0xdeb2bd17, 0x8988bb1e, 0xe915f149, 0x7d294e46, 0x07448743, 0x346bc0f7, 0xf7c90c64,
0x4e000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
