# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x511876c0, 0xd936038b, 0x15c6b2f9, 0xe2fec862, 0x47c7f9c1, 0x7f169dc0, 0xd982db34, 0x18a6e95e,
0x1cb97ada, 0xfc2cb383, 0x4f1aa1dc, 0xce09d553, 0x30223b23, 0x8d4998a7, 0x05c2567c, 0xb24bd107,
0x30b61975, 0x11b5ba15, 0x00cbde60, 0xdab8e65e, 0x6d3b0de8, 0x8d0066ab, 0x445c6450, 0x0c19981f,
0x3470f15e, 0xa51703c5, 0x0fd4e2a2, 0x77159b52, 0x53260c65, 0xd6ba012b, 0xa3372a43, 0x65e7bc99,
0xf7cc5b28, 0xb15e68b2, 0x680962f8, 0x68b6136a, 0xf6022c9b, 0x1352e394, 0xb11b2664, 0xc11daf50,
0xeb59cf80, 0x604ef735, 0x45c9a182, 0x96015ba0, 0x624f6e75, 0x035607fc, 0x662b4b98, 0x26f24f3d,
0xd2607e2a, 0x0c734dde, 0xe14438c0, 0xf8a7b933, 0xff9b5d05, 0x599dff3b, 0x8398dcc2, 0xc5926ef7,
0x3f79443c, 0x1ab9d9e2, 0xca2c67e2, 0x5635a007, 0x7ace301c, 0xf75c7ee6, 0x33aa1034, 0x6128dd3b,
0x850526fb, 0xccffb17d, 0x7236b844, 0x45fcecc2, 0xd9b9586c, 0xbb6221b6, 0xda102023, 0x7917b0a8,
0x032512c8, 0x05a9434b, 0x564bd880, 0x15c5dae6, 0x6cf5d321, 0x3047b3c0, 0xb5f9426f, 0x1d782854,
0x914669e7, 0xad5f877a, 0x559d855b, 0xdb54b2b2, 0x53561627, 0x9982880e, 0x3028a81d, 0x6b56bf97,
0x3b4d1044, 0x778e55cf, 0x3c6bb477, 0x78b13f18, 0x0cd89674, 0xa1f33ffc, 0xc3ffa99d, 0xde336930,
0xac3d2799, 0x3f69003b, 0x160804d6, 0xb7ac6aea, 0x2881df15, 0xa56251c7, 0x5470534c, 0xa4f7fbc2,
0x9951cdd7, 0x69466e72, 0xa4ff15c8, 0x92d86129, 0x2996395e, 0xc3d9ca86, 0xae400ca1, 0x55c067f0,
0xa58b3eef, 0xcd14b170, 0xeab67744, 0x6bdf0da5, 0x51110d2a, 0x4b0daba4, 0x4097e870, 0x658984a4,
0xe34ca8fb, 0x07316392, 0xc15b1e8f, 0x4be475f2, 0xae00673e, 0xe95fc64a, 0xd965393d, 0x73a45e01,
0xb370cbdb, 0x43d07d51, 0x88e977ed, 0x7075c5a1, 0x3927b2c0, 0xaea00d86, 0xcda440f3, 0x6c9e6f63,
0x14a47e94, 0x5abeb8b7, 0x3727f6da, 0x04dcacb7, 0xaec99c61, 0xb999469b, 0x3e98ae39, 0xb91ae1ea,
0x7047fa22, 0xe259bfaa, 0xdf914680, 0xf124b053, 0xe95444f2, 0x4258839f, 0xe0722d3b, 0x33d89019,
0xb825eef5, 0x036df3ac, 0x6895c5e7, 0xa18ecc16, 0x42fd5d99, 0x1df6b347, 0xea471ca5, 0xe0c9af53,
0x1b32e142, 0x95810cb0, 0x3897cf69, 0xaab9711e, 0x02fe6e9a, 0x0ed756c5, 0x1f191b9e, 0xf3fe8280,
0x67884cc0, 0x50406445, 0x0534fab0, 0x8a1d234d, 0xbd63f0cc, 0x8d774694, 0x62da6a9e, 0x0cd4911b,
0xaec5d047, 0x1de1711b, 0x38221eaa, 0xfce95f7d, 0xe20c5850, 0x6b0236a1, 0x2967888e, 0x9659241c,
0x37c45618, 0x12715cf2, 0x658ffe3c, 0xb4d8b953, 0x75c8d14d, 0xd33c18ec, 0xdced0f04, 0x32930129,
0xd89202dc, 0x002b2837, 0xc89ce38c, 0x7b37795f, 0x9fd392ea, 0x876f7e60, 0xec623e6f, 0x5fcff0ad,
0x02930210, 0xa3c68cfb, 0x5476814f, 0x1e08c76d, 0x1208aad7, 0x6fa37d84, 0x9d770a11, 0xf7fa8b48,
0x927042b5, 0x335a5f3f, 0x989b6c0f, 0x550094fa, 0xe711862c, 0xea74d253, 0xbf53df4d, 0x0beed67a,
0xb3076c6c, 0x174e6473, 0xf74af9d8, 0xc0008e80, 0xafde6a21, 0x85f8dd53, 0x6cdeb4cd, 0x8ce50259,
0x8061ee41, 0x04beff9c, 0xba2a3997, 0x9f0e4732, 0xef8c1562, 0xdd935958, 0x4fceeecb, 0x8d5438df,
0xad814475, 0x4bf534ac, 0xd989e250, 0x9c45479d, 0x75a6884a, 0xec4986d8, 0xd9f123a6, 0xf1779602,
0x645f5e6c, 0x1e8e547a, 0x92e18cda, 0xf140c7ea, 0x84d8bced, 0x68c64d1d, 0xf4432f10, 0x721a336c,
0xd49b71c9, 0x5536a020, 0xa1405aa0, 0x5cdb1715, 0x401505f3, 0xd18692ae, 0x41bc5f0f, 0x70d09f4e,
0x0f1c9f37, 0xf811ca3c, 0x36adee00, 0xf3eedfc1, 0xdae3b78a, 0xe0aa33b8, 0xf5201f79, 0xcfded54f,
0x066ebeb0, 0x760351b0, 0x9985a045, 0x9237888f, 0x39979bb5, 0x0cae0445, 0x98c6f306, 0xa1cdc57a,
0x73b36c57, 0x58c1a2d9, 0xd5fb7778, 0x3a229ed3, 0xa2dcc46d, 0x368044c4, 0x5a01e4a2, 0xc0014476,
0x092e181a, 0xdd1672a0, 0x8db5be79, 0xd3793480, 0x0cdd6878, 0xa9f69c5b, 0x4f1a8295, 0x28d9debd,
0x2bdf2196, 0x1d63291a, 0xfedda06c, 0x1c154145, 0xee6c228f, 0x8006aa0b, 0xd61d6f6d, 0x8a17c499,
0xd1ab9537, 0x0b1a6d1d, 0x9aac838e, 0x473aa59d, 0xacb40b7f, 0xb87ba66b, 0xf38812c4, 0x2743c962,
0xc3564446, 0x05424dfd, 0xe1ef52be, 0x42643785, 0xe51c5475, 0xdd109c5b, 0x61f5b6b4, 0x22dcbbf5,
0x52dd171c, 0x69334176, 0xac7a5806, 0x062102d7, 0xb4f6bee1, 0xef1c4b20, 0x91f8d974, 0x292a8ff3,
0xbb4de890, 0x7e25d599, 0x16ffc765, 0x1c08c34e, 0xde472221, 0x9c69f6d0, 0xd92ea161, 0xf817a2be,
0xc5009828, 0xfcd2cf6b, 0x1ebdd538, 0x6fcc598f, 0x7a173156, 0xf2dd0a4f, 0xd8a55f8c, 0x2094fa3e,
0x5034dfdc, 0xaafe5d3f, 0x10d9f524, 0x8ec9ac30, 0x6b68c369, 0xf3e5d474, 0xd7e7d39c, 0x0da51b2d,
0x9ea3e2a5, 0x41c57db2, 0x4973e3a5, 0xe3feef9c, 0x6eea15aa, 0x8bae27c6, 0x2242f4be, 0x5491f6c4,
0x7016a3ee, 0xff20d96c, 0xb0052c5c, 0xbed19130, 0x1c1a6867, 0x34d8434a, 0xc03e6086, 0xea05337d,
0xc01b342b, 0xd6213171, 0x2ceb3705, 0x18b31326, 0x0bf560dd, 0x3a958b6d, 0xb8faabd8, 0x0ac87858,
0xad688ba4, 0x8ae1339a, 0x62a6dc8b, 0x847b1f26, 0x8371d5f5, 0x878eca6f, 0xfc7b68e8, 0x1daa1f3c,
0xd45c9519, 0x0d09fe20, 0xe20b845f, 0x27d478b3, 0xe79991e1, 0x507a16a7, 0xc3716482, 0xe7f5b895,
0x4b3814ca, 0xca0c4bee, 0xb736d7df, 0xf0c7da54, 0x924c41a8, 0x0a156aeb, 0xa55a0d0f, 0xc1fddd82,
0x0818dff8, 0x5d2f330f, 0x6d3a2650, 0x19bef413, 0xf8c38a7f, 0x37fb0b81, 0xcc6cc846, 0xbe2c04f3,
0x400e8a05, 0xb2637c67, 0x5e4d12db, 0xe338247a, 0x21df1bd8, 0xf3104b5f, 0x5fbfb06f, 0x40a4088c,
0x68752772, 0x959de8d3, 0x8386fd5f, 0xc0022a31, 0x1fa89725, 0x2b114a88, 0x7df22652, 0xa4545c69,
0x4c12174b, 0x2e6a9b0f, 0x1d0ca5fa, 0xf9cce90f, 0xbedd7cd0, 0xeb9c3bdf, 0x0e7ff992, 0x28cd971f,
0x091b1998, 0x3d9a7e32, 0x70c0a3ec, 0xeb33520c, 0x65b6bb58, 0x93f3ad3b, 0xe731cc12, 0xe4543f10,
0xc96f7723, 0x620e0661, 0xeb4351c4, 0xb7afc5d4, 0x7f245ede, 0xd7f3ffbe, 0x2f5d8ab3, 0x6b2c5d9d,
0xde3dc927, 0xfa2ab8d8, 0xe7199da3, 0x55256a5e, 0x33d6e5f2, 0xb2fc80ad, 0xf895e18c, 0x5d57d7df,
0x036f1d1a, 0x20f02ffe, 0x38187d3a, 0xedf2637f, 0x12b99f03, 0xb1500bc4, 0xd846c493, 0x3d2e90b6,
0x1509a808, 0xa090daa4, 0x5bbac501, 0x9c018dfc, 0xb42164e7, 0x9cef530b, 0x10742717, 0x078367c1,
0x36c47207, 0x05a33fc8, 0x70b773f0, 0xfeb061a2, 0xf4aa846e, 0x3584cf5e, 0x777f3dd3, 0x895b23e4,
0x914c94a8, 0xae6564d9, 0xac0d2a63, 0xca65e6e9, 0xc36785d5, 0xaa3dbc41, 0xecf3b596, 0xd8e49f91,
0xd6f0a4f6, 0x35369592, 0x420cab3c, 0x60f3bd97, 0x096059bd, 0x92c0b920, 0x78449dd5, 0x8a43ce82,
0xfb899060, 0x2be9e71e, 0xf012c160, 0x4ffb1e9a, 0x6e7d2396, 0x134e686d, 0x8a7e77ef, 0xcaf78061,
0xc7dc86c2, 0xf337ec5b, 0x0bc558d1, 0x371f88ab, 0xa005aa0e, 0x7d0bd75f, 0x6a45f1e6, 0xb02aad49,
0x82c29fcf, 0xeaefe0af, 0x150ee167, 0xe3e54293, 0x6e9e2d16, 0x3c26403d, 0x45947690, 0x709dd199,
0x8194dff7, 0x38bf1c2b, 0x58914565, 0xb98f9d95, 0xfb44671a, 0x94b5292d, 0x4cbb2279, 0x583fc18f,
0x9a009c55, 0xef965281, 0x410800b5, 0x65f1ef70, 0xb34716cc, 0xe8f63ed5, 0x8ace6330, 0x2e9f3ae4,
0x5f897d62, 0x0537fd99, 0x0b0e7853, 0xf71dc804, 0x235a71f8, 0x7a832c94, 0x32492ca3, 0x71c42e8e,
0xb774b756, 0x43ab7dc2, 0x1b779627, 0x920d889d, 0xb8bbca1b, 0xbaa99baf, 0x0ce5b647, 0x188173fb,
0xaafb1383, 0xc4fef905, 0x67326b44, 0xd29e705e, 0xb075b195, 0xf9b1b063, 0x8b218683, 0x6f64f8ad,
0x1c3953ac, 0x5698bce9, 0xb0b7b327, 0x1bf60162, 0xeaebc575, 0x881039e7, 0xd5e07179, 0x9ccda473,
0x3b0cb217, 0x28494b1f, 0xe37ce400, 0x8f0ed215, 0x05fad81e, 0xb44f9c25, 0xbacd401f, 0xbcc241c6,
0xfd40481c, 0x4fba0985, 0x8aec4ccd, 0xcef5d4f3, 0x8ae5a21b, 0xaa362272, 0xc27256de, 0x2b92aead,
0xea3cc462, 0x9861ff2a, 0xa55ec7cd, 0xe098bdf1, 0x25e7b297, 0x7fdadaf2, 0x4fea4b8f, 0xf19f2986,
0x478e7fc8, 0xb80a25db, 0x813156e0, 0xb9622474, 0x505e89e9, 0x3814d92c, 0xb5f5ee21, 0x128e8936,
0xbe8b5abf, 0x690535b7, 0x34fdbe11, 0xe093582a, 0x4ec59eb6, 0x299e0343, 0x34337368, 0x8a023bb6,
0x1b0f840f, 0x5bc28dd4, 0x42a3bd00, 0x7abc6e5b, 0x89ba4a20, 0x7f5b3e15, 0x638f01f4, 0x1c0f6641,
0x6c505799, 0x1f9f08b2, 0x7ccac51e, 0x48338eb2, 0x70441ed7, 0x1bab2013, 0x9c2d8aaf, 0x9a51c158,
0xa9e37ef8, 0x28e5bbdb, 0x74088a4c, 0xc7ea6d09, 0x8e4c9666, 0x57744d54, 0x6951539a, 0x57c0495e,
0x8716e2c3, 0xc783a5be, 0xfe3ff2c3, 0x67f317bc, 0x322bc67b, 0xcfdb36ac, 0xc6f3218f, 0x8ec24a62,
0x836ed304, 0x14fcec77, 0xfa8c1003, 0x9d65e29e, 0x68b42382, 0x71807bcc, 0x71d54fc8, 0xfad39188,
0xd00f41dc, 0x3a1cdc71, 0x25ef797d, 0x1f4557f7, 0x75f8bbef, 0xcbd3aa2c, 0x164bd32b, 0x770f7a8d,
0xbec62a72, 0xf90e63a0, 0xd5c95e5b, 0x00b9f9b0, 0x60f360e3, 0x72a9f46b, 0x9b99b9b7, 0xc8d34346,
0x48704377, 0xc606574a, 0x7bf09097, 0x40aa6b48, 0xe85c8231, 0x7add31a4, 0x038760a5, 0x0582aaca,
0x2428f62d, 0xda6efd88, 0xe700e377, 0xa54cd9fd, 0x2737d4c2, 0x4c558509, 0x096c5130, 0xc1bd1485,
0x8964c7b6, 0xd4add0b0, 0x3f2cd4e0, 0xb5a6addb, 0xc921bb5b, 0x9d978374, 0xa25e0c75, 0xa09b696e,
0xe7d511b6, 0x270f46dc, 0x36953d36, 0xf89de9fd, 0xae8fe314, 0x7b3ce561, 0x7631e728, 0xfd3ca539,
0x01c925a4, 0x1c0366cf, 0xd4f02b69, 0xc2541e2f, 0xe47466c8, 0x5a1daf31, 0xee9833a8, 0xfae62854,
0xc2f6318b, 0xf884f8dc, 0x93ba076a, 0xdf57c4e1, 0x089b5653, 0x629791bf, 0xfafdec5c, 0x3973e5b4,
0xf8497716, 0x8e3552b8, 0x8d03aaa6, 0x60456647, 0x1b82315f, 0x1a95bcf9, 0x6486a31e, 0x607c23fb,
0x327b742b, 0x0187bcd1, 0xb471dcac, 0xdb670bc1, 0x0b01dc47, 0x99a9d9a0, 0x1823302e, 0x68e1f3bd,
0x4a2f078a, 0x1ea8d555, 0xee2b27a5, 0xb65d19ca, 0xad650247, 0x576e4496, 0xdacf7823, 0xee88a751,
0x73add064, 0xd002c4e1, 0xd17c37d4, 0xec154937, 0x36b5c739, 0x62375cc8, 0x832b4eb1, 0xd7a29f10,
0xc18dff6a, 0x8a835214, 0x3d03b641, 0xc49edcfa, 0x16ac0fe9, 0xcc568720, 0x5cf58f6b, 0xa5d1ed55,
0x18e69bbc, 0xc2996181, 0xe04f6267, 0xee26ba0a, 0xa22aee67, 0x0731a995, 0x8a24dcfe, 0x6ef28868,
0x3573b2c5, 0x9548ded5, 0xbc6b501f, 0xe49d6029, 0xfea8ecdc, 0x66442168, 0xd351ba67, 0x0b0a5ce7,
0x99ee63fa, 0xe46d6089, 0x8af9c894, 0xb272b1d9, 0x66c4427d, 0xb5305056, 0xe33f6150, 0x064b2481,
0x0a529687, 0xbc97b100, 0x2b8bb4cd, 0xc9fab643, 0x619f6781, 0x6af394cf, 0x2bf050b9, 0x339cd2cf,
0x5bae0ee5, 0xaa3b1bb7, 0xb7b97574, 0xa6bd2c4e, 0x2205001c, 0x7050513b, 0xc6ac6f2f, 0x768b3198,
0xee1cbb8e, 0x69d779ff, 0xf0626f30, 0x09b12ce9, 0x53f67ef8, 0x97fe522b, 0xbc67c261, 0x596b5f32,
0x6ec20176, 0x2c0019bc, 0x6e58c5d5, 0x5013ae3a, 0x4ac5b28f, 0xa9f1b788, 0x48efe685, 0x23a29aaf,
0xd28dcde5, 0x49ff2b80, 0x34a0d242, 0x533d63ad, 0x86a3841c, 0x4d801852, 0xaa80cee1, 0x4a076dcf,
0x9a3863f1, 0xd46cef88, 0xd6af1b5a, 0xa2221a44, 0x971a4749, 0x902fc0f1, 0xcb031958, 0xd79851e6,
0x0f63c624, 0x93b63d0f, 0x96c8ebe4, 0x5c11cf7d, 0xc2ae8c84, 0xa3cb626b, 0xe658bc12, 0x66f097b6,
0x86b1eab2, 0x11c2eedb, 0xf1fa9b42, 0x635f6591, 0x5d511b1d, 0x9a5890e6, 0xd93cded7, 0x2949fc38,
0xb56c616f, 0x7f4ffcb4, 0x19b8496f, 0x4c8239d2, 0x73328d27, 0x7d304c63, 0x6334d2d4, 0xe09ff445,
0xc5b37f55, 0xbe238c00, 0xe35970a7, 0xd2a988e4, 0x94a0163f, 0xd0f55b76, 0x76b02022, 0x704bdcfb,
0x06cbf758, 0xc13b9adf, 0x431d993d, 0x95faaa33, 0x3afc668f, 0xc59e384a, 0xd1835ea7, 0x2775c294,
0x3a031860, 0x713e9fd2, 0x4462f22c, 0x14fcdc34, 0x1caebd9a, 0x2e22262d, 0xf6fc1411, 0xde109891,
0xb181d99a, 0x1a78e461, 0x142a569a, 0x7ad7e088, 0x1aff8c29, 0xc4a5d42d, 0x09a82236, 0x4d8ab18f,
0x3ad3f326, 0x71443c55, 0xe9d3befb, 0xc509b1b0, 0xd7156d42, 0x42df100c, 0x3ca34929, 0x6e99bd21,
0x35e3b8e4, 0xcb0ffd78, 0x69a163b6, 0xfa80a29a, 0xa76920d9, 0xa8db0f19, 0x64261253, 0xb13504a9,
0x0147517f, 0x8129c709, 0xf66ff2bf, 0x2fa734c5, 0x1ecffdd0, 0xd9c47dce, 0xbf8fe14a, 0x04360521,
0x478c19f7, 0xb9fc029e, 0x3c118fcb, 0x351155be, 0xde47eb08, 0x3bee0422, 0xfef50691, 0x34f1846a,
0x76a5be7f, 0x2026c91e, 0xbb1139f4, 0xce221d58, 0xd4e9a4a7, 0x7eb7bf9b, 0x06dcbde5, 0x761ed9c9,
0x2f8dd8e6, 0xef84e2a1, 0x90111d11, 0x4eacc453, 0x0ae1abb6, 0xd9ad688b, 0x18db04b2, 0x00d2dd82,
0x086def38, 0x6554732f, 0x3e1d8e74, 0xce083bd5, 0xaa26b2a0, 0x8e8ccc87, 0x1ab870af, 0x5a0389ea,
0x87ea7959, 0xb302c5a1, 0x299b8e3a, 0xeb5d0095, 0xd9931da1, 0xb2f3564c, 0xf3ee2d14, 0xd8afbcd9,
0x3c0cb9f4, 0x34d309b5, 0xf3819ec5, 0x09a179ca, 0xd08d9b3a, 0xe8865f20, 0xf52467c8, 0xb827f392,
0xaa6c5041, 0x4380a550, 0xb9a73f3a, 0x812b0bf6, 0xb31d254c, 0x9379af1e, 0xe1b03f9d, 0x0e392e6f,
0xf0229468, 0x7c5bdc11, 0xf7cdae82, 0xa4c67f15, 0xc1446661, 0xea413ff3, 0x9fbcaa9e, 0x0ddc6c71,
0xed16b371, 0x231a508b, 0x356f100e, 0x732e377b, 0x195d089a, 0x309ce61d, 0x428a9bf5, 0xe677d8be,
0xb19354a2, 0xaaf6fee1, 0x64542cb6, 0x55b998db, 0x6d009899, 0xb403d854, 0x811289ec, 0x025c2125,
0xab2de440, 0x0a6a6df3, 0xb6f26910, 0x18abd1e0, 0x52fc29b7, 0x8e34142a, 0x40a3bc7b, 0x56af433d,
0x2ac64225, 0xedaa51d9, 0x292b839b, 0xccc9440f, 0x101c5406, 0xbd2bdfcb, 0x152e8822, 0xb3472a6f,
0x1635da3b, 0x3458170c, 0x8e644b3a, 0x587917fe, 0x61f75cc6, 0xe7113498, 0x5e9693c4, 0x97bc889d,
0x0b848aeb, 0xd3deb57d, 0x94c86f0a, 0xda39a8eb, 0xaa3029a6, 0xd2fb7d69, 0x44a866eb, 0xb4ab3f39,
0xd27782ec, 0x49e4b01c, 0x1c4314af, 0x69ec6dc3, 0xdf288650, 0x22e0b3f8, 0x52451ff7, 0x668ad030,
0xfd5bbb22, 0x3def8eda, 0x2800869d, 0xad8e5552, 0x28c3fcb0, 0xb24c42d2, 0xf12e547d, 0x8b103141,
0xe8a58fc7, 0x2d7aba71, 0xdf88b31f, 0xf42f63ad, 0xe4ba149e, 0xb15aaf08, 0x5138e56d, 0xa168bea8,
0x44fcbb7e, 0x30b2ea58, 0x1c935960, 0xd7d086c3, 0xe6daa8f9, 0xbecfb739, 0x0a5a374a, 0x2d57d45b,
0x939bfb65, 0x82e6d65b, 0xd7ecce38, 0xdcc42b45, 0x174c5f9c, 0x5485f87d, 0xb823fd99, 0xf12c57dd,
0xef40a3c8, 0x701a58a9, 0x7ca22271, 0x2924c1cf, 0x78b19695, 0x916cc00c, 0xd41a77fa, 0x81367956,
0xbc4262f3, 0x58c76e0b, 0x2176264c, 0x06fbd1ab, 0x752b06da, 0x70e457a1, 0x0591f0a1, 0x4ac00658,
0x14c36734, 0xd55cb807, 0x09f73f4d, 0x07e3abea, 0x0f0c85cf, 0xf9f7c1c0, 0x3b442e68, 0xa8a83a22,
0x0a12fd50, 0xc50619ae, 0x5eb9f066, 0xce3323c2, 0xb1e53d4f, 0x86e2c805, 0xdfea602b, 0x86703885,
0x941987dd, 0x7e7cafbe, 0xf18ea4a8, 0x35899350, 0x143bc4c7, 0x4ba41a0e, 0x93eaab04, 0x0130aef1,
0xba4f771e, 0xda645ca1, 0x326ce826, 0xe19604fe, 0x6ef60702, 0x99c9809c, 0x6c4909e6, 0x801d141b,
0x64c6f9ce, 0xbd9b34a7, 0xc76149f5, 0x43bf37b0, 0xf63197bf, 0xaf6f70de, 0x81490108, 0xd1eb4ef5,
0x2a3bc0a7, 0x070cebbe, 0x81045563, 0x3f513e4a, 0x46338500, 0xfbf54da4, 0x49b8a9d2, 0x99252f97,
0x4cc5360f, 0x2a084af5, 0xf388c31e, 0x7dbae9a1, 0xd72967ae, 0x0dffe335, 0x518b3e3e, 0x03273231,
0x7b25fc64, 0xe08047c8, 0xd767b518, 0xca7c66a1, 0x36e75a66, 0xce728924, 0xc8b87f20, 0x82dfff46,
0xd51d1cc3, 0xc787a399, 0x7f4e8ab9, 0xee49acac, 0xafe7ff6d, 0x4eaa1467, 0xd648aa3a, 0xad7a925e,
0xe44471a0, 0xce222b46, 0xba5bc4ad, 0x76accbe4, 0x64f8115b, 0xf03bc309, 0xbaafafbe, 0x07cf2a35,
0x41f04eed, 0x7020eb75, 0xcae4d6fe, 0x34632e06, 0x72a11788, 0xb18d9936, 0x6a4d306c, 0x2a135010,
0x5020a558, 0xa6658b02, 0x28020af9, 0x6843c9df, 0x28dea707, 0x30e84f2f, 0x0f06cf93, 0x7c88e51e,
0x1b567f80, 0xf17fe7e0, 0xed71d345, 0xf85519dc, 0x7a188fbc, 0xefef6aa7, 0x03b757d8, 0x33892850,
0x4ccad8a2, 0x491b44c7, 0x94cbcdd2, 0x86df0aaa, 0x446b7983, 0xd8e66a3d, 0xb1d93e23, 0xace059ec,
0x6a7d3b34, 0x95194769, 0xd1e66a3e, 0x13c0a26a, 0x25807251, 0xe0882abb, 0x04978c05, 0xe60331d0,
0x46d2df3c, 0xe13492c0, 0x8ee63c34, 0xdcfb462d, 0x278dc1ca, 0x14ecefde, 0x95ef10c3, 0x8eb91c85,
0xf76ed8b6, 0x068aa0a2, 0x7f3e1147, 0x400b550d, 0xeb06bfbe, 0xc58be2cc, 0x60554a93, 0x05853e8e,
0xc5dec14f, 0x2b1dd2ce, 0xd6da8537, 0xdc3d5b3d, 0x794c816a, 0x9b29ec31, 0xe12ba223, 0x0229aefe,
0x707f2957, 0xa1329bca, 0x720e2a3a, 0xe688ce25, 0x387a535a, 0x996655f2, 0xa16e830e, 0x341128bb,
0xde3da403, 0x8310016b, 0xdaf3dff0, 0x778e2d98, 0xc0fc6cba, 0x149dc771, 0x5d2e74c8, 0xbf12eac4,
0x0b7feb32, 0x060ce1a7, 0xef2b9118, 0x46b4f3e0, 0xe4175838, 0x74835957, 0xe2884c1c, 0x7ee96fbd,
0x8756ea94, 0x37ee2c4f, 0x350b102b, 0x71668527, 0x6452274e, 0x18ca7d9f, 0x2012e7e6, 0x55f72617,
0x88ecf21a, 0xcf64d698, 0xb53ce1bc, 0x71fa623a, 0xe37361c6, 0x06520d16, 0xcfd9f15a, 0x2862b659,
0xac3179d2, 0x717f774e, 0x37fd02d5, 0xc5d79beb, 0x112172df, 0xaac0f3e2, 0x388b59f7, 0x7718643e,
0x5082962e, 0xd7e8c810, 0x0e0db43b, 0x1ae4a12d, 0x689f384b, 0x758a913e, 0x6885929d, 0xeb909038,
0x9e75130a, 0x04d9899b, 0x8dfab8e6, 0x15ca4536, 0x547d55e4, 0x85e4bcac, 0x56344d5a, 0xc57899c5,
0x31d3ee45, 0x4abd8f9b, 0xc1306af2, 0x4bcf653f, 0xfeb5b4f4, 0x8ed5871e, 0xe22e420c, 0x8e0cff90,
0x71054aa7, 0x1362bcd1, 0x73c448f8, 0xa0bd03d3, 0x6138b249, 0x7bfadc42, 0x251c026d, 0x6d06a57f,
0xd31b6b6f, 0x78eb6d22, 0xc126a054, 0x8d8a3d7d, 0x522d0687, 0x6876e6c1, 0x0404677c, 0x261f190f,
0xb6951ba8, 0x84577a01, 0xf469cdb7, 0x13758540, 0xeeb66c2b, 0xd71e02f9, 0x280fcd82, 0xd9b1be33,
0x2f2e0165, 0xf9949a3d, 0x90670d64, 0xf1882daf, 0x27575037, 0x285a044e, 0x34b293b1, 0x42c6fce1,
0x41cb76a7, 0xe8011598, 0x8fd4cb12, 0x1d882dcc, 0xbef99ba9, 0xd2a2a634, 0xae8183ad, 0x1f3dc587,
0x8e065a7d, 0xfc6ef487, 0xdfe63e68, 0x75469de7, 0x8fb77c49, 0x9ce6430f, 0x0c8584c4, 0x16cdb719,
0x38e8d9fe, 0xf5192106, 0x3adbd52c, 0xc1795615, 0xf310e689, 0xf2aa9f80, 0xe4b73311, 0xb10f83b8,
0x7529a8e2, 0x5bdfe2ea, 0x3f9aafef, 0xebf177df, 0x97a64559, 0x3d96a646, 0xef1ee41b, 0x7d9d54e4,
0xf30cc651, 0xaa92bda7, 0x1163f271, 0xd1f6c0d6, 0xf442f8c6, 0x2623636f, 0x81b7868d, 0x90f097ff,
0x9c0cbe95, 0xf6f1313f, 0x8154c781, 0xd0a80562, 0xe4ab6249, 0x161fc05b, 0x0a045484, 0x5840ed5a,
0xa5ddea00, 0xce00c6fe, 0x5a98b2fb, 0x4e7fa985, 0x88ba1b03, 0x03c9b360, 0x936a390b, 0x02d99f6c,
0xb85bb170, 0x7f58b8d1, 0x7a5d4ab7, 0x924267a7, 0x3b3f16e9, 0x44ad19fa, 0x4026c2dc, 0xdfba326c,
0x5e0e9db9, 0x6d3a7b7c, 0xe13bc2ea, 0x5d1ed628, 0xf679dac3, 0xec72cf40, 0xeb785a73, 0x12934a49,
0x2906dd9e, 0xb8f156c3, 0x84b82c5e, 0xc9e8dc90, 0xb42a4e62, 0xcd216741, 0xf5cc40b8, 0x95fc7307,
0xf009e0b8, 0x27750fc5, 0xbfbe99c3, 0x0127bcb6, 0xc53f337f, 0xe5fbc8b8, 0x63e6cb69, 0xf193fe2d,
0x0d6aa460, 0x1b07445d, 0xd08add8f, 0x360563af, 0x352a78f3, 0xd81d562c, 0xc1e947e7, 0x75f7f857,
0x020f78b3, 0x79f2a949, 0xb7cf1683, 0x1613a89e, 0x2242b340, 0x3046604c, 0xc0c2e77b, 0x945f0e15,
0x2c40aaba, 0xdc474e4a, 0x7daa3385, 0x4ada149e, 0xaedd993c, 0xa49fe047, 0xcd004ea2, 0xf74ba1c8,
0xa00488d2, 0xb2f87fb8, 0xd92b836e, 0x7c7b9f62, 0xc56fb990, 0x17479d72, 0xaf443e31, 0x821bfec4,
0x0507b429, 0x7b066c82, 0x992db8f4, 0x3d491ec2, 0x99ac1e51, 0xb8ea1fc7, 0x5bb2dbab, 0x21dd3669,
0x8533c313, 0xc18ec4ce, 0xdc5d6505, 0x5554cddf, 0x0e72532b, 0x0448b9fd, 0xddf501c1, 0x6af7748a,
0x3b91bdaa, 0x69c7b02f, 0xd83ad042, 0xfc50d8b9, 0xcd9843c1, 0xb7b274de, 0x0614a9de, 0x23ccd6f4,
0xd8dbd113, 0x05f38039, 0x75f562b2, 0xcc8894fb, 0x6a70b0bc, 0xc66ed2b1, 0x1d865903, 0x14a42d0f,
0x793e7200, 0x4707698a, 0x82f56c87, 0xd22fce12, 0xd5e6288f, 0x56e1a063, 0x7628a48e, 0xa75d0cca,
