# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_1.data
#        Test case 1 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x151df314, 0xeb06081c, 0x1afa08f7, 0x0e12f414, 0x1cf904f0, 0x12f9fcf3, 0xf4030cfe, 0x00ee120f,
0x07f2dc01, 0xf01104db, 0xf8eaf6ef, 0x13f107fe, 0xeaf214e6, 0xfcf3f2e4, 0x21ef0516, 0x2ae11912,
0xfe0d1125, 0x15ff0ff3, 0xfeeff912, 0x0302feff, 0x11ed0301, 0x15ee07fc, 0x1013dce9, 0x0be9f1ff,
0x022fe2ff, 0xf2e9d914, 0xfd0e0e01, 0x082b00e5, 0x1efd0713, 0x0cfbd80e, 0x160df506, 0x1209f9e7,
0x04fc2b00, 0x1011010c, 0x0412db02, 0xef0f0c04, 0x0ae30af7, 0xfff3e315, 0xfff914ef, 0x1714f3f5,
0x0bf0f7f3, 0xfe001af9, 0xfdf104ea, 0xf70d04e5, 0x001416e4, 0x0e090f0a, 0xf4e80903, 0x0bf4f418,
0xf70204ed, 0x0bfbd0eb, 0xfcfce200, 0xf60ffd28, 0xec0001e6, 0x00ff04fd, 0xfdfff001, 0x00fa030d,
0x0bf900ff, 0xf9fd01fb, 0xec04ee02, 0xf50b2611, 0xfe000bfc, 0xf406f70a, 0xfff1f512, 0xfc0503f2,
0xf6ff0b09, 0x04ffea1f, 0x03fe1c04, 0x10f200f3, 0xe4f1150d, 0x1df8f40f, 0xf6eb0406, 0xfdf2d8f4,
0x000efbf6, 0xe61a0d1d, 0x04fcfbd8, 0x0dfe2509, 0x21feea0e, 0xefde0d07, 0xf6e6f10f, 0x160b0e13,
0x13f91ef7, 0x0a09fa05, 0x0c060604, 0x0bff1007, 0x0e0af7e4, 0xf700f115, 0xfc03fbf7, 0x07d8f10c,
0xeffbfbfc, 0x0411e215, 0x0519eef1, 0x130ae714, 0x1af10c1b, 0xd70a2816, 0xf4f1e51a, 0xf2f40910,
0xfa1d190d, 0xe6f9fad6, 0x17fde80b, 0x0910f4ed, 0x1df72de9, 0x090fe7f7, 0x0ef7eefc, 0x10f7f90b,
0x1806fc17, 0xebfb0328, 0x0b020de2, 0xef07f100, 0xfbeb01e9, 0x060215fa, 0x11e80122, 0x13f3f820,
0x1512fe05, 0xf6ff0907, 0x0818140a, 0xeaedf208, 0x01e60a16, 0xecf613f9, 0x0c06f707, 0x1409ea0d,
0xf8fa17d7, 0x0b02f1fb, 0xff041dfb, 0x1ef80314, 0x04070912, 0x0efe010a, 0xf7070311, 0x02fa1409,
0x03ea11fd, 0xf803fcdb, 0x03120903, 0xeb03ef11, 0xf80c17f0, 0x250ae012, 0xfdfc0100, 0xe803f415,
0xed0507ee, 0xf6e80006, 0xef001607, 0xebe8fd11, 0x0b0a0409, 0xe4090908, 0x0708eb13, 0xfd14050c,
0x09fe070f, 0x0b0ffefd, 0x14180af5, 0xecf711e8, 0xe4f9060f, 0xe415181b, 0xfa0cfcf7, 0xfbfe0d01,
0x050be80f, 0x061cf403, 0xf4e6e4fd, 0x0a03f9fd, 0xf4f808f6, 0xff02f70c, 0xe81b15ff, 0x13fc06ec,
0xee1bf006, 0x05f5fddf, 0x01f2f2ff, 0xffffe216, 0x0ae60a20, 0x07eb1304, 0xf5ea0310, 0xe910f70a,
0xfd26eee6, 0xe1e7ffec, 0x0e19effc, 0x080f0508, 0xfe051d0b, 0x04e7ff03, 0xdff4e4f9, 0x17060f0c,
0x0af60dfd, 0x0c0ef3ec, 0x0306ecfe, 0x0304e004, 0x00faff07, 0xf608eb17, 0x09f0f804, 0xf0de0814,
0x0116f10f, 0x16fdf8f7, 0x0907f0f5, 0xff090d00, 0x070a1bfc, 0xf5fbe209, 0x0801f2f0, 0x04f215f4,
0x0a10fb0f, 0xfefdf7ef, 0x0016f1fe, 0xfefd0103, 0xffd0fbf7, 0xebfc0406, 0xf5f7f2fc, 0xf618f91b,
0xee09fa0c, 0x0cf408ef, 0xf8060602, 0xf2010209, 0x131307f0, 0x14e9f804, 0x05f0ddfd, 0xe6fc0717,
0xff0f0e0e, 0xea03f90a, 0x0800ffea, 0x030713f4, 0x0a0604f4, 0x02ff0bfe, 0xf804fc0e, 0x15fd0902,
0xfcfcfc07, 0xef040cea, 0x03fa120a, 0x00fb0e01, 0xf3f5f910, 0xfd0e0816, 0x01f8ffee, 0xf20bf205,
0x05000ef5, 0x07f20b01, 0xf3f9e822, 0xfe05110b, 0xfa000af4, 0x1304f9f6, 0x0e020517, 0xfc0cf1f1,
0x0c05001f, 0xfef0e7e8, 0xf3ebebff, 0x100dfb17, 0x0000fc13, 0x0ff0f206, 0xed0607fc, 0xeff80404,
0xff1803f8, 0x00f5ff05, 0xf4161ef0, 0x0aede3f9, 0xf9f504d3, 0xfcfb0910, 0x17edfff8, 0xf406ee06,
0xe2f70713, 0x0de4fee3, 0xf912140a, 0xeeed0dff, 0x070afaff, 0xf7f600f2, 0x06f9f7f7, 0xe6e31e04,
0xf4f9ecf4, 0x19f9dff6, 0xdef41208, 0x12e0fff7, 0xfc10f6ec, 0x0e001c13, 0xe9f60708, 0x01e31313,
0x0c0511ff, 0x07fdf209, 0x0617fae3, 0xfb1b0006, 0x241f0208, 0xf3fe1508, 0xff00060c, 0x01140b05,
0xf8ed2309, 0xe31c1400, 0x20e50f0e, 0x220a03fc, 0xe1e8f10e, 0xfff90315, 0x060b0005, 0x12f6f001,
0xfe0d08ec, 0x00e2f40d, 0x1bfefbe2, 0xfa0715e0, 0x0d0907e4, 0xe90a15fa, 0xf72410e7, 0xf1e20510,
0x0302f3fa, 0xf80403f8, 0x050fed08, 0x05fc16f1, 0xf10406f9, 0xdc062c25, 0x0efd00f5, 0x0afbf8fa,
0x02f0e30f, 0x0b070ae3, 0xfe04f6f5, 0x120600f5, 0xf906170f, 0x14130ce7, 0x05fcfb00, 0x08f8fa02,
0xfe100cf6, 0xf0f8030b, 0x08f0e6f2, 0x0bf3010e, 0xfcfef90f, 0x11ecdb15, 0x07f7f906, 0xf9082506,
0x10f2f2f7, 0x05030705, 0xfdf0f5fe, 0x07f90205, 0x010cf704, 0xe706df0b, 0x0ff50011, 0x14fdfff2,
0x070810ea, 0xfdfb17fe, 0x0315e6f0, 0xef1f0103, 0x0e060cef, 0x0502ea02, 0xfdf4ea17, 0x12fa1201,
0xefe6fe0a, 0x0807fb02, 0xff01fde8, 0xf4fb1e10, 0x010e0ed8, 0x0504fed7, 0xfbf3f2dd, 0xfff3ef13,
0xf9f40108, 0x07fb1207, 0x04160305, 0x0304f9f6, 0x0308f2ff, 0x05dc0723, 0xfef2fbe9, 0xf0fd0809,
0xef13ed11, 0x0af8f2fd, 0xf8f3f62c, 0x02fedcec, 0x02fe1109, 0x07f5f20b, 0xf5fa0cfd, 0xf3eb04fe,
0x02fdea02, 0xff0ff1fb, 0x0b01fe15, 0x0fe21bf1, 0xf101fbfd, 0x15e70207, 0xfdf1f8ee, 0xf603fcfb,
0xe904fffc, 0xf708eefa, 0x000903f4, 0xe509e7f2, 0x07ffeded, 0xfc020d25, 0xf7fdee21, 0xf1f4eaee,
0x04feeb01, 0x090c0a11, 0xfef9040e, 0x011211e9, 0x05effd07, 0x10f6d802, 0xf6020311, 0x0701fb0f,
0x28fc17f9, 0x22fa0df7, 0xf8f818fa, 0x06fef4e5, 0x00f60a01, 0xfcea1b17, 0xf3ef0408, 0x0a14f0fc,
0x0503000e, 0xf805f4fd, 0xfdf8ed15, 0x15ffe8f1, 0xff0afcfa, 0x1efb0207, 0x0de2f7f5, 0x1f100a16,
0x0ce0fafe, 0x11110df2, 0x00f1e314, 0x0cf90611, 0xf3e4160f, 0xe6faf6e7, 0xef10f5fd, 0x0a11e60b,
0xfb0a19e8, 0xf10f0e11, 0xf507ec15, 0xf80bf90c, 0x0d061cfb, 0x0c0b0c02, 0x0a01f7e2, 0x100104fb,
0x1cf5e8fa, 0x02ececee, 0xf5040e07, 0xf1140408, 0x130719e2, 0xf2f6faea, 0xf70d0f1a, 0xfe14f324,
0x15fa06f3, 0xfe00180f, 0xf6f2121c, 0x0104ffe9, 0xfa1f0a1a, 0x12fa14f7, 0xf1071606, 0xff00fb0b,
0xfaf2e806, 0x0700f309, 0xfa000301, 0xf904e3dd, 0x04040e06, 0x1807d8ef, 0x00f8e2e3, 0x00fd16eb,
0x00fb0f08, 0xfdfb0706, 0x07080cf7, 0xf6060701, 0x0bfd1716, 0x06f7f208, 0xfc0509e6, 0xf4e8f80f,
0xfef7f105, 0xfef9fdf5, 0x1c060503, 0x03dedd06, 0x00e0f006, 0xf40ae513, 0x04fd0e09, 0x16ede7f8,
0x0306ef03, 0xf8ff05fe, 0x06deeb00, 0x05fd270e, 0x11060cfd, 0xf4eaf1f7, 0x0f061b12, 0xf219191b,
0xf30ef817, 0x15e9f4f1, 0xff030ce7, 0x120ff4f2, 0x10160e15, 0x17051304, 0xee03fc06, 0x1007e417,
0x010e030a, 0x01fef8ed, 0x14ec05fd, 0xfd19ebd1, 0x0b050c0d, 0x0607eef2, 0x11eee4fa, 0x1312dee6,
0x0009edfc, 0xed000f11, 0xfa10ebf2, 0x1ffaf123, 0xf519e803, 0xe302ede0, 0x0f000209, 0x04f008fc,
0xf3f9fef1, 0x04f519ea, 0x01f10def, 0x05f6f0f5, 0xee1d04f7, 0x19f11bf2, 0xfdfae610, 0x080503e9,
0xee0cff03, 0xfb0a15fe, 0x08000af8, 0xe8ff0105, 0x1011fafc, 0xfa0a0ee5, 0xfdef0f16, 0x0cef0308,
0xf8f00a01, 0x05fa03ff, 0xf217edf4, 0x08e9fb09, 0xf802f4f3, 0xfcf1040a, 0xf60b22f5, 0xe9f4fb07,
0xf50aed0f, 0x090d0703, 0x0803e3f7, 0xeef619ea, 0xe90cdeee, 0x03f1f2ec, 0x16212aff, 0x06faf3fd,
0x040fea0a, 0xfef70502, 0xf413d8ef, 0x100ae6fc, 0x060e10fa, 0x0f1af311, 0xeafd2cfd, 0x0e04e202,
0x0912ff07, 0xf7fe120b, 0x1314d7fe, 0xfafa18fd, 0xfcf60114, 0xfff6f8fc, 0xea130527, 0x0c261408,
0xd8ff02fa, 0xf0f9f2f0, 0x0b02ea09, 0xef1f050f, 0x04f60eea, 0x01080a00, 0x0509e8fa, 0xfdf116ff,
0xf7ef0606, 0x120cf1eb, 0xf21500dc, 0x08f109e3, 0xf40de704, 0x0a080a26, 0xfd15eb13, 0x090404fb,
0xf8171201, 0x07f4edfb, 0x0cf4f9fa, 0xf9ecf515, 0x08faf0f0, 0x17e8fcef, 0x160918e9, 0x0000140c,
0xf308ef09, 0x0b03e70f, 0xe228e002, 0xf306f006, 0x0d1a11ff, 0x0c04f2f6, 0xedf7f100, 0x1407eee5,
0x060b08fc, 0xfd08fbeb, 0xe7f1fcf9, 0xf1f603fa, 0xf4f1ed01, 0x0f06f511, 0x10f20501, 0x061100ff,
0xf3faf2fb, 0x0a00fefb, 0x060400f2, 0x09e2eb06, 0xf405e4fe, 0xd412eaff, 0xfbedecf8, 0xfdf80aff,
0xed0903fc, 0x15daf6ff, 0xfe0bf7fa, 0x0e1424fd, 0xe90b10fd, 0x0cf6ed1b, 0xedecf31c, 0x0f0c0ce6,
0xf404080b, 0xfcf5f4fa, 0x090b0ded, 0x030505fc, 0x09ff00fb, 0x060c0405, 0x12e905f4, 0x02f50411,
0xfdfff5f2, 0x0cff05ee, 0x090e1000, 0x14fe0609, 0x03f9fcea, 0x05e40706, 0xfcf20b18, 0xfe04fc15,
0xf9e9fef5, 0xe102e601, 0xde08f5fa, 0xedfb0a09, 0x03060d0f, 0xf40df602, 0x03e7f6f9, 0xe6f41405,
0x13f30510, 0xf4070dee, 0xf4020500, 0xee000703, 0xef0706fe, 0xeff40205, 0xe0f5f505, 0x07fd08f4,
0x0a150dfe, 0x17e9f303, 0xe2f4e30a, 0x0c300f05, 0x07141af7, 0x09180b09, 0x03eff007, 0x05060802,
0xfc0af401, 0xf1fef80f, 0xea1e0d0d, 0x1aebebfd, 0xf916f116, 0xf8c3f5e6, 0x0cfaf0fa, 0xf51415e8,
0x0113f3ef, 0xff0910ed, 0x031407f2, 0xfef3fe00, 0xf1efff02, 0x0910eaf6, 0x031afaf7, 0x0904e105,
0x1eeaf6e6, 0x0102fd0c, 0x11fee7e3, 0xf4e4efef, 0x0404ebff, 0x09f206e3, 0x1003f2ee, 0x0ff0f50f,
0xd21a0e03, 0xf20104fb, 0xfe0a0609, 0xf5ef0503, 0x000913fd, 0xf5f60a03, 0x0a021009, 0xf8031403,
0xfcf30714, 0xfc050e1b, 0x12fbff02, 0x0e000916, 0x0cfaeaf2, 0x0604f7fb, 0xee02f114, 0x01f4edf1,
0x03eeff02, 0x0011ea1d, 0x0bfffaee, 0x07ff05f3, 0x01f4f5f6, 0x0d1123e9, 0x03160fe3, 0x1701f6fa,
0xed12fdfa, 0xf907010f, 0x000d06f9, 0x1307fbf0, 0xffff01ff, 0xf7f1fa0f, 0x0df618df, 0x1304ed07,
0xfc01ffe8, 0x06f2f7fd, 0xf2fbddec, 0x0a00f200, 0xf9f5ebec, 0xf8f2fee6, 0xf60606f6, 0xeaf6f9ee,
0xf80ee301, 0x0dec0416, 0x0025f8d1, 0xe40be9f5, 0xf4f81f12, 0x18eafdeb, 0x080debf5, 0x0cd70a03,
0x0b12fafe, 0xf40106fb, 0xff0317ea, 0xfbf8100c, 0x00fef9f6, 0xec00f40f, 0x00fdf403, 0xfd00fd13,
0xfff5f61b, 0xfe050d00, 0xedfa27fa, 0xf90703ff, 0x01091507, 0x03130509, 0x030f26f9, 0xf6002107,
0xee09faf1, 0x0bf3fd1e, 0xec12fc12, 0x0bf1f7e1, 0xee05f013, 0x12e6f0f2, 0xf7ee08f5, 0x02f6050a,
0xe20e010d, 0xf3f1e2f8, 0x1318f60d, 0x07fc08fc, 0xff03efe2, 0x1800f601, 0xf712100e, 0x0b06f3e9,
0xf9e500fc, 0x12ff0df6, 0x09f2fdfd, 0x19fc11e2, 0x0cfde60b, 0x14f9e8e7, 0xf722090b, 0x09081803,
0x17fadd19, 0x0a19f509, 0x1306ef0a, 0xec0b0ef2, 0x23100c16, 0x0af601d2, 0x060ae5e1, 0xfafcf103,
0xf0fa0318, 0xf805f7ec, 0x07f101ef, 0x1112fa1b, 0x010503ea, 0xf010e935, 0x10050102, 0xff25fd14,
0xf5f60301, 0x0e1d10e4, 0xf5f9fcf9, 0x15f915ef, 0xfd2c1725, 0x0f0ef5dd, 0x160004e5, 0xf0152005,
0xfce6df02, 0x0af1f50d, 0x0506040b, 0xff20da04, 0xee0cfbe9, 0xee12e927, 0x1c0306e1, 0xe007ec0d,
0x04ef180d, 0xe8fa18fe, 0xf9f6ef12, 0xfaee0903, 0xeffdefff, 0x11fb07fa, 0xf40508cf, 0xfce202f9,
0xe901f1ec, 0xf9f50aeb, 0xf607ff0a, 0xe6fbe806, 0xe6ff0426, 0xefec03fa, 0xee18f0f7, 0xfd10cfe9,
0xeeef0801, 0xff03e6f7, 0x0ae9f707, 0x1002f4f6, 0x0ce31c10, 0xf312ebf2, 0x040b0a0a, 0x0a06ea20,
0x05f5fa15, 0x16f1f5fc, 0xef0dff11, 0x03ff0317, 0xf1fff9f7, 0xf31eec1f, 0xf6fff0e5, 0xfbf4fd1a,
0xf40304fd, 0xf8fa1308, 0x04fef61e, 0xfafafa16, 0xfaf3df18, 0x01fc13ea, 0x0508220d, 0xfdfb2002,
0xf6021c05, 0xfde5d823, 0x08f3fcff, 0x20e7f70e, 0x0ef80d02, 0x12e6ee1f, 0x0903f1ee, 0xfef6e3f4,
0xf9ea0d09, 0x12e80905, 0x03f30201, 0xf9fb17ef, 0x17ecdf12, 0x0d17fe10, 0x010b0201, 0xf80d0cfc,
0x0003ecdf, 0x06e2e6db, 0x12010bfb, 0x0d05f4fd, 0xee06faed, 0x04fb2b0c, 0x19f7f4f0, 0xfaebfafc,
0x140216e6, 0x01fffbf3, 0x0e120401, 0x0a0f0a06, 0xf1f6edf8, 0x06ecec1e, 0x0c160ff5, 0xfb12f209,
0xeef8effe, 0x07fb1b23, 0xe6fa0f1e, 0xf909ef0b, 0x04d816eb, 0xf6f102fa, 0x06f1fe22, 0xe8091207,
0x010f08f2, 0x07faedf3, 0x0619f5fe, 0x08ff0e03, 0x01050305, 0xf4faedf6, 0xe4ee0ff2, 0x0919fb13,
0x11f0140a, 0xf81bfdff, 0x12fd0a03, 0xefe220fc, 0xe1f1ee03, 0xf4f70d11, 0x000c0800, 0x00fcf7fb,
0x0e011412, 0xfe19041c, 0xf6f1f306, 0xf8f71a08, 0x1bebfb16, 0x03f5e7d9, 0xe1f4f702, 0xfcef0105,
0xf7eeeee1, 0xed07f9ef, 0x06ed080b, 0x170afbfc, 0xe7f52bec, 0xe5ebecfc, 0xf3f61a1c, 0xfcf9e205,
0xed06e116, 0x0b032217, 0x10fbe5f0, 0x0405f905, 0xf0f1ddfd, 0x06fbecf9, 0xefeed70f, 0xec17fbfd,
0xfc080f07, 0xfd09fa18, 0x16e50416, 0xf20bfde0, 0xffeb1a01, 0xf808060a, 0x0f05f108, 0xeb210cff,
0xd2ef0007, 0xf4fff112, 0xf415fcdf, 0x1115fd07, 0x0311fd05, 0xf7ece40f, 0x0005f401, 0x25f712ec,
0x06f90dfb, 0xe819fffa, 0x03f90b1d, 0x0614fa10, 0x26f8f516, 0xf916f7f8, 0xf6060aeb, 0xef0d160e,
0x230ee3fe, 0x05f8f301, 0xf71013db, 0x1d001207, 0x01020a03, 0x041eecf4, 0x1406e3fb, 0xe2f10c1f,
0x01f3ff0e, 0x0a0508e4, 0x05fdf4e9, 0xe6f11012, 0xfb031807, 0xffed0502, 0x110311fc, 0x01fcfffb,
0x0a14eeef, 0xf6f40007, 0xf9dcfbda, 0xf5fd0005, 0xe309fc18, 0x07fd170b, 0xf402ef03, 0x0200fd07,
0xdbf4f008, 0x0c0bf10c, 0x03e6f2f8, 0x10e70ef1, 0xf7f304fd, 0x05f70004, 0xef03ddf5, 0xf6f00d03,
0x14fc0703, 0xe60a0310, 0xf1111b15, 0x0706fe10, 0x01001003, 0x050e05fa, 0x1000e0fb, 0xfff708e2,
0xfd0b26ff, 0x02fef2f1, 0x04fff6f8, 0xf202040e, 0x000302f8, 0xff050202, 0x0b1bf8fc, 0x00f1f605,
0xf813fe04, 0xfb070ded, 0xff15fe16, 0xfbfd00fe, 0xf10a110c, 0x03f7e6e9, 0xe10704ef, 0x09180506,
0xe20300e6, 0x1ee7f0fc, 0x0bfb0103, 0x0e1b1bf7, 0x0efa010e, 0x14f2dd00, 0xed003021, 0x07fefaf1,
0xf7071a22, 0x1bf707fc, 0x0602130a, 0xf7000e04, 0xee09eb03, 0x171b13eb, 0x1521f9f2, 0xf71304f9,
0xf00c06fd, 0x1507f8fa, 0x251604e0, 0x08f3e7fe, 0x07ed0101, 0x01fefc08, 0x1005e606, 0xfe11070c,
0x0602110e, 0x0718fcfd, 0x0cf6050d, 0x00fef302, 0x0b04fb04, 0x06ede903, 0xe2070a13, 0xf20a05f2,
0xec071ff9, 0xf625edf5, 0x07f502f0, 0xf6f5d316, 0xfde00c00, 0xeb0503ff, 0xdc150203, 0xf606020b,
0xee0a10f9, 0x00f80a08, 0x011506f9, 0x01da02fc, 0xe70d1b18, 0x12f6edfb, 0x1cfd12fd, 0xf5fe1b06,
0x05160a06, 0xd9ee110c, 0xe602faee, 0xf61d0d09, 0x0af5f2fc, 0xf7f61309, 0xfdf80401, 0x02090af6,
0x0002f207, 0xef090008, 0x0b0905e7, 0x26eb0807, 0x12ffeb07, 0xf810f9e9, 0xccff0f04, 0x080dfef8,
0xf91400f2, 0x100df10e, 0xf7ee00df, 0xf0010013, 0x040a1605, 0x130513e5, 0x14f4e7e7, 0xf6fbf7fd,
0xfefef807, 0xf8070efd, 0x05fbfee2, 0x1101f5f0, 0x0a00fdfd, 0xf3fb080b, 0x04170af4, 0x160af8ea,
0x0bfbfafb, 0x03fcf9ff, 0x01ff08dd, 0x01f606fc, 0xfa1012f9, 0xfc0ff2f5, 0x0510f3f7, 0xed11e7fe,
0xf7e80a2b, 0x04eb0d26, 0xfdf4010b, 0xe901fdec, 0xeaf10ff7, 0x0ff50f02, 0x0c040504, 0x0a1c03ef,
0x17150ff4, 0x02fcea06, 0xffee09e8, 0x0a15f21c, 0x0d0b08fd, 0x02f5190a, 0x06081a02, 0x03f9fdfe,
0x0be7ee09, 0x05140301, 0x0707f6e5, 0x00000201, 0xfb0006fa, 0xfd040705, 0x00f6e9f6, 0x12fde303,
0xfe0b00ec, 0xf90ff8e0, 0xfa151905, 0x0e010a09, 0xe8110409, 0x0511160f, 0x0205e9f2, 0xfef2f806,
0x00ef14eb, 0x0e1519ec, 0x07f201e7, 0xe413f10b, 0x10fa2403, 0x170bf6ed, 0x01f614f9, 0xfb0efb08,
0x13e4f7fb, 0xf41602fa, 0xf8050afe, 0x01fb040d, 0xff0e0eeb, 0xf0161ad7, 0x0b04e61d, 0x0efa0915,
0xfe070afb, 0x05e8f90b, 0xdcdefe07, 0xfdf11510, 0x120210e1, 0xf5d4ea06, 0xfcfff803, 0x05060bf9,
0xfefff3f9, 0xd7110310, 0xffff0eed, 0xf7faf1ff, 0xf8000212, 0x00f6f213, 0x07070424, 0x0afb07e6,
0x15f70e04, 0x1d0f1408, 0xfb0f0f02, 0x030bc917, 0xf70e0303, 0x190c0f1a, 0x01f0edec, 0x1aeff102,
0xf60c0108, 0x0a04f0f0, 0x0ef316ec, 0x010dfff6, 0xf31efef8, 0xfd0811e4, 0xe9fe0511, 0x1208f0ec,
0xfd0e1a13, 0x0e0907e6, 0x07e9f517, 0x0cf5fc09, 0xf7f619fa, 0xfe23dc09, 0xf3f5eeeb, 0x0201fc12,
0xecec1201, 0x141bf7fc, 0x0afbed01, 0x1502f8d6, 0xf8f1fe0d, 0x02f5f1fd, 0x0205050d, 0x10f8e401,
0xf3130f00, 0x06050efb, 0x0c170022, 0x0ef503f5, 0x1006f307, 0x08ffe80b, 0x1608fc02, 0xed0b0be7,
0x18f70a01, 0xf2fff506, 0xeefef8fb, 0x0f06ed03, 0xf1f0d6ff, 0x000dfadf, 0x010a04f4, 0xfc0f0808,
0xef0ee00b, 0x0806f5ef, 0xfd061cd9, 0xfb0cfbe3, 0xfdfdfdf0, 0xf9f60e07, 0x080009df, 0xfd0623f4,
0xfe05f2f8, 0x02fafe01, 0xfa041105, 0xf2ec0312, 0x0ff8e9eb, 0x05ff15f7, 0x290518e1, 0xf5f31018,
0xfbf7ff0a, 0x10050a0f, 0xf51009f5, 0xf500f1e8, 0x1a11fdfb, 0x0403e807, 0x180dfb10, 0x0d0cf614,
0x00fbef09, 0x01e6f8ee, 0x06f209f7, 0x0befebfc, 0xf207f600, 0x12fceeea, 0xf5ff00fd, 0xf51204f6,
0xe20b03ef, 0x00ff0ff3, 0xe8ff0911, 0x060b16ed, 0xe5eaf8f4, 0xfa13ff09, 0x07ecebde, 0x0bff0300,
0xe7fae824, 0xfe0617f9, 0x1013fff2, 0x08f82211, 0x15d0e2e2, 0xf01508fd, 0x05f50522, 0xe304efe7,
0xf2fc0ee7, 0xfd0a0206, 0xfcf000ed, 0xfbf7ebfa, 0x120fde01, 0x0ae8020b, 0xfff601f9, 0x09f70bf6,
0xff0df907, 0xf405ff21, 0x19fade1f, 0x02ece8e4, 0xf7eb17e9, 0xff16f507, 0x05f504ec, 0xef0d06f3,
0xf9f5fffc, 0x12131e00, 0x00f5fa13, 0x04f81cef, 0x071fe902, 0xe90513f0, 0xf50f0413, 0xefedf11f,
0x031102ee, 0x1a041c11, 0x1d0fede3, 0xf5170301, 0x0a0d0ef9, 0xf30811fc, 0x12fdfb08, 0xedfe19fb,
0x1b090dfa, 0x0c0304eb, 0xf402021e, 0x0106e914, 0x0a0bf313, 0x0f1cedee, 0x17f701fa, 0xe51808ec,
0xe90815fa, 0x0ae50afa, 0x0b0b22f2, 0xfcf80207, 0x0e1cf607, 0xfa050707, 0xf4e1fb06, 0x181d10f8,
0x1905050a, 0x120602e9, 0x0effc6f1, 0xf3f8010d, 0x10281c06, 0xeb04e4fb, 0xe82808f6, 0x06e8fe08,
0x04e9f001, 0x0013f202, 0xfef4effb, 0x04fbffde, 0x0c140d06, 0x01f7f00d, 0x0d04e7f6, 0xed0a22fa,
0x04fe01fb, 0x12ff0408, 0x0cfc07e6, 0x02fe020f, 0x02fd12f0, 0xeef004f6, 0x09ffd6f5, 0xe1e7ec08,
0xf01b140d, 0x0b0e0df0, 0xf00a28ea, 0xfbffecfc, 0x00f7f1f7, 0x0cf9f2fb, 0xeffd0a17, 0x21f2fbfc,
0x07090dfe, 0x1419f601, 0x11fff6ed, 0xfd00ef02, 0xf0000d03, 0xf3fbf9fb, 0x0901f0f9, 0xf3f6dcfe,
0x0bf5fffe, 0x00f3ff25, 0x0a0e0dff, 0xf5e3f312, 0x06070c07, 0x0613fd0c, 0xeef707f5, 0x03f81001,
0xd7fbfbf4, 0x120005f6, 0xe9f80606, 0x03e4fff4, 0xfafffefe, 0xdd2f03f0, 0xd4070217, 0xff0f15fa,
0xe60015fa, 0x0fed0607, 0xe4ef0316, 0xef0904e6, 0x00fff500, 0xfb0f1b0b, 0x0d0b0fec, 0xf90909fc,
0xf9000503, 0xfa040003, 0x001001f3, 0xfef2eefe, 0xfbf40815, 0xf0eb0802, 0x09180206, 0x08fe0901,
0x090bef08, 0xf607ffe8, 0x0018130e, 0xfa08f1f4, 0x14f8f605, 0x02fdf0fa, 0xfbe80000, 0xe713fef5,
0xdf041fff, 0xfafbf707, 0x0af7fb00, 0xff170d15, 0x10fcf6f2, 0x05f4fc04, 0x0004fcfb, 0xf70c0315,
0x28dbf7ff, 0x16000bfc, 0x0e0efdfa, 0x021301f7, 0x0215fffa, 0x1017fcf7, 0xef03f1f9, 0x0513eef0,
0xf7e0140a, 0x1518fd0a, 0x09fe0519, 0xfb06fefd, 0xfa16140b, 0xf0e7e215, 0xfaf7f104, 0x16feefe8,
0xe5fb03ed, 0x05fe1efc, 0xebfbf8fb, 0x030b17f4, 0xf713faf3, 0x0feb0402, 0x110a14f4, 0x09fce9e0,
0xf80b0709, 0xf61321eb, 0xf8e8e814, 0xfa0c15f1, 0x0c050f02, 0x08f4fb16, 0x0fe709fe, 0xe60701fe,
0xfe1d0606, 0xf4fe1213, 0x0109e303, 0xef171712, 0xe5f90701, 0xeb1217ff, 0x0c0ee8f0, 0xeafd13f4,
0x12f40700, 0xefed130d, 0xf1e40319, 0xf5eb0507, 0x02f505fc, 0x020dfafc, 0xfe010907, 0x140406ea,
0xf00710e7, 0x03fb0414, 0x1113f7f8, 0x02e60617, 0xf7070f02, 0xf900040a, 0x00ea050c, 0xfaf7fdf0,
0x06d9f6fe, 0xfdfa180c, 0xec011006, 0x00f9f603, 0x0f1117e3, 0x0800ede9, 0xf0eee804, 0x090016fd,
0xfaf7e510, 0xf0f8f507, 0x08f3f302, 0xf6fd0406, 0x1402f8f0, 0x0502fdf9, 0x1910f50d, 0xf203001a,
0x1a05fffa, 0xe1fff1e9, 0xf8010912, 0x0f02020a, 0xffea25f9, 0xfbf614f4, 0x020d13d6, 0xe90f0119,
0x00fdf8fa, 0x020e0c1e, 0xf6fb25ec, 0xf80106ff, 0x1d2106ff, 0x01011be5, 0x050e0cd4, 0xff030200,
0x0c1203f1, 0xedff1502, 0x19fd05f9, 0xe9090c05, 0x0bf501f2, 0x160413e7, 0x0702f0eb, 0xf70a1cf4,
