# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x81818181, 0x7f7f8181, 0x7f817f7f, 0x817f7f7f, 0x8181817f, 0x7f81817f, 0x81817f7f, 0x81817f7f,
0xff83df17, 0x32094ed1, 0xe7cd8a91, 0xc6d5c4c4, 0x4021184e, 0x5586f4dc, 0x8a15a7ec, 0x92df9353,
0x3018ca34, 0xbfa2c759, 0x678fba0d, 0x6dd82d7d, 0x540a5797, 0x7039d27a, 0xea243385, 0xed9a1de1,
0xff07be2e, 0x64129da3, 0xcf9b1523, 0x8dab8988, 0x8042309c, 0xab0de9b9, 0x142b4fd9, 0x25bf26a6,
0x60319469, 0x7f458eb2, 0xcf1f741a, 0xdbb05afa, 0xa814af2e, 0xe073a4f5, 0xd448670b, 0xdb343bc3,
0xfe0f7c5c, 0xc8253b47, 0x9f362a47, 0x1b571311, 0x00846139, 0x561bd372, 0x28569fb2, 0x4b7e4d4c,
0xc06328d2, 0xfe8b1d65, 0x9e3ee835, 0xb760b5f5, 0x50295e5d, 0xc0e749eb, 0xa890ce17, 0xb6687787,
0xfc1ef8b9, 0x904a768f, 0x3e6c548e, 0x36ae2622, 0x0108c272, 0xac37a6e4, 0x50ad3f64, 0x96fc9a99,
0x80c651a5, 0xfd163acb, 0x3c

basegraph=
2

z_c=
192

n_cb=
9600

q_m=
2

n_filler=
40

ea =
6000

eb =
6000

iter_max=
8

expected_iter_count=
2

c =
1

r =
0

cab =
0

rv_index =
0

en_scramble =
1

q =
0

n_id =
26

n_rnti =
243

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_TYPE_24B_DROP

expected_status =
OK
