# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0xfce3a03b, 0xce93b9ce, 0x051f6933, 0xf1e6ac6f, 0x66adaf7e, 0x9d34d521, 0xb1ef639a, 0x115b25f7,
0x6636bcf0, 0xd94a7a98, 0xb031f63a, 0x0e89d2d4, 0x31d90a0d, 0x67c86a45, 0x12ac07e0, 0x16f4ba02,
0x37e5b5db, 0x9e1f7cd2, 0x03694b9d, 0x46cdb349, 0x61275431, 0x02d1df82, 0x9184f578, 0x16402ef4,
0xc5de4b3a, 0xd08fdd7e, 0x950856e0, 0x6b911b3f, 0xe6065482, 0x69182270, 0xd0b441db, 0xee967688,
0x4c9091b0, 0xf7905d0d, 0x1d5a4cb8, 0xd2a6af05, 0x01e2a8c0, 0xf921fe0b, 0x985b9203, 0xa09abeac,
0xbc77e550, 0x0b7fdf7a, 0xa25411ee, 0xc6130164, 0xfad3f0fe, 0xe4d092f7, 0x0fa58936, 0x8accbad3,
0x249b4ac2, 0xc7c738a3, 0xcecaa965, 0x02ec3e55, 0xf9378109, 0x62cdaacf, 0x0fc67556, 0xa6efa29c,
0x297f259c, 0xf99dab2b, 0x52327426, 0x19031d16, 0xe5dc6e9b, 0x5a1c44c6, 0x1902dde6, 0xdec593ea,
0x43baa7d8, 0x7d48e64a, 0x4cda760d, 0xe788fa19, 0x630e77a3, 0x983fbb93, 0x56276a8e, 0xe4b2b516,
0xc64140e9, 0xd669e765, 0x024ef12d, 0xf0fb2fd8, 0x3a9f83cd, 0x7c0484f9, 0x1378ed45, 0x36f015f4,
0xa49a3491, 0x336c5aa9, 0x7c1467cf, 0x97b61d04, 0xedbc6c62, 0x27efcfdc, 0x5b9f021d, 0x7b947fb0,
0x4622b299, 0x0f35f083, 0xf9c1c1ff, 0x4ec57bb9, 0xf142c912, 0x69f48732, 0x85110b13, 0xcfe51017,
0x49d7b691, 0xdba50cef, 0x4ff4bc40, 0xb1028ea6, 0x9f770f16, 0x993ff7b6, 0xa4342c3d, 0x15f41960,
0xa6f672bc, 0x8ec77acf, 0x588afc99, 0x602d165a, 0xf54988df, 0x9c713e89, 0x1392bb69, 0xd19b9c33,
0x29db6fa4, 0xd569f357, 0x54c7af9b, 0xf798066d, 0x5f7dc243, 0xcdb1689e, 0x0a21a39d, 0x4a4a39a1,
0xf783b6fc, 0x3368cffd, 0x6368d9ce, 0xe16f1de7, 0xe1ce9f06, 0xb30e62b9, 0xdc84b328, 0x09e07fbb,
0x0dfaa0be, 0x09d53112, 0x1028a917, 0xdb246297, 0xd9057d18, 0xb8eadc38, 0xc08f56da, 0xe390c345,
0xdab0f90e, 0x26505cb5, 0x44f12661, 0x0f17fab5, 0xe13665c0, 0x25470e4c, 0xd5fedc5f, 0x6b795e29,
0xb694c929, 0xa1f54174, 0x1ae68950, 0xe077e6fb, 0x3fd59494, 0xd3d88ae0, 0x31416e2f, 0x0379165a,
0xc8a551cb, 0x1a8b7d65, 0x29a52442, 0x9cec2562, 0x2d1a1ae9, 0xe124215d, 0x9949d0e2, 0xa6a35cc2,
0xacb7b384, 0x1d8b2add, 0x25ae42d9, 0x9fd080e8, 0x589e3e03, 0xff4fa47a, 0x5c1feb2a, 0x91925a82,
0x0cca3eb6, 0x868f42a3, 0x6620725c, 0x76edc52a, 0x1079ffb9, 0x792a1770, 0xea6c347e, 0x5b08e513,
0xdf2fc1af, 0x486a243d, 0xdfc7b4cb, 0xfb727bdb, 0x77150b4b, 0x9bb780ee, 0x3476b91b, 0x22ccea87,
0x4aeb42a0, 0xb8ad2b36, 0xe069355c, 0xbb06ffa3, 0x1484c64e, 0x3fc20e4c, 0x694c5b87, 0x2b481af2,
0x8057c242, 0x00adf5e0, 0x9db28eff, 0x14f699f9, 0x2a45770a, 0x9ae4811d, 0xacb9d9e5, 0x3914a659,
0x34186f66, 0xe3776208, 0x6dc1d0eb, 0x8bbfefd1, 0x938d9421, 0x98ec2113, 0x826287bb, 0x1ce063ec,
0x70e42c83, 0xe1d99c69, 0x7b40ab08, 0xe4b99403, 0xb8e02647, 0xa37bd531, 0x8ddb149e, 0x364ae21f,
0xcac77226, 0xaa0f420a, 0x9364d22a, 0x768a62a5, 0x8c613279, 0xfa2258b4, 0xeeddaf7b, 0xa6b4bb9f,
0x29d03779, 0x1dde882a, 0x97069356, 0x031b5a91, 0x99b881f4, 0x59edd7a6, 0x1a60a192, 0xa21fc16e,
0x277e2e50, 0xdd66130b, 0x87e9a031, 0x5cf1af17, 0xfaaf7227, 0x44ea8142, 0x7d5b590f, 0xd23c1dbe,
0xf1da080d, 0x9e4b10bf, 0x0f00f5a3, 0x7ee0e6d2, 0xa426f47f, 0x626b6077, 0x684cc491, 0x6f9a828a,
0x2bf0656b, 0x26224ed1, 0x2c2f1bcb, 0x1b292366, 0x92640f50, 0xf88ca23b, 0x4c9e265b, 0x61a4124f,
0xf1b19814, 0x1900cee7, 0xa1ec386e, 0x69ed36b8, 0x7fb85683, 0x6ce78a7e, 0xe3ccc2ce, 0xe3025893,
0x8848baf8, 0x6efb4597, 0x767b01be, 0x2c3747c9, 0xec195489, 0x1b5baa32, 0x5eb7f1b1, 0xaca5eaa9,
0x5a46d1fa, 0xee9d0600, 0x8b0de167, 0x4d730e22, 0x16ff712c, 0x6c628800, 0x900ca7c2, 0x28e5b07a,
0x7a235044, 0xc1e3cb3a, 0x0a389e41, 0xf211fa56, 0xc72d8b07, 0x0112630a, 0x3f400142, 0xf21fb6d5,
0xee0a9c2c, 0xfbf928f6, 0xa6e17e8c, 0x25a3a068, 0xdb473a41, 0xf903b09a, 0x884bd047, 0x9bf742ed,
0x40db0f1e, 0xe4c51de9, 0xbbc5f431, 0x771236be, 0xe89340cb, 0x895ce76c, 0xd375b9b1, 0xe45022af,
0x764b1d53, 0xbcbc408e, 0xf3b3557f, 0x02a51767, 0x2f0ca0af, 0xa379c3a8, 0x9567fd6b, 0xddfd5bad,
0x5f702354, 0x3dad74ec, 0xd23b7661, 0x47b32fac, 0x55e8f1f3, 0x342b97df, 0x1d68d4c1, 0x3b7e6285,
0x0473c679, 0xc88813d7, 0xf682c6d0, 0x8809180b, 0xe6f509e5, 0x7ed32e9c, 0x0718e6ea, 0x503c4520,
0xce594b05, 0xc471550f, 0x08966286, 0x53a1b809, 0x499c618e, 0x58c5e833, 0x2460d8f8, 0x77ebf597,
0xe5640161, 0x62007002, 0x19258cdc, 0x98b2bd19, 0x701354a9, 0xbd964348, 0xff51a7e4, 0x8e11b1e8,
0xa7954846, 0xab6d5759, 0x138abb46, 0x2c65c81c, 0x79a6d743, 0xfc8945a0, 0x379751ee, 0x5471560f,
0x5688ea88, 0x0bfa2155, 0x2e0ca682, 0x1997311d, 0x460ffa29, 0xc20f2c50, 0xff954e22, 0x27dd9f40,
0xc4c6ce71, 0x55f24325, 0x3d7be0b6, 0xf907c286, 0x0e95ef77, 0xbb88ebb7, 0xee1483e0, 0x4b99df1e,
0x7040b4c7, 0x395c92bd, 0xc9b674d5, 0xb61cda77, 0xd3c948c6, 0x939b8318, 0x8796b66e, 0xbf144ade,
0x582d0b90, 0x43229d42, 0xb3a2e454, 0x893c2566, 0x2e1e6ec0, 0x5d822176, 0x0dbff912, 0x18635da1,
0xacea23fc, 0xa30f12a0, 0x60e80902, 0xc66c56d3, 0x1b2fb5f7, 0xb0eface6, 0x83852a5c, 0xdf24fd86,
0x9fe1902d, 0x6edfabde, 0xaacfcb3d, 0xe5054b4c, 0x1b301c4d, 0x9e35c70d, 0x1fd52ec8, 0x9b3391da,
0x0b3fd146, 0xa0381598, 0xbd97d8a4, 0xf6312405, 0xdc6a2b46, 0xa3674598, 0xbc3ab0e9, 0x6d09339a,
0xdc2a6ebb, 0xb9878f1e, 0xe3ffa154, 0x07f22b28, 0xa59d8955, 0xcb96b039, 0x3368b146, 0x6b3360c5,
0x43c16d38, 0x273b2a33, 0xb228bd7b, 0x38dc49a8, 0xfe8cacb5, 0x9f15910a, 0xa1694d2f, 0xb8531170,
0xb9bb92ff, 0x3bf62004, 0xb9648c17, 0x8e13dc29, 0x7e589a12, 0x9d222737, 0xbba39f88, 0x8b98a452,
0x075092dd, 0x0f5dc68b, 0x6be58749, 0x7288d7f2, 0xdd38c871, 0x901bebf3, 0x7e6ed0a1, 0xcf95ba97,
0xf4ddf8a4, 0x42eab577, 0x8331538b, 0x483f80b5, 0x47e0c63f, 0x68ff475d, 0x7cf84291, 0xdec944ee,
0xcd0be56f, 0xb418aecb, 0xac592ee9, 0xf5303ecd, 0xea0b3ece, 0x888ce3f4, 0xd8f09215, 0x2c588c3e,
0xa1005792, 0x0afaeb09, 0x53cde134, 0x1b19aac6, 0x1c6b04cf, 0x1a958c90, 0x3debf4d9, 0xcb6cb2f2,
0x362efa6e, 0xb7a6ad5a, 0x7dbbb395, 0xd992da70, 0xa91e827e, 0x42a702b9, 0xc1ef2415, 0x44609284,
0xdf5bf13a, 0xde862168, 0xead5bd7a, 0x8ab580d2, 0x9f3e3951, 0x98397817, 0x03a1f199, 0xbb033185,
0x80971a46, 0x12e39569, 0x6da95a15, 0xd044042d, 0x1ff96f84, 0x901fbea9, 0xa7138544, 0x9d851c3c,
0x9725d70c, 0x680d21c9, 0x20ac19fa, 0x5520b323, 0x5d5a4e01, 0x707f6a2b, 0x71df24e0, 0x0c952cac,
0xcfc4b247, 0x7dc20d86, 0x5c5f0bbe, 0xb4aa462d, 0x3e962602, 0xb3c877a5, 0x0b0f0b5e, 0x6563c64c,
0xe8e711d0, 0x249cadd5, 0x457811c1, 0x03bd7513, 0x0db8aa22, 0x010d61bf, 0x5a4bcc12, 0x53042a40,
0xf97a8396, 0xbc0c7227, 0x985b645d, 0x21501edd, 0x03d25b91, 0x4e59c6ac, 0xdbf02768, 0xb667cf11,
0x17c1ca7e, 0xd50ac62b, 0xf029aeee, 0x42389930, 0x7687fbb5, 0x5fcdd9a3, 0x2329caaa, 0x81c6db62,
0x22ab165c, 0x33f9e2c4, 0x8340b32d, 0x01e8894e, 0xdeda7100, 0x197b4fe2, 0x5359d9c8, 0x2425ea26,
0x1b96a534, 0x4c9c28b5, 0x3eae66d6, 0x34e70cf6, 0xb122c54d, 0x0c314f03, 0x640632c6, 0x8e61bcb0,
0x03ebc462, 0x625e22e7, 0x16922bb5, 0xb5ac49a1, 0xf485eaae, 0xf256ae84, 0x9c87bc97, 0xb35b1f16,
0x27fb90ba, 0xe60b12ec, 0x34cda7e9, 0x674d92ee, 0x59d358f4, 0x4db04b7a, 0xe8bd54e8, 0xf685eabe,
0x330c16c5, 0xc77c863b, 0x210a34ef, 0xc24346ab, 0x71072aa9, 0xc4d62e4b, 0xe4bfe47d, 0x4f7b81aa,
0x41d01095, 0x52881c6a, 0x6a484919, 0xec79f119, 0x1e88dac5, 0x815863ea, 0xeaa7b8fa, 0x155459cd,
0xb6ab21d5, 0xcf19136e, 0x92ba5824, 0x8c694b5d, 0xe0fb9e49, 0xafa979f4, 0x8890b0d9, 0xede3ae0f,
0xa8eb305f, 0x85b92d42, 0x3bdd7657, 0xc920dc43, 0x78a510c9, 0xb9c54411, 0x32842d26, 0x442159bf,
0xf3254421, 0xd6a00b0c, 0x94c19795, 0x80b58082, 0xb1ac4fe7, 0x2079e442, 0xce7bf09d, 0x5aed96ca,
0x0b464340, 0x526a9e28, 0xc25b7c23, 0x7bfc3209, 0xd12e4642, 0xd71a054d, 0x665688f4, 0xeaa3e0e1,
0x2837f806, 0x1b561f25, 0xacb49595, 0x3001df8a, 0x7b2fed7a, 0x63c80b94, 0x3723fe35, 0x2ce4759c,
0x54898888, 0xd46073e6, 0x7a1f36fa, 0x72131387, 0xdf7c9cfd, 0x377c8e2c, 0x49b2b9ae, 0x4ac08a78,
0x16639640, 0x9d507731, 0x2edc4683, 0x177173c3, 0x33bdaaff, 0x8cdd9938, 0x197bea94, 0x657ad882,
0xdb5534d6, 0x868b3086, 0xec0a54a5, 0xcb3f5f74, 0x7af2a477, 0x4fc0a8a7, 0xefd82d4c, 0x91903643,
0xdbd60176, 0xf43ad608, 0xf4c7fc79, 0x41784e82, 0x9dd89132, 0x99bc7238, 0xb96b223a, 0x60e8fdf6,
0xa2ae33c0, 0xf522e5ca, 0xdf0cb140, 0x7d93e391, 0xf791f335, 0x8967db37, 0x6b97cde0, 0xd5bbb60b,
0x04d1631a, 0x4e891779, 0x9fca19dd, 0x46365434, 0x1fc284b3, 0x62bebfe9, 0x36b92272, 0x1f96827d,
0x5efba5cf, 0x6876de6b, 0xb089b7c0, 0xb4d1e399, 0xe342c25f, 0xefbaa9f4, 0x462773cd, 0x1418fd77,
0x94959b22, 0x1fd02813, 0x628ba3e0, 0x63d6ba57, 0x9db58704, 0xd8a4d8e2, 0x6ea3c68a, 0xe38a91ca,
0x9bbf51b8, 0x452241b9, 0x68d0683f, 0x18cfe390, 0xa09604d6, 0x3d7b2f29, 0x61cca736, 0x1a7088f5,
0xb052265a, 0x979fc18d, 0x6f7931c6, 0xe2c43688, 0x7d5d644c, 0xd37ff157, 0x8be92bce, 0xd136eb83,
0x61f18f96, 0x14de5b68, 0x6c283bce, 0xd2e68acf, 0x20f30cde, 0x0ac253c4, 0x1faba3f6, 0x8b11d9ea,
0xc0a9c46a, 0x812c785b, 0x24caf003, 0x8d287cea, 0x22f5783a, 0x9dcaf69e, 0xa9555733, 0xb74b57a8,
0x596db8b4, 0x7f12d20d, 0xd96a03ab, 0xa41d19e9, 0x3b633bbe, 0xff39a219, 0xbfa9dce0, 0xb09765e3,
0xee0e3c60, 0xd26a955b, 0x41a2904e, 0x38995ee6, 0xea4a1439, 0x859ade08, 0xf478826e, 0x55173bb7,
0xf9bce588, 0x73dbc174, 0xb5c247d7, 0xa75a3b20, 0x1d69cef7, 0x444fe61c, 0x7757bf9d, 0x941b526e,
0xf7377f4c, 0x4a6b1860, 0xb8eef628, 0x5bc89e13, 0xcba821ba, 0x592a3582, 0x9b28df39, 0x305b09be,
0x1b1f327e, 0x11c97b0a, 0xb9f6b6c1, 0x3093f480, 0x4c1473d6, 0x20a011c1, 0xa6c6966d, 0x31333c61,
0xd9f45558, 0x7c71e8a6, 0x552cc430, 0xae27c6ea, 0x88cdcc99, 0x7ff53b4e, 0x7c12032d, 0xca3c4fec,
0x431acd95, 0xd2cab313, 0x79295601, 0x6125a880, 0x0fe04786, 0x04066a17, 0x4a21ea49, 0xf3c2ca95,
0xd6342338, 0x511ef74e, 0x2c0ca9bf, 0x66f83217, 0x82dab278, 0xc5e2be6a, 0x1ad82bed, 0xe77bbc66,
0xd5c9eeb1, 0x270ceb3f, 0x191228f8, 0x7792a137, 0xe044d789, 0x20841857, 0x7d82547f, 0x6e7dccc0,
0xfaf54a1c, 0x616bf7fd, 0x7a08e5c2, 0x524021f8, 0x5ac66f33, 0x19f5d83f, 0x01db2228, 0x07787025,
0x0196236a, 0x858c20b6, 0xf6a98a3a, 0xa8e75c2b, 0xf8c28aa1, 0xda3dcddd, 0x1c554b7e, 0x6f8a8048,
0xd761bc84, 0xeb084dbc, 0x3d896e25, 0xd19353b5, 0x61589515, 0x6d8c2afe, 0x34738b97, 0x21e16e81,
0x3dc99da9, 0xe4a2d770, 0xf1f904b4, 0x7bb70dcf, 0xf63d28f2, 0x97f4d683, 0x3ca3004c, 0x9255634c,
0x2a5b5451, 0x37c70338, 0xff4f781b, 0xa7f94c01, 0x0e3cd6a0, 0x0a8cf064, 0xe4d86c9c, 0xf5e7a3b9,
0xd520e155, 0xf15ba8c2, 0x59e1de4b, 0x7adfb7f4, 0x57b365fa, 0xdfd8d1a4, 0xe231a862, 0xa11da1f6,
0xfe527376, 0x4228aa04, 0xa1e2c17d, 0x9533e453, 0xe2935c22, 0x7a052254, 0x720f2759, 0x487a3178,
0xd700c02d, 0x26192c5e, 0xf0a970b4, 0x33d09ab2, 0xc780d877, 0xb8dc2a4a, 0x56e34f2e, 0x6835ba9c,
0x13b43670, 0xa47c1c2e, 0xea0a970f, 0xeff74481, 0xbffeba61, 0x102042b7, 0x8f2c18c7, 0xbb0fc702,
0x43679b78, 0x988706fe, 0x60f7d300, 0x27aa4971, 0xd8c41716, 0x1f3d5c88, 0xf97d6a18, 0x56c04a3c,
0xaced982d, 0x0c7ab0fa, 0x127c77a1, 0x05709393, 0xce951d0e, 0x7648cb5d, 0xb8871f22, 0xf1bdca6d,
0xf263622a, 0x782c0bfc, 0xc6d86da0, 0xd77bf231, 0x8688b669, 0x090df887, 0x3f8f1dd7, 0x1dc39b1a,
0x46a9b4ed, 0xe945efb8, 0x159562a2, 0xf0f998f8, 0xce2b2f81, 0x0d484b1a, 0x2fb2c6ac, 0x5d3e370d,
0x1722bc72, 0x27ff7fb0, 0x287f62dd, 0x362093f7, 0xbf4ddf11, 0x2633fcee, 0xe1a778c7, 0x30fb8b3a,
0x5976cd1d, 0x1a7e0122, 0xfdc0161f, 0xbdbbcfbc, 0xbab3af4b, 0x726ee669, 0x7ce603ca, 0xd1f4cb68,
0x4a769d44, 0x3e84d637, 0x472eb3c1, 0x4414c449, 0xa719f14a, 0x1a17da82, 0x895f3a72, 0x2ecf08e5,
0x502ce41f, 0x9293889c, 0x0cd9a770, 0x4045fcd4, 0xe757c56c, 0xf6fac23c, 0x37fa5ed0, 0x89d3e81a,
0x9548831e, 0x5006651c, 0x2ed52fc8, 0x01bf9137, 0x84d76ac3, 0x70c2c2a6, 0x54d53f9d, 0x66b94e41,
0x67ce791e, 0x5f908881, 0xfa27960f, 0x5e126db6, 0xe1c96d91, 0x3c22bc5d, 0x0b1461a4, 0xe54fe9d6,
0x947992d1, 0xd297223e, 0x96b6c353, 0xc444bed1, 0xf440bae1, 0x7f9f366f, 0xa3d591e3, 0xbe9c3506,
0x3d0a0b21, 0x95c57207, 0xefa10650, 0xf31d0c01, 0xf9bcd108, 0x76e83a3c, 0x2cfffd7b, 0x8548968c,
0xd93e943e, 0x8168b6d8, 0xd93f14a6, 0x82ebf5eb, 0x1ede6f8e, 0xdc42eef4, 0xe5949a70, 0xd524b557,
0x66cdfdb6, 0xda871a0b, 0x06b58054, 0xb3ef7aa0, 0x12927bd0, 0x2372a01c, 0x18a9e421, 0xe87b440b,
0xf603170e, 0x9064d664, 0x56d085a9, 0x24664592, 0xb8bd5aa7, 0x1755a3b1, 0x6d8ccca8, 0x3ee1a71e,
0xae291a55, 0x3f0c25c9, 0x89c22f15, 0xf8dc9fb9, 0x92069315, 0x6f47321e, 0x58d9eca5, 0xc33df473,
0xfadcf0e8, 0x8f065531, 0x76e1a5d5, 0x19e735a5, 0x37f509cb, 0xdfe90148, 0xe68c8cd0, 0xd4c8f804,
0x6d959867, 0x81777fa4, 0x6139569a, 0x04f676fb, 0x72bf5cd5, 0x38120c62, 0x880ce867, 0x85b05801,
0x92b0f159, 0x36864674, 0x91d0697f, 0x5ffe5a0d, 0xbdf4f780, 0x6821a846, 0x998220aa, 0xd2532527,
0x328ab5fe, 0x4b9ced9d, 0x54f7fe8a, 0xf3902ebe, 0x5136e1b4, 0x142c2469, 0x3860819d, 0x36ee29d2,
0x74577916, 0x22461df2, 0xa882a057, 0x611918cc, 0xf46e6959, 0xb69fe0ef, 0x346b9e73, 0xb0c48104,
0xe6a172e0, 0xfd3bcb44, 0x4989553f, 0x5a7fcd81, 0x2f233a37, 0x5d9034d9, 0x65516ac5, 0x197fc9d5,
0x273c3227, 0x5db07251, 0xccdb5948, 0xcf849741, 0x84a3f76a, 0xe1bfd4fd, 0x459660e3, 0x5614ec9a,
0xcd5eb5ec, 0x90ccebca, 0xda73d0dc, 0xc49eb9a5, 0xe4d90ae5, 0x9a2a3ad7, 0xc92b5ac3, 0x65544f50,
0x9f3588d6, 0x90895a9f, 0x4942face, 0xf8b8a868, 0x28022183, 0x187f8591, 0xb9b91a81, 0xeb867bbb,
0x5dde122a, 0x39934e32, 0x18e37c2e, 0xec74c188, 0xdba0b9ff, 0x9486d0d0, 0xa9d1caa6, 0x60a8ef6a,
0x41f55ba4, 0x2870d9ec, 0x2e217eab, 0xb2d2632e, 0xee825cdf, 0xf639787a, 0x53304b4a, 0x30db65ea,
0xb8a3ebf7, 0x5af7045b, 0xa661a7cc, 0x278650f8, 0x970b65cb, 0x4c228558, 0xd92b534d, 0x709d6716,
0xb6c150ad, 0xfe4cbe19, 0x587842f9, 0x8e5faf0f, 0x58f33789, 0xa2612850, 0x440e45fe, 0x8b32f453,
0x9c5ffb5f, 0x16a1fde4, 0xac54d2ee, 0x3c75d440, 0xe2630c98, 0x022ab632, 0x75f96f31, 0x726db3b7,
0xecdc27b6, 0x9d504017, 0x9d4a07cc, 0xb9bc50bc, 0x321055a4, 0x2d95506f, 0x1df44a0f, 0xdf2084f6,
0x886d7a2e, 0xbc1f9305, 0xedc3a257, 0xb07aa94e, 0x9b3d87f8, 0xc3166e0a, 0x469e5bb8, 0x39018641,
0xdebd424d, 0xa56a4b4d, 0x17dcc95f, 0x573a953b, 0x603dd23b, 0xf9f97b9f, 0x44b05e19, 0x3b568a16,
0x58d0665c, 0x2abcba2b, 0xa5465f09, 0x84d9cfa8, 0x9801e19a, 0x9cd2ce1d, 0xc3c9d4f3, 0x20bcdd6e,
0xe7a6d1fd, 0x8338d003, 0xc371868b, 0x70d77221, 0x2d6fbc50, 0x7001b84a, 0xcbb5a1b4, 0x04477db9,
0xb7cd0857, 0x50a3107e, 0x70ef8f1e, 0x98187888, 0xe25783f1, 0x35d71818, 0xc15607ec, 0x98644cf4,
0x4233890a, 0x5a19a9ec, 0xc09a4c20, 0x2e547ba1, 0x3cad5f5b, 0xa1dfe4ff, 0x1290e92b, 0xae5b03ea,
0x97fdb00d, 0x9d624ef1, 0x210e1eeb, 0x6dd09b9d, 0x34dc9ab3, 0xb0a2ebac, 0x7ba8498d, 0x1ad3d5bd,
0x8467a11c, 0x524c21a8, 0xbaa7713e, 0x097839ac, 0x3b046121, 0x38a5374f, 0x4b501d69, 0x1070b522,
0x134b08d6, 0x75eeefe6, 0xfd59cd31, 0x848447a2, 0x10930df7, 0x43339bb0, 0xacb38e53, 0x45e80288,
0x72f0db37, 0xa9b1152a, 0x33ab4c3a, 0x445d30dc, 0x17cdc545, 0xfef681e1, 0x3d855a80, 0x5b284b66,
0xb7571a78, 0x82e57fce, 0xe2b9339d, 0x830d1ea8, 0xf7ff5bfe, 0x5447ec92, 0x636b3c94, 0x1edede87,
0x933d6933, 0x03ac2963, 0x68343a4f, 0x7ad16a9b, 0x90ca69e3, 0xc74edb68, 0x690d7295, 0xcbee6d17,
0x66bab10a, 0x7e0e0cfd, 0xd34e440a, 0xb118ade7, 0xbe9f7931, 0x0ee990a1, 0x8e5e324c, 0xbf646816,
0xa8ba2472, 0xbb271672, 0xc0802ec3, 0x91e87ab1, 0xc6dd8ebc, 0xc3fbe1de, 0xc2f1a78a, 0x1dbf3cb0,
0xb7c01f9e, 0xa1c3d278, 0x7a42331b, 0xb87ca8e2, 0x41abe67e, 0x99638e56, 0x8c3b620a, 0x56b075a6,
0x56d2e5db, 0x9e732826, 0xe89f5bd8, 0xc5dc4b5d, 0xef88c57b, 0xc60a7a60, 0xd6478cc1, 0x2b96119f,
0x336e986c, 0x1c600da9, 0x6edeb8cc, 0xcb024b34, 0x453ebf5b, 0xa69eadf9, 0xd9470fe2, 0x8516ffdc,
0xeb11a61a, 0x53f5b5ab, 0x5ee0d5dd, 0x1943e194, 0x9f424b80, 0x0f58f571, 0xc8c044a4, 0x83a904f8,
0xda7fcb38, 0xef18a971, 0xa319c364, 0x6ce3f07d, 0xe394c874, 0x73b47850, 0xcbe353d2, 0x06f1aaf6,
0x3dd0984f, 0xebfce1f2, 0xf1116f08, 0x7c5243fc, 0x75c1d042, 0x8f2a0094, 0xe7d10a39, 0xaf5384a6,
0x2140682f, 0x6610d184, 0x36b28217, 0xb540abbe, 0x60b420bd, 0x993f084b, 0x309cd51c, 0x918fcfb5,
0x75c6c890, 0x3c70311f, 0x259a11dc, 0xf6389253, 0x2b42eb5a, 0x4cc10a05, 0xe97ea7be, 0x8e4bb263,
0x1476a1a7, 0xac6da623, 0xec3b013c, 0x862fc816, 0x2a8ecd7f, 0x20b4339d, 0x2b329544, 0xd8b64f90,
0x4b53043f, 0x2ed0c1c3, 0x447caaac, 0x34a6b5e8, 0xeeb0ef4b, 0x7dabf749, 0x0c1f1eeb, 0x3075ab6e,
0x1d7467e8, 0xfdd09692, 0x9ff310c3, 0xc94ecc78, 0x3fb7da35, 0x1ee757d7, 0x5458cc49, 0xdce5ce3e,
0x6e3b1ace, 0x7b7f6d2b, 0x1bf1b114, 0x8dc1bdde, 0x862bd892, 0xd38ff810, 0x75a36ae6, 0x121b7c73,
0x685883c7, 0x1654179a, 0x794ce66d, 0x2e57a5ff, 0x3ba33c3e, 0x893ee0f3, 0x7c7e7c84, 0xbaf4e9a3,
0x357be3c9, 0x8f8295fe, 0xce66e682, 0xf0952f46, 0x1c3b842a, 0x73964d17, 0x221361e0, 0x1debbca5,
0x8aff1883, 0x6fc8a695, 0x1bccd2bc, 0xadbfc246, 0x4e652aa2, 0x4eee3bc5, 0x5fbfebdc, 0xeb51b3a0,
0x5cdea42b, 0x51062d5c, 0x71050ab9, 0x8f3045bc, 0x23165b53, 0x7e2b4770, 0x15a406b2, 0xa008b96a,
0xb0e0a560, 0x5c1f89dd, 0xa135cf9c, 0x35bcc4de, 0x0c5f5ba6, 0x15ba002a, 0x8b016783, 0x4d7f655d,
0x4d73b83b, 0x0eec3f49, 0x61b9ceae, 0x85dd3f4b, 0xdfbe6802, 0x2fe4b4d0, 0x6fa01199, 0xcab3b1d6,
0xd4868f6e, 0x05e83e59, 0xab8ee9c4, 0xa2f45bed, 0xfb1682b9, 0x36144ba7, 0x2745c6e7, 0x8f4da238,
0x4f9119ad, 0x544e87ca, 0x31bb4d6e, 0x44633213, 0x85e5bc0f, 0xeb4ad425, 0x35442f34, 0x670e0668,
0x1f0d3649, 0x4bc48986, 0x13927397, 0xc91bc4fa, 0xec4aaa4a, 0x78c02d00, 0xad9430bb, 0x2c58c137,
0x18a88ff3, 0xe30adb5b, 0xdf48248b, 0xd43d881f, 0x97f048f2, 0x621fd552, 0x8afdba89, 0xe84ba9e2,
0xed991fc5, 0xff470e83, 0x99b85037, 0x5f3f5b30, 0x53b9a5fe, 0x5dc44694, 0x43155959, 0x8e4ddc30,
0xb8a2cff3, 0xb2e9af09, 0xcf68b3b4, 0x45eee937, 0x67d4ee19, 0x15cd0475, 0xc7e75dc7, 0x352f5008,
0xd8861f47, 0x2b2c74ce, 0xe64f3ed5, 0x2d6a3b73, 0x2b3bdc3c, 0x1b0b9215, 0x869138a5, 0x1f856a35,
0x89aa8e91, 0xa8d71185, 0xc8c80b58, 0x2e0f1e32, 0xa2f556b7, 0x9e35eed5, 0x31f949d0, 0x8a5a3fc4,
0x59a83256, 0x952019f4, 0xa371347c, 0xae458066, 0x52658f3a, 0x77551a90, 0xbe3590bd, 0x7f2b6fa7,
0x1e5d1956, 0xadb1ff25, 0xebe23f32, 0xf151005a, 0x44821cfb, 0x2df51af0, 0x958ed8a5, 0x225d1167,
0xdcc29d50, 0xd9fcd86d, 0x611d9052, 0x03756a42, 0x758bb2ed, 0x2f1ed9d6, 0xd7c96938, 0x9b0ec9c5,
0x6d2816c6, 0x84851c95, 0x2e5bb911, 0x98d6584b, 0x95ce6c5b, 0x7cc4a923, 0x59f3b439, 0x2f248e5d,
