# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x4a5cf377, 0xc1be40f7, 0x0928020e, 0xb516db35, 0x6345a450, 0x58fff002, 0x2e7eb452, 0x8b11e1cd,
0xda6d46cf, 0x6a5b757b, 0x93bf2f42, 0x52cc52d5, 0x6914b439, 0xf82d4b98, 0x729f24fe, 0xa2abd634,
0x38e342f6, 0x35451eab, 0xa956000b, 0xa8c79693, 0x19fa68d1, 0x80d52a87, 0x765f6246, 0x3a006cd7,
0x8e19ab7f, 0xe02c37bb, 0x93ddd723, 0x0821fd01, 0xa068c39f, 0xbd40070e, 0xbd48ccbb, 0xfac0c066,
0x5a066d82, 0xa86c8e00, 0x219aa8bb, 0x175d5495, 0x13767c65, 0xbf9ace5e, 0x570e9b3f, 0x09993d78,
0xb8aa41f6, 0xaabf8b95, 0x1f5ccb78, 0x96915f8a, 0x018539c6, 0x7e6f09f6, 0x18f6acff, 0x7c185595,
0xafbcf3fe, 0xf05eb9e7, 0x97c38881, 0x16abb79c, 0x09d035f5, 0x2d00c99f, 0x90e3154d, 0x451204f1,
0x4caf2a85, 0x0acc10d9, 0xc4ffc5aa, 0xa847977c, 0xa236d10f, 0x16485325, 0x62d1230f, 0x2d8e2b45,
0x86c78e24, 0xd5bfd27a, 0x4c64f6ee, 0x0602d6ef, 0xe075a9ea, 0x3509eae5, 0xb6ba837a, 0xa2052483,
0x25e1a262, 0xff2abb89, 0xf7c9c91e, 0xb1fd3b41, 0x462406d8, 0xfc058416, 0x1c40d32b, 0x6e6aadb0,
0x1324d11d, 0xbad5e44e, 0xb7049b55, 0xe0d70a43, 0xca08027c, 0x598a58b4, 0x14c74fa5, 0x98db9187,
0xb910b813, 0xd903f18d, 0x12b2799a, 0x376da769, 0xc672807c, 0xa582679f, 0x494491ab, 0x5bed475d,
0x32ac9126, 0xcbc77408, 0x909eb968, 0xd05ff8fb, 0xa5d46934, 0xe2930b07, 0x19127406, 0xa56d8591,
0xc12f6abf, 0x3d58da57, 0x779ac440, 0x162a5701, 0xfbdb62c0, 0x153eaed0, 0x55d496aa, 0xd8dc8faf,
0xa2f82af4, 0x160cbf11, 0xed7587d6, 0x9a5219df, 0x6bc11e7a, 0xb2ee98b4, 0x18a14f0c, 0x291c9cf8,
0xcf84be87, 0x7bd37549, 0x513df1bb, 0x50b889cc, 0xb5304496, 0xb5f3a45a, 0x492de2dd, 0xe0c9fb57,
0x4cf7be64, 0x58299e5e, 0x36b89425, 0x186d63ed, 0xacfc9181, 0x84ebf56d, 0xe200dae3, 0x3a430131,
0xbe4f2b77, 0x32189609, 0x86c6a14e, 0xcc654220, 0x284877a5, 0xe0263e71, 0x96cdf8b2, 0xd194071e,
0x9dff2560, 0x8fd65d33, 0x8f75043d, 0xa3936859, 0x16f2129d, 0x41b86611, 0x23ed2400, 0x05bc4e6a,
0x7924908e, 0x3240c348, 0x1463ab1d, 0x10a4176d, 0xb688d5c5, 0xfd76b8c5, 0x595a4e41, 0xc02367e6,
0x6cbe2b22, 0xb23cfa6b, 0x3e284a7a, 0xd4992177, 0xc93ec5bb, 0xdaaeaf1b, 0x7b2b69f1, 0x2d1e27fb,
0xafc83a71, 0x553b31d0, 0x9f9408a4, 0xb2b1047b, 0xf0bfd411, 0x20af5a39, 0x6b09a021, 0xf79943db,
0x45f001e3, 0xba39d592, 0xda038c55, 0x658f1f65, 0x3b27c92c, 0x3765469c, 0x1d97c758, 0x365aa095,
0x9f0bdeff, 0x68692433, 0x267cda88, 0x4eb34d37, 0x2ef7e1da, 0x99c65582, 0x034e0e56, 0x81175ff1,
0xb3af3ae7, 0x8d8bff1d, 0x9d0b7eae, 0x63aeca43, 0xa5296fcc, 0xcf4311eb, 0x6f633120, 0x192bbf00,
0xc42d2db5, 0x96e5e39e, 0x9a058c61, 0xbb363125, 0x32821f9f, 0xa3f9812e, 0x1412008b, 0x332c02f2,
0x53710e69, 0x56039aa1, 0x36aacf24, 0x22a2888c, 0x841d7bca, 0x9582ecd9, 0x51d9079c, 0x17b5ac6f,
0x58a77687, 0x1628fc67, 0x9f080c5d, 0x25b0dcaa, 0x86af6889, 0x49441a16, 0x1b90bbe0, 0x12720d9b,
0x337dbcff, 0x7fe6fef4, 0xb6ad124f, 0x38817314, 0xdb75030a, 0xa6021928, 0xfad32be9, 0x5f42075f,
0xb93bde63, 0x169e7138, 0x2c9e081d, 0x14f7632a, 0x867dc112, 0x82ac4eb4, 0xbf8881cd, 0x7123001f,
0x00a79cdb, 0xf2b37725, 0x4fe3f649, 0xf91ab3de, 0x594b21b8, 0x824b9dd7, 0x86f4c8e7, 0xbb843bc6,
0x6c9fcac9, 0xeb8aa526, 0x05158637, 0x6dc5c8f3, 0x76600664, 0x508ead2d, 0x40e5e256, 0xdf7958f0,
0x5747cfe2, 0x3877ffdc, 0x11f9d3b0, 0xa2550567, 0xc391129f, 0x4fc5fbbb, 0x9098626c, 0x17435e96,
0x3e46ced4, 0xd10b829c, 0x569cd35c, 0x22cd04d9, 0x6c83e3bc, 0x3af817ba, 0xf931cb4f, 0xff612783,
0x304ad058, 0x5f8daaed, 0x6ccbe124, 0x80fff3fe, 0x51fa21c4, 0x1d267d3c, 0xa02b8b84, 0x120bf3dd,
0x53fc63be, 0x0e70dc18, 0xbe80d86d, 0xf3a2b3b1, 0x09579c67, 0x0eb7d831, 0x4e794d7a, 0x5314ff3a,
0x97e51a2e, 0xf7f8e20c, 0x49baaa2d, 0xd8bc6420, 0x219364ba, 0x05d999d5, 0x6464ca46, 0x7d79fd03,
0x4246a824, 0x81114cb4, 0xec729683, 0x68fa6517, 0x413542e6, 0x55fddafa, 0x0a0c88df, 0x8f81ef0b,
0x897cf998, 0x37d3bd4e, 0x67c62c51, 0x99640163, 0x45372886, 0x7e923097, 0xc5389a43, 0xdb91a6a5,
0xbeff35f2, 0x0c0eaf69, 0x0ad80229, 0x9310a6e5, 0x3e4dfc82, 0xb644f4df, 0x89d69826, 0x3c9dc18a,
0x40d5aaec, 0x0746bdb0, 0xeefe5ef1, 0x30d23508, 0x981f9492, 0x8627eca9, 0xf0f3020f, 0xd9459ce6,
0x102d297a, 0xe4eafbac, 0x0946a3c7, 0xfda640be, 0x937bd23c, 0x93cebb29, 0xc598ee7d, 0x8628c20c,
0x6c8251c1, 0x0116c27b, 0x7adc872c, 0x779ce9de, 0x2832df36, 0x275e9f9e, 0x66ade6ef, 0x8436ee17,
0xfb06b3d2, 0x014f9a31, 0x92a97678, 0x90ff14b8, 0xca578ca7, 0xf44299fa, 0xbcf6e11a, 0x2a97c505,
0x4779346a, 0x3ca14066, 0x38c64d73, 0xdb599cab, 0xa2ad0720, 0x344dbeaf, 0xc004aa65, 0xa1756fa3,
0xf54aa477, 0x12783a97, 0xb13ad2bb, 0x86185384, 0x96dffd80, 0xdcdcc58a, 0xf56a80f2, 0xb32170c4,
0x7f613497, 0x871f7382, 0xd79f6a9b, 0xfa444729, 0x7e0ced9e, 0xa71e7978, 0x4adebd54, 0x53043dbb,
0x11850000, 0xcbf20157, 0x0298346f, 0x4b968944, 0xe23eb1a7, 0xd6af0010, 0x5d456aba, 0x558c9210,
0x70820458, 0x71e61ea0, 0xcf112929, 0x0e8c5bcb, 0xe577c26e, 0xf3a32fae, 0x74cbf9a7, 0x70bf8761,
0x3010f7af, 0xbfb34732, 0xb327c739, 0x2d46ed0a, 0xf3fce891, 0x87f5e409, 0x3b1ffce7, 0x20efaf5e,
0x1d6889f3, 0x037e9aa6, 0x9746c14c, 0x40cadc87, 0x9dc2da7a, 0xe9964b84, 0x9e28b792, 0x5ae6c4a4,
0x45a27fd6, 0x7dc5f8ef, 0xc02b338e, 0x600cde92, 0x1cdd7b6e, 0x46e48e4c, 0x5df1ed0e, 0x7d0e13a5,
0xe204910a, 0x5da27a6a, 0xae2c1dba, 0x4a53a8ca, 0x4f7934bb, 0x74f9df33, 0xb2eaef55, 0x06f4f544,
0x167f9df0, 0x7074d5d0, 0x51c3cf7a, 0xec879c3c, 0x164a95ef, 0x47bfac95, 0x7a4ef159, 0x8de27e54,
0x1cfb6a00, 0x860390a4, 0x3c0de75e, 0xf5876182, 0xed03beaf, 0xe8ad8bb3, 0x80259434, 0x08550962,
0x885c3017, 0x460d88d3, 0xd1ea8f87, 0xef4a44da, 0x9178d2d2, 0xa3a4536b, 0x46fb423d, 0x094f70a8,
0x7399f93d, 0x0bc9feed, 0x840cb076, 0x6096ae96, 0x126fec3e, 0x133bc8cd, 0x77f07640, 0xc516a5fb,
0x81ce644e, 0xb2b20edf, 0xa785f0e1, 0xc14ba294, 0x9194f8d0, 0x73b5c5df, 0x64d93999, 0x64770c87,
0x5af360b0, 0xa3469227, 0xb2881e32, 0x3fc1a290, 0x1c7f51dc, 0xc4499532, 0xb0652a33, 0xfce6cc52,
0x033333d5, 0xbf7ef720, 0x4616a008, 0x744e151c, 0x0d2210ae, 0xe3171000, 0x7df8f60e, 0x9cdccf61,
0x96126efc, 0xa2a5dafa, 0x1e8304c2, 0x2abc4565, 0x8e4185de, 0xebfc7078, 0x6bdfbd6a, 0x5d756c1f,
0x42d2f01f, 0xb09c40fd, 0xaa424f36, 0x5a2f890b, 0xc85aea2e, 0x95b3ede1, 0x42866f91, 0xdd21f7f0,
0xc5c7cb28, 0xe46a2f45, 0x28f5c77c, 0xab978ab4, 0x673c60f5, 0xa76194c7, 0x6d6e94c9, 0x464967f2,
0x0dc5fa90, 0x423e253b, 0x9521126d, 0xce4e612c, 0x217250f8, 0x8fd10eef, 0x27cbcf40, 0x66c5f77a,
0x7fdd1428, 0x5a803f25, 0xcc8eb41f, 0xd84df81a, 0x2667c030, 0xc0454e9f, 0x0a540a1c, 0x1e943641,
0x45f26f1f, 0xd77eb2cb, 0x364010dc, 0xbc84f9c6, 0x5e7b5c70, 0xbb5d23c3, 0xb5a2edf1, 0xa94c7803,
0xebe419e1, 0xc7a9c777, 0xe4744a65, 0x357b74dc, 0x5a884088, 0x70842a6c, 0xd5a979cc, 0xb2872021,
0x5d79809c, 0x1ad5cfd0, 0x5c1276d4, 0xd4fad768, 0xd640beb0, 0x2ec4e920, 0xe2bddbcc, 0x7b7ea960,
0x4f9a3a4c, 0xce57cf51, 0x3068683f, 0x740df2f9, 0x14855fd2, 0x6c1410de, 0x7e20e8dd, 0x35890b59,
0x316cc694, 0x54203dd1, 0x60d0f75f, 0x55ca0fed, 0x06898039, 0x5e92627e, 0xd2f56f52, 0xf75737a1,
0x5cebdcee, 0x10d29efc, 0xb76d842c, 0xa32e605f, 0xdecfc2cc, 0xac34b1fc, 0x46f5fc6f, 0xd1591a3d,
0xd88bb24b, 0x3656986c, 0x26563e0f, 0xfcfad5c1, 0x6d6abe00, 0xc819134c, 0x6abafe6b, 0x7204fd38,
0xf3207153, 0xbc7b698a, 0x1530c692, 0x70c0be43, 0xb674586d, 0x635b82aa, 0x75b08ee6, 0xaaea74a2,
0x2501326e, 0x1e8b59bd, 0xb023f492, 0x00aee5f6, 0xbbfc6491, 0x8c42fc95, 0xbb796282, 0x600c2293,
0xe4cb7406, 0xd4a4c8fa, 0x6e36bd85, 0x9bceb5fe, 0x6e4505e7, 0xecab0fcd, 0x2b1f3ce9, 0xea8a3739,
0xc911c418, 0xb4f5c575, 0xe5342fdc, 0x2fd88173, 0x6f7a16b3, 0x0bb82572, 0xbbd11789, 0xefcb4899,
0x4da28124, 0x9ba40d7a, 0xe7d8fa1e, 0xe23a9d68, 0xd7c0effa, 0xcff717b3, 0x6ed89228, 0xdb741b39,
0x705d6e1f, 0x7bf87de3, 0x4c1de32e, 0x6db3d17a, 0x47893039, 0x22d31a3f, 0xcc725dcc, 0xd9d0d85e,
0xac80413b, 0xbb661b21, 0x56d9050b, 0x9d007604, 0x312f7541, 0x4a37f702, 0x8b8effbd, 0x7d067750,
0x9cc28409, 0x8c6bc23d, 0x43306b51, 0xf7317955, 0x3c160c99, 0xb0e3d60f, 0xc23b4f4d, 0xefc1c753,
0x4c4aff7e, 0xd64a8cbb, 0x868273f9, 0xedbe83c5, 0x8865edba, 0xd2bba474, 0x868133ee, 0xd202a360,
0xdb88b9c9, 0x6c8281b2, 0xacf3c102, 0xd3253f57, 0xa2894060, 0x79976f39, 0x34eb1a38, 0xae45af9c,
0xcea1aaa8, 0x1626d035, 0x65622d1d, 0x2f0b2603, 0x0c07e443, 0x55dab61f, 0xb4822c56, 0x056fbb16,
0x10893d6c, 0x07d9cb6e, 0xbd46cb33, 0x5e275703, 0x53c47a3a, 0x23129ab9, 0x58b75c32, 0x6a3066ed,
0xf58f62d8, 0xeb32bce3, 0x0d2ad7c4, 0x40293ff1, 0xa4665c62, 0x4b26a80e, 0x69488ee8, 0xe74dc068,
0x6ee221f4, 0xbdf32463, 0xb7ea30f2, 0x3e75c7aa, 0xa315b315, 0xe71fb414, 0x1317f977, 0x3188f27c,
0xad075875, 0xb9d1ecbc, 0x8ecad97b, 0xc8926384, 0x6f97e481, 0x09c82916, 0x0694ef16, 0xd2250a4b,
0x5bf124d3, 0x40d042bb, 0x9c67e10e, 0xc2635f49, 0x8f0cca9a, 0x10d56753, 0x56394fcd, 0x15a3396a,
0xf0584405, 0xe29f7e61, 0x55e67a53, 0xb225f132, 0xe9b693b1, 0xd23f658d, 0x04084aa9, 0x91437ade,
0x94c9e2ac, 0x63a81e0b, 0x3fdaeb14, 0xe58bb18f, 0xa608674f, 0xeb08ab8c, 0x266f9e91, 0x20a247c3,
0x38c47ccb, 0xaac11899, 0x1c20b8cb, 0x2355e513, 0xa3b2d570, 0x40cf8111, 0x0fbac6fc, 0x2ac0dc55,
0x9b3f2f3c, 0xc3139c54, 0x2d443470, 0x67f68f0d, 0x8830b8a3, 0x9511bdc2, 0x5c44e175, 0x66f79d4d,
0x64eca6c0, 0xe3499348, 0xdb1e12d0, 0x370f88d6, 0xc3f2791b, 0xb832a3f2, 0x77d0521e, 0xf0036ef3,
0x95fefc9b, 0x8b3ae29f, 0x4eda39a4, 0x12536897, 0x8ddad95f, 0x7c11cef3, 0xe4154b17, 0xc2e388dd,
0x5ce5c69b, 0x064221d4, 0xaf1b617d, 0xaf4b7186, 0x53f8f582, 0x816e3f1a, 0x00a306ed, 0x52f6ef17,
0x68d93236, 0x41173b4d, 0x61c5ffce, 0x4dc0d0be, 0xaca0ff32, 0xe4ff8277, 0x120e826f, 0xd52e262c,
0x66827d76, 0xda5b1e9f, 0xfee6387b, 0x7005d47b, 0x0b049d56, 0xdcf6a4d7, 0x27ac9663, 0x453c93c0,
0x2e38e234, 0x7cfe2736, 0xdab7b0b9, 0x00f1d773, 0x99da6b76, 0x5c171181, 0xc810c77d, 0x0e27a276,
0xd1af39ea, 0x80fec544, 0x2205dc24, 0xdafa47d9, 0xc5e08f2b, 0x0cfdddfa, 0xcb843f9a, 0xa52f186b,
0x27cd8efb, 0x74924771, 0x21f8a411, 0xda6f830e, 0xb9017c5a, 0x53ebf07d, 0xc50f59b4, 0xb7cca99a,
0x5fc62c94, 0xe329d696, 0x8f692514, 0x0d83ae14, 0x0b697893, 0x85c69b36, 0xab3d1285, 0xb29d7e78,
0x406a0fa6, 0x337f4bb0, 0x0c3de707, 0x4c7d71c8, 0xc0332445, 0xf61d16ab, 0x01862b19, 0x8b963de7,
0xacf7b650, 0xfd8c511f, 0x6356f669, 0x757e29c9, 0x79b7fd6c, 0xabecd50b, 0x10b9fc5e, 0x784c1cb0,
0x08ab8fa5, 0x1335e4b0, 0x44b75723, 0xa9317f1e, 0x3e1051a9, 0x7be42a04, 0xd9e86ba8, 0x04efc822,
0xee824d97, 0xb0534b7a, 0x6ed250f1, 0xa38da157, 0x46dd1dd4, 0x73586bb6, 0x5270a77a, 0x31c460ca,
0xf17a54cb, 0x7cbbc937, 0x19fdada0, 0x65c0e5fd, 0x7520c3be, 0x643560d6, 0x4bdfdf90, 0x1b903707,
0x1ce06160, 0x5bb8a868, 0xc7f71a7d, 0xb5a092bd, 0x2d7bfd09, 0x610b2a13, 0xae0fef7c, 0xe72c8793,
0xe7941bf5, 0xff8cccf2, 0x25ff3b32, 0x1a1ec5fb, 0x2886513e, 0xb8c7e05f, 0x16a7d161, 0x7df9727b,
0xdec3115f, 0xd6b903b5, 0x10d22e00, 0x91f1a899, 0x3249d0c8, 0x4c5bbcda, 0xe692f82a, 0x2b5495e2,
0xb405f241, 0x116654ee, 0x163c68a0, 0x33699a79, 0x506587a3, 0x0a6ef4d6, 0x68687151, 0x78f844e6,
0xfcf0747d, 0xfd049f15, 0xce27160b, 0x8a067513, 0xd42c58c1, 0x5c6febbe, 0xbe9ab351, 0xa3cb004c,
0x7a154bd3, 0xde1d43f2, 0x0757f5ba, 0x9eea9bcb, 0xad99600c, 0x79007225, 0x8b80bbc1, 0xa6494f49,
0xd19c5576, 0x25169481, 0xb541333a, 0x05b934a6, 0x38089141, 0x35aad753, 0x9451bc05, 0x6fca2e2f,
0xf7196eda, 0x2b603ccb, 0xe0b57c2d, 0xc1992e60, 0x5ad987e9, 0xcabe9391, 0x19f30b1e, 0xff43d8c5,
0x77796bef, 0x08c18937, 0x50b39a59, 0x7af3b1c8, 0x0bce4ad0, 0xba0793ed, 0x9a606f19, 0x3f3f84d1,
0xff96bacb, 0x02cb465b, 0x076070ac, 0x92f23af4, 0x33886f0a, 0xb00bc421, 0x7a6780dd, 0xf3fae0dd,
0xfecc391c, 0x5d0ae0e1, 0xe834ffb7, 0x0cd74ae7, 0x95d832bf, 0xc7abe74a, 0x1c6bbd11, 0x313a220c,
0xa79c695f, 0x786b49b1, 0x8314d497, 0x1f2d00e9, 0x480d17ca, 0x7592d08d, 0x0405ad3d, 0xec7431a1,
0xb617a9b6, 0x0d55c4a8, 0x20f2c4af, 0x2ac7a905, 0xb9822be0, 0x25832c56, 0x99087a83, 0xa994f666,
0x8e444309, 0x6e4fd02a, 0x7362a6f4, 0x1769d572, 0xf6f68631, 0xe33cd8e7, 0xc1f7b898, 0x4e255ef8,
0x17e77be1, 0xe5535db2, 0x33cb4054, 0xaee92bc1, 0xc583178e, 0x58602446, 0x520465f8, 0x805b81f8,
0x5ec51006, 0x122a2bc3, 0xc7456e09, 0x8654b402, 0x1725dabf, 0xda59d4c1, 0xb1630123, 0x202e42cf,
0x6d03c0c4, 0x58044033, 0xa6ddd488, 0xbfae228a, 0x01914e16, 0x8bc20acd, 0x5e2a9b0d, 0x52aa9362,
0xc7c9eb45, 0xb5925cd4, 0x7794d4da, 0x74f615b4, 0x455bc62c, 0x139f5871, 0xa8b643ca, 0xebcca0b2,
0x4b502cd3, 0x1ae6b0f3, 0xf659ed9b, 0x8178a8af, 0x01013584, 0x0affb832, 0x02bc9176, 0x89602571,
0xbff37bff, 0x4384b1e8, 0x39afafb4, 0x866906f3, 0x308853f9, 0x621d2617, 0xf784d13d, 0x25c0cd96,
0x8e1546b7, 0x50bf63f5, 0x921f6b7f, 0x4661624c, 0xdfbb727a, 0xe652372c, 0x3b4b2d70, 0x55e1e45e,
0xffd6c3cb, 0xbf4efe20, 0x041c3e6a, 0x96b9e930, 0x35f89446, 0x1b5c8222, 0x56529132, 0xfe700b4b,
0x9b5fc3e9, 0x6b9911c3, 0xd8b00e12, 0xac975c76, 0x34f5c77a, 0x9622d735, 0xc2e862a1, 0xa7f352ec,
0x341a447b, 0x80d4e366, 0xa18a2bf0, 0x4dac1dbd, 0x692b2787, 0x688fde0b, 0xa21b456c, 0xcac5c769,
0x36547232, 0x0d7e85b8, 0x4cdc3a71, 0xe98ac05e, 0xbe1c2a16, 0xf2459a61, 0x7588ef51, 0xd6c71c73,
0x873fbd17, 0x78af36ec, 0xe1a62f3f, 0xb9bfc692, 0x06301428, 0x648d8eac, 0xea9d0a91, 0x2dfca974,
0x3a7cba0d, 0x938bb495, 0x6d176a5e, 0xdc2dd8f7, 0x92516e27, 0x3c361e4e, 0x5391b964, 0xe771760d,
0xc2ac7307, 0x5118ccef, 0xa7dc0375, 0x201cba41, 0x916a4221, 0x78406994, 0x4bae1997, 0x1e99265f,
0xec9f9971, 0xdf9a7755, 0xd8a7aada, 0x1f73b436, 0xde150a0f, 0xbbb357f5, 0xb6123aec, 0x29d94822,
0x20b10220, 0x2ae2de80, 0x029b5aec, 0x408d331f, 0x9c6c75b4, 0x2f6b41cd, 0xb509868c, 0xaadef6c3,
0x62c19305, 0xd50fd1fc, 0xcf926f1b, 0x11fc719f, 0x91eaebb5, 0xa3543ca4, 0x9168176d, 0x721316bb,
0xebd56480, 0xeeaf330b, 0x3533453d, 0x893ebe6c, 0xff497844, 0x7342bec3, 0x78c2e6c3, 0x69911944,
0xde42bfb2, 0xe802e446, 0x5b9e30b8, 0xcb6e8fd9, 0x7ad20299, 0x9499bfe6, 0xc767474f, 0x2306e85c,
0x89b01dc6, 0xf0fc2d90, 0x2f467c98, 0x4e9f9a5a, 0xd828b94c, 0x6b690eee, 0xda058cea, 0xfa0b0fc2,
0xccbc7890, 0x786b2507, 0x7d780c14, 0xf21f3f2e, 0x0e70e425, 0xc92bacd8, 0xb744dc1c, 0xe96bb8a1,
0x7d7d4ba3, 0x5d216901, 0x0beeb8c5, 0x4fdc299f, 0xe4d7a429, 0x71f39835, 0xe9360a14, 0x86698189,
0xd840ab53, 0xb252de53, 0xba0af67f, 0xa4ad7aac, 0x951c8078, 0xf9730896, 0x3c04bb39, 0xaf37dd22,
0x49823e8c, 0xc7acdad4, 0xce837484, 0xb4f0b30f, 0xfda69a9d, 0x32b93116, 0xa7ca9609, 0x422a3f5d,
0x2be869da, 0xc1b92841, 0xe2f70814, 0x3cc3b240, 0xf7a6980a, 0xc0e17c29, 0xd6033290, 0x16e4c508,
0x5e154612, 0x09ee03eb, 0x2528efd6, 0xe4aac04d, 0xa7d66a68, 0xb4f59c12, 0x828bd31f, 0x0ff3b8c2,
0xcbcdd28d, 0x416551e3, 0xfb2641ed, 0xf0934461, 0x77403f32, 0x15977dc1, 0x0d45beb6, 0x5e494ec8,
0x427ae8a7, 0x5f61b4d5, 0x8ddf209e, 0x237cf236, 0xa3a34484, 0x4bb69022, 0xbc690766, 0x76e1c2d0,
0x54194602, 0xb7572cda, 0xfdb5a8ee, 0x444ba245, 0xaa2c985f, 0xf07deac8, 0x725fd936, 0x5de1fc70,
0x287649ad, 0x685fbe45, 0x0ed921fb, 0x82ef5e95, 0x1fb9641b, 0x306894b0, 0xdfbffe48, 0x6984f041,
0xd01f24bb, 0x079400ff, 0x37709e53, 0x48711ac6, 0x4116a686, 0x7d822ae9, 0xd3332c40, 0x30c6be5a,
0x43d6e44f, 0xb3a4948f, 0x3cf79b5c, 0x3ff0155e, 0x448df55d, 0x7ee00fdd, 0xf456068b, 0x5ef85991,
0xa2ba3b3b, 0xd03463c0, 0x5306ff03, 0x8f794d50, 0x1cb90bf6, 0x110c823f, 0x7174e8d3, 0xee735d22,
0xb8fc9f9f, 0xe349b47e, 0xd7b4b715, 0x3d381e23, 0xd6964b5a, 0x1a41b8fa, 0x5ea504e7, 0xb2f0fda9,
0x8e3a0763, 0xbbae49a3, 0x28501717, 0xbc6aed6d, 0xcaa93fa5, 0x55b8f778, 0xa75416dd, 0x65fcd7ab,
0xa7149228, 0xbf32883c, 0xbb8d6022, 0xe3b5eb31, 0x5b2cca37, 0x817eee8a, 0xeb6b4abe, 0xff0853c3,
0x6c7dbda1, 0xf04da9f2, 0x32f0245e, 0x5a45d240, 0xb85baeb8, 0x09619854, 0x2ee82e51, 0x72b412a6,
0xbf6712f5, 0x9e23ba44, 0xb341502e, 0xdd18e9dd, 0xc3b5a3c8, 0x466e8798, 0x31d4233c, 0x736b1083,
0xeb960c67, 0xe53cfb48, 0xb4c794d6, 0xb752eff5, 0x6c82a7eb, 0x02a51f58, 0x7f09f694, 0xa449b1b1,
0x9e54e12f, 0xc679adfa, 0x20995bd5, 0x03aa591f, 0x2a828763, 0x7266d954, 0xdcb0a47e, 0xcbadcfc5,
0x16abd270, 0xe7e13511, 0x4faf024c, 0xb752db07, 0x0e8e1c9d, 0x7790dc90, 0xae565a6d, 0x65a4452d,
0x85596c5b, 0x3d167e41, 0xacdca137, 0x6839fd43, 0x84667bf5, 0xee45a3b5, 0xa773c09b, 0xbc074a51,
0xeb11bc77, 0x8476ac79, 0x15a6edb2, 0xf940d2e5, 0x802debe0, 0x1701def4, 0xff1c3625, 0xff7602b4,
0x6e8847e8, 0x78c5c9a0, 0xb8818b12, 0x94bea57d, 0x5f6bc1bc, 0xad51e7e0, 0x3b8ee452, 0x2299a03b,
0xc996313e, 0xd582a0d6, 0x69f1cb04, 0xf7b03037, 0xda6031c3, 0xdaf2c42e, 0x547c1bcb, 0xc85ba742,
0xf67251c5, 0xac7bd05a, 0x742b2e18, 0x2b1343fe, 0x6407d757, 0x9501e8c7, 0x7b10d9bc, 0x0cf23c43,
0x13051cfd, 0xd853682f, 0xb99ecea0, 0x70044abc, 0x4b00bc0e, 0x4d151f93, 0x6894f897, 0x37d9e99e,
0x50bf8d94, 0xbc6419f4, 0xef984161, 0x9a60c3e1, 0xdda8aa61, 0x71a1a989, 0x7aad3274, 0x11a38bb4,
0x30cfbce5, 0x27d7410f, 0xb866b15b, 0x6efef725, 0xed36eb9c, 0x67b7099f, 0xe42db6f8, 0x30ecad93,
0x8c0e7426, 0x28acdf9d, 0xe695b151, 0x87eef9a6, 0x0cfba599, 0x91d6bc59, 0xfcef35f6, 0xca78a142,
0x1f152d70, 0x6929bb33, 0x66567410, 0x04332777, 0x833cb07e, 0x10bd4837, 0xb54dcf4a, 0x383417d9,
0xabac3628, 0x2c1e4d75, 0x3c55a006, 0x60183f9e, 0xdf3cf8f4, 0xbb4e3cab, 0xdfe0c707, 0xb499b83d,
0x6a86436e, 0x6fd9f508, 0x3912b7f0, 0x3da741dc, 0xfb909f04, 0x42bfe9a0, 0x86b7e88e, 0x27ee8892,
0x1dd12a32, 0x7c1e0b6e, 0x389bfa4e, 0x8ae84b3d, 0x94009549, 0x66eecaf1, 0xf9ef1c93, 0xe76e9c63,
0x393e21cc, 0x31bc2c9e, 0x29201de2, 0x133e6d78, 0x1099415b, 0x27d15bec, 0x28435521, 0xafbb17a5,
0x2e90d111, 0x15233948, 0x02e2767e, 0x5a18c2f9, 0x4b413b43, 0xd2ef6649, 0x226860cf, 0x5391da82,
0x1a0c69dd, 0x72bf736a, 0x19ade906, 0xb325f926, 0x4c5edff9, 0x5abe6e2b, 0xf16e2387, 0xc1606a04,
0xe353f85a, 0x1467c159, 0xa8151d58, 0xa54c33d8, 0x886c197f, 0xca3daf3f, 0x7964f9fe, 0xd9b8189a,
0xbc73922b, 0x24ac27fe, 0x58c50007, 0xf8509bc1, 0x2467d28d, 0x1f0e44c1, 0xebd7d409, 0xd87ecd16,
0x75414244, 0xba21372d, 0x1897b692, 0xb8a6831c, 0x579f4de8, 0xc19db76e, 0x0255cc42, 0x82fbe999,
0xca935c73, 0x548e46ae, 0xa5e685af, 0xcdfb5ef2, 0x8e13b71e, 0xc630de10, 0x6354b0f2, 0xd03d3c96,
0x1456eb16, 0x6e60ab57, 0x512aa67b, 0x68b3d913, 0x04e2808a, 0xaeabb2f7, 0xb5a7050b, 0x7f7d51c0,
0xcf0a8ceb, 0x4ac10855, 0x6ce17403, 0x1d678fc7, 0x7fc6a65b, 0x31f83707, 0x42d995d6, 0xd1562de7,
0x6c8355ab, 0xab0a2e61, 0x4c29b2c7, 0x77b46f73, 0xb87cc1c7, 0xa26857e5, 0x7103f34a, 0x4c0da95b,
0xccc43b4c, 0x454f6436, 0x9d7fb501, 0xda0efc3b, 0xfdf7ab90, 0x31c14578, 0xbf893cf4, 0x714e6ae0,
