# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xff83df17, 0x32094ed1, 0xe7cd8a91, 0xc6d5c4c4, 0x4021184e, 0x5586f4dc, 0x8a15a7ec, 0x92df9353,
0x00100001, 0x00011101, 0x01000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00440400, 0x04000004, 0x00044404, 0x04004404, 0x40404400, 0x40444004,
0x40000444, 0x44400040, 0x40004440, 0x04444004, 0x40440040, 0x44440040, 0x44044040, 0x04000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x10000110, 0x11111011, 0x00111101,
0x00011000, 0x01101010, 0x14054511, 0x04510150, 0x55514055, 0x11545405, 0x51540505, 0x45500445,
0x40500005, 0x40011105, 0x41004040, 0x44400000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00880800, 0x08088008, 0x88800888, 0x00880800, 0x88880800, 0x88880008, 0x88000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00110100, 0x01004045, 0x00415145,
0x41401141, 0x10101504, 0x10111001, 0x10000111, 0x11100010, 0x10001110, 0x01111001, 0x10110010,
0x11110010, 0x11011010, 0x01440400, 0x04440404, 0x04000400, 0x40404040, 0x40044000, 0x04004404,
0x04440440, 0x44440044, 0x44404004, 0x44400404, 0x04400004, 0x01411104, 0x01144414, 0x15101011,
0x00111101, 0x10110101, 0x11100111, 0x10100001, 0x10000001, 0x10001010, 0x11100000, 0x00000088,
0x08000800, 0x00080008, 0x88080800, 0x88088080, 0x88008088, 0x80088000, 0x08888880, 0x00808000,
0x88800888, 0x80088088, 0x0480c8c8, 0x40e2ca0c, 0xc2822c02, 0x66240666, 0x04624644, 0x22664640,
0x62264442, 0x26040440, 0x00040040, 0x00040004, 0x44040400, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00001011, 0x00101091, 0x1058c498, 0xc8c08945, 0xc88c4c40, 0x0cc04408, 0xc0c4c480,
0x484c8c40, 0xc80c8088, 0x88008888, 0x80800888, 0x80080808, 0x80110900, 0x81110901, 0x09880908,
0x10101010, 0x10011000, 0x01001101, 0x01110110, 0x11110011, 0x11101001, 0x11100101, 0x01100045,
0x04100445, 0x04051501, 0x01000000, 0x00000000, 0x00000000, 0x00000000, 0x00440400, 0x04440404,
0x04004004, 0x40444040, 0x44044466, 0x02044640, 0x00064406, 0x66064604, 0x62026020, 0x22046426,
0x64022040, 0x42666664, 0x04642004, 0x66644622, 0x60462462, 0x41243232, 0x10303203, 0x30200300,
0x11010111, 0x01101111, 0x00111110, 0x10011110, 0x01010110, 0x00010010, 0x00010001, 0x11010100,
0x00008088, 0x00808088, 0x80800080, 0x00000808, 0x08088800, 0x088000a0, 0x8892b1aa, 0x32382219,
0x322b1b90, 0x0bb8910a, 0xb831b928, 0x129bab18, 0x328ba822, 0x2a882222, 0x20200222, 0x20064202,
0x64440644, 0x24404644, 0x02620206, 0x40000404, 0x04444040, 0x04404400, 0x44440440, 0x44040444,
0x40044440, 0x40000440, 0x00000451, 0x01404155, 0x41010100, 0x00000000, 0x00000000, 0x00000000,
0x00008808, 0x00190100, 0x09110989, 0x09081089, 0x18919098, 0x11819991, 0x08811118, 0x88899109,
0x11819901, 0x98809000, 0x80099981, 0x91800810, 0x98911119, 0x01990881, 0x99119988, 0x18918918,
0x18898008, 0x88808000, 0x08800000, 0x08800080, 0x80888000, 0x00000000, 0x00000000, 0x00004044,
0x00404044, 0x40400040, 0x00000404, 0x04046462, 0x40606022, 0x20200064, 0x40444602, 0x46422240,
0x46644464, 0x22246066, 0x04020406, 0x44024664, 0x06666442, 0x26442246, 0x04226646, 0x04226644,
0x02264400, 0x00000000, 0x00011000, 0x11110111, 0x01101111, 0x00100001, 0x10000101, 0x01111010,
0x01101100, 0x11118918, 0x11098919, 0x18091118, 0x10808190, 0x80800990, 0x00181099, 0x18088808,
0x80888800, 0x88888080, 0x08888008, 0x0808a202, 0x08028000, 0x0a000aaa, 0x0a0a0022, 0x02202022,
0x00202220, 0x02200002, 0x22222002, 0x00202200, 0x22202000, 0x20022220, 0x20200200, 0x22200002,
0x00220220, 0x22002222, 0x02202202, 0x02222002, 0x22202000, 0x02200000, 0x02200020, 0x20222000,
0x00000000, 0x00000000, 0x00001011, 0x00101011, 0x10100010, 0x00000101, 0x01011110, 0x10101000,
0x00000011, 0x10111100, 0x11100010, 0x11111111, 0x00011011, 0x01000101, 0x11001111, 0x01111110,
0x01110011, 0x01001111, 0x01001111, 0x00011100, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00002202, 0x00022202, 0x02020002, 0x00202020,
0x20200220, 0x00020022, 0x460eaa0e, 0x2822ae08, 0xa6e6ac24, 0x82eea44a, 0xc24628c8, 0xcec024c0,
0x82048ae2, 0x4a8ec408, 0x84880080, 0x88c840c4, 0xcc4c84c0, 0x4c440444, 0x00044004, 0x00000000,
0x00000000, 0x00000000, 0x00880800, 0x08880808, 0x08000800, 0x80808080, 0x80088000, 0x08008808,
0x08880880, 0x00800080, 0x80008880, 0x08888008, 0x80880080, 0x88880080, 0x88088080, 0x08000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00440400, 0x04440404, 0x04000400, 0x40404040,
0x408c4800, 0x0c00440c, 0x04440440, 0x44440044, 0x44404004, 0x44400404, 0x04400004, 0x00400004,
0x00044404, 0x04000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000080,
0x88008080, 0x88808000, 0x80000008, 0x08080888, 0x00088000, 0x918ba283, 0x8a00ab8a, 0x29b1ab09,
0x28bba11a, 0xb8918232, 0x3bb00130, 0x288122b0, 0x92abb102, 0x21220020, 0x22321031, 0x33132130,
0x13110111, 0x00011001, 0x00000000, 0x00000000, 0x00000000, 0x00220200, 0x02220202, 0x46040204,
0x20202420, 0x24462404, 0x8ac4ae42, 0xcaee0a60, 0x4ce00468, 0xa084e6e4, 0x4a2ae842, 0xa86ec0ac,
0xee628ce8, 0xe68268ec, 0xc608484c, 0x84404804, 0x80000800, 0x08880808, 0x00000000, 0x00110100,
0x01110101, 0x01000100, 0x10101010, 0x10231200, 0x03001103, 0x01110110, 0x11110011, 0x11101001,
0x11100101, 0x01100001, 0x00100001, 0x00011101, 0x01000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000020, 0x62442060, 0x62646040, 0x20400002, 0x06060666, 0x00026440,
0x202264a0, 0x2208e2ee, 0x06e0e2ca, 0xc222e48e, 0x2228e84c, 0x42ec0c8c, 0x062cc4a4, 0xa86e2800,
0x0c4c804c, 0x8c804ccc, 0x04884c44, 0x888c4c00, 0x88880008, 0x88000088, 0x08000888, 0x08080800,
0x08008080, 0x80808008, 0x91010801, 0x88080988, 0x09910181, 0x22b1a310, 0xbab30a98, 0x9338819a,
0x20a1b9b9, 0x1282ba18, 0xa2933823, 0x33102332, 0x31201233, 0x31021253, 0x65105241, 0x64404200,
0x42220206, 0x44400404, 0x40400040, 0x40044040, 0x40044040, 0x40404044, 0x04040444, 0x04044004,
0x04c48804, 0x80000484, 0x00400400, 0x44040044, 0x44040044, 0x44000444, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00808800, 0x80808880, 0x80008000, 0x10190818, 0x18991018,
0x80108088, 0x81818911, 0x88881990, 0x880819a8, 0x800ab8b3, 0x813038b2, 0x300039a3, 0x0082b29b,
0x90330323, 0x01033121, 0x26534644, 0x03532017, 0x63605337, 0x45261711, 0x66631700, 0x66620046,
0x62400462, 0x02040626, 0x02424240, 0x46442020, 0x64646402, 0x20044640, 0x62020662, 0x42640420,
0x40602404, 0x66644226, 0x60462062, 0x44642262, 0x44246242, 0x24200200, 0x00000000, 0x00000000,
0x00000010, 0x11001010, 0x11101000, 0x10000001, 0x11100101, 0x10100010, 0x10011010, 0x10011010,
0x10101011, 0x01010111, 0x01011001, 0x01312201, 0x20000121, 0x00100100, 0x11010011, 0x11010011,
0x11044111, 0x44440444, 0x00000000, 0x00000000, 0x00004044, 0x00404044, 0x40602240, 0x20202624,
0x24046400, 0x04420242, 0x46624046, 0x20446426, 0x60642604, 0x66620664, 0x62420226, 0x60022264,
0x60040224, 0x00004620, 0x44642422, 0x24400004, 0x40404040, 0x05145511, 0x44144045, 0x54105445,
0x51410544, 0x51140504, 0x51100411, 0x50100510, 0x04450505, 0x00101010, 0x11110000, 0x11111100,
0x00011110, 0x10000110, 0x10110100, 0x10100101, 0x11111001, 0x10110010, 0x11110010, 0x11011010,
0x01000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00011000, 0x11110111, 0x00000000, 0x00000000, 0x00001011,
0x00101011, 0x10100010, 0x00000101, 0x01011100, 0x01100010, 0x11101011, 0x00111101, 0x10110101,
0x11100111, 0x10100001, 0x10000011, 0x10010001, 0x00001100, 0x11110100, 0x01100001, 0x10101010,
0x01011100, 0x11011011, 0x51405151, 0x14500115, 0x10450505, 0x54044100, 0x50004140, 0x01554105,
0x44400440, 0x44004044, 0x44004044, 0x04404004, 0x00000000, 0x00000000, 0x00000000, 0x00000000

basegraph=
1

z_c=
320

n_cb=
16000

q_m=
4

n_filler=
88

ea =
32768

eb =
32768

c =
2

r =
0

cab =
0

rv_index =
0

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_24B_ATTACH

expected_status =
OK
