# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0x38b926c2, 0x51bbcd13, 0x5da611b8, 0x99c37bde, 0xda24f2b6, 0x41259360, 0xc858bf96, 0x6a29196a,
0xe64758ea, 0xd4e5e677, 0x7fc6882d, 0xe6a446f0, 0x1dfab6bd, 0x8b18cf56, 0x2884e21e, 0x3db99e4f,
0xc79d70ef, 0x7da2bccf, 0x7575a59b, 0xe633c578, 0xb47c0f9e, 0x7d5be86a, 0x778c7dcd, 0x6908af18,
0xf18b2f32, 0x7b1b9437, 0x44af466f, 0x8289227e, 0xd6f97ade, 0x74a5d12a, 0x7e07e40f, 0xa49b7ade,
0xb5ff0b65, 0xa766db84, 0x78feabdc, 0x01eff6b6, 0xef383e36, 0x71c36e64, 0x74c914f3, 0x73b80be6,
0xc1f56b12, 0x9b5e90f5, 0xe3cf7181, 0x95d6c871, 0xe66f8e3c, 0xb1c477ca, 0x72486e8f, 0x97b5465d,
0x72edc76d, 0x0e937f35, 0xe8aa7ccd, 0x22e776fc, 0x264d06f1, 0xeb5b5428, 0xea5cc71f, 0x5f45a5cf,
0x784a595d, 0xca0d67ea, 0xbf244c2b, 0x7ee6676d, 0x916a0878, 0xbf6857cd, 0x54224e1a, 0x18be9f9d,
0xd5cdcb8c, 0x87fd9d2d, 0x6ef11faf, 0x7ceb28c9, 0x90fb2f29, 0xa5341c0f, 0x9dc39412, 0xc25db9dc,
0xad55607c, 0x93121310, 0x5d7ac020, 0xdba44a1e, 0x116da789, 0xba7e2535, 0x4a164e64, 0x01367a1f,
0xae1e02cc, 0xb6a6c389, 0xa4c756ab, 0x4835e58d, 0x2bf5f6dc, 0x0718bc9e, 0x27b18b40, 0xe26ab6a9,
0x83ee5e8e, 0xdd2b67dd, 0xc99ea3cc, 0xbcbd37df, 0x68c269fd, 0xc77e70a5, 0x55053d5e, 0x2026b247,
0x13db074c, 0x4e6aa2fa, 0x2becf990, 0x4c17d4e3, 0x1266fbd7, 0x05448f96, 0xcae807c3, 0xf93b73c2,
0x9baeae07, 0x73cb69e6, 0x1d1c7142, 0x6077934d, 0xa7747da8, 0xec7722bd, 0x6bc87a31, 0xc12766b5,
0xf79adeaa, 0x93253657, 0x87a3b791, 0xdb78873d, 0x83b0184a, 0x6e379932, 0x471fcd42, 0x67de6d87,
0x407c6a6f, 0x5ebc60ab, 0xb164ec01, 0x4f51bbf9, 0xc21f2732, 0x6689e3fd, 0x0496f0d4, 0x54d9bb6d,
0x9fc22d98, 0xb4ea0d9d, 0xea76d719, 0x4b47395a, 0xf7c9f99e, 0x366dfbc3, 0x31e8e3c5, 0x2ce2d894,
0xb9cdc8a7, 0x0b0d96b0, 0x421d5d84, 0x513b9584, 0xcab78c0a, 0x9dc588e4, 0xc443d177, 0x8a7b4374,
0x8038d5c2, 0x159e0bb1, 0x1498d36e, 0x9836afe8, 0x61d30379, 0x31cd6311, 0x76a2c2c2, 0x1ceb5e31,
0x79bcdfe1, 0x05bb0b4b, 0x23962096, 0x78fe5c5a, 0x726acaa2, 0xe2e8ed17, 0x786485c4, 0x92c4833f,
0x8fc8219f, 0x12916074, 0xdddf3a2a, 0xe9c54788, 0x9d3c9e07, 0xecbc36da, 0x9917c4d3, 0xb5378a18,
0xa3209c92, 0x085d162f, 0x5eb208a3, 0xb430a123, 0x54ef85ee, 0x49e06894, 0xaca3fe34, 0xd7ceda28,
0xfcfda562, 0x41a13c82, 0xf041c06a, 0xd9be9139, 0x94b5528d, 0x47e28c8b, 0x3d4faae3, 0x0533191a,
0xd98d4889, 0x18744229, 0xcf3bf89b, 0xffd3c156, 0x78565633, 0x2a229ce2, 0xc0817e4a, 0x99274824,
0x87ca4e88, 0xbfd6bb1b, 0x54f991bd, 0xd56f4486, 0x9152ce62, 0xfa4479aa, 0x66e7adf6, 0x1eafa1f4,
0xc2a41963, 0xdd991c4d, 0xeb1417d7, 0xa21c2eb3, 0xcb3d43a6, 0xee4eba01, 0x20b7d1de, 0x9278aaf0,
0xda20c338, 0x3d436e11, 0x158a7b9a, 0x681d0a00, 0xdae37f61, 0xf2573f57, 0x19c86db8, 0xa87aaac1,
0xf31a1ecd, 0x60cf0e8e, 0xafb8493d, 0xd3710ad7, 0x857df682, 0x98de5463, 0xfe74eb4a, 0xaa552776,
0xca642d39, 0xc0c04233, 0xd5222d38, 0x5e2bd697, 0xccc09139, 0x636a43d9, 0x9572d61e, 0x77ec2557,
0xabd35863, 0x85426de9, 0x943a9c3b, 0xf71c2aeb, 0xb80a0474, 0xe6d0b995, 0xfb7a9048, 0xa49163a6,
0xeec8e086, 0xadef6563, 0x3920780f, 0x9141322d, 0xc41d20b1, 0x00b0529a, 0x4a19187a, 0xc0815356,
0x068ab046, 0xbd6217ae, 0x40622dc2, 0x6258ff29, 0x529e46cd, 0x6cdaa28d, 0x03a1166c, 0x74fa1a91,
0x8b139edf, 0xa8ccc827, 0x8846c1d9, 0x674aed5e, 0xee7d4225, 0x0585f2d9, 0x012e1d38, 0x25dd5ad1,
0xcf08f978, 0x073b1e44, 0x9e7fe54c, 0x118903f9, 0x08496f8c, 0x75221102, 0xf7ee9736, 0x67c53a25,
0xa12d2adc, 0xbab7c55a, 0x754bae29, 0x1d7128d2, 0x5038358e, 0xd1dbaad9, 0xf2416ef4, 0xbbf63906,
0x451ae7e2, 0x92e6c295, 0xd5a51728, 0xf4879c62, 0xecd6bfeb, 0xe2cfb332, 0x89e7bcca, 0x8c4524c9,
0xfa96db3f, 0x145f5ebb, 0x17623542, 0x7017d8f1, 0xf1ffc210, 0x424dabcd, 0xfc430739, 0x8165e3e6,
0xfc75e661, 0x1fe9950f, 0x2b5e0121, 0x505224dc, 0x6982e60b, 0xa2b4fe96, 0x83f9168f, 0xdb56082c,
0xadb635b8, 0xc5deb265, 0x75f70d4b, 0x81fd28e1, 0x5bdbc2ac, 0x9c6aa76f, 0xc04e7df6, 0x1573ba25,
0xbc9edc3f, 0xfec74227, 0x80d8b8ae, 0x10de1a90, 0xe652b990, 0x952d3a1f, 0xf2a11778, 0xfdd9bd25,
0x352d6026, 0x6eb7de63, 0xc5b8a922, 0xaa0caef5, 0x0a655dbd, 0xd1f33766, 0x25b42da1, 0xeb761bd8,
0xd72c1321, 0x830fda4d, 0x05981569, 0x7fce65bf, 0x6d434069, 0xd9b8ad1c, 0x0eecc036, 0x959e9515,
0x28e432b0, 0xec1523f2, 0x8ea3999a, 0x1399da4a, 0x251cf68f, 0xe915fa19, 0xea0db7e0, 0x0e190a2d,
0x0c00ca0e, 0x07281858, 0x961f73ef, 0x443b008f, 0x47ceed09, 0x582c3816, 0xff763204, 0x4e9eaa32,
0x6231e352, 0x9a719f0c, 0x5cf26f6b, 0x2853fee1, 0x1f653692, 0xc143bad1, 0x48dca78a, 0x48fffc17,
0x7de5d23f, 0x215bfc0a, 0x28a17e8f, 0x6afce862, 0x530e46ad, 0x1bdbfd76, 0x45f0934c, 0x6560c459,
0xce1ce512, 0x7985fc2d, 0x302dd38d, 0x0a0d80a4, 0xfc53b497, 0x10dd8d3e, 0x19912ed6, 0xde7f6037,
0x842e4e11, 0xd7fdfc76, 0xfcc07cf0, 0xfe8742cc, 0xeb7bb24a, 0x2d450656, 0xa5c9b877, 0x844750f1,
0xea4eb4ac, 0x8d68021f, 0x0f293c5b, 0x1cc8ef54, 0x9eb126a1, 0xeb8b1cf8, 0xc1b3c78e, 0xff57ed50,
0x8b07f9ad, 0x96efe84c, 0x614492a7, 0x748386d5, 0x30de65f8, 0xd22c8f38, 0xe09e6ba3, 0xf8f5d6fd,
0x8e9891df, 0xb316cfa1, 0x8d8b95bb, 0x85519a20, 0x36b18f22, 0xa049585b, 0x1d9edda3, 0xde31b880,
0xd722f539, 0x0db9a0c0, 0xe6500e27, 0x6b969794, 0x9da80598, 0x4e71dbf4, 0x35d55691, 0x72308ff9,
0x6874fb48, 0xbda5fa63, 0xf95a2ada, 0xa5e455b6, 0x0bd2b87a, 0x109a3559, 0x65b0cfe6, 0x2b9360ec,
0xf86aa874, 0x4aca845a, 0x8c148229, 0x0bf3695d, 0x1f73d353, 0x53374852, 0x9216299d, 0xacd41c1b,
0x12057e6c, 0xb863e1a2, 0x0db1988f, 0xee870090, 0xcc5c3ee2, 0xd2821504, 0x832ff249, 0xef1ba269,
0xcc59160d, 0xdc2ceb9d, 0x0137e510, 0xd5ef51ff, 0xfeab20fe, 0x2d0c1594, 0x16ec3fef, 0xfca5a701,
0x2f587237, 0x489c1408, 0x10efdc2a, 0x4edba4d0, 0x195b3d91, 0x9de99267, 0x2f972515, 0x6ae5e5fb,
0xa959fb1d, 0x6820ad29, 0xe4bab409, 0xb6922799, 0xd2dcdad3, 0xe3c35162, 0x517ee70e, 0x921c79c5,
0x414aa72d, 0xd658bd6c, 0x15f41d31, 0x7af52e65, 0xe03a5305, 0x2fbc6bbf, 0x5fc9b4ec, 0x4546a517,
0x2ba2df3c, 0x45eb5827, 0xc12c864c, 0xe46ee3b4, 0x1814e8da, 0x26669422, 0x766e169f, 0x7a2ec224,
0xccfe68d1, 0xedbc7f7b, 0xab18e96e, 0xf55bfafa, 0x1609c21a, 0xe9e67505, 0x947714e1, 0xc9bda6a2,
0xe53c1aa5, 0x8d129d3c, 0xaf2f1cec, 0xf3424c96, 0x129b4afd, 0xf20f27d0, 0xef8b352e, 0x41a4d00b,
0x7b1f6a9d, 0xbf25f460, 0x4a9dce62, 0xaccd15ee, 0x6d20dd6b, 0x0d55f485, 0x045c857d, 0x15c70ef6,
0xb695bda1, 0x05e497ae, 0x33edc6e0, 0xe286869d, 0xd03ae8c6, 0x09589362, 0x8c3506cc, 0xb60cd453,
0x48c303ff, 0xb080343f, 0x1a5fe5d1, 0xf94b0e0d, 0x45f0ccba, 0x3547a239, 0x55c95c82, 0xcf122c26,
0x64f34e85, 0xff6ede83, 0x0677b048, 0xad9b0ad6, 0xa97764c3, 0xc557f650, 0x2c16245b, 0x88d42402,
0x421068bb, 0xbcc00a52, 0xcd730e36, 0x36af88b5, 0x7ab5b189, 0x114a5429, 0x2732bb6e, 0x5fc5fcbf,
0x1b19fe08, 0x4f88feba, 0xd2d649c1, 0x999b87c4, 0xfbd4662f, 0x5a54bd56, 0xa49a17d9, 0x2450ed81,
0x9c01a33a, 0xcd806bdc, 0x80adc07f, 0x50a206c8, 0x42313038, 0x3b98c10a, 0x48e2588f, 0xfb8beab9,
0xef06e0b0, 0x56c25582, 0x39afa872, 0xc5144029, 0x8aaa2649, 0x317f3f99, 0xafa1adf9, 0x0f89fd17,
0xffc1ec04, 0x151ca33b, 0x5b142205, 0x7b151f2b, 0x76baf6fb, 0x487e5bbe, 0x8c289f2b, 0xfca4f0e3,
0xe41b73fe, 0x5a46060c, 0x866d9a57, 0x68052738, 0x3c1a54df, 0x55065d78, 0x2aeecce8, 0x9711e46a,
0x968edc78, 0xd73d55d1, 0xba7a2d4d, 0x8a93e90f, 0xfab41cda, 0xf653c172, 0x7c5e5039, 0x6b67fb2d,
0x29b25ddd, 0xd348634b, 0xa25607f2, 0x911f6efc, 0x254512e4, 0x97c8f42b, 0xc0d4958a, 0xf09022b9,
0xae8012e4, 0x316b4f5b, 0x2cdb37fc, 0xeec56e38, 0xa2238fe3, 0x058736b3, 0xf70425fa, 0xe953b4b9,
0xb1618c4e, 0x5fb2795b, 0x6c995b4e, 0x6349d439, 0xd69b1ff6, 0x5419bf25, 0xef53d3ff, 0xc16817c4,
0x5d3a0cc6, 0x35b92e0d, 0xb2701d29, 0x60262689, 0x003526b7, 0x9fbfabf8, 0x8448d829, 0x5a9ba877,
0xa4a84e3b, 0x8add2d18, 0x3393a4c7, 0xefe28c39, 0xbb084004, 0x1f4c0951, 0xbcd1727f, 0x77ce5db2,
0x3638abe9, 0xe2b9fbcf, 0x35e89233, 0x66d0df67, 0x9557336c, 0xb596fa26, 0xb94f24f9, 0xcac59a2e,
0x6682b655, 0x98b36dc8, 0xeb2f7205, 0x39bba1b6, 0x9086fbed, 0x615aa1b8, 0x935fd1af, 0x33ad3c57,
0xc41e5e40, 0xf511d8d4, 0xef9e18ca, 0xc780933a, 0x52d3e270, 0x8b84c700, 0x75d9cb45, 0x9645fadd,
0xce36f529, 0xeb89d1f0, 0xc328731a, 0x57f66aa7, 0x50239201, 0xe812eba4, 0xdd2070bf, 0x7a5852d1,
0xc87f2f18, 0xe0f5f218, 0xcfdd1f7d, 0x24c58ffe, 0xb5fa9ae1, 0x34fa670f, 0x4a029a57, 0xf6bd3b14,
0xb3b314cd, 0x1fd78ff7, 0x2cdb41fd, 0x3bae1bf3, 0x8789d0c0, 0x38338a51, 0x141779b7, 0x0f852e27,
0x0a0c01e6, 0x8c27e70a, 0x20cd66b6, 0xabaae323, 0xa1ceeb23, 0x73d556b4, 0x206a86d5, 0x7a842969,
0xb10a5279, 0xf091db34, 0xaa2419fb, 0x0c36d7dd, 0x4667b1b1, 0x0477483d, 0x422b0a75, 0x7c610261,
0xe5e6db24, 0xa037fae5, 0x5a4605c9, 0x34e0e4cb, 0xb392c505, 0x9dfe1d89, 0x9d8497f6, 0x83065e23,
0x2a40151a, 0xd20f8f83, 0x5648f8f2, 0x1d50ce2c, 0x5f8af2f3, 0x632418b5, 0xfea3a3fd, 0x9f245677,
0x9e612929, 0x479d095b, 0x2582c7ee, 0xe6d63937, 0xbc002e4f, 0x409081ef, 0x3f2180ec, 0xccf18378,
0x69b10fa2, 0xb07f2cf0, 0x5a630fa8, 0xdb3d3c6a, 0xe707be79, 0x803ad093, 0x8681e0c1, 0x3152fc9e,
0xbad991e0, 0x4b28b1c4, 0xcd9a8fe9, 0xd53016d8, 0x6507a148, 0x6e01457e, 0x9008f4d6, 0x8497d3d9,
0xf6ae2612, 0x0de34cab, 0x636cab10, 0xeb4243e4, 0x425762f2, 0x63c13b6f, 0x2bb3295a, 0x3ea27b16,
0xea10ff9f, 0x19ede2e9, 0x539590bf, 0x903ccd60, 0xd167bb0e, 0x5706bb49, 0x8f387924, 0xe4d64b83,
0xb76620de, 0x74011faa, 0x54a55870, 0x51b7b85e, 0xda76a5c7, 0xe37922f3, 0x9f970d3a, 0x9ecf943b,
0x4715afdf, 0x952a67fb, 0x2b3cd9ef, 0x9c31c218, 0xb7d914fa, 0x4556e74d, 0x530699ae, 0x72f3159a,
0x5cf2a447, 0xfe4d2057, 0xb7ed0897, 0xb731864d, 0x360c6e80, 0xc366b0f6, 0x9cd892f7, 0x6c1f16a4,
0x745108d3, 0x9286302b, 0xfd8a86cb, 0x8adaf6b2, 0x8868d19d, 0x2ac2876f, 0x5ce67f29, 0xbee55398,
0x50b914d1, 0x70e785c4, 0x946a0656, 0xdadc492a, 0x59dbfc8a, 0xe50277e7, 0xdeae9920, 0x9c94cff0,
0xf25402b2, 0xdb828dfb, 0xadecd4e1, 0xf74d4584, 0x74c9e97f, 0x6b422f99, 0x5e2346e6, 0x62552bfa,
0x38c78e67, 0x5eaf192e, 0xbfaa7bfb, 0xf1bdb8fe, 0xb5947b1f, 0x5c3e4ff6, 0xead14b44, 0xc34a1fba,
0xe404aab0, 0x45d57711, 0x6d8a9d3d, 0xdc193fa0, 0xf240e6ce, 0xf4f95640, 0xa22fd027, 0x07ed4f54,
0x595f1b8b, 0x0c29dedf, 0xb8e60c14, 0x8b2d7b51, 0xdddcbeed, 0x3869943f, 0x07aef262, 0xe44a96df,
0xc57c2ada, 0x5841e71b, 0x72d3cdbe, 0xf56ec071, 0xfc9abd0f, 0xca0dd7da, 0x19c42280, 0x5952c3a2,
0x6b68e618, 0x0f5cd560, 0x14a190f9, 0x6bc7bde7, 0x0abf7215, 0xaac913e6, 0x137ba3e7, 0x37742b66,
0xc52f499a, 0x0f1d2fa6, 0x95b5b3f4, 0x231b9ae0, 0x0a109d56, 0x9800dbf0, 0x4a8560ff, 0xe1d9eb4d,
0x2ec5a71e, 0xcf23b7a9, 0xb353a161, 0x888245ce, 0x46057547, 0xc4241486, 0x0d0ade02, 0xe74c8ee4,
0x99ebe82f, 0x12f164cc, 0x6c480b95, 0x3519f77f, 0x82a43707, 0x8d99bfd6, 0x018a8f32, 0x037a8726,
0x66f23bd8, 0xbb341332, 0xd5034a53, 0xa7c41b2c, 0x960c8437, 0x2eedbdcb, 0xbc6e3e94, 0x98ee56ac,
0x2226b6b8, 0xb888a6e0, 0x1854189e, 0x3546725c, 0xd65e258c, 0xa4dc74ba, 0x1bd7b260, 0x98bb26dc,
0x9a5030db, 0x745e45c0, 0xc9611499, 0x7404d0ef, 0x01dd6683, 0x3c3698c8, 0x732cf3f8, 0xdca8292b,
0xe6d29016, 0x5c18ec73, 0xb0ad0dd0, 0xe9d7b34c, 0xab956ad4, 0x769c2029, 0xd1e601df, 0x84789254,
0x66ff7d6a, 0x385b17ab, 0x687eeb7f, 0x666122f1, 0x2df9a01f, 0x6f582be7, 0x1b5a85c2, 0x50213880,
0x7b982c07, 0x72fb31c7, 0x667eee79, 0xda7e6c3d, 0x90b91f62, 0x142f8b9d, 0xdc868410, 0xea1c5c11,
0x6c3a5c30, 0xe81e6a43, 0xb1e7b8a4, 0xa2447a8e, 0x33dc2cda, 0x14d04e08, 0xf08ef10a, 0x40431d53,
0xc3f66d55, 0x3ddcfc57, 0x2695207c, 0x2832656a, 0x1a4e4ba5, 0x5916c03e, 0x9dfbb062, 0x1b35257a,
0xd0bc8cd0, 0x19f14232, 0xfd2d1c82, 0x46c0cbe9, 0xdc2c2141, 0xcba90e52, 0x3df1fa4e, 0x04e81413,
0x559d5de3, 0x81325609, 0xfeba32b2, 0xb157c55f, 0xaecd180f, 0x20ebe427, 0x0ddb852b, 0xf4671d7a,
0x38a11cb7, 0x66f015f8, 0x97b0bf15, 0x6719f378, 0xfc59491c, 0x1eab9803, 0xccc6f599, 0x47c12e5f,
0xbb1142de, 0xc740bfd5, 0x308a8896, 0x8cafd592, 0xced5357c, 0x37d771a5, 0xe9c94b5a, 0x0a79db12,
0x80d8fd83, 0xc43624ef, 0xbc5551d2, 0xf14ca7a8, 0x7debebf7, 0xe331e306, 0xd906780c, 0x431d4799,
0xa951edf3, 0x6add2f32, 0x175b946d, 0x19bb28f9, 0xf22f36f3, 0x7c7eeb92, 0x2b14aa4c, 0x9c215b30,
0xbfe5f707, 0xa9ccbd83, 0x479d36fb, 0x61476970, 0x02a2e7f4, 0x39aba920, 0xf785e714, 0x36c99cb2,
0x08af88ac, 0x0acc6994, 0x43a12a68, 0xef40b5a9, 0x4693c22e, 0x4f69d879, 0xd2c3caae, 0x99118088,
0x1fb878ec, 0x5ba9d777, 0x4290aae1, 0xc09b84d0, 0x99d30094, 0xcbd901bf, 0x57fe481a, 0xec0ebc70,
0x30fbc588, 0x760b6476, 0x021609ee, 0x4870343f, 0x696a924a, 0x6fd213fd, 0x266a6546, 0xf609cd3e,
0x68ac9403, 0x9c31e398, 0xbe45b73f, 0x70ddb217, 0x25314a08, 0x5d55b1fa, 0x1e3d0000, 0xa5da5ba7,
0xd2169921, 0x11563417, 0x505ace91, 0xbeb31840, 0x4dee9092, 0xf2902263, 0x9782d7cb, 0x4710fb90,
0x499cf221, 0xb6835465, 0xef23bcbb, 0xebdf75a3, 0x928a4f62, 0x25f6c306, 0x27ee06c5, 0xeced7fde,
0x6b183bbf, 0x407af230, 0x0ffe7504, 0xf8d4c658, 0xe0f869ff, 0xc6060cbc, 0xc9a01929, 0x21d14b1a,
0xf0418044, 0x892e6991, 0xd005f72b, 0xab0635c3, 0xe16623b9, 0xa8f01d78, 0x99037da3, 0xbb004f0c,
0x1c19cf2e, 0x0253f90f, 0x72e2dfab, 0xa60b1b7d, 0xd2075e47, 0x4f06e209, 0x33053598, 0x7d8252ce,
0xfd29de8b, 0xd714f73c, 0x66b5f16b, 0x424b2c45, 0x3d042a51, 0x934e8b90, 0x828888d6, 0xf557b15f,
0x14bb9823, 0xb298a5ff, 0x80ac194a, 0x32ca6037, 0x0b6b71f1, 0x3a4be79b, 0xe303eedc, 0x03bbd574,
0x499956d0, 0xd5d1437c, 0x02558d0d, 0x7b879e97, 0x9408d2a9, 0xb4564d85, 0xa97193b3, 0x003e4c73,
0x4e96b448, 0xf7ced155, 0xd2b03a45, 0xbd850fec, 0x9e6b83bf, 0x31f9704d, 0x97a0bef7, 0xb0364434,
0x6d4d5fb8, 0x270f551f, 0x1123bae8, 0x1a0e80f5, 0x208420d3, 0x329fb4c7, 0x2697c43e, 0x37d6b018,
0xb8796f6c, 0xa6650fc4, 0xe50a8d09, 0xb9a30395, 0x4ba8c657, 0xa4f2fae7, 0x7d3a81cf, 0x2b1cc2e3,
0x8506dcef, 0xc705a97d, 0xab3f27b6, 0x5df25718, 0xf5df2db5, 0xe04028a6, 0x7660861e, 0x37950c2a,
0x51f8914e, 0x1f7a5934, 0xf7c8e31d, 0x820983c6, 0xf8890a8c, 0xf382b716, 0xa36175c7, 0x36b8574b,
0xbf899e0d, 0x89b0daec, 0x25d317bd, 0x7751cefe, 0x573a3a63, 0x88ff68c8, 0x7fa75096, 0xd151f52e,
0xca2c54a6, 0xa5715ea5, 0x0e497ae5, 0xadc51a3d, 0xaacd7439, 0xef4adf68, 0xf3a65f24, 0x97d58c2f,
0xaaa963f9, 0xc7a32a3f, 0x029dca42, 0xb3caa5d4, 0xfc3e41bd, 0x7f685ba6, 0xaa9f5abb, 0xd35b8623,
0x7b6b1174, 0xfbbde23e, 0x3998cf92, 0xea51ac03, 0x15cff9c0, 0x1f23e9da, 0xafab5441, 0x12d92916,
0xe84c60b1, 0x933224ff, 0xd43a8e39, 0xadde4269, 0x3d0490da, 0xf0d2af1c, 0x00163e7f, 0xf20e752d,
0x4762e594, 0x7ba00817, 0x6fea72b9, 0x5e020eef, 0xb01a1c77, 0xd6cc9a2f, 0xdf630f57, 0x75aa08ef,
0xc8a8835a, 0xbf11d463, 0xb4ebbb01, 0x3d461442, 0x87b096fe, 0xa92e8871, 0x7b0b1a1c, 0x806d96e5,
0xf3684817, 0x81134b27, 0xa2761357, 0xff4d1cb6, 0x808b2d06, 0x4f873de5, 0x60271655, 0xc743ffe5,
0xc4cc071b, 0x54949067, 0x305ecaee, 0x1b4ad157, 0xd8f3eb14, 0xa51d4092, 0x5f190dd3, 0x77c3bac0,
0xa77d9976, 0xc4f11404, 0xa81edc68, 0xa31ba951, 0xbb40a57f, 0x0a4cf266, 0xc99cc9b5, 0xe7ba41be,
0x7c402e9b, 0xc6a0aaed, 0xfc3db4b9, 0xf272950b, 0x416f6c96, 0xe544a77d, 0x1e3f32a8, 0x03030d5e,
0x06f6d7fe, 0x31d5d3b5, 0x38f03e92, 0x5c0055cf, 0xff337595, 0x8aa74f09, 0x1e2c8184, 0x3725e2a7,
0x51c5b27d, 0x8b5e09b0, 0x3585887d, 0x65e2b2ac, 0xca16482d, 0x4c0db2be, 0x9780925a, 0x015288fe,
0xe3ac271b, 0xd928f10d, 0xbb1fe066, 0x3cc6cc4c, 0x8aa162b6, 0xa691df36, 0xe9b54c1a, 0x48361409,
0x1a95516f, 0x5a32818b, 0xa99ec878, 0x47907229, 0x1f19ec95, 0x8d9f1f1c, 0x57e861e6, 0xf9ab2ad7,
0x518ad0d3, 0x1e4ef4d4, 0xa1d5b5ef, 0x1698a892, 0xd2feef97, 0x8695644a, 0xe56e5007, 0x0d6098b7,
0x8f542948, 0x04f81236, 0xac2bbe81, 0xe57d2792, 0xe528c069, 0x8950d685, 0xff4834d2, 0x1d2a7543,
0x23e9ec7d, 0xbbf5c305, 0x4f64c199, 0x48179eb7, 0xf5330280, 0x2ddd3864, 0x29fb5422, 0x1527795f,
0xf69cd577, 0x61d30424, 0x36309b3d, 0x5f362383, 0xc957d863, 0xd61aa08e, 0xdd7c68bb, 0x29016403,
0xc1effaf3, 0xa4672ba1, 0xb81e4d5c, 0xb2996a31, 0x1680f844, 0x19a6080d, 0x8cc075cc, 0x9cf8a849,
0xd84fc268, 0xef78cf27, 0x010bc1ac, 0x6fb55fdf, 0x9108b1f6, 0x56524bbb, 0x217c0217, 0x8b96ed64,
0xdd887c1b, 0x66f585c5, 0x8cec8aed, 0x219fbe35, 0xe194e454, 0x071c8336, 0x1014ba0a, 0x5618438f,
0xd01b0b2f, 0xe107f385, 0x5661ff80, 0x2d4b56ea, 0xba2d60f7, 0xdc2dddfc, 0xa1a63c92, 0xe724a59f,
0xe7802b9a, 0xc8e27cd8, 0x4293d993, 0xfa61ed29, 0xa285cc30, 0x276345ba, 0x1f8f58d3, 0xfe98e5bd,
0xcff97791, 0xf2f1f488, 0xe177e3b3, 0xe0e38cc3, 0x2c1e95fd, 0x6d901b70, 0xe7f15ff0, 0x4367af1f,
0xbc0a692c, 0x756cb752, 0x45e93ee2, 0x1209b3c5, 0xcbba4cb1, 0x92d2cb70, 0xbe43ac45, 0x102b035c,
0xffb39834, 0xf073af96, 0x2d2acb0b, 0x58d18b0c, 0x528399b4, 0xf29f6648, 0x1dcfc275, 0xc5c8cf3e,
0x96691b11, 0x50742f3a, 0xfee78d3b, 0xc75d298c, 0xe4100667, 0x104cf499, 0x3e462e67, 0xc1b70e35,
0x4cf6bc1f, 0x81bdd0ad, 0x1b011bfe, 0x5293919a, 0xbe2b82db, 0x851c9d6a, 0x11ff9261, 0xf523298f,
0x7837d618, 0x1a44fe21, 0xd62f1f00, 0x9a50f2c6, 0x397132b2, 0x1a9ca3ad, 0xd0f7746d, 0x62a4af96,
0x2285f9e3, 0xeaa72307, 0x1f02c55c, 0xa00be6e6, 0xc0117a88, 0x1cdf19c4, 0x64a59fb6, 0x39552b7c,
0x09f3fd79, 0x449983f8, 0x04656187, 0x9d84593c, 0x616d275c, 0x4083b701, 0xa61df345, 0xa019b938,
0x5cd54d03, 0xc4589200, 0x0874ecb7, 0x546c702e, 0xa30e7877, 0xa54d4676, 0x449484d4, 0xb7cc4eda,
0x72372028, 0xa016081d, 0x730ce163, 0x7049be78, 0x50b0d320, 0x5d23ce5b, 0x18ee618d, 0x619e9229,
0x3a6af83c, 0x645e7961, 0x93e63768, 0xcb8f1bf4, 0x43766a5b, 0x7ba741ec, 0xc73f6960, 0x1db09109,
0x33175d76, 0x5040495e, 0x5a1151ce, 0xc8614d97, 0xde8d147c, 0x8e4e4cd2, 0x8bbf70ff, 0xf90dd5b6,
0x716297e7, 0x2d61e2f2, 0xcded8985, 0x08f0debf, 0xa041d98b, 0xb09075a1, 0x31d074bb, 0x4454f2f7,
0x26f3c5ec, 0xfd9a4389, 0xa582da09, 0x6b20c6fc, 0xdad36847, 0xbe8f0f4a, 0xb82ec2ec, 0x12bc5e20,
0x5f290d16, 0x18787080, 0x715d5df7, 0x9ce8d310, 0x674c07d4, 0x1a046551, 0x47b3b9e3, 0x047bea6e,
0xd95c1bdb, 0xd7b923c6, 0xa509e6cc, 0xb9ef9157, 0x7fc3f6ab, 0xc8e192bf, 0x8af1b833, 0xc87fccb9,
0x43e82942, 0x0ce5d0a6, 0x1d8f5724, 0xfbf85378, 0x88a89d55, 0x4a75b789, 0xfed54217, 0x2da93046,
0x7ee6268c, 0x9e3220bc, 0x634a2a60, 0x11932a2e, 0x065a99a7, 0x3440cf27, 0x5b1d658d, 0x6f30d90f,
0x50749c8e, 0x2d8ac899, 0x15c56ae2, 0xbab36db6, 0x5e0890aa, 0x972304d7, 0x98b102ef, 0x9906d4a1,
0x25282b82, 0x433c1434, 0x27340d4d, 0x9e3def62, 0x9ec53927, 0xe9223007, 0x69ac7f59, 0x476a17e8,
