# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xfd063d08, 0x0bf201fd, 0xe905fd15, 0x06fa0dc7, 0x080aff00, 0xc5e00aff, 0x00f8b9c2, 0x110c04ff,
0x05c4120b, 0xfbff04fc, 0xe916f9f9, 0x0028e4fc, 0x0afa9ddc, 0xe203f6f9, 0x3aedf605, 0x00fc16b8,
0x03ef0604, 0x1205fb15, 0xfc06ef4e, 0xfa140305, 0xac61e91d, 0x07f69cf8, 0x1ff20b03, 0xd43f06f4,
0x04014f2a, 0xecfcfb06, 0x20f7fff4, 0x090204cf, 0x170707fd, 0x6916df04, 0xf405ee04, 0xfb16fc07,
0x21d00207, 0xf8030845, 0x0cf1fe03, 0x0df20808, 0x01fff7d3, 0xf406fe04, 0x000a1c09, 0x0a00ab2a,
0x17fcf9fb, 0x041cea00, 0x07f7ebcd, 0xfd0805fe, 0xfbe51201, 0x050808e4, 0x0e00fdf8, 0xfb20eeff,
0x05f72b3f, 0x050cfb01, 0x3325f803, 0xfe070137, 0x1af70901, 0xcb0608ee, 0x02055dbf, 0x1b0d09fe,
0x0510eef9, 0xfbfe4e0a, 0xecf7fb00, 0xe604ff14, 0xf906ea9b, 0xfde106f5, 0xf9e0f1ff, 0x03f7f4e9,
0x09030006, 0xd7150403, 0xfafa2ab9, 0x0511fbfc, 0x41eff206, 0x020304d3, 0xebfb0604, 0x3e810c31,
0x01143a43, 0x0af20002, 0xdebdfe0e, 0xf802111d, 0x0600fdf7, 0x0e01071c, 0x020a51b3, 0xeb13fa05,
0xfcfa15ee, 0x060592c7, 0xdd090d00, 0x4ce613ff, 0xfbf803db, 0x1503faf9, 0x2cbafb10, 0x05fd100f,
0xf90702fe, 0x5e00e41c, 0xf7f63d4a, 0xf51201fc, 0x113206f9, 0x030390ad, 0x25160ef9, 0x51fc1515,
0x0606fc07, 0x14f0fafc, 0xeceb0404, 0xfbfbc5bc, 0xf5f20102, 0x0a37f6f7, 0x0101fc99, 0xec20faf5,
0xdb06fdef, 0xf904bc3f, 0xf2f40201, 0xfefb1912, 0x08055700, 0xe8e4f9f6, 0x48e11101, 0xfcf70406,
0x14130605, 0x06afefeb, 0xfc0605f9, 0x15f20603, 0xefecfafb, 0x030404f8, 0xe9f407fe, 0xc856f7e8,
0x01f9fd2d, 0xebfa07fc, 0x1bbdfff2, 0xf8fefbdf, 0xeffe0408, 0xe4f9000e, 0x0903015f, 0xe6e4f7f6,
0x50a7eb19, 0x06082009, 0xfef7f8ff, 0x00a41d1b, 0xf6099903, 0x20e9f507, 0x1b0a01f5, 0x08011a44,
0x01f1f803, 0xfa2110fe, 0xfc08bb19, 0xf1fefd07, 0x15130405, 0xfb0400b8, 0x1d100a03, 0x084ef4ec,
0xfefb1403, 0x04e804f8, 0xf7290bfb, 0xfffb2e3a, 0x06f6fc00, 0xd5e7fbfe, 0xfbf9ee1b, 0x060103f8,
0xfb0b11f7, 0xfb00ce0a, 0x070afdff, 0x0355e717, 0xf8071437, 0xfbf7fcff, 0x0d0d08f8, 0x0101feb9,
0x1af0f703, 0xaf43150f, 0x06fdf31e, 0x0801fff7, 0x09aff5eb, 0xff060cea, 0xf80301fa, 0x5103ebea,
0xfaf932fb, 0xf9effe05, 0xb7061112, 0xfc050f41, 0x07f3fe02, 0x1dcd00f9, 0x09fe07f7, 0x110b0401,
0xfd35eaf8, 0x0701c9ba, 0xf710fffd, 0x4f171503, 0x06fa2a02, 0x0418fbf8, 0x09d9f303, 0xfef9fec3,
0x190c0801, 0x04f4ebf7, 0xfa003127, 0xf9fcfdfa, 0x97de2102, 0xf4f8378c, 0x09d9010f, 0x00411cf2,
0x0afed833, 0xfc08fa02, 0x08af0beb, 0xff063f0d, 0xf3f80201, 0xdcfa02ef, 0xf9fb1609, 0x040a05ff,
0x10e5faff, 0x02f8fffa, 0x1c11f604, 0xdbf5fdf7, 0x070009f7, 0xf6f601ff, 0x00ece3fc, 0xf6fb45e8,
0xf10303fa, 0xc1050cee, 0x01fb080c, 0x0d08fe00, 0xadc71709, 0x07001a51, 0x01ebf8fa, 0x300307e7,
0xfdf88be3, 0x2800f109, 0xd324fb02, 0x05f80109, 0xe30cf6fe, 0xca28f7fc, 0x0106df23, 0x0102f8f9,
0x10e50601, 0x03f8ebca, 0x04f7fbff, 0xb59c13e2, 0x05f6fbfa, 0xec1006fc, 0xc506f60f, 0x0003e50d,
0x01f80801, 0x100efa07, 0x0302b31f, 0x13ff0509, 0x4fcfeb07, 0xfa0313f6, 0xfb09fc00, 0x2017fefd,
0xf8064cfa, 0x13ef0504, 0x1b250103, 0xf8f92301, 0xfee307f6, 0xe4e70002, 0x08f9acba, 0x171007fd,
0x07eef1fa, 0xfdfde6fd, 0xff15f8f9, 0x0002e4e5, 0xf6090606, 0xee1105fc, 0xe510ff06, 0xf8fd382c,
0x09fbff05, 0x13a605e6, 0x04f81a1d, 0xff00f909, 0xfdaa19e8, 0xf807f723, 0x0d02fef9, 0x49daeffd,
0xfcf91400, 0xfc1cfb0a, 0xfc1eea01, 0x07f7b910, 0x10070302, 0xf447f810, 0xff03f14c, 0x07edfe05,
0xbfccf2f8, 0x020239f6, 0xf6f70000, 0xfb8714d7, 0x0610e8d8, 0xfefcfafa, 0xf104f9ea, 0x02071263,
0x05e204f6, 0xdfb6ffee, 0xf8fc0e17, 0x07fefffa, 0x09cd0af8, 0xfffeb5f6, 0xee0b0401, 0xfd0218e6,
0xf809f93e, 0xef0cfc01, 0xc40ef5f9, 0x01fe5a18, 0xe7030806, 0x46261004, 0xfdfa08fb, 0xf414fefa,
0x060ef1f9, 0x03fe1604, 0x03ecfafa, 0x63e8e1fe, 0x0bfa42a9, 0xf2180207, 0x2ee30600, 0xfcf7fcd2,
0xecfafa04, 0x3afbf615, 0x00fa0414, 0x13fcfb05, 0x0323e702, 0x08f98638, 0xd7f7f001, 0x3910f7fa,
0xfffdeafe, 0xfd18fa08, 0x5cfe1ae8, 0xf7081003, 0xfa17fef9, 0xfdd31805, 0x08fb5808, 0x19f5f8ff,
0x32680721, 0xfdf430fb, 0x07ee0305, 0x0333ea08, 0x070227f1, 0x04f906fe, 0x310a0709, 0xfd00bc6b,
0xf123fd0d, 0xea01fce4, 0x050aec0c, 0x0409fc00, 0x4dfcede9, 0xfb07cdf3, 0xf8f8feff, 0xf23df9f5,
0x01ff1101, 0xfbe50309, 0x24f1fdf9, 0xf9fedfdb, 0xff03f7f9, 0xfcaa1618, 0x07f96c12, 0x23fb0dfc,
0x1f1d0100, 0x09f702cb, 0x1bf7f7ff, 0xb7c0eef3, 0x0402ec1d, 0xfc000509, 0x2b2105fe, 0xfb08feb6,
0xe611f704, 0x07caf2f8, 0x030110f8, 0x060cfd02, 0xe42800fc, 0x09fafb1a, 0xeeff0508, 0x53fa16ef,
0xfa045106, 0x15ee06fb, 0xe9fafded, 0x06fb2ef5, 0x0609fc00, 0xd3ca06f7, 0x04012595, 0xfdde07f4,
0x0b5e09e4, 0x00f7182b, 0xfe05f9fb, 0xeefdfbea, 0x0407d9fd, 0x041706f9, 0x2daefb16, 0x040659c8,
0x1909f801, 0xfb2b1305, 0xfb050202, 0xe7e6f7f7, 0xd60c05f8, 0x05ff3ca5, 0xf51b0109, 0xf20508ec,
0xff06de03, 0x02170808, 0xd0040715, 0x03fa3c18, 0x0bfe0106, 0x2f040614, 0x0406b89e, 0x101e030a,
0xf80ef4f9, 0x02021203, 0xfa190308, 0xcd3007fa, 0x02fdfab7, 0x13effbfc, 0xfe35e8f8, 0xf8fe07fd,
0x0fe803f8, 0x03ec18fc, 0xf805b402, 0x1219fcf8, 0x02fee6e6, 0x09090be9, 0x08fe0106, 0x23c903f7,
0xf9ff1638, 0xfc09fbff, 0x07db1103, 0x04070832, 0xf4f902fd, 0x3dfd0b18, 0x01f83e1c, 0x0c00ff09,
0x941fde01, 0x0df7d3ea, 0xfafc0405, 0xc3bc0b0f, 0xff03ebf9, 0x04f0fb04, 0xf935f308, 0xfd02f8eb,
0x0efc03fb, 0x03d81704, 0x07fa5763, 0xe8e107f5, 0xef0cfb09, 0x0300f6fc, 0x09130005, 0xc7e2f601,
0x00f70ee8, 0x0802fff9, 0x8fec25fc, 0x0e054c19, 0xed0205f9, 0xfd54e916, 0x0706be1e, 0xf2ff02f7,
0xbbef1006, 0xfd03ea59, 0x04e7fbf8, 0x140404ed, 0xfb052058, 0x01190808, 0x4caaede8, 0x050719c0,
0x02f3f902, 0x14dc0402, 0xfc085cfd, 0x1aeaf8f9, 0xbf29f3fc, 0x020613ce, 0x05f904fd, 0x07f7f2f6,
0x03ff63f9, 0xe20ef503, 0xfdb41613, 0x07052c3b, 0xfb0b05ff, 0xe9fffd1a, 0x0609a939, 0x18f60700,
0x00b4e313, 0xf605353e, 0xf8f4ffff, 0x2af1fb07, 0xfb02e2a1, 0xff1df70a, 0x130405ed, 0x04fbacfd,
0x16e907f9, 0xf826f204, 0xfd06ecf6, 0xfbf70400, 0xf8ca0df7, 0x02fff13d, 0xf90c0201, 0x3400081c,
0xfef6271f, 0x0401faf7, 0x38c0f70d, 0xfffe0c4f, 0xf814ff06, 0xbfeb0d04, 0x0205f2cb, 0xf908fe02,
0x06f7eff5, 0xfcff2f77, 0xfa28fcf1, 0xc2f9f50e, 0xff030427, 0xeb040606, 0x330507ee, 0xfdfb063e,
0xef0c0501, 0xbdf2f208, 0xfe01dbc5, 0x030af900, 0x3b06f6ef, 0x00fc1f25, 0xff030907, 0xfa061311,
0x05fc2deb, 0xfafcfc05, 0x4edbecfd, 0x050781fc, 0xc9171707, 0x012ee4fa, 0x0a04151e, 0x040005f7,
0xf1cf0707, 0xfe0355c9, 0xe9090701, 0x039a1720, 0x070b06fd, 0xef1904f8, 0x1a4801f0, 0xf8040010,
0xe4f9f602, 0xfbd614fb, 0x06fbc143, 0x0cf10103, 0x2518fdfe, 0x0707f6f4, 0xf60801ff, 0xeaf8fd0e,
0x06fd03ee, 0xe70508fc, 0x112dfa06, 0x03fce05f, 0xff1cf7f7, 0x5ecae4f7, 0x09ff152a, 0xfcfbfbfb,
0x01d01c07, 0xf6fddaf8, 0x03f4f902, 0x2ccf05f9, 0x0503d3ed, 0x06fb04fc, 0xe4ff001a, 0x09f7dc00,
0x031d07f6, 0x39000a1d, 0x00f62b19, 0x050205f9, 0x015ae4e7, 0xf60819ed, 0xfe0507fc, 0xb4e7ee02,
0x04f9cca3, 0xf8e50209, 0x11fd0617, 0xfdf9f800, 0x0fe4030a, 0xe6b20214, 0x070500ea, 0xe4030a06,
0xf5b40812, 0x01fbf7ff, 0x091b0109, 0xe135ff09, 0x0901f5ec, 0xf7fc0005, 0x570e19f9, 0xf802f3e6,
0xf8ff01f9, 0xdb9803df, 0xf9f402c2, 0xe9f40801, 0x1303fbea, 0xfcf9f8b1, 0xf1ec03fb, 0x2d04fa17,
0x04f94ed2, 0xecfa05fc, 0x01ce1c08, 0x0afe0ad8, 0xf6040106, 0xfccf1707, 0xf903b3e9, 0x13fe0507,
0x1f1fffff, 0x09f7c815, 0x09fdff05, 0xf0470611, 0x02fc5c13, 0x1bfbf704, 0x31bff90d, 0xfdfe080b,
0xf1f8fd00, 0xf016fa04, 0xfdfb4f58, 0xece7fbf8, 0x1f020119, 0xf708bf0d, 0xf3f8feff, 0x7f99d320,
0xee0b1ae8, 0x01fef807, 0x174402f2, 0xfa02d20a, 0xfaf5fc01, 0x241afdff, 0xf9f8aff7, 0x150c06fe,
0x1753fe16, 0xfafaf802, 0xf519ff08, 0x0c95f722, 0x000cf2ef, 0xf9fafe03, 0xb0a0ec1d, 0xfb0aebe8,
0xfc020507, 0x4d7013db, 0xfbf2caad, 0xf81601f9, 0x0fea0703, 0x020613fa, 0xfcedfb05, 0xe5c9fff7,
0xf80104fe, 0xebe80608, 0x2215fefc, 0xf80504db, 0xedfd05f9, 0xfbe9ecfe, 0x0606c407, 0xf50fff03,
0xff9219dc, 0xf80d42b0, 0x0debfefa, 0xe3ee0006, 0xf7fd494a, 0xef120404, 0xf5ec08fb, 0x00040c2d,
0x08fb0105, 0xa823e7fd, 0xf807ffff, 0xe7e3f7f6, 0xccf8f8f4, 0xfefe50b4, 0x151306fb, 0x08c00f0d,
0xfd02dec5, 0xfe0a0800, 0x00eee405, 0x0a040a26, 0xf5fdff07, 0xfcc116f4, 0xf9ff0a04, 0xf6ebff06,
0x44400ff3, 0xfd02ed40, 0xfbf304fe, 0xd1fb06ec, 0x0306d30a, 0xfbf7fb00, 0x0737f2f7, 0xfdff0705,
0x0eed0305, 0xd715fcfc, 0x06fb4c08, 0xed0cfb02, 0xf00a06f6, 0x030198e9, 0x21fef4fa, 0x2e96fade,
0xfc0cdafd, 0xfde80708, 0x0737eff7, 0xfc010d10, 0x08faff03, 0xe917fd03, 0x0606ccef, 0xf8fa0203,
0xebb20414, 0x05fbfbe7, 0xeefefb07, 0x2f47faf0, 0x04031e30, 0x0107f703, 0xcf0d07f8, 0x03fff9fe,
0x0ee7fd08, 0xabc6e9f6, 0xf900132b, 0x05fbfcfb, 0xa4c6e5f6, 0xf7006317, 0xe2fd0bfa, 0x4d071310,
0xfbfc142b, 0x040504fb, 0x013f1a0d, 0x09fec7f1, 0x0afa0003, 0x25a5031b, 0x07f71c16, 0x00fdf8fb,
0xfd031717, 0x07f927b9, 0x041106fc, 0xf2f8070b, 0xfe0146e0, 0x10010308, 0x0009e3f6, 0xf6ff6550,
0xe014f505, 0xe8d7fe05, 0x07050caa, 0xf817ff07, 0xd3a1061c, 0xfc09da0f, 0xfc0606fe, 0x52e4ea00,
0xfaf7f8e0, 0xf3fffe09, 0xc3fd0b17, 0xff0707d0, 0x1006fc03, 0xf911f1fa, 0xfd03da3b, 0xfdf60700,
0x921a24ff, 0x0df8f62c, 0xf5fbfffb, 0xf3520716, 0x0106c0d4, 0xf3050204, 0x183102f9, 0xfafd2fbb,
0x06f1fc03, 0x47fb1015, 0x04fafdf1, 0x15f9fafe, 0x690721f0, 0x0cfc1ac3, 0xfff408ff, 0xb0301506,
0x06040941, 0xf4f3fefe, 0xf5280904, 0x000602b6, 0xe6ee0904, 0x2511fdfa, 0xf9034fd4, 0xecfbfb05,
0x28cffcf9, 0xfa035b34, 0xe6f80802, 0x14e8fcfd, 0xfbfaeef0, 0x0606fd03, 0x0b14f704, 0x0005edee,
0x04fafb03, 0xd34d05ed, 0xfc05d932, 0xfdf80702, 0xf7bf0b0d, 0xff0202ec, 0xe5fc0904, 0x31bdf90f,
0x03036e93, 0xdd23f3f3, 0x321c0701, 0x02f8c7f4, 0xf7f80001, 0xf51a0801, 0x00f9f4e7, 0xf7fe0007,
0x0837f2f7, 0xfd016638, 0xe109f501, 0xd533fbf8, 0xfbfe0af0, 0x0a06fffd, 0xd02cf905, 0x03fbe650,
0xfe15f9fa, 0x00051ceb, 0xf6faebfa, 0x04f0fbfc, 0x0ff4f908, 0x020000f7, 0x1c0df6fe, 0xe73afe0a,
0x0700f0d6, 0x07fc0206, 0x071cf200, 0xfd09fe05, 0xe61409fa, 0x5b011a1c, 0x080a073c, 0x11f5fc01,
0xe7f4fe08, 0xf9ffb833, 0xeff8fcfe, 0xcbe4f8ff, 0x02083bc1, 0x0af30002, 0x07f9f10f, 0x04fddd0f,
0x02f9f802, 0xe909fdf5, 0xfaffe903, 0xfdebfaf9, 0xef01fa1a, 0x03f72cf3, 0xfb080501, 0xd516fbfd,
0xfbfac8f7, 0x090affff, 0xb3a5131a, 0x05080224, 0x1803f807, 0x079bf1e1, 0x03f52cba, 0x051005fd,
0x0fe4faff, 0xfd084516, 0xf103fd06, 0x05b8eeef, 0x05044407, 0x0ff1fdfd, 0xea2303fe, 0xfaf8fadb,
0x100304f9, 0xfd4f17eb, 0x07fa1f12, 0x01fbf703, 0x06f0f006, 0xfcfd3de4, 0xf50101f8, 0x55c1e90d,
0xf9feedb9, 0xfb1004fc, 0x0e52f9ea, 0x02faadf5, 0x17f7f900, 0x02f21707, 0x07024a16, 0xeffc0405,
0xf014fafc, 0x0305d33a, 0x06f6fc00, 0x36ed0905, 0xfffca2ff, 0x1c1cf70a, 0x2a2bfbfb, 0xfb05d0cc,
0x06f8fcfe, 0x63fd1ee8, 0x0af83d2f, 0x0bfa0103, 0x0dbb080f, 0x01fdee23, 0xfbfefcf8, 0x49e4ef01,
0x04f8ffec, 0x1dfcf6fb, 0x6c0723f2, 0x0d0316b6, 0x04ef0504, 0x95f022fa, 0x0c031a65, 0xfe1f070b,
0x373809f7, 0x0101baf7, 0x0f0b0301, 0xd331faf9, 0xfc0314a3, 0xfc1bfb09, 0xfa0e10f8, 0x0401d5f7,
0x05f305fe, 0x76de2802, 0xf1f8fa24, 0x13020507, 0x44bff10d, 0xfd02d34f, 0xfbec0405, 0xd5b205ed,
0xfb05085c, 0xf21bfd09, 0xffd5e6fb, 0x09fbe4f2, 0x00070901, 0xed320508, 0xfcfe04e6, 0x1301fbf8,
0xc1360c09, 0xff0145a3, 0x0fe403f7, 0xd6de05fe, 0x05f8e530, 0x00faf8fd, 0xfb0614f0, 0x06040feb,
0x07fc02fb, 0xe3cb00f8, 0xf702c62e, 0x0a0600fc, 0x670f2007, 0x0bfe3505, 0x0813ff05, 0x3bf2f607,
0x00fe2a50, 0xfcebfb06, 0x5f03e4e9, 0x09f9c004, 0xf316fef9, 0xfd0a17f7, 0xf900e5f9, 0x01f108fd,
0xcbf208f9, 0x0202eb25, 0xfd03faf9, 0xd1bafaf0, 0x0403c019, 0xf3020207, 0x2101fe1c, 0x08f63504,
0xf8ec02fa, 0xf7f3f4f9, 0xfeff1afc, 0xff140806, 0x0fe707fe, 0x02f954d8, 0xeafc06fa, 0x1a3e020c,
0x0701f30d, 0xf80801ff, 0xb3e31300, 0xfbf739f9, 0x0a1100fc, 0xaeb2ea13, 0x06050bd4, 0x09050005,
0xee6f0525, 0xfc0e1d82, 0x00d40911, 0x30da07fd, 0x0307e87a, 0x02290610, 0x043e16f4, 0x07ff0b41,
0x09f300fe, 0xff02e51a, 0x09f70400, 0xec1c06f6, 0xe6e5ff01, 0x08083d0b, 0xf5f70100, 0xe5a0ffe3,
0x08f6d999, 0xfde007f5, 0x1cd70004, 0xf7facbf8, 0xf80b0201, 0x01f4e5f7, 0x090014bb, 0xfc0ffbfd,
0xa746e6f1, 0x08fdb01c, 0xeb0006f8, 0x365bf7e6, 0x01f8e037, 0x0109f701, 0x2901fc1d, 0x060afedd,
0x1a020907, 0x07d40efb, 0xfd056c6f, 0xde24f40d, 0x34ff08e3, 0x02f63dc2, 0xf40bffff, 0x6fdf2402,
0xf3f83903, 0x0ae80008, 0x40de0d02, 0x02083a01, 0xf61a0009, 0xc919f702, 0xfff93f3a, 0xf40a0100,
0x1827fe04, 0xf9063735, 0x0908fffe, 0x05a9ef18, 0xfc070b16, 0x080301fa, 0xcced0805, 0x02041eeb,
0x00fcf7fb, 0xf6490912, 0x0004d003, 0x07e9fdf9, 0x001d1c00, 0xf6f70304, 0xe9eb07fa, 0xf7b20aec,
0xff05ebe4, 0x0400fbf7, 0x14dc0503, 0xfcf9b138, 0x14f70501, 0x07f9f10d, 0xfd03fb9b, 0xece1fa0b,
0xee1705fd, 0xfc062c18, 0x05fe04f9, 0xebf9fc0e, 0x0503401e, 0xf40002f7, 0x080ff107, 0xfdfe0605,
0xee12fbfb, 0x35470811, 0x02042dd1, 0x06fafcfc, 0x5531e9f9, 0x07fdd443, 0x060e0403, 0x4f36ecf7,
0x05ffa614, 0xe6fb0804, 0xdc040314, 0xf9fac501, 0x0ae400f6, 0xb3c4ecf5, 0xfbffd3bb, 0x050ffb03,
0x105afae6, 0xfdf858e1, 0x19fff809, 0x09280bfc, 0x01fa2402, 0xfd18f9f8, 0xb42713fd, 0xfbfaf8b1,
0x0eec03fb, 0xf019fafe, 0xfef9180f, 0x03f9fa02, 0x49fa11ef, 0xfc0406e7, 0x13fe05f9, 0xe13001fa,
0x09fd2308, 0xfef108fd, 0xfbe11401, 0xfaf752ae, 0xeb160606, 0xedc9fcf7, 0x04015208, 0x16f20603,
0x5ce71b02, 0x09f9ee03, 0xfbe90407, 0x07151003, 0xfc06acf9, 0xe9f20703, 0xedf6fbf5, 0xfcff0562,
0xec1d06f6, 0x13b105ec, 0xfc05c4ac, 0xf517ff07, 0xcc5908e7, 0xfe081a07, 0x0111f804, 0xfd041917,
0xf8f9a302, 0x1b1a09f7, 0x03e3ea00, 0x07f7fce0, 0x1602f908, 0xa63be60a, 0xf800050f, 0xed07fb02,
0xf1eff905, 0x0203422d, 0x0dfa02fc, 0x0919f6fe, 0x01072516, 0xfd0407fb, 0x0ffe071a, 0x02f7edb7,
0x05110404, 0xc7a60ae6, 0x00f8caff, 0xf81a01f7, 0x350cf8f8, 0x01ffd806, 0xfceffa04, 0x3cdff502,
0x01f80618, 0x1203fbfa, 0xe6aa0218, 0xf90774ac, 0x27e9f1f9, 0x04a9ea18, 0x07f8d225, 0x06fd04f9,
0x9ed81efc, 0x0a06d814, 0xfcfc0605, 0x3656f718, 0x0107cf08, 0x070d03fd, 0x00e1e401, 0x0af70307,
0x190ff8fc, 0x3e3cf40b, 0xff01f7e3, 0x0b0001f7, 0xceb3f9ed, 0xfdfbdde5, 0x02010808, 0xd23f06f4,
0xfcffb7f7, 0xef09fcff, 0x211b0200, 0x08f71d52, 0x00ea09fa, 0xeaf103f9, 0xfafe12e6, 0xfaff0308,
0xb600121d, 0xfc0a4ff9, 0xec100504, 0xca270903, 0xff07ae94, 0xeaddfaf3, 0xde12fe06, 0xf8031921,
0x02020708, 0x06fbedee, 0x05fb60be, 0x1df2f6fe, 0xf0af06ea, 0xfd06c793, 0x0add000d, 0xfff7e3f6,
0x0aff1fd5, 0x0105f7fb, 0x30f7faf5, 0xfcffed03, 0xfb180408, 0x41d90dfc, 0x02fafd04, 0x19eb08fa,
0xc808f60b, 0x00ff01e2, 0x1afff7f7, 0x19cc02f8, 0xf9fe5dfe, 0x1be60909, 0x38d5f7fb, 0x000558fc,
0x19eaf807, 0x13edfbfc, 0xfc041eff, 0x00e3f70a, 0x3634f708, 0x010236ed, 0xf705fffc, 0x27f9fcf2,
0x0603d8db, 0xfcfd0607, 0x33a2f8e4, 0xfe09383b, 0x09f6ff00, 0x5301161b, 0xfa092d00, 0x061c040a,
0xfd51e9ea, 0x07fafe0c, 0x1bf7f700, 0x0ce40800, 0x0108fdb2, 0x18140805, 0xc601f6e4, 0x000a1b37,
0xff0908ff, 0x2c4c05ed, 0x04fbf8cb, 0xf308fefe, 0x5eb4e4ed, 0xf7fb20eb, 0xff040905, 0xe3d80004,
0x090628e4, 0x04fffaf8, 0x6f47dc11, 0x0dfcca07, 0x090e0103, 0x4bf6ee0b, 0x0401e9e2, 0xfdfffaf7,
0x13fb0514, 0xfc0609f4, 0x0c08fe01, 0x26dcfcfd, 0x06f9042d, 0x1606f904, 0x1f220102, 0xf70851ac,
0x15e906f9, 0xc2d5f5fb, 0xfffb21f7, 0xfef5f801, 0x1adbfefd, 0x07f901c5, 0xe60a0900, 0x02691adf,
0xf70c15cf, 0x04f90503, 0x1dd100fa, 0x09fdf90c, 0x0ef8fd01, 0xf7dc0cfd, 0xfe07fabb, 0x11f10403,
0x0106e510, 0x09fcf4a5, 0x081a0108, 0xfcdcecfe, 0xfaf9be0d, 0xf2f80201, 0x69f9dff0, 0xf4fca7e4,
0xe6010808, 0x39220afe, 0x00080e0d, 0x07f80201, 0xebd8fcfc, 0xfbfa3a05, 0xf6ee00fb, 0xda9dfd1e,
0x07f5faec, 0x11fc04fb, 0xe60901f4, 0xf8fe09b9, 0xf31002fd, 0x072eeffa, 0x04fc063e, 0xeff50401,
0x55da17fd, 0x07f9f0da, 0xfa03fdf9, 0x0e53f9ea, 0xfefae57f, 0x002df8ee, 0x381ff6ff, 0x00f70825,
0xf2fdfdf9, 0x2bc9fb09, 0x05016367, 0x1ee0f6f5, 0xa4d0e5f9, 0xf703fe90, 0x18db080e, 0xb4b7ed11,
0x0504aded, 0xea05fa04, 0x11cd0608, 0xfdfec164, 0xf41fff0b, 0xcdc9f8f7, 0xfeffc968, 0x0921ff0c,
0x100df9f8, 0x0201f2f2, 0xf908fe01, 0x48fdef19, 0x04081801, 0xfe1b07f7, 0xe700fee5, 0xf9f71981,
0x0132f8ec, 0xcdfaf9f0, 0xfe041ffc, 0xff1409fa, 0xe3d80004, 0x09fa3332, 0xf807fe03, 0x3ee00cff,
0x0109fd60, 0xe8e408f7, 0x406af3de, 0x020cfe1a, 0x17fff9f8, 0x430af209, 0xfe00ff2c, 0x1c05f605,
0xe9ed03fb, 0x0604a75d, 0x191b08f7, 0xf820f301, 0x0208064a, 0xf012fc04, 0xaa4de813, 0xf9059f2d,
0xe206f6fc, 0x0d2cf905, 0x01fbedf0, 0x0407fb02, 0x1437fcf7, 0x050130fa, 0xfaf004fc, 0xc8030918,
0xfff806dd, 0xf1fefd08, 0xe9e4fd00, 0xfa09e80c, 0x02f807ff, 0xe5e3ff00, 0x08f7d936, 0x04f706ff,
0x9cf11ff9, 0x0b02d9af, 0xfc150606, 0xac2be905, 0xf90505f9, 0x130ffbfc, 0x004f1dec, 0xf6fb4256,
0x0ee8fe07, 0x02091909, 0xf800f51c, 0xf70100f8, 0xe9cefd07, 0xfafd038b, 0xe7d8f8f1, 0x14ddfcfe,
0xfcf87708, 0xd80ef103, 0xd3f00506, 0x05fd22ec, 0x02fcf8fc, 0x3d3df40b, 0x01ff81ed, 0x2dfb1204,
0xc6fd0a17, 0x000750bb, 0x15f10603, 0xe5faffef, 0x08fc1d1c, 0x000009f7, 0xaffeeae6, 0xfa09c212,
0x0cfb0104, 0x2a08fb0d, 0x05fe0903, 0xf6e7fff8, 0xfed41905, 0xf804faf7, 0xf0f304fe, 0x00ee1b06,
0x09033dff, 0x0b1901f8, 0xfe2a18fb, 0xf805ecf5, 0xfcf7fb00, 0xcd36f8f8, 0xfe014f32, 0xec07fbfd,
0xf100fa1c, 0xfef6ba4a, 0x1012fdfc, 0x0111e4fa, 0xf6fdf138, 0xf9090201, 0x18fffee4, 0xfa0af514,
0x09040005, 0xde3afef6, 0x0800da29, 0x03fcf9fa, 0x2803fce7, 0x06f8c71b, 0x0a0100f8, 0xfaea1003,
0xfc0633be, 0x070efe02, 0x2462031e, 0x07f6f7f7, 0x0c0cfefe, 0xdd39fe09, 0x07ff112b, 0x0605fdfb,
0x292004ff, 0x05f7aafb, 0x18eef9fb, 0xf547f711, 0x000432e5, 0xf9fffdf8, 0xd82ffcfa, 0x06fd72bd,
0x250e0efe, 0x0a34f508, 0xfffef60b, 0xf609ff00, 0x221a02ff, 0xf8083d40, 0xf5f30102, 0xeb03fc15,
0x05071207, 0x050f04fd, 0xcfdc07fd, 0x03f9ffc2, 0x1b0cf7ff, 0xdaf703f5, 0x07fffc0c, 0xedf7fb00,
0x08c7f4f6, 0xfe000911, 0x0dfbfefc, 0xdcf10207, 0x0702f941, 0xf0f3fcfe, 0xca12f7fb, 0x0104e211,
0x01fa09fd, 0xe92003ff, 0x06f725f4, 0x0308f901, 0x180303eb, 0xfa060250, 0xe8ebf8fa, 0x2ded0505,
0xfc040f3a, 0x070a0200, 0xbd3d0ff5, 0xfd01a82a, 0xe704f805, 0x0409150d, 0x0602fac0, 0x100c04ff,
