# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xff83df17, 0x32094ed1, 0xe7cd8a91, 0xc6d5c4c4, 0x4021184e, 0x5586f4dc, 0x8a15a7ec, 0x92df9353,
0x2df20fb9, 0x23a3c682, 0x400e53eb, 0x18439ea6, 0x487a0ec9, 0x7f362af4, 0x6c375c16, 0x3f033156,
0xf062247d, 0x70ff4214, 0x18838f54, 0x7a4a4fef, 0x6360c8f2, 0x98282b97, 0x3cba3d92, 0x34a2b130,
0x5019398d, 0xb066a998, 0xbcc27fa1, 0x351ca4f4, 0x39a9fed9, 0x670da469, 0x0d6c945b, 0x827a7032,
0x33af05c4, 0x6aa0f614, 0xb44c18d1, 0xc7ead99d, 0x817587e5, 0x4822f96c, 0x2eda676c, 0x8874da8e,
0x12b79ceb, 0x90e8f030, 0x02972c4e, 0xe8826eee, 0x6fda3440, 0x95e77f2c, 0xcbc91e5f, 0x4e3d0d20,
0x71c7a542, 0x4c7f8afe, 0x613fb83e, 0x9c3f4210, 0xe0ff02f8, 0x5c1f9355, 0xccecd494, 0xb982e665,
0xe0777f32, 0xd24af69a, 0x55211dbb, 0xabb76be9, 0x248c9736, 0x708b59ee, 0x8963758d, 0xd8eadf3e,
0x5571ec9e, 0x9288de46, 0xf0f4bb74, 0x9c057b32, 0x566ed1c2, 0x75ea6a9d, 0xb622d7a9, 0x29f6ecc9,
0x429d970e, 0x71794d69, 0x9200f3d9, 0x56d27bb8, 0x92a2b6ac, 0x42f172db, 0x54e77287, 0x22431612,
0x1f14c463, 0x932e31f3, 0x33ea3cf1, 0xf784d178, 0x01c60bc9, 0x8ac007ba, 0xa1ba552a, 0x511f4842,
0xb3d3852e, 0x2cb2bbea, 0x4fa8062f, 0xd0353ded, 0xc5df896b, 0x8340aba4, 0xc7429e77, 0xde510364,
0xd25d139d, 0x130c5d40, 0xec84114f, 0x88ff8d59, 0x0a347bc8, 0x57d29be3, 0xc559f6f1, 0x6ac2ca78,
0x03ae9b6c, 0x8d292c15, 0x108f92f6, 0x78ece4fb, 0xa12d5460, 0x08de91f1, 0x9ef9a2d1, 0x94862626,
0x65595ab7, 0xd1c7ba6e, 0xf595b9c2, 0xef654547, 0xaa7ba2cf, 0x97217fe3, 0x994e6aca, 0x2d2a6f06,
0x3ca27440, 0x9a07dd7d, 0x65a4968b, 0x3ceee24e, 0xb20c7b36, 0xb6b8b3e8, 0x1c0691f8, 0xb9abb966,
0x37e1bb1b, 0x9dbc4c32, 0x0bdf6be5, 0x1fa61215, 0xe0264a38, 0xc5f8926c, 0x5955dbf8, 0x61dcc83b,
0xe05cfc76, 0xe4a1a227, 0x4c578c1d, 0x478aa058, 0x3969d90d, 0x121ab73a, 0x473a077d, 0x111021e3,
0x23710a76, 0xd8672648, 0xc1ff663e, 0x7b1f9851, 0x36aee4fa, 0x4d29933a, 0xaa79f533, 0x86c53422

basegraph=
2

z_c=
192

n_cb=
9600

q_m=
4

n_filler=
40

ea =
49152

eb =
49152

c =
1

r =
0

cab =
0

rv_index =
0

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_24B_ATTACH

expected_status =
OK
