# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_1.data
#        Test case 3 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x314df913, 0x0305cddd, 0xf9fe0208, 0x1ce001ff, 0xf8f81f04, 0xffedf7fa, 0x450e0ff8, 0xfdffac02,
0x161af9f7, 0xef06fa10, 0x03fc96e5, 0x22fff408, 0xfc0315ea, 0xfaf9f548, 0xf71100fc, 0xf1bd070e,
0xfe030817, 0x0d03fe06, 0x54bc16f1, 0xf9fde96c, 0x03ddfaf3, 0x0b340908, 0x0002d424, 0xfa02fc08,
0xbc1b0e01, 0x03f862f5, 0xe2f70a00, 0x120005e5, 0x04f6d6c8, 0xfb09fbff, 0x09150dfc, 0x02fbcf10,
0xf9fafd03, 0xf3f40809, 0x01000032, 0xe5070afd, 0x0617f003, 0xfc06d30b, 0xfbf70400, 0xfed717fc,
0xf806fe1d, 0x1a00f709, 0x1decfffc, 0xf7fbe22e, 0x00fa09fc, 0xd96efddd, 0x06f3badc, 0xf1030307,
0x1113fbfb, 0xfdfc0eea, 0x080401fb, 0xf7f5f609, 0x01003c18, 0xf5fdfffa, 0x2d46faf0, 0xfc03d5b1,
0xfbeb0506, 0xfc02ebe9, 0x06073053, 0xf916fd06, 0xf90211e5, 0xfc092406, 0xfd1207fb, 0xcaed09fb,
0xfffcab05, 0x17ee07fb, 0x5fd5e3fb, 0x0afb0221, 0xe7fef8f8, 0xfe3318f8, 0xf8020bfd, 0xf7eb00f9,
0xe0c9fe09, 0x0801ebc9, 0x04f7fb01, 0x39bc0af1, 0x00031a1f, 0x0101f8f7, 0xe4f700f6, 0x09ffe7ef,
0xfe050703, 0x0215e704, 0xf8050921, 0xf302fe08, 0x2837fc09, 0x06ff00a1, 0xe41c0af7, 0xf7e4f6ff,
0x0108eac5, 0x030a0600, 0xa8261803, 0xf8f93bbe, 0xf50eff02, 0xc5310bf9, 0x010308be, 0x0df30202,
0x43fd0ee8, 0xfe08bbb7, 0xf1110304, 0x0544140f, 0x06fd04ef, 0x1505fa03, 0x1647fd10, 0xfa03b615,
0x1204fc05, 0x0ccf08f9, 0x00fdcde2, 0x08fffe09, 0x8834d7f8, 0xf0022a34, 0x05f8fb02, 0xe60701f3,
0x08fe42fd, 0x0ee8fef8, 0x2ef306f8, 0x0401fee7, 0x18fe08f9, 0xafe715fe, 0x0607fb18, 0xed02fb06,
0xdb3703f7, 0xf901fb21, 0xef01fcf8, 0xaa301807, 0x0703e63d, 0xfef50701, 0x5f53e416, 0xf7fac6d6,
0x0afb0005, 0x06d5edfb, 0xfb05f627, 0xf6fdfff9, 0x1ffcff16, 0xf7f9e5ea, 0xfffc0805, 0xbaeff0fb,
0xfdfc0830, 0x0f06fd03, 0x00fb1d15, 0x0a062dd1, 0x05fafc03, 0xa25e1c1c, 0x0909e002, 0x021bf8f7,
0xc6ff0ae4, 0x00f613f8, 0x05f20403, 0x1fd00107, 0xf703dedc, 0x0202f8f8, 0xefd606fb, 0x03fbcb5a,
0xf8e702f8, 0xfd3319f8, 0x080228b0, 0x0414fa06, 0xffebe6fd, 0xf7fbf02d, 0xfa05fd05, 0x05261203,
0xfbfafacf, 0xf0070403, 0xfdae1916, 0xf8fad116, 0xfa030405, 0x09e5f3ff, 0xfe084004, 0xf31502fa,
0xad4cea13, 0xf905cce5, 0xf8010208, 0xee38faf7, 0xfd01c706, 0xf711fffc, 0x09480c11, 0x02fcd746,
0x04f00603, 0xe72901fc, 0x080634b3, 0x0813fefb, 0xd4d205fa, 0x0404d2a6, 0xfae704f8, 0xe3e40000,
0xf70901a6, 0xe7e60808, 0x4100f2e3, 0x02f6c81b, 0x09ff01f8, 0xa5fd1a17, 0xf8075dc0, 0x1c0cf7fe,
0xb7ff121a, 0x04092109, 0xfef608ff, 0x064af012, 0x04fcfd17, 0x16fd07fa, 0x60071d10, 0xf6fc3535,
0x08f802fe, 0xd9340408, 0x06020909, 0x0af6ff01, 0x61471d10, 0xf6fd2f12, 0x0705fd04, 0xf803f417,
0xfe07f12a, 0xf9fb02fb, 0xca58f719, 0x01f830c8, 0xf9090300, 0x3ae2f601, 0x00f7f4aa, 0x0817ff07,
0xfc4f1414, 0x06fa16ed, 0xfdfb06fc, 0xc61bf601, 0x000801fe, 0x1a1bf7f7, 0xf64c0b13, 0x0105cba9,
0x09e7fff8, 0x1330fb07, 0xfcfd0733, 0xef080402, 0xf90ef007, 0x04020e1d, 0xf900ff09, 0xfe0ee907,
0xf8fef5a9, 0xf7180007, 0x2deefafa, 0xfc03140f, 0xfcf9fb02, 0x26e80302, 0x07071d04, 0x00eaf7f9,
0xf9c8f109, 0xfcffe4ed, 0x0005f7fc, 0xf81cf2ff, 0xfd08fbf8, 0x150d0602, 0x37b7f712, 0x01fcdbcd,
0xfdf807fe, 0x2ee2fa01, 0x0409cac8, 0x0909ff01, 0xd7defcfe, 0x06f82bf3, 0x05f8fbff, 0xffd1e6f9,
0xf703f71f, 0x0d010209, 0x2206feed, 0xf805d916, 0xfc04fa05, 0x3b19f502, 0x01071cfa, 0xfff1f8fd,
0x11cffa07, 0xfd03de2b, 0x02fb0805, 0x17fefe19, 0xfa080108, 0xe40f0afd, 0x274204f2, 0x06fecbcd,
0x08f802fe, 0x0cd109fa, 0x00043505, 0x0914ff06, 0x0808f3f1, 0x02fd06fc, 0x10ebfc06, 0x09fc0ced,
0x02fb3e04, 0x0c14fffa, 0xee120506, 0xfcfdf44b, 0x08120005, 0x2a0f05f9, 0xfbfee700, 0x02e3f90a,
0x003ae30a, 0x0a00e3d9, 0xff040906, 0xe238ff0a, 0xf7001cf9, 0x000ff8fd, 0xcc45f8f1, 0xfe0348a7,
0xf019fdf8, 0xfdf2eaf8, 0x07012efd, 0x06e7fc08, 0xe20e0108, 0xf7ffe1f1, 0xff0709fe, 0x22f00206,
0x0803030d, 0x160807ff, 0x5f381df6, 0x0a000017, 0x1cfd0a06, 0x2300021b, 0x0709e42a, 0x0005f7fb,
0xf00b0608, 0xfd00113e, 0xfa0cfdff, 0xdd03fe16, 0x08f9fffd, 0xe6180908, 0xeab9fd10, 0x06030e3e,
0xf90c0201, 0xc6060a12, 0x0005f619, 0xf5fe0107, 0xe0fcff17, 0x09f92f63, 0xfae104f5, 0x0ca509e6,
0x00f80af7, 0xf50a0101, 0xc4d10b06, 0x0104a81b, 0x19fff8f8, 0xe9eefd06, 0x0603e8e0, 0xfdfffaf7,
0xadfd17e8, 0xf9f80446, 0x17f107fd, 0xba33f0f8, 0xfdfefed8, 0xe8040806, 0xfc1116fa, 0xf9fdfce4,
0xeb0006f7, 0xf50c0908, 0x00010dfb, 0xf8140106, 0xec1cfc00, 0xfbf7ce3a, 0x07f6fe00, 0x2a06fcee,
0x05fb8ef8, 0xdaf40e02, 0xd6500515, 0xfb06f3d7, 0xf8050105, 0xa800e81b, 0x08090c18, 0xf8fefff9,
0x1d2e0006, 0x09fcfa10, 0x10f90402, 0x0af3f708, 0x00ff4cf9, 0x13f2fbfd, 0xfe13e705, 0x08fcf8f9,
0xf3f20203, 0x02f8e80e, 0xf8fd20af, 0x01ea0906, 0x1807fef0, 0x0704ddca, 0x02f70801, 0xd64305f2,
0x05022550, 0xfd150706, 0xb141ecf3, 0xfb02d8c7, 0x040afa00, 0xa11ce401, 0x090802e8, 0x190308fa,
0x9d061e13, 0x0a054fea, 0xeb03fafa, 0x03cceb08, 0xfafefb52, 0xee1605fa, 0xda04fd17, 0xf9f9e4a6,
0x011af808, 0x0acaf7f7, 0x00ff2c13, 0xfb04fc04, 0xfb311307, 0xfbfddbf9, 0x030ef9fd, 0x5357eae8,
0x06f857db, 0x18030707, 0x0401e91c, 0xf9f6f009, 0xfaf6fd01, 0xd05a061a, 0xfd08dc4e, 0x0314f9fb,
0x9fcce308, 0x0afe3216, 0x0703fd06, 0xd8ebfcfc, 0x06fb4d2c, 0xedfbfbfb, 0x2efcfa16, 0xfcf9a5e5,
0xe5fff708, 0x07fef119, 0xfdf8e348, 0x00f0f7fd, 0x00361bf7, 0xf7ff544c, 0x1613f9fb, 0x2e03fa18,
0x04f842fa, 0xf21102fc, 0x55491811, 0x0704a519, 0x1afef8f9, 0xd03c07f5, 0x03ffcc9f, 0x08e3fe0a,
0xfd04e8ec, 0x08fa2a58, 0xfb19fb08, 0x33cf07f9, 0xfd03f3ff, 0xf8e5fff7, 0xfb251303, 0x05070003,
0x1d19f6f8, 0x51f01506, 0xfafd58c4, 0x19f5f801, 0xd5eb0504, 0x05fb0512, 0xeefbfbfc, 0xe5f801f2,
0x08035c24, 0x1a03f707, 0x55d917fd, 0xf9061557, 0x04e80507, 0x092d0b05, 0x01fca9de, 0xe7fef808,
0xd4b8fa11, 0xfc040018, 0x1cfef607, 0x35b0f8eb, 0xfefa003b, 0x1cf60a00, 0xd72b0405, 0xfafb3cb9,
0x0bef0104, 0x280ffcf9, 0x0602ee04, 0x05160307, 0x0d0a08f7, 0xff00b1f1, 0xecfa05fe, 0xf7140bfc,
0xff052913, 0xfc04fa05, 0xfaf9f0f0, 0xfc04d521, 0x0501fbf7, 0xaff915f2, 0xfa0309ce, 0xf60701fd,
0x0cb4f813, 0xff050934, 0xf4080202, 0x04e71602, 0xf907cd0e, 0x07f802ff, 0xaa2e1806, 0x0704b757,
0xef180407, 0x1b5affe6, 0xf8f8174a, 0xfdee06fc, 0xa305e515, 0x0906d17f, 0xfa3104ec, 0xec07050e,
0x04032ff8, 0xfa0d0402, 0x13f2fb07, 0x04fe3ff0, 0xf4f90102, 0x0ed1f906, 0x0204d000, 0x071cfd0a,
0x000be309, 0xf600f30f, 0x0706fefd, 0xf2a5081b, 0xfff71d23, 0x0003f707, 0xbaea1003, 0xfdfa0a06,
0x09ef0004, 0xcf74f926, 0x030eefcc, 0xfa0803fe, 0x60e3e300, 0x0af721f5, 0x02090800, 0xfc1917fe,
0xf9f92413, 0xfefbf904, 0x0fe9f903, 0xfefac002, 0x0de602f7, 0x19320207, 0x07fdf706, 0xf4100204,
0x012be505, 0x09fbb112, 0x14fbfbfc, 0x165d03e5, 0x0509acf3, 0xe9f807ff, 0xd1b5f9ee, 0xfd04f8bc,
0xf2f203fe, 0x06f412f8, 0xfbfff731, 0xf507ff03, 0xf81c0e00, 0xfdf707fe, 0xf1e70308, 0x0a590be7,
0x01f8418c, 0xf327fef1, 0xf806f2ed, 0x03fbdab8, 0x03ef07fc, 0xa6eb1afc, 0xf8fbf3f9, 0xf80fff03,
0x0647eff0, 0xfc03d40a, 0x06f7fc00, 0x07000ee4, 0x03f6ed09, 0xfbf60401, 0x21ccfff8, 0xf802d12c,
0x06fb0305, 0x1e00011c, 0x09f6b3df, 0xed02fbf8, 0xf7bdf30e, 0x02fedff2, 0x01f8f701, 0x1038f90a,
0xfe0031f8, 0xf90cfd02, 0x14bffc0d, 0xfb022901, 0xfc1b05f7, 0x0243e60f, 0xf7032550, 0xfd150706,
0x630b1ef7, 0xf6000fea, 0x07fd02fa, 0xf8c30ff5, 0xfd01e53c, 0xfff60800, 0xfe4c18ed, 0xf8fb5016,
0xeb04fa05, 0xfbf5ebf7, 0xfa003f2c, 0x0c050104, 0x00f21df9, 0x0afefa55, 0x0fe9fd07, 0x16fd04e7,
0xfbf811e6, 0x05ff0308, 0x0226e8fd, 0xf80609f8, 0x0d0bfe02, 0xca0008e4, 0x020ac1f8, 0xf4f4fefe,
0x2dd405fb, 0x04fbdced, 0x0205f9fc, 0xbe080ef4, 0x0202fcf4, 0x1708f900, 0xe9b6fd12, 0xfa04ddf0,
0xfe06f8fd, 0xa6071a11, 0x08fc0558, 0xeb19fa08, 0xfe4518f1, 0xf8fde40f, 0x00faf702, 0x09e2f501,
0xff090302, 0x17e6f909, 0x2f1c0701, 0x03f82628, 0xfd0407fa, 0x4d6b13de, 0xfbf4fafc, 0xefebfc06,
0xe6c101f3, 0xf8fe08f0, 0xf306fe03, 0x01f91bf2, 0xf7fd28e1, 0x0401fa09, 0xb52212fe, 0x05f8fa00,
0xeee4fb0a, 0x1b4eff13, 0xf8051801, 0xfe190709, 0x670adf09, 0x0c0006c8, 0x100afc00, 0x3eddf4fe,
0x0108b22b, 0x1405fbfb, 0x671220fa, 0xf503c9f3, 0xf70701ff, 0x07e4f100, 0xfdf8b3ee, 0x130605fd,
0x7fffcfe5, 0x14f75210, 0xebfa06fd, 0xebbdfc0f, 0xfb03fae4, 0x1000fc09, 0x181a03ff, 0x0608ae49,
0xea11fafc, 0xabdfe9fe, 0x07081fff, 0x01e409f6, 0xecfafc13, 0x050530b8, 0xf91103fc, 0xfa2bf105,
0x040516e6, 0x04fe0507, 0xf42c0905, 0x00fb379c, 0xf7e101f5, 0x0bf7f7f6, 0x0001bdcc, 0xf2f80202,
0x1fbc010e, 0x0902fb26, 0xeb03fafa, 0x8eb52612, 0xf2fc0332, 0x160707fd, 0xcae708fe, 0xff073d0f,
0x0bf90102, 0x081bf501, 0x0108eecf, 0xfb07fcfd, 0xae4b16ee, 0xfa041b22, 0x000209f8, 0x414d0d13,
0xfefb3440, 0x08f302fe, 0xce9d081f, 0xfef55eb8, 0xe511f7fc, 0xfdafe9eb, 0xf906b229, 0x14040506,
0xce1df9ff, 0xfd09ffc1, 0xe3f4f6ff, 0x4648f011, 0xfd04edeb, 0x05fcfc05, 0x0231e6f9, 0x09fdd8b7,
0x0412fa04, 0xde60fee3, 0x080ae00d, 0xff08f7ff, 0x95e922fd, 0xf4faff50, 0x1bec09fb, 0xc4db0b03,
0x01f93b04, 0xf6e90007, 0x1df900f0, 0x0904befb, 0x0e120205, 0x69e621fe, 0xf4f943c6, 0xf20afe00,
0x07e7ef02, 0x04f9f7cf, 0x0b070103, 0xfe1c1a01, 0xf708f64b, 0xf71200fc, 0x1d2c0005, 0x09fb5fff,
0x1d1bf609, 0x3cc60af6, 0x0100e53e, 0xff0cf801, 0xa4651b1f, 0x09f5f5d9, 0x09fd0007, 0xf7ccf6f8,
0x01fecd19, 0xf9fe0207, 0x9643de0f, 0x0cfd4019, 0xf302fe07, 0x3a96f622, 0x000cfd23, 0xeafef907,
0xfc4f14ec, 0xfa05fbcd, 0xeef9fb02, 0x2ea7061a, 0xfcf8d517, 0xfbfd05fa, 0x14f1fcf9, 0xfbfe09ea,
0xf404fe05, 0xffb519ee, 0x080404f6, 0xeb09fa00, 0xad0017e4, 0x070af9b3, 0xf0140405, 0xc32a0b05,
0xfffb0655, 0x131705f9, 0xcba3f8e4, 0x02090219, 0x18fef8f9, 0x011a1c01, 0x0af8c9d3, 0x09fa01fc,
0x05fbefee, 0xfbfb1015, 0xfa04fd05, 0x3bdef6fe, 0x0008d950, 0xfd1506fa, 0xdffefee9, 0xf808065f,
0xeee40509, 0x0ce2f800, 0x010963ea, 0x1e04f605, 0x9f0fe3f9, 0x0afedafc, 0xfc17faf9, 0x29ca0409,
0x0601a88d, 0x192708f1, 0xb95df01b, 0x04f7fdfb, 0xe8110805, 0x02bde8f1, 0xf8fd2503, 0x0319f908,
0x51faea0f, 0xfafc2a01, 0x041cfaf6, 0x473d100c, 0x03ff5d0a, 0xe50bf701, 0x09ee09fb, 0x00fcd5c3,
0xfbf505ff, 0xfc0cebf7, 0x0600e3ca, 0x00f7f7ff, 0x472410fe, 0x03f8ee1c, 0x06ff0308, 0x0c0008e4,
0xfff61505, 0xfdec06fa, 0xafa3ea1b, 0x060918cd, 0x02f8f902, 0x0916f304, 0x0205db1f, 0x0301f9f7,
0xf53e090c, 0x00ffe132, 0xff0709fd, 0x44f10ff9, 0xfdfea7c3, 0xe60cf801, 0xb9051012, 0xfdfbf026,
0x0604fd06, 0xf63ff60c, 0xff012402, 0x0219f908, 0x06241103, 0xfcf94a64, 0xeee1040b, 0x054cecee,
0xfa05eb02, 0x04e6fbf7, 0x69bddff2, 0xf402ff36, 0x1af809ff, 0xce04f9e9, 0x0207e9fb, 0xfd13fafb,
0x1e1301fb, 0xf7fc2f70, 0xfadbfd0e, 0xd2a9fae8, 0x04f908f8, 0xf10c03fe, 0xecfefce6, 0xfc09fc5e,
0x14e5fa09, 0x061d1300, 0xfb0944af, 0x0feb0306, 0xe34e00ec, 0xf7fbfb06, 0x14130605, 0xf6cbf608,
0xfffe0838, 0xf2f6fd00, 0x08faf4ee, 0x020511b0, 0xfb150306, 0x1b2a01fb, 0xf8fbfc33, 0x15080602,
0xfd04e914, 0xf9fa6c0e, 0xdd07f3fe, 0x04faea10, 0xf9fcc9fc, 0x09ec01fa, 0xe43e00f4, 0xf7ff39fc,
0x0aec00fa, 0xa9db18fd, 0xf90797bc, 0x210f0c03, 0x9b03e116, 0x0bf9f140, 0x07f3fe02, 0x336ef8dd,
0xfe0d300a, 0x07f7fd01, 0xe233fff8, 0x09fea13e, 0x1cf409ff, 0x40be0cf2, 0x0202fa06, 0xed1105fc,
0x04b0ebec, 0xfafb8cf0, 0xda060f03, 0x5708e8f1, 0xf90303c6, 0xeaf6f900, 0xfcfd1618, 0xf9f80435,
0x1408fafe, 0xe80103e7, 0xfaf8ef01, 0xfa1afd09, 0xf100fae3, 0x02f6b8d2, 0xef06fc04, 0x511615fd,
0x06050fea, 0x07fc0205, 0x220dfef8, 0xf801bb3b, 0xf10a03ff, 0x29330407, 0x060391fc, 0x2415f3f9,
0x4df713f5, 0xfb016408, 0xe10bf501, 0xfc0e1507, 0xfa022041, 0xff0d0902, 0x0afa0b10, 0xff04fc20,
0xea0107f8, 0xa004e316, 0x0a074b1d, 0xed000509, 0x07e4f000, 0x04091aa7, 0x01e708f8, 0x310df9f8,
0xfd0140ec, 0x0dfb0204, 0xd51d0501, 0x05092da0, 0x06e3040a, 0x140afc09, 0xfb00b0c4, 0x140bfaff,
0x53fbea14, 0xfa06d2db, 0xfafdfcf9, 0xf948ef11, 0xfc040159, 0xe319f6f8, 0x35150804, 0xff05020e,
0x180708fe, 0x3302071b, 0x02f706d0, 0xeff90503, 0x1b06ffed, 0xf8fb0ce9, 0x09fd00fa, 0x32cf08f9,
0x02fd15ca, 0xfd0905ff, 0x6d09dd0b, 0xf3feb0ef, 0x15060603, 0x18ef0206, 0x070377e2, 0xd8000ff7,
0x177f0336, 0xfa160cce, 0xf8f9ff03, 0xa405e5eb, 0x09fa02fb, 0xe5edf7fb, 0x3afcf614, 0x00fa2a67,
0xfb20fbf5, 0xb00beb09, 0xfa001be7, 0x01020807, 0x3b29f6fc, 0x00fbdd06, 0xfeeef8fb, 0xb5fd13ea,
0xfb074dfc, 0x14ebfb06, 0x04a2131c, 0xfb09c8f5, 0xf7090000, 0xd4a8fb19, 0x05f83015, 0xf9fcfd05,
0x3786f7d6, 0xff103855, 0xf6e800f9, 0x590219e5, 0xf809d31d, 0xfa00fcf7, 0x0920f502, 0x010803ab,
0xe917f9f9, 0x4ba2ee1c, 0xfc09e418, 0x00fef707, 0xea00031d, 0xfa0afb08, 0x140efafd, 0xfef9e810,
0x08fc4de4, 0xed00fbf7, 0x0936f6f8, 0x01ff2dfd, 0xfa18fcf8, 0xf9fc1117, 0xfc07f214, 0x08040105,
0xc8b7f712, 0x0104c2a7, 0x0ce7fff8, 0xe3ea00fd, 0xf7fab035, 0xebf80602, 0x241cfe00, 0xf80945f6,
0x100afd01, 0x02171b03, 0x09064c09, 0xee0d05fe, 0x1e030019, 0xf7f821d3, 0xfefa0804, 0x1635fd09,
0xfafff81d, 0xf200fd09, 0xfc541416, 0xfaf934e8, 0x0803fefa, 0x59fde615, 0xf8060146, 0xe4f00a03,
0xc41ef500, 0x01f7f9d6, 0xf1fbfd05, 0x1414fb04, 0xfcfbfaf0, 0x12060503, 0x4d0a130b, 0xfb011353,
0x05160406, 0x01281b04, 0x09fad829, 0x04fbfa05, 0xde3c02f6, 0xf8000832, 0x0df80202, 0xf7c50bf6,
0xff009efd, 0xe2190af8, 0x28990420, 0xfaf5ef0f, 0xfaf90302, 0x00cc1c08, 0x0a020e32, 0xf8f8fffe,
0x35f808f5, 0x0201221c, 0xfe00f8f7, 0x07e71002, 0xfcf91ee6, 0x00fff708, 0xef320607, 0xfdfd30f6,
0x06090400, 0x1812fdfb, 0x0604f22b, 0x08fbfffb, 0x2606fdef, 0xf9fc4848, 0xefef0404, 0x4239f3f7,
0x02ff5900, 0x191df8f6, 0xef1ffaff, 0xfd09ed0e, 0x05f80401, 0xad5a16e6, 0x0608f6f1, 0xf6f90102,
0x0727f204, 0x0306084c, 0xf2ed0305, 0xfdd3e7fa, 0xf804573e, 0xe8f407ff, 0x51acebe9, 0x06073ed5,
0x0c050105, 0xe83bfe0b, 0xf9fff3da, 0x0703ff07, 0xdce9fdfd, 0xf90647fa, 0x1010fdfc, 0x0837f109,
0xfd01f20d, 0x07f8feff, 0x2a47fb11, 0xfb04a7cf, 0xe7f9f8fd, 0x316bf923, 0xfd0db63e, 0xeff40401,
0xcafe08e9, 0x01f90309, 0x17f3f902, 0x4fb5ecee, 0xfbfbe8cb, 0xfdf80602, 0xf9f70ef6, 0x03011071,
0xfa2503f2, 0x06d0eef9, 0xfb034a23, 0x12020407, 0xee1c0500, 0x0409c72a, 0x0afb0005, 0xd3a4fb1b,
0xfcf70945, 0x0c0f0203, 0xd7effcfa, 0x06fd0ac2, 0x0a0b0101, 0xe5cffff9, 0x08fda3c5, 0x1bf6f700,
0x2edcfafd, 0x04f9341e, 0x08010209, 0xf3f608f7, 0x01003f2a, 0xf40501fb, 0xebf5fdf7, 0x0600d2b0,
0xfa15fcfa, 0x28fcfc15, 0x06066cd2, 0xdd060dfc, 0x9d381ef7, 0xf5010a15, 0xf7fc0005, 0xd21dfa01,
0xfcf7f9c6, 0x0ff60400, 0x04f714f4, 0x0602393d, 0xf70b00ff, 0xf82b0e05, 0x03fbfc10, 0xeaf9f9fe,
0xda1603fd, 0xf9061b3c, 0xff0af800, 0x09fd0be7, 0xff080848, 0x0def0204, 0xe433fff8, 0x08feeb09,
0xfc0c05fe, 0x1432fcf9, 0x05021e19, 0x00fef707, 0xe1acffe9, 0x0907ba68, 0xf0e0fdf4, 0x08230dfe,
0xfef8e4a9, 0x00e8f707, 0xb9feef1b, 0xfc093012, 0xf9fbfd04, 0xf49ff8e2, 0x000a1dc7, 0x01f6f700,
0x07060f10, 0x03fc4632, 0xf0f90302, 0x09fe0ae7, 0xfff85d09, 0xe50af7ff, 0x02ee1805, 0x08046446,
0xe2100afd, 0xdc0ffd07, 0xf902f91b, 0x0ffffc08, 0xe20600f0, 0x09fc5bf6, 0x1af70900, 0x06de10fe,
0xfc0808cd, 0xf5f901fe, 0xaad5e805, 0x07fb181d, 0x0200f9f7, 0xb5bb12f1, 0xfb03ddff, 0x02e50809,
0x01511dea, 0x0a065b12, 0x1afaf703, 0x1ef600f6, 0xf7010808, 0x0ff3fdfe, 0x124b0512, 0x040403b2,
0xe813f8fb, 0xfb2612fd, 0x05f9f7e6, 0x0d01fe08, 0xf5fff7e6, 0x000905ef, 0xec05fa03, 0xca500814,
0xfffb27fa, 0x04f106fd, 0xd1d40705, 0xfdfbfbc6, 0xeff60400, 0x8e5626e8, 0x0ef9f8ca, 0xf409fe01,
0xeff9faf2, 0x03fd29ca, 0x04f805ff, 0x3230f907, 0x0303d9ca, 0xfcf70601, 0xc04cf3ee, 0xfe05d702,
0xfc1afbf7, 0x3add0a02, 0x00f84b5a, 0x12190508, 0x15bdfd0e, 0xfb022841, 0x04f2fafe, 0xe037fff7,
0x09011003, 0x0617fdf9, 0x23fb0212, 0xf8fb0bd4, 0xf8fb0004, 0x1805feed, 0xf9fb1cfb, 0x00ee09fb,
0x2bf2fbf8, 0xfb01c6df, 0x0a0200f8, 0xa164e41f, 0xf70b1a18, 0x02030706, 0xf2b50812, 0xfffc0630,
0x10f904fd, 0xabb3e814, 0xf9fb4c26, 0xedfdfb07, 0x9a161ffd, 0x0bfa0ec6, 0xf90afe00, 0x3dce0c07,
0xfffd0818, 0xf5fd0106, 0xbee3f300, 0x02f7fc00, 0x161d070a, 0xf04106f3, 0xfdfef7fb, 0xf313fe05,
0xe139ff0a, 0xf7001904, 0xfe15f906, 0x15f0fcfa, 0xfb0315fe, 0xfc18fbf8, 0xfea1e6e4, 0x0909eeba,
0x050f04fd, 0xd76b04dd, 0xfbf3fdec, 0xeafcf905, 0x5d4fe514, 0xf7069e55, 0x1d17f6f9, 0xd72f0406,
0x06fd10f0, 0x06070302, 0x1fea0103, 0x09060166, 0xe520f70b, 0x4deaec04, 0x0505fae2, 0x1001fcf7,
0x9401dde6, 0x0df7fd02, 0x16e6f9f7, 0xc5e00aff, 0x000925b5, 0x0312f9fc, 0xf36808df, 0xfff4d013,
0x07fbfdfc, 0xfaf9f011, 0x0404e246, 0x00f00903, 0xc9b6f712, 0xfffc082d, 0xf3fa02fc, 0x1b28ff04,
0x0806b6bf, 0x120dfc02, 0xb156ec18, 0x05f94ad0, 0x12f904fd, 0xffb0e315, 0x0afa3daa, 0x0be801f9,
0xd03ff90c, 0xfdffd90f, 0xfcf9fa02, 0x08030e17, 0x03f90136, 0x1a0909ff, 0x32210701, 0x03084102,
0xf31bfef7, 0x1347fb10, 0x04fd21c1, 0x02f4f801, 0x36ea09fc, 0x010569e2, 0x2201f4f7, 0xf8000de3,
0x02f6f4f4, 0xf8f8ff00, 0xbd3c0f0a, 0x0300d6ff, 0x04e4faf6, 0x190afff7, 0x0700e1f9, 0x0111f704,
0xf9f50f09, 0xfd001cd6, 0x0004f706, 0xede10401, 0xfc09abee, 0xe9fbf903, 0x26e70402, 0x06f9cdf0,
0xf907fd02, 0x391f0901, 0x00f7518f, 0x15db06f2, 0x08ff0ee5, 0x03f71bd5, 0x01050805, 0x2a24fb03,
0xfbf9efdd, 0x06fefdf8, 0x06f4ed08, 0x0500aeeb, 0x16fc0605, 0x2f0806f5, 0xfc0105e3, 0xec000609,
0xe0e30200, 0xf80939fe, 0x0a1a0009, 0x6d392309, 0xf3010f00, 0xf9e3020a, 0x16adfd16, 0xfafa02e2,
0xe8fff8f7, 0x3eacf4e9, 0x01f9bdfe, 0xf2e5fef7, 0xea180302, 0xfafa0628, 0xeffcfc06, 0x2433fef8,
0xf8fe0cfa, 0xf812fffb, 0xbec60e0a, 0xfe0007cc, 0xf30802fe, 0x14a0fce4, 0x05f6efee, 0xfb050304,
0x1ef3ff08, 0xf7ffd702, 0xfc190608, 0xeff30608, 0x0301bbf8, 0x100efd03, 0xda0dfdf8, 0x070145f0,
0x0f060302, 0x5e2ee4fa, 0xf7fcf92d, 0xf106fdfc, 0xd9be030e, 0xfa02f606, 0xf7120005, 0x481711fd,
0x04faf6a9, 0x0be8fff9, 0xec0504ee, 0xfbfbb228, 0x1304fbfa, 0xa90d18f8, 0xf901f2fe, 0x0819fff8,
0xd00307e7, 0xfd080945, 0xf4f1fefd, 0x0ae80a02, 0x0107ce11, 0x07fbfefd, 0x5ffde4e7, 0x0a0807af,
0x0feb0306, 0x07f1f007, 0xfc020208, 0xe90e07fd, 0xbab8f0f0, 0x0304e8c8, 0x020907ff, 0xf9f30ff9,
0xfdff1afd, 0xffea08f9, 0xeb0f0407, 0x05fe4efb, 0xec1405fa, 0x48fc11ea, 0x040719c2, 0x02f4f901,
0x1af1ff07, 0xf9fe58c8, 0x18f708ff, 0x01f6e5f6, 0x09ff3002, 0x061bfdf7, 0x213f020c, 0xf80102ab,
0x1a170907, 0x1b1101fa, 0xf8fd10ca, 0xfa080301, 0xf4550817, 0xff07eaff, 0x03e306f6, 0x15f7fc0c,
