# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_0.data
#        Test case 1 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0xd511121b, 0x051d04f3, 0xfa2415fc, 0x23efddff, 0xfa1510ef, 0xf0fef500, 0x020ee915, 0x04f1fa00,
0x0201eb04, 0xfb00eb02, 0x1524f3f0, 0xfb1ffcfe, 0x0df2fafb, 0x0b0aedfa, 0x151ffdfa, 0xead91e09,
0x18f2f000, 0xeaec06f2, 0x14feeff2, 0x1dfaf8ef, 0xf4fff9f2, 0xf8edefef, 0x11101309, 0xf0fdf7f9,
0xf7f5f4f6, 0xf3eaf4f9, 0xfdddfdf0, 0xe1f8f303, 0xfe21f906, 0xfa180610, 0x080f06f9, 0x08f6ff0b,
0x1118de0a, 0xfdf128e6, 0x1109d8ff, 0x0fc60815, 0x04f80fe1, 0xfaf705ed, 0xf1e8f70f, 0xf60e03f4,
0x050ef2fa, 0xf3020ff6, 0xf7e6f4f9, 0xf61e0106, 0xfafaf5f0, 0xfde9f8f2, 0x12e9f1f7, 0xf0f0030c,
0xdfe8f70f, 0x07f315f3, 0xeb0b091d, 0xea10ff19, 0xff0af415, 0xf90214e6, 0xe7fe08fa, 0x14f51807,
0x211e0ed9, 0x1bfbffe7, 0xebf61d0f, 0x1fdafbf5, 0x01000c15, 0xfe282106, 0xf5181904, 0x31391707,
0x06dcf4f0, 0xfde4eddb, 0x0812ff09, 0xf7f902f5, 0x2fee0c00, 0x08efe506, 0xf8071204, 0x11e1fce2,
0xfc000b07, 0x1819260e, 0x1e100400, 0xe9feff00, 0x07f8121c, 0xf20118f5, 0x0de90c14, 0xe807f6fc,
0x0804fd07, 0xeff9fefa, 0x1007effe, 0x0908f1fa, 0xfa0505f5, 0x0705f905, 0x07f5f1e6, 0xe5f50508,
0x0906efef, 0xfbe80dfb, 0x12fa0800, 0x04fbfe00, 0xfb080d0f, 0xeff20400, 0xfa1701f9, 0x121205f4,
0x04fa01fe, 0xfe0004ed, 0x03edfa0b, 0x03f408f9, 0xe028eafb, 0xf9ff0802, 0x08eefbfc, 0xeee92003,
0x0b0801f8, 0x0217fdfa, 0xf9f317f9, 0x08fd0301, 0x1205fd14, 0xf6f20fe4, 0x1c00f008, 0xf3f41505,
0xfcebfa10, 0xe607f40f, 0x02e60c03, 0x1cf40604, 0x05fd1ffa, 0xd8f2e2fb, 0x020025fc, 0xf507ec08,
0x0b0edcf2, 0x1d0505d8, 0xf715fb00, 0xf207fb08, 0x0010e4f4, 0x070af601, 0xfdf9f200, 0xe203f80f,
0x1c0dfa00, 0x1cd815fd, 0x07f412ff, 0xffeff9f7, 0xf9f80807, 0x1821f60f, 0x0b2f11f2, 0x1c210dfb,
0x00fb1601, 0x13201e03, 0xf801ea0e, 0xfcc201f7, 0x10fb04f9, 0xfbfffc02, 0xe8eefef9, 0x02e9ef0d,
0x0cf608fe, 0xf2040a28, 0xfef4f8f8, 0xf309e510, 0x0a09e21f, 0xec0be20d, 0x17150c01, 0x14f71905,
0xfc0e190b, 0xf5f1f3eb, 0x180afff0, 0x06f70704, 0x10f503fc, 0x080304ef, 0xfaf7e906, 0xeb04f0fc,
0xeb1c0619, 0xf800f517, 0x0c05fe00, 0xfd0beb16, 0x20f023ef, 0xf6e6fff6, 0x0ffde513, 0x0fe7fee6,
0x130d0b0d, 0xfe23fb17, 0xfa21e7fb, 0xecf42013, 0xf0f9f803, 0xfaede9f7, 0x1fdefb15, 0x16090efe,
0xee0bf1ec, 0x07fc1af8, 0xf8ef13f7, 0xfd13fff3, 0x05fef315, 0x0f100ff7, 0xfff8fb07, 0x13dd2af9,
0x18e60008, 0x12ede3f8, 0xfdfd07fd, 0xf00202e6, 0xeafbf30e, 0xf0f60e12, 0x0dfafded, 0xffdc00e3,
0xee0ff9f8, 0x1f160ffc, 0xf5f6f8f7, 0xdb10eb01, 0xe3f202ef, 0x22d9fbfc, 0xfa05f90b, 0x07ebeb06,
0xed22050e, 0x11160f0f, 0x0aed0c00, 0xeaff1008, 0xfcfe0801, 0x09fcf4fe, 0xff2000fb, 0x13ee04f9,
0xf308e6f6, 0xfe04f312, 0x07f7f201, 0x0c070307, 0x01fceefd, 0xf8eff108, 0xfafc26ee, 0x06080310,
0x060205ef, 0xfa00ede8, 0x15020ef0, 0xf9fa01fd, 0xf7e7e5ea, 0x0afaeb03, 0xf8eef70b, 0xe9f90f09,
0xe1f7ed0c, 0x0a070cf1, 0x13f2fdf3, 0x1df0f205, 0xfe0b010c, 0x171005f4, 0xf2e8f50d, 0x10db0e0c,
0x0014eefd, 0x00d40602, 0xf9d51bfa, 0x26eef01f, 0x0b010815, 0x0115edfe, 0x0e031b0a, 0xfcee020b,
0xe3f5edda, 0x0807e8fc, 0x120c070b, 0x0efef703, 0x0b060210, 0xfb0af1e2, 0xe30109da, 0x0bf30208,
0xe8f606f6, 0x02eae607, 0xe20a01fd, 0xf81a0cf4, 0xf91ce907, 0x07f4f621, 0xf2effdf0, 0xe5fd13f6,
0xfeeddbf5, 0xfa00f0f5, 0xf70401f6, 0x002dfd0c, 0x00f2fb07, 0x0509110e, 0x11ffed0c, 0x1217f304,
0x0d0513fd, 0xebfeddf0, 0xf6f11910, 0xed0afb06, 0xe3161316, 0xff1214f6, 0xf6250a0a, 0xfcf30204,
0xd33afc0b, 0xf6f90cf0, 0xf50af60e, 0xe816f610, 0x0b0c0d08, 0xf203f809, 0x0af2fdf1, 0x1d0c0efc,
0xe9fb0af4, 0xf6eef705, 0xf91102ff, 0xf5110104, 0xecf30ffb, 0xf3eefbff, 0x1300e0ed, 0x0bfc0be7,
0xf0f204eb, 0xdee31af3, 0x0ee00a02, 0xe8fb06f9, 0xfde909f2, 0xdffdf5f1, 0xe911eef7, 0xe8100b0b,
0x0923d7fa, 0x05ee13f6, 0x0210e7fe, 0xfcf909fa, 0xe7f7efef, 0xeb000f0e, 0xebf316e3, 0x25020816,
0xfd180b0c, 0xed010713, 0xfc160ff9, 0xfeea03f5, 0x1306e621, 0xfaf60806, 0xe2fcf1ce, 0xf6faebe7,
0x2800f1fc, 0xf2da01e4, 0x0718f51a, 0xd212f2fd, 0xfaef0be9, 0x05f800ff, 0xebe8f10b, 0x020c0313,
0xe7dffa00, 0xe8150805, 0x11f500f1, 0x020f1320, 0x06fff401, 0x12f90a0a, 0xf909f1f6, 0xf9ec1306,
0x1e1a00fd, 0x0309010e, 0x010cf709, 0x000d1108, 0xfd0900fd, 0x0a09f100, 0x1f0af008, 0x08ecec02,
0x0507ff00, 0xeffaf91c, 0x0103f7de, 0xee09f407, 0x07e4fa0a, 0x08050206, 0xeb0419fd, 0xfffef6f9,
0xf70cf8ea, 0xfc04f504, 0x03fb1002, 0xf7ec2507, 0x09f411f5, 0xeefb01ec, 0xecfd0800, 0x01d3dff1,
0xec110a26, 0xf2f9001d, 0xe32ee822, 0x041eff16, 0x2de5f9f9, 0xffeff918, 0x07020408, 0x01261301,
0xf324e617, 0x0bfae7f4, 0xf2e6040a, 0x0a1000d5, 0xdaf00610, 0xe9fe0b20, 0x02e9f9ee, 0x01dfecfb,
0x0e220a0a, 0x05d6ecc4, 0x170ff510, 0x06ee1202, 0xf9f90c0c, 0x07ff1402, 0xf50df202, 0xfefcfbf0,
0x0910ff11, 0x1607fbeb, 0x01f7eafb, 0xfd0304e7, 0xfdff06fb, 0x0ef00809, 0x12fefc07, 0x11fcfc25,
0x0800f7f7, 0x1605f9f3, 0x02e9f8f6, 0xfffffd00, 0x160efdee, 0x1d0a0e09, 0xeef5f606, 0x1af90612,
0x01efebff, 0x02e9f6e8, 0x0af11002, 0xfd0bf204, 0xfd0102f6, 0x07f506fd, 0x080de4fe, 0x0408f9fb,
0xfff61803, 0x0206f9f9, 0xf8dafdfc, 0x1806ec06, 0x0dfdfa1e, 0x27fd05fc, 0x0bf81b10, 0xf2250117,
0xfbf71509, 0xf0cd03f1, 0xf2f10402, 0xf708fd06, 0xf21ae9f7, 0xd8f60e0c, 0xebde1c01, 0x06fe0d07,
0xf6f0fa03, 0xfd26edf9, 0xfaff0cf9, 0xf020f80d, 0xe719fbe3, 0xe2f01508, 0x07fef8fb, 0xffe60605,
0x0af5e426, 0x08f2f9fe, 0xedd3f3f7, 0x01172108, 0x0cea0df0, 0x14ece708, 0x18dc010e, 0x07f6fb10,
0xe101f3f9, 0x1bff07fa, 0x14e2fcea, 0xe9fd0bf9, 0x081b0a06, 0xdde3ee11, 0x0f06f5fc, 0xfe0cf1f8,
0xea040cfe, 0x15e2f6e9, 0x00f9eff9, 0xf6e4eef5, 0xff18041d, 0x1b1d09fd, 0xd510f7e2, 0x02fdfdf4,
0x0a04fa0d, 0xf4fd1400, 0x01fffcf3, 0x090ff402, 0xe3fa0bf5, 0x07040805, 0xfffefc05, 0x00fffc00,
0x0b09f3fe, 0x05fdf90b, 0xda0f02ff, 0x142af4f3, 0x1cea05f4, 0xe31ce0f8, 0xf0040013, 0x00f00306,
0x1d02f9f6, 0x021205f1, 0xed13ff1a, 0xf6f7020d, 0x05f802f6, 0x060511e3, 0x0be10c02, 0xf40ae60e,
0xf31603e2, 0xf001fdff, 0xff2010f8, 0xf9f2eefb, 0xf5060f0b, 0xe4f3edfe, 0x02fefff4, 0x01290b03,
0xeb0bf402, 0x00010b08, 0xe303efea, 0xf52914fd, 0x08f9fbf4, 0xe1f61a09, 0x13f0040a, 0x1a0611fe,
0xfe08fad1, 0xf21e12df, 0xf90ffb01, 0xf0ff01fb, 0xe3241fe6, 0x07e609ec, 0xd2fdf30e, 0x0d09eb02,
0x11e5f5ec, 0x07111a1d, 0xf0fd0216, 0x0c14f713, 0xfee2e4f9, 0xecfd1df7, 0x15f80b00, 0xf6fb08fa,
0xe9080c09, 0xd81cfc01, 0x0913e700, 0x0100fbff, 0x22221bfc, 0xf5f9ff15, 0xfcfdf613, 0x08070cf1,
0xf7eaf1e3, 0xfbfeeefa, 0xe9f30aef, 0x22fef7ea, 0xfffdf4ed, 0x160ee8e3, 0xecf90113, 0x2cea1bf5,
0xfef5070b, 0xfe11f011, 0x03150305, 0xf002f716, 0x0b19fd17, 0xf51ffd21, 0xfceefbfe, 0x070303f8,
0x10142205, 0x0802f408, 0x01ef09fc, 0xf812fbfa, 0x0cffee19, 0x0809f812, 0x0e0605eb, 0x00fbff0c,
0x2911ec0a, 0x171015f3, 0xefe8fbe8, 0x1e05fb09, 0x0600fdfd, 0x03071001, 0x0cee04e6, 0x0f0df0eb,
0xe9eff9ea, 0xf4e50aef, 0x0bec0d14, 0x08ffebf2, 0x15060d0d, 0x0e01000a, 0x07ecf1fb, 0xe1ecf8fc,
0xee03feff, 0xf4dd0bf5, 0x0110f905, 0xf3e2010b, 0xff2b02eb, 0xe6f4f7ff, 0x01f002ff, 0xdbedfa05,
0x0005f9f4, 0x0804f8f8, 0xff06f20e, 0x1bed13fc, 0x13fe13fc, 0xef08120f, 0x07ea080b, 0x2405f504,
0x06d915fd, 0xfbfeede8, 0xdff8110d, 0x0cedfe07, 0x09e61314, 0x0cfa0e19, 0x03090a02, 0xfcf71713,
0xf104f800, 0x081f09e3, 0x0408f018, 0xf0fefd0c, 0xfe100bec, 0x0ff5fb02, 0x2a050aef, 0x0bf4fdfb,
0x0cfd09cf, 0x02031dfa, 0xf8eef6e8, 0x0f0ef10d, 0x09fefcf8, 0x02e4fc0d, 0xd40f0710, 0xdb01fe02,
0x09f002ee, 0xe70ce208, 0xf1fc11fc, 0x0ef30a09, 0x07ef050f, 0x02fe16f3, 0xf1f3fbfc, 0x151e0808,
0x04fd03e5, 0xf7fdf101, 0xfaeceb03, 0xeeedfefa, 0xf300fffd, 0x28ed19fe, 0x2a01f512, 0xd903fefa,
0xe9f41e18, 0x14e20402, 0x1c090bf1, 0x1514ec04, 0x0bff06fe, 0xec011dfe, 0xff10fffd, 0x19dae6fe,
0xf3e9f8fb, 0xeef0ff19, 0x1c1c0ef5, 0x020703fe, 0xf6efeffe, 0x1306f8e2, 0xcdfd07f4, 0x111e02fe,
0x06f20df8, 0xe100ff08, 0x1116ef0d, 0x03f6f4f5, 0x130606f9, 0x0102f4fd, 0x2b0a04f6, 0x2f07f516,
0x0bd90bff, 0xe4f01101, 0xeeeb13ec, 0xeefbf405, 0xd6020be3, 0x0cf7e712, 0x2aeb06f6, 0xf2ff06e7,
0xecf71df1, 0x16f902f5, 0x021708ef, 0x1202fc07, 0x08e10b0f, 0xef020302, 0x0de907ef, 0x0df50bf1,
0xf70005fb, 0x0adefde4, 0x0ae80404, 0x000409f8, 0x01030f0f, 0x0e150101, 0xf60f01f8, 0x07e9fb0b,
0x000a02fe, 0x0d0419ec, 0xe3f3fedd, 0xfde2f0fc, 0xf915f005, 0x0b0515f8, 0xfe17e7f0, 0xe30a0ff3,
0xeb0809fd, 0x021bf701, 0x06022806, 0x05e6fe0e, 0xf91e0ae7, 0xf9e7fdfa, 0xff11ff0b, 0xfcf80aed,
0xff110115, 0xea0cfde4, 0x08fc0d09, 0xf5ffee12, 0xe1ec180b, 0xe5fd0dec, 0xf207fc16, 0x050fff23,
0x1222f9f5, 0x09f411fc, 0x0710e108, 0xf4e303df, 0x10f7f501, 0x0ced0bf6, 0xead4ebf5, 0xfaed0ee0,
0xfaf303f9, 0xf300fe10, 0x06010312, 0xf20101ff, 0x0e1d02e0, 0xf80407ea, 0xe707ff02, 0x100001fd,
0xf4ed0014, 0xd7030906, 0xf1fef2ff, 0x03f0f30c, 0x00f61207, 0x12fb10f9, 0x03e8f203, 0xea051c0c,
0xf9e811ed, 0x1b01f0eb, 0xf9edfef9, 0xedf2f8d8, 0x1dffffed, 0x1aff0402, 0xf3e8f721, 0xe7ec0301,
0x0c0be8fd, 0xebebf0ea, 0xfd0a05f0, 0xf905efee, 0x0e08e102, 0x010111fd, 0x14fe0702, 0xff09feeb,
0x01fef704, 0x05fb0c14, 0xfd1d0c0f, 0xe1ec1808, 0x1b0de6d7, 0xf50fff0c, 0x04f1f8ef, 0xf90915ef,
0xf60728f3, 0xf50bfb09, 0xebe6f416, 0x0a0304e1, 0x1c03f9e8, 0x03000a02, 0xfcfbf812, 0x02f8020b,
0xfdfdfdf9, 0xe7e6f7e8, 0x1d01f3f4, 0x08fa0e0d, 0xe9eaede9, 0x1e0b05ec, 0xeaf5c7f7, 0xebf7e3f2,
0x02fefbf9, 0xecfbeb09, 0x0bf921fb, 0x03f715ec, 0xf80b0c01, 0xf5f203e8, 0xf6f7000d, 0x100afb13,
0x01fc18f9, 0x040707fb, 0xe7eee8ea, 0xec10feff, 0xe41efefd, 0x06ff1ae9, 0xe00603e5, 0x18f517f7,
0xecf9e912, 0x0ef5e7f4, 0x0f0606d5, 0xfef30205, 0x13150002, 0x0d010304, 0x0f2b1f01, 0x11fe13f8,
0x0cf20be7, 0xec0cf20a, 0x05ef1701, 0xf4f806ee, 0xda1403fd, 0x0ef900fe, 0xfd0efa06, 0x2a140405,
0x0fecf905, 0xf811f6fa, 0x28f719f7, 0xf9de140c, 0x03150f0c, 0x17f2fdf7, 0xeffe03f6, 0xf802040b,
0x030a0f08, 0xecfb0a04, 0xed0612fb, 0xf6fae704, 0x120dfffb, 0x17e4f20f, 0xf7131608, 0x23ee0af4,
0xed171bfe, 0xfe050401, 0x110411f1, 0x041f0506, 0xe5dff612, 0xeffd032d, 0xe40c0721, 0x090a13ec,
0xea1e0c04, 0x10110fee, 0xe71cec04, 0xf0ed04e2, 0x09080202, 0xe9f20df0, 0xe80cf70b, 0x09160f09,
0xf60311fe, 0xea14f706, 0xfff30301, 0x0d061122, 0xeefef109, 0xfb06f30f, 0xf2e7f5fe, 0xf914100d,
0x1c0d12fe, 0x14ee0afc, 0x0e10f8fe, 0x1fdaf7ff, 0x04e81feb, 0x170cf2fa, 0xed0cfbff, 0x01f113fd,
0xfcf0fcf0, 0xf522ecf0, 0x030401fd, 0x01fe050a, 0xf6fa0f04, 0xf00a05ee, 0x0c150be2, 0xe5fc00f4,
0xf70902ef, 0x14def5f4, 0xfc0e1bff, 0xf5fb1302, 0x00e7f503, 0x06040efe, 0xefe905f8, 0xeaeeec0d,
0x06f4f9e5, 0xf2050502, 0xeb0ff3f9, 0xf404fb09, 0x08e6f8fd, 0x0af1f8f1, 0xedfff3f3, 0x04fc03f6,
0xdf200cff, 0x230e13e1, 0xfd0809fa, 0x13061403, 0xe72307f7, 0x01f5ebfb, 0x34cafe19, 0x13fbe5f0,
0xfe25fe11, 0x020301e9, 0x0cfdf0fc, 0x0bf8fd01, 0xfc0407f3, 0xda151912, 0xf8f800fb, 0xee061607,
0x140be3e7, 0xfd29fcef, 0xed1b131d, 0x161a050a, 0x26fcfe08, 0xdde800f8, 0xf7e40015, 0x100d0102,
0xf3ed0101, 0x11f2fb09, 0x05f0f5f8, 0xede7ede5, 0x16fc0e0a, 0xe6f7f9e0, 0xeee6e1f8, 0x1008fff9,
0x0303f700, 0x05010904, 0x03eff004, 0xe6121125, 0xe5ee190d, 0xf2e80b00, 0xeaff0620, 0x07f604e3,
0x10fe0a07, 0x02f4f314, 0xfefcfd12, 0x15091723, 0x040206ee, 0xec141605, 0x07e4fdfb, 0x04f5e6ee,
0xec15fc1e, 0xf40bfb07, 0xfa090c06, 0x0df30110, 0xfadcfafe, 0xf0e9f4fc, 0x18eff104, 0x02f7f6f1,
0xedffdf02, 0x0300f0fd, 0xec060f07, 0x1113f401, 0x25eb1414, 0xfc0ff920, 0x07fc10f5, 0x12eefcf3,
0x04e9df05, 0x1224041b, 0x07f2f602, 0x1df828f1, 0x15eff70d, 0xcffff7f7, 0x15f3ee0a, 0x1df3f306,
0xe2fd120b, 0xe12bf70f, 0x02070712, 0xe6f7fa08, 0xe306ee15, 0x0e0fed19, 0xf7fdf1f7, 0x03eb01f5,
0xe91b07ed, 0xfaf3fa07, 0xfd0cf516, 0xf9e30e05, 0xdffc020f, 0x1519f8ee, 0x12f1f8fc, 0x0116fe0e,
0xe80ffaff, 0xfb11f908, 0xe302070a, 0xf8f2ec0f, 0x03eff11b, 0x0116071f, 0x06ecfd1c, 0xeae71914,
0xe10b04f9, 0xdee6eb0d, 0xf608f0f5, 0xfe06f2fb, 0xf7fa14fa, 0x0303fa05, 0x2705fd0b, 0xfafa00f1,
0x0fddf708, 0xf6e70508, 0xec1201eb, 0x0efe0305, 0xf7f6f607, 0x10f106fe, 0xfcfae7f1, 0xed0106f2,
0x17eff712, 0x2404f5fb, 0xf9e7ebe9, 0xee0018e8, 0x20020b14, 0xd80eedfa, 0x0fe60624, 0x0605f4ee,
0x1a06e8fe, 0x13cb03fe, 0x0b0417e9, 0x1704f911, 0xf521fa09, 0xe32120eb, 0xf7e9ff04, 0x16f20900,
0x160705ea, 0xe115fd00, 0x02f72406, 0xf902f8fa, 0x1e0f13fd, 0xec14ff00, 0xe504180b, 0xf80f05fc,
0xf314fcfd, 0xef09fee4, 0x0726e4ec, 0xf8040d11, 0x080404f4, 0xff04e1fc, 0x07f41c00, 0xe81ef7fa,
0x07fff8fd, 0x1618ed10, 0xf3df02f6, 0xfd1cfe00, 0x0b060bdc, 0x2707edfd, 0xf5f6ffff, 0xebf80cf4,
0x02edf7f9, 0x22eee802, 0x0f2510fd, 0xddfcfc02, 0xf424fe1f, 0x0902ec0e, 0xfff40cf5, 0xfeeffe1c,
0xf9fd08ff, 0xfff20304, 0x110c0bf9, 0xfef8f3f2, 0x0ffe0300, 0x050a01e1, 0xf80e0403, 0xeef7eaf4,
0xfc01f20b, 0xfbe5eee1, 0x17dcfbe8, 0xe9fffaf9, 0x05040e02, 0xf108f800, 0x03edfb02, 0x06ebe8f6,
0xea0c07f7, 0x06000c0e, 0x0112ef08, 0x0ff607f8, 0x110403f9, 0x01e90317, 0x1b2c0a1b, 0x06f4f0fa,
0xecf9fbd8, 0x120f0a05, 0xf6fa0009, 0xfa1403f9, 0x15ebf217, 0x07f5ee0b, 0x1f0cf308, 0x0df120f9,
0xfddd0103, 0xf5f8f5eb, 0x051a0ee5, 0x040f01fc, 0xf71feaff, 0x0302f9f3, 0x110dfafc, 0x09e917ea,
0x09ffef02, 0x0afbfe14, 0x200d080a, 0x06f709ec, 0x09e4ef02, 0xfa0a0614, 0xff0e0306, 0xf9f3ec1e,
0x0debf1f2, 0x0b0d0f02, 0x1805f900, 0xf80cfb04, 0xedead5fb, 0x0103f606, 0xf4f4e90f, 0xe6ec1a09,
0xe3080100, 0xf8e5f1ff, 0x121bfef7, 0xfaf8ea0a, 0x0af20a04, 0xf50a0005, 0x15f8f107, 0x0c18fc21,
0x05f50d0e, 0xedfa0000, 0xeb2815fa, 0xf000f801, 0x0dff0619, 0xf40e0706, 0x0900fd1f, 0x0e0505f7,
0xe0e3e71f, 0xf315f71a, 0x07ec041b, 0x131405f9, 0xecf4fafa, 0xdd121305, 0x0bf8fff7, 0xf706fcef,
0xf30611fa, 0xffed1b1b, 0xfffdf105, 0x0afaf9fc, 0x0cf2f2f2, 0xf9091106, 0xef020600, 0xf2ec0119,
0x24ea16f3, 0x03f505e8, 0x22fa1016, 0x0e14e51a, 0xf90d0f04, 0x010b071e, 0x2e1906fc, 0x20f3e8ea,
0x011cf70d, 0xfddb0707, 0x070305e2, 0xed220017, 0xf1f9f0ed, 0xf5ffeff4, 0xed2906fd, 0xfc110cf2,
0xf2120600, 0x15050a00, 0x0c0018ee, 0x1ef52005, 0x0d08fefb, 0x10fa1aed, 0x0cf2061d, 0xecfd11ee,
0xfc0a03f3, 0xddee11fc, 0x0cf403eb, 0x05fe1406, 0x0301fefb, 0xf003eaea, 0xfe0100fd, 0x11d10a06,
0xe11de904, 0x1f1b170d, 0xf4d9e40a, 0xe9effa0a, 0x190017da, 0xf7d206f9, 0xfe101a09, 0x0000fa09,
0x0f17f81b, 0xf30906f8, 0xfff9fff9, 0xf5fb000a, 0xf50a0eec, 0x140e08f3, 0xe8eaf10b, 0x1bf3edf3,
0x1312f50e, 0x1213ede0, 0x01edf5fa, 0xf10b2302, 0x27142212, 0xeb24e717, 0xe3030a01, 0x0924f208,
0xe1fcea0b, 0xf5ebebf5, 0xfaf314fd, 0xfb0f08f7, 0x032ff0f5, 0xfae400fa, 0x1cebfe03, 0x21f5fd11,
0x0fe503f8, 0xde060ef3, 0xecff020c, 0xe8f21904, 0xf5d1ff24, 0x29f9ed0a, 0xf910f5ea, 0xf30deef5,
0x1a200df5, 0x0df60a04, 0xfcfc1013, 0x0afb0bfc, 0xfbd712ed, 0x1ef024f2, 0xf614270f, 0xf725e8fb,
0xe21c00e9, 0x0ee9f1e5, 0x18091bf2, 0xef20e40f, 0xf91ef002, 0xe51503ff, 0x1a111ae9, 0x000400fa,
0xf90ef500, 0x0cf7f607, 0x170825e7, 0xfa1a1315, 0xfceee1fb, 0xfe11f714, 0xf5f8040d, 0x0801f902,
0xe7ec15f9, 0x26101808, 0x0429eaf1, 0x0cfd0908, 0xfdf8f805, 0x0113f5f9, 0x04ef1414, 0xf7fe0cfe,
0x0df8fa13, 0x0803f204, 0xedf90020, 0xf7e9f7f3, 0xfe1d05f5, 0xf110dd03, 0x040bfcf3, 0xf4f60c02,
0x040d04e9, 0x1c04f402, 0x031705fb, 0xf20efbf8, 0xf5ff0607, 0xfb04f00d, 0xffef1301, 0xf0dc0002,
0xed031710, 0xf919091f, 0x0d06fa13, 0xf6070bf6, 0xff0aed01, 0x00fbef03, 0xf6f5090a, 0x05f8f312,
0xff02f8fe, 0x19f4f6fa, 0xf7eb0615, 0x0dfff610, 0x20f6e317, 0x1ef408f1, 0x02fbfcf2, 0x20e80011,
0xe5e5effd, 0x1cecfefd, 0xf308f7fd, 0x14160901, 0x01feea02, 0xffeef703, 0x1102f700, 0x1418f8e9,
0xf013f6f1, 0x00070610, 0x10f7f318, 0x0cf3ee03, 0x150fe81b, 0xfd17eefd, 0xe3f7f805, 0xf71ceb1d,
0xf401f8ff, 0xf7ee10ef, 0x030d06fc, 0x12f204f7, 0xfbfdf7fe, 0x0303f9f3, 0xe6f3dc0b, 0xe3161404,
0xec03f1dc, 0x022519fb, 0x260cefd8, 0xf813190e, 0xf7fee50c, 0x0001f1ed, 0xebe2eaf8, 0xfb1b0e0f,
0xf60cec0e, 0xf12df208, 0xeb01effe, 0x001f1317, 0xf403fb1e, 0xf909f60b, 0x2c041412, 0xf7ed0406,
0x15f40ce6, 0x0df70e04, 0xe1fefcf9, 0x0209fe0a, 0x000005f6, 0x1511ff00, 0xed1bfd06, 0x15f40ef7,
0xf70e1dff, 0xf7e8fa02, 0x0cfa06fe, 0xde1b1afc, 0x06f0e408, 0xef13fbeb, 0x0df3f202, 0xea06f605,
0x15030806, 0xfc0bf80d, 0xea10df02, 0xdae207d9, 0xff0501f9, 0x0116e40b, 0x0af0feea, 0xfe01120a,
0xfbf8fdf2, 0xff00fcef, 0x0b0bf110, 0xff140407, 0xf604f2f0, 0x0b0009fa, 0x2106fcfc, 0x340919e6,
0xf224fcf9, 0xfaf10a0e, 0xf3ec0cf4, 0xf4e40fe4, 0xd809f2f9, 0x0bf0150c, 0x0809f316, 0xf80d05e0,
0x0807f50e, 0x060702ef, 0xf2050ffa, 0x2311f30e, 0xfaea00fa, 0x0b181407, 0x0aecf70a, 0xff0209f9,
0x0b0df3fe, 0x1602f5fc, 0xe0e1f00c, 0x06ffe910, 0xe50cfe07, 0xfefb0917, 0xd6110611, 0xf008f90d,
0x0727fdf4, 0xfdf7fe0c, 0x0606fd01, 0xf2ecf3fb, 0x1d0b17f1, 0xf2ebe6f6, 0xf3ef0f0b, 0xf6f6fdff,
0xe734f724, 0xe8eb1024, 0x23eb2009, 0x1cf004f3, 0x26111c08, 0x09f81002, 0x15e3fbf9, 0xef0cf610,
0x09fc03fa, 0x19f911ee, 0xfbebf801, 0x2dfef6f5, 0x08dc0501, 0xf8220708, 0x13eef916, 0xf010fffb,
0xe7fbf9f6, 0xeaf8010b, 0xdcf5e317, 0xf9190e06, 0xf8f616f4, 0x1305e21d, 0xe5090408, 0xf51b0ef6,
0x14f701fc, 0xf10ef4ff, 0xe50709fd, 0x050bfa13, 0x01020bfe, 0xfe05eaeb, 0xf8f2f817, 0x040512fb,
0xf1f306fc, 0xece2eef0, 0x23f5f2e2, 0xe6f410ed, 0x1e211609, 0x02fae10f, 0xf20f0904, 0x21faeaec,
0x20fe0df2, 0x060f0fe3, 0x0cf9f816, 0x0112ed0d, 0xf508f7f6, 0x0afc0700, 0x0cf20911, 0x12f50104,
0x05090fec, 0x13e1000d, 0x1f01020d, 0xe9070105, 0x12f71fe8, 0x08fd0705, 0xfbfcfc01, 0x1f081af3,
0x06fdfdf7, 0xfeeefbf8, 0x02fa0002, 0xed0f151a, 0x05161502, 0x080c02ef, 0x011d0715, 0xefee17fd,
0x0ef80f1d, 0xfd1ef2f6, 0xfc0b00f6, 0xf804080d, 0xdc09ce05, 0xf41705e3, 0x221cef10, 0xf0f912fc,
0x000ff717, 0xf2f7f502, 0x22f2eff4, 0xf31113f2, 0x01140417, 0xf9f011ea, 0x0e03050f, 0x05f61af6,
0x09ff051d, 0xf82304f4, 0x090beff5, 0xef06ea08, 0x12ec16de, 0xefff15fd, 0xe5fc0602, 0xee0ffc06,
0x11edf302, 0xf8effffe, 0xeb000bfb, 0x000b02f5, 0xfb10f4eb, 0xf8f4fbf9, 0xf0f9f3f9, 0xe610f6f8,
0x13ff14f5, 0xdfe7f601, 0x1602f4fc, 0x0c2021ec, 0xf706f3ee, 0x02f1ee13, 0x05ef10ff, 0xf1f80101,
