# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x0905e7f1, 0xfe070702, 0xcdb1f814, 0x02fb145e, 0xfce4fbf7, 0xfd64ea1f, 0xf90b8d02, 0x2717f107,
0x3e1af4fe, 0x01f9fd0d, 0xe9f807ff, 0xa8f11807, 0x08febe65, 0x0d20fe0b, 0xd6f3fcf8, 0xfbff4af9,
0x12effc04, 0x40fb0c12, 0x02fbe904, 0xfd1706f9, 0xf9d61104, 0x0405e1ba, 0xff1009fd, 0x08440e0f,
0x0303264e, 0x03edfafb, 0x010c1d09, 0x0a0012d3, 0xfb06fc04, 0xfb29ed04, 0x0506c500, 0xf6e3010a,
0x3409080b, 0xfeffdbf8, 0xfdf30702, 0x21e5ffff, 0xf8f80309, 0xe7f30802, 0xebce0407, 0x05fd27db,
0x0303fa07, 0x13d20506, 0x040438c1, 0x090d0102, 0x0fd3f905, 0xfe050904, 0x0aed01fb, 0xbd1d0e00,
0x02f7e60d, 0xfe080701, 0x143b040a, 0x0500012a, 0x1dfcf6fb, 0x2c3d06f5, 0x04ff22f9, 0xfe0df802,
0xe507010f, 0x08fc51fc, 0xeb14fa06, 0xe20a010b, 0x09ff5c48, 0xe5110904, 0xcd250703, 0xfe07d543,
0xfb0e05fe, 0x380cf709, 0x01005026, 0xec03faf9, 0x6339e2f6, 0x0a002042, 0xff0ef802, 0x18cb0208,
0xfafe156b, 0xfcdefbf4, 0x8dead9fc, 0xf105ff33, 0x1b07f6fd, 0xfeece6fb, 0xf704122e, 0x05060404,
0x96e72102, 0x0cf90240, 0x1af309fe, 0x6926dffd, 0x0c07d6e8, 0xfb0205f9, 0x1a040116, 0xf807caca,
0xf8f7ff01, 0xf80ef2f9, 0x0302f8cb, 0x0cf802fe, 0xb90a10f5, 0xfdffd900, 0x041cfaf6, 0xf6f9f6f2,
0xfffdc6f6, 0x0a0b0001, 0xe9170303, 0xfa06c9fe, 0x0918fff8, 0xd5dcfb03, 0x0507c807, 0x09f20103,
0x00051bec, 0x090601ab, 0x1be90907, 0xaecbeb08, 0x060203c2, 0x19f4f8ff, 0x4c05ee14, 0xfc06a4dd,
0x1a02f8f8, 0x1df600f7, 0xf700144e, 0xfb140405, 0x3d220b02, 0xff0832aa, 0xf9e80307, 0x6af7220c,
0x0cfe9e1d, 0x1d01f609, 0xfbed13fb, 0xfbfc16c9, 0x030906ff, 0x4b2312fd, 0xfbf9b20b, 0x14f7fb00,
0xcf2a07fc, 0x03fb1316, 0x050304fb, 0x062613fd, 0xfbf9364b, 0xf712ff04, 0x1203fb15, 0xfcfa2cc7,
0x050a0500, 0xd8fdfc19, 0x06084ce4, 0x13000509, 0xfd44e9f1, 0xf9fdf91d, 0xf200fd09, 0x0dfdf815,
0xfffafaf9, 0x12f1fb03, 0x030beaf7, 0xf9001020, 0x0701fef7, 0xdc180202, 0xf90727ba, 0xfdf0fa03,
0xfbfbec12, 0xfafbc252, 0x0c1601fa, 0x24060312, 0x07fb3bec, 0xf6fb0004, 0x3afd0aea, 0x00071b13,
0x01fbf804, 0x0414ebfc, 0x0605e5df, 0x0002f7f8, 0x031f1801, 0x0809112a, 0x06fb0305, 0x05dc1203,
0xfb070c53, 0x08eaff07, 0xb51beeff, 0xfbf802d8, 0xe8fc08fa, 0xd077f928, 0xfd0fefad, 0xfaeafdfa,
0x3ca20b1b, 0xff09ee3c, 0xfbf5fd01, 0x6a062210, 0xf4fcb327, 0x13fdfb06, 0x77172803, 0xf1fae6c2,
0xff0cf8ff, 0x1669fddf, 0xfa0cd5e7, 0xfbfe05f9, 0xdcaa0317, 0xf907fbd7, 0xed04fbfa, 0xb0d6ebfb,
0x06fbe418, 0xff03f8fa, 0x05b7ebef, 0x06fc09b4, 0x0c130205, 0xbd07f2f2, 0x02fdc5d3, 0x0a060004,
0xf6e40900, 0x000942f6, 0x0df6fe01, 0x04e11601, 0xf9f7bad6, 0xf005fd05, 0x1c9d00e2, 0x090a98e3,
0xdf01f409, 0x064b11ed, 0x0405bd09, 0x0e0d02fe, 0x0adf0902, 0x00f8e607, 0xfff30702, 0x9aede105,
0x0bfcb818, 0xeffe04fa, 0xb6fbeeeb, 0xfcfae649, 0xff11f804, 0xf3d907fd, 0xff071c1b, 0x00fff7f8,
0x6210e3f9, 0xf602000b, 0xe4f7f600, 0xf1d8f9fc, 0x0206f8f2, 0x0e070302, 0x531616fc, 0x0605cd01,
0xf8e5fef7, 0x5e03e4e9, 0xf7070312, 0x1605f9fc, 0x106106e2, 0x020acb1b, 0x08010208, 0xeaf4fd08,
0xfbff34f3, 0xf80802ff, 0xd2f406f8, 0xfcfffeb0, 0xe5140905, 0x4608f1f1, 0x03fd45b4, 0xf113fdfb,
0xcdff081d, 0x02f6fed4, 0x19fb0805, 0xa1cde408, 0x090241f3, 0xf308feff, 0xfd6deadd, 0xf9f3eab3,
0xfd13fa05, 0x81c52e0a, 0x1200a608, 0x1af3f802, 0xeab50313, 0x0605135b, 0x051b04f7, 0xb3f7ed0c,
0xfb0219f0, 0x0206f903, 0xc9c109f4, 0xfffe590f, 0x1907f8fe, 0xf8100e07, 0x03fe02e9, 0x1b030906,
0x3b01f6e4, 0x000a01c3, 0xe6f50901, 0x39b70aef, 0x00fc0105, 0xe5120905, 0xbd040eeb, 0xfdf91643,
0xfc0e05fe, 0x42300ef9, 0xfefd28cb, 0xfcf8fa01, 0x37f20907, 0x0102ed50, 0x05ec04fb, 0xe9fe021b,
0x07f722f9, 0xfe0f0803, 0x22f9fe0e, 0x08fdf90a, 0xf0090400, 0x03fa160f, 0xf9fdd832, 0x04f9fa03,
0x230602ef, 0x0804673b, 0x20f60b00, 0x1502fc19, 0x05f8c701, 0xf61900f8, 0xd9ef04fa, 0xfafdffe9,
0xe503f7fa, 0xe7d802fc, 0xf906c809, 0xf7f4fffe, 0x40240cfd, 0xff075ee7, 0xe4fe09f9, 0x22c702f6,
0xf80032f1, 0xf90703fe, 0x0529edfb, 0x05fb0716, 0x0ffd0305, 0x45f4f109, 0x03000b93, 0x0924000d,
0x0896f222, 0x03f463fd, 0xe218f608, 0xe5cd01f9, 0xf8fd012c, 0xe5faf7fc, 0xfe0d1a08, 0x09010f4d,
0x06130305, 0x25f0fd06, 0xf903fc08, 0xebf2fafd, 0x3211f9fa, 0x03fd0f05, 0xf9ecfe06, 0x1205fb13,
0xfc05def2, 0x02f908fe, 0xbc47f211, 0x03fc598d, 0xe7da080e, 0x0a540b16, 0x0106c2f7, 0xf40aff01,
0x2b97fb21, 0x050ccdae, 0xf815fe06, 0xb6c6110a, 0x04003e1d, 0x0c00fff7, 0x0ae30a00, 0xff090603,
0xf0eb0407, 0x7239da09, 0xf200e615, 0xfefcf9fb, 0x0305e913, 0xf9fb0db9, 0x0810ff04, 0x2ad505fb,
0x0505ff05, 0x1bedf7fb, 0xf7fef5e5, 0xfff7e52d, 0x00060904, 0xff091c0c, 0x0a02f0db, 0x07fd0207,
0xfc02e9e7, 0x0708d10c, 0x06f80401, 0xe54cff13, 0xf8fb2c45, 0xfb1005fd, 0x05f0eefa, 0xfbfdbca6,
0x0e1afdf8, 0x060a1109, 0x040015d6, 0xfcfcfb05, 0x14ed0505, 0x04fc3ee7, 0x0b02fff9, 0x00efe506,
0xf6fdf019, 0x07fefef9, 0x030aea09, 0xf9ffb3cb, 0xedf8fb02, 0x01d91b03, 0x0907fadb, 0xee030507,
0xf4aef815, 0x01fa2ff8, 0xfaf204fd, 0x061810fd, 0xfcfafc24, 0x1602f9f9, 0x97272103, 0xf4f9f023,
0x06fe0208, 0x11bdfa0e, 0xfdfe5183, 0xebd5faef, 0x34d80804, 0xfefa9dc9, 0xe209f6ff, 0xa81019f9,
0x080243ee, 0x0e050304, 0xea110306, 0x06033145, 0x070f03fd, 0xd89b04e1, 0x060b54ef, 0x16faf903,
0xf72c0b06, 0xff04abf0, 0xe8f90702, 0xd0ee06fb, 0x040411df, 0x0602fdf8, 0xcdb7f911, 0xfefccab9,
0x09f0fffd, 0x4cd5ee05, 0x04fb19ee, 0xfefb0704, 0x163bfc0a, 0xfb0006fa, 0xef110404, 0x511dea00,
0x06f7031b, 0xe800f8f8, 0xea0404e9, 0xfbf937b0, 0x0914fffa, 0xecd6fc05, 0x0505c3ff, 0x0be4ff0a,
0x05d314fa, 0x060449c5, 0xeff6fc00, 0xe74a02ef, 0x0704f920, 0x0ffffdf7, 0x11d3fbfa, 0xfd041328,
0xfbfcfcfa, 0x01f61c0a, 0x0aff0231, 0xe6f909fd, 0xc9fe09e6, 0x01f73e02, 0xf4e7ff08, 0xaf311607,
0x06fde4ce, 0x01f90803, 0x02361909, 0xf8ffba26, 0x0ffdfd07, 0x2fc3060c, 0x0401040d, 0x150806ff,
0x1bd100fa, 0x09fcbc1c, 0xf200fdf7, 0x1f1f0101, 0xf70908f5, 0xf3f70200, 0xc2fb0ced, 0x01fbe751,
0xfeebf9fa, 0xe9e8fefd, 0x06060735, 0x1008fc02, 0x0de0f9fe, 0xfff804dd, 0x15fefaf8, 0xed2705fd,
0x0406fdf7, 0x19f5f8ff, 0xf6edf7fb, 0x00fc2030, 0xfe07f803, 0xee01061d, 0xfdf615e9, 0xfcfd05fa,
0x0eb40713, 0x02fb301d, 0xf9000309, 0x6631e0f9, 0xf503ca65, 0x08e0fef5, 0x07bf0e0d, 0xfdfe06f6,
0xedf7fb00, 0xc044f3f2, 0xfe02ceed, 0x0705fdfc, 0xa24a1cef, 0x0904f4e2, 0x080001f7, 0x4bb4eeee,
0xfcfc06f0, 0xee06fb02, 0xa427e6fc, 0x0806013a, 0xe4f6f600, 0x0da6f81a, 0xfff8faf9, 0xed0f0503,
0x26020319, 0xf9f8ca1f, 0x09fffff7, 0x13f9050f, 0xfc045cd1, 0x1afaf7fc, 0xdd130205, 0x07fcf9f6,
0xf009fc00, 0x87ef2afa, 0xf0033013, 0xf9fc03fb, 0x879e29e2, 0xf0f6e1c8, 0xff0909ff, 0x5168ebdf,
0xfa0c1816, 0xfe0307fa, 0xeed606fb, 0xfdfbc2e8, 0xf4020107, 0xe5e50000, 0x09080504, 0x11ea0407,
0x9cae1eea, 0xf6061108, 0x06f303fe, 0xde020217, 0x08f90537, 0xedf70501, 0xdae5fd00, 0xf9f81e02,
0x00e8f7f8, 0xd847fcf0, 0x06fdcdd0, 0xf806fefd, 0xd9c0030c, 0x07ffff05, 0x1914f806, 0xfef91a0f,
0x09031af7, 0x010bf8ff, 0xd4f6fbf7, 0x05001566, 0x04e0fbf5, 0xd739fcf7, 0xfa0130fe, 0xf91a0309,
0xdc2b0305, 0xf9fbfc36, 0xeb09faff, 0xda1afdff, 0xfaf8093e, 0xf50c0101, 0xc902f71a, 0xff0934f8,
0xf80e0203, 0xa34c1c13, 0x09fbf8af, 0x0eeb03fa, 0xf00bf9f7, 0xfe00a007, 0xe4f2f7fd, 0x373b09f6,
0x0100ff61, 0x1ce3f60a, 0x04021619, 0x0708fd1d, 0x18ff0809, 0x4640f00d, 0x0302efe2, 0xfa00fd09,
0xe603fee8, 0xf908e6ef, 0x01060803, 0x1160061d, 0x03f635f4, 0xf8f80201, 0x11f7faf5, 0xfdfff8df,
0xf20203f8, 0x0fc8f909, 0xfe013781, 0x09cf0114, 0xf4370909, 0x0001f1d7, 0x07fbfe05, 0xbe330e08,
0xfe020546, 0xedf105fd, 0xf7000ce4, 0xfef65637, 0x18f707ff, 0x0b0a080a, 0x01fffe3d, 0x170bf9ff,
0x07cb11f8, 0xfcfef9f7, 0x0d0bfeff, 0xb63411f8, 0x0402d731, 0x04f9fa03, 0x9956e017, 0x0bf9024b,
0x1aed09fb, 0x93042317, 0x0df91214, 0xfb050404, 0xc9d909fd, 0xff07312c, 0xf9fa03fc, 0x02be19f2,
0xf8fec227, 0xf5fc0106, 0xf73df6f5, 0x01016804, 0x2114f4fa, 0xe9cdfd08, 0x06fe17c5, 0xfef60600,
0xd3cffbf9, 0xfc0340f9, 0x0cf1fffd, 0x1d87ffd7, 0xf710270f, 0xfcf906fe, 0xd206faf0, 0xfc04e7f0,
0x020607fe, 0x1f12fffb, 0xf7fc3418, 0x08fdfefa, 0x29f9fc0f, 0xfa031209, 0x050c0402, 0x64571fe8,
0xf507fd11, 0xeb06fafd, 0xa5271afc, 0xf8fa4d24, 0xed020507, 0xc7b2f7ec, 0x00fbcef2, 0x07080201,
0x55d817fc, 0xf9060ab0, 0xf6ebff06, 0xa4cb1b08, 0x09feadc3, 0xe9f507ff, 0xfae8f002, 0x04f908d0,
0xf40602fc, 0x01af1b15, 0x0a06ffa2, 0x1c1c0a09, 0xc3750b28, 0xff0fae13, 0xeafc0604, 0x04d0eb06,
0xfa03aefd, 0xeb1806f8, 0xb546eef0, 0xfc033fe2, 0x0c00fff7, 0xbcc70ef6, 0xfd00d328, 0xfafcfcfa,
0x2b11fbfb, 0x05fdf916, 0x0f0404fb, 0xeaff04e5, 0xfbf7d435, 0xfb08fbfe, 0xfee6e7fe, 0xf8f99c24,
0xe103f507, 0x9106dcef, 0xf304ac19, 0xe9fef9f9, 0x81d3cafa, 0x17fc19e0, 0xfefef908, 0xf7bff6f2,
0xff02fd01, 0x18190809, 0xf730f4f9, 0xfe0310cb, 0x070802ff, 0x4b07eef1, 0xfc0301d5, 0x1afbf7fb,
0xf532f707, 0x00023609, 0x090bffff, 0xe3280004, 0xf706e636, 0x02090701, 0x5403e9ea, 0xf90738e2,
0xf700fff7, 0x4ac312f5, 0xfc01d6f8, 0x050efb03, 0x0fe6f901, 0x02f9ecfc, 0x0415fb06, 0x4be5ee01,
0xfcf822ee, 0xfe060803, 0xe61aff01, 0x08f8f7c5, 0xf50aff00, 0x0da808e7, 0x01f8f901, 0x0fe3030a,
0xc5fcf6ec, 0x0006fded, 0x16fc07fb, 0x110506ed, 0xfd0510fd, 0x0618fef8, 0x67f0e0fa, 0xf503fa4b,
0x1113fc05, 0x1618fdfe, 0xfafa02b7, 0x1aeff7fc, 0xd203faeb, 0x040606f8, 0x11f40402, 0xe0d201fa,
0xf704fd00, 0xe81d08f6, 0x140005e5, 0xfc0aa11d, 0xe400f709, 0xe952fdea, 0xfa06045c, 0x13e5fb09,
0x3df8f5f1, 0xff03e324, 0x00020908, 0xe85303ea, 0x06fa0cdb, 0x09030007, 0xf49af8e0, 0x010bbc34,
0xf108fdfe, 0x1d4d00ed, 0xf70534fa, 0x08120205, 0xf3d10806, 0x010445ff, 0xf1e303f6, 0xf7000d1c,
0xfe0a59c9, 0x190908ff, 0x0020e3ff, 0xf6f7c5e6, 0xf5fe0107, 0x1cf200f9, 0x09fffe3a, 0x19f6f800,
0x3c37f5f7, 0x0101fce1, 0x14010609, 0x29dc05fd, 0xfb07a504, 0xe51409fa, 0x093ff40d, 0x0202bd4d,
0x0eed0305, 0x4704f0ea, 0x03f9ecf7, 0xfc0c0502, 0x03f9ea10, 0x07fce7c6, 0x02f6f900, 0x1c2901fc,
0xf8fa16d3, 0x0306fafc, 0xf2ebf9fc, 0x01053121, 0xf9ff0308, 0x0001e41a, 0xf6094657, 0xf0e8fd07,
0xfa14eefc, 0xfb053c5a, 0x0b1aff08, 0x21db01fd, 0xf8f90ff3, 0xf908feff, 0x1bf7ff0b, 0xf8012006,
0x01ef08fc, 0xfddae8fd, 0x080741b9, 0x0df00203, 0xdf3801f6, 0x0800600a, 0x1df60aff, 0x0aadf616,
0x0107fb20, 0x13fffbf7, 0xe30900f6, 0x09fffbfc, 0x12150506, 0x1cbdff0e, 0x0803d94c, 0x03edf905,
0xdf2a02fb, 0xf8059da1, 0xe11c0bf7, 0x2333fef8, 0x08fea0d4, 0x1dfb0a05, 0xe508010c, 0x08fed5e3,
0xfb00fb09, 0x10b507ee, 0xfe05e7bf, 0xfff3f8fe, 0x0621ee02, 0xfb08bd07, 0xf2f0fefc, 0x4ffbebee,
0xfa05ee11, 0xfafafd03, 0x25a703e6, 0x07080236, 0xe70908ff, 0x1801fd1a, 0xfaf70034, 0x1b08f7fe,
0x4d46130f, 0xfbfdf847, 0xf4f002fd, 0x4ef6ecf7, 0x05012516, 0xfd03f906, 0xddfc0216, 0xf8f90c1c,
0xf8ff01f8, 0x06d2ef06, 0xfcfcec31, 0x0407fbfd, 0x213afef6, 0xf800f503, 0xf7180008, 0x3bcaf6f7,
0x00ff09f1, 0xf407fe02, 0x0fa2061c, 0xfe09d617, 0x05fd0506, 0xd833fc08, 0x0602f01d, 0x070002f7,
0x2631fcf9, 0x06030dca, 0xf80901ff, 0x250c0308, 0xf901effd, 0x06eafdf9, 0x0621f102, 0xfd08eb1e,
0xfc0105f7, 0xce08f90c, 0x03fe4c1e, 0x1300fb09, 0xefed0604, 0xfd04ee1e, 0x0500fd09, 0xa2f8e40d,
0xf7fef0fd, 0xfae70308, 0x6c572318, 0x0df9b4f7, 0xedf4fbfe, 0xf126f903, 0x020704fc, 0x15ecfa06,
0xe9140304, 0xfafbdbe3, 0x0300f9f7, 0x04ff16e6, 0xf9f71d45, 0x00f1f7fd, 0xffc7190a, 0x08000d4a,
0x08eefffc, 0x04b2ebec, 0xf905e60a, 0x010a0801, 0xe54801f0, 0x08fdc7d4, 0x0a050005, 0xa602e618,
0x0808b24c, 0x1313fb05, 0x01f11af9, 0xf7fe04e4, 0x1500fa09, 0x02dfe601, 0x090833fc, 0xf8eafe07,
0xc902f7e8, 0x0108d7df, 0x0402faf8, 0xcde108ff, 0x02f7e062, 0x01e209f6, 0x0619f002, 0x0407ee36,
0x06f70301, 0xc605f612, 0x000501cb, 0xe6f70901, 0x344bf8ee, 0xfe040b2b, 0xf7050005, 0xc3fcf514,
0xff06f02a, 0x060503fb, 0x32150704, 0x03fbe2f2, 0xff0709fe, 0x5c3de60b, 0x09ff33f8, 0xf90bfdff,
0x07ce0f08, 0x03fe1d4a, 0x001109fc, 0xd72ffcfa, 0x0604f3e6, 0xf9020107, 0x3ef0f406, 0xfffea70a,
0xe70bf8ff, 0xb8b4efed, 0x04fb22f8, 0xfe0df802, 0xd4f7fbf5, 0x040118c7, 0x020a0600, 0x0638ef09,
0x040046be, 0xf0f30302, 0xfc08ebf2, 0xfa03f2c0, 0xf9f301fe, 0xe1b601ee, 0xf7045879, 0x19d70810,
0x1d2e0006, 0xf7040eeb, 0xf9fc01fb, 0xcacf0807, 0xff03badc, 0xf0fefdf8, 0xbd11f206, 0x02031737,
0xfd09fa01, 0x0bcb0808, 0x01020007, 0xe4f10afd, 0x062ceefb, 0xfb0401f2, 0xe3f9f6fe, 0x02dfe702,
0xf808b4fe, 0xed1705f9, 0xf3ddf802, 0xfff8acf7, 0x170a0701, 0xebf0fcfa, 0x0502f909, 0xf2f60301,
0xebfc0415, 0xfb07c7ef, 0x0afa00fd, 0xe5b00115, 0xf8fa4004, 0x0d140206, 0x38310907, 0x0003f7b8,
0x0ceffe04, 0xef1506fc, 0x03fbfc02, 0xeb1806f8, 0x3af9f610, 0x00fcfe21, 0xe8fe08f8, 0x53e0ea01,
0x0709c878, 0x09290010, 0x162d0306, 0x06043ce9, 0x0bfdff06, 0xf03707f7, 0xfeff1cf7, 0x010b08ff,
0x38e509ff, 0x0008f9d5, 0xf10503fb, 0x430df207, 0xfdfeadce, 0xea07fafd, 0xdcfafeed, 0xf80516b7,
0x03120604, 0x5602e8e8, 0xf9f8d2a9, 0x06190408, 0x44fd0ee9, 0xfdf9cdd0, 0x0807fefd, 0xc82ff7fa,
0x000417f4, 0xfdf7fa00, 0xfc08eb0c, 0x06fe060a, 0xf1f503ff, 0xff321b07, 0x09fe1c05, 0x00eef705,
0x04e9ea03, 0x07060af7, 0xf6f3ff02, 0xf5360809, 0x00ff05fa, 0xecf0fafc, 0xc0f8f30e, 0xfe03fdfc,
0xe9eaf907, 0x1df800f3, 0xf7fe6db3, 0x23130d05, 0xfbb6ec11, 0x06044f4a, 0xeceefbfc, 0xfaf311f8,
0x04011958, 0x01e708f8, 0x0dfcf816, 0x01f90116, 0xe5fdf7fb, 0x185003eb, 0x060606f7, 0x10f4fcfe,
0x1a07ff10, 0x08fc459a, 0xf0e0fd0b, 0x9c08e1f3, 0x0b02b804, 0x111704f9, 0xddf1fe07, 0x0802b92b,
0xf005fdfb, 0x1bc000f3, 0x08fe051a, 0xed02fbf9, 0x15ff04e3, 0xfbf6faf8, 0x110f0403, 0xade11701,
0xf9f719f7, 0xfef407fe, 0xd5aafbe8, 0x05f9efe6, 0xfb02fcf9, 0x100707f3, 0x02023010, 0x0606fdfd,
0xf95bf01a, 0xfcf83b5a, 0x0a1a0008, 0x09f70b0d, 0xfffe4a00, 0xee1b0409, 0x05b013ec, 0xfb06092c,
0x0c05fe05, 0x0bb9f710, 0x00fcb5d0, 0x13070503, 0x3bf20a08, 0x000107fb, 0x0eed0306, 0xc741f70d,
0x00fe0add, 0x09fe0008, 0x21fe02e9, 0x0807dfa1, 0xfee408f7, 0xd3e30600, 0x0409703b, 0xdb0af200,
0xd8f2fc07, 0x06021734, 0xfd0806fe, 0xee21fb02, 0x0408f11d, 0x070002f7, 0xe7e8fe03, 0xf906079b,
0xf11f030b, 0x18f90211, 0x07fcd55c, 0x051afb09, 0x4a121105, 0xfcfdfb2b, 0xedfbfbfb, 0x20070210,
0x0804022f, 0x1bfaf7fc, 0x0008e4f2, 0x0afd09eb, 0xf5040105, 0x3705f712, 0xfffbf3f1, 0xf8f901fe,
0x5b081a0d, 0xf8fe1705, 0x0314fa06, 0x0341e80e, 0xf80224fc, 0x03ed0705, 0xb91af001, 0xfdf81604,
0x03eb0607, 0x14fefce7, 0xfbf8ffc6, 0xe30a0a00, 0x3fbf0c0d, 0x01fe06fb, 0x13ecfbfa, 0xf215f904,
0x0205f81e, 0xf401fe09, 0xfa11ef06, 0x0403c323, 0x0bfe01f8, 0x140504ef, 0xfbfc3f05, 0x0c1401fa,
0xa0001de4, 0x0a0a12d7, 0xfbfcfc06, 0xcc03f8e7, 0x02f82534, 0x03f807fe, 0xe8e603ff, 0x06f80dd4,
0x08fbfffb, 0x08ff0ce4, 0x02f61cb6, 0x001209fc, 0x60fd1ce8, 0xf6082553, 0xfd1607f9, 0xc8c4090b,
0x010101e3, 0xe700f809, 0x1800031d, 0xfa0afbed, 0xee0405fc, 0xf9fa0fef, 0xfdfc1201, 0xfb1a04f7,
0x6af7220c, 0xf402ef98, 0xfadf030c, 0xcafb09ef, 0xff04f705, 0x0bed01fb, 0x2330fef9, 0xf9fd1df2,
0x00f80901, 0x0a020b19, 0x01f8f8e9, 0x0c020206, 0xfdcf1707, 0x070309da, 0xf4fdfe07, 0x0fec0705,
0xfe0401ba, 0x1df00a03, 0x2b09050d, 0xfbfefe1f, 0xe7ff08f7, 0xffc7e70a, 0xf8005bc6, 0xe6f6f800,
0x76f428f8, 0x0f01ec88, 0xfc29fb10, 0x980ddff8, 0xf4ff3504, 0x08eafef9, 0xf700f71d, 0x00f6120d,
0xfb08fcff, 0x0aa7f619, 0xfff8cbfe, 0xf8e90207, 0x0b66f71f, 0x000b38d9, 0xf7fcfffa, 0x99bc21f1,
0xf403024a, 0x19eef804, 0x9419ddfe, 0x0df97fef, 0x2dfaeefd, 0x1866fee0, 0xf9f51978, 0xff28f810,
0x04a7ebe7, 0x07f804fd, 0xebe9fa07, 0x570018e5, 0x08f70e22, 0x07fe02f8, 0x0cc1f7f3, 0x00020df5,
0x08f70100, 0x10040716, 0x02073379, 0xf829fef0, 0xc31a0bff, 0x0108e8f5, 0x03f70600, 0xfafd13e8,
0x0508fde9, 0x17fe0706, 0x02d41afb, 0x09fc00dd, 0xe3fef6f8, 0x1738fd09, 0x0601d9ca, 0x0409faff,
0xe60801f3, 0x07fe3663, 0xf81efef6, 0x4ee51401, 0xfb08654b, 0x1f120b04, 0xb0faeced, 0x06fb2ce7,
0xfafe0407, 0xdec3fef4, 0xf8ff010f, 0xe60709fe, 0x075b0ee5, 0xfd09fecf, 0xe7f9f803, 0xeab803ef,
0xfafcbcfb, 0x0feefd05, 0xe0f601f6, 0xf701f601, 0x0be6fff7, 0x00ad1c16, 0xf6fa2dc9, 0x06f704ff,
0xdeeb02fc, 0x08fb02c6, 0x190af800, 0x0ffcf9ea, 0x02075c28, 0xe504f7fa, 0x1bfd0118, 0xf8083828,
0x09fcfffa, 0xcafc0914, 0x0106faf8, 0xf0f40402, 0xc707090e, 0xfffd331a, 0xf8fffe08, 0xc2fef5e9,
0xff082597, 0xfddff9f4, 0xe7fc02eb, 0x07fafce3, 0x1700f909, 0x1ee60001, 0x09f9f133, 0x070702fd,
0x54a117e3, 0x070ae10a, 0xfff609ff, 0xfae9effd, 0x0406b435, 0xee08fcfe, 0x033ae70a, 0x0800fa2d,
0x12fa05fc, 0xf74ff514, 0x01fb25ea, 0x0304f9fb, 0x260504ec, 0x0606034a, 0xe811f804, 0xc617f603,
0x00062793, 0xfdddf9f3, 0xf05af9e6, 0x02080807, 0xf1effdfc, 0xe8320207, 0xf903fd39, 0x180a0800,
0xdab6fdee, 0x07043cfe, 0x0ae90107, 0xf0ab0617, 0xfef959c1, 0xe60cf8ff, 0x3b420af2, 0xfffe12ff,
0xfa1d030a, 0xb125ec03, 0xfbf9d9e8, 0x04fefafa, 0x18b60211, 0x06043fb8, 0x0c110104, 0xf0030616,
0x0307c154, 0xf417ff07, 0x2b1805fe, 0x05f91048, 0xf9f0fefc, 0x5b09e60b, 0x0801043a, 0xeaf6f900,
0xe7e30100, 0xf9f7caad, 0xf817fff9, 0x4d35edf8, 0xfb0145dd, 0x0f02fdf8, 0x4904ef13, 0x0405efd4,
0xfafb03fc, 0xe21600fd, 0x090621da, 0xfe03f807, 0x70efdb06, 0xf203339f, 0x08e3fef6, 0xd34406f2,
0x04fde401, 0xffe508f7, 0x2600031c, 0x07f60704, 0x0eedfdfb, 0x124605f0, 0xfc033000, 0x07e4fdf6,
0xbdf7f20b, 0x0201ffdf, 0x1b02f708, 0x03f5e8f7, 0x0800f113, 0xf905fe04, 0x2b4505f1, 0xfbfd5644,
0xe8f1f9fd, 0xc9e80903, 0xff06f615, 0x0afd0105, 0x0106e610, 0x0904effa, 0xfb10fcfc, 0x251dfd00,
0xf9090aac, 0x09e90007, 0x2fc906f7, 0x03ffdc31, 0x0207f9fd, 0x10fd0616, 0x03f9f6a4, 0xf61bff09,
0xf21707fd, 0xfefaeadf, 0x03020608, 0x4607f010, 0x03044118, 0x0e02fe06, 0xcb2f0806, 0xff03f7c9,
0xf5f70101, 0x01fbe6ee, 0xf7fbbadb, 0x1003fdf9, 0xff031beb, 0x0906bacd, 0x10f8fdfe, 0x0e03f9eb,
0xfe06ce5c, 0x081bfef7, 0x101b0600, 0x020939b4, 0xf61200fb, 0x2e13fa05, 0xfc04fce5, 0x1401fa08,
0x29e2fcff, 0xfbf737c4, 0xf70bff01, 0xd6100407, 0x05fe0106, 0x1b120afb, 0x083a0ff6, 0x03000af8,
0x090b00ff, 0xfbff141c, 0xfaf6d84d, 0xfcec0605, 0xf61ef501, 0x0109161e, 0xfc00fbf7, 0x01141c04,
0x0a054510, 0xf106fd03, 0x4627f003, 0xfdf901fe, 0x1a1909f8, 0xe5fa0011, 0xf804ea01, 0x031bfb09,
0x0700f0e3, 0x04f614bd, 0xfc0ffb03, 0x1708030d, 0xfa024a08, 0x12f50401, 0x9ada20fd, 0xf5f9444d,
