# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0xf26610f1, 0x01000404, 0x12f70c16, 0xff0303fe, 0x81aa24f7, 0xf8020201, 0x4215fcf5, 0xf9010203,
0x3673ffec, 0xf3fefbfd, 0xfb351dff, 0xfb0cfffb, 0x7ffb2320, 0xf807feff, 0xfbd01e00, 0x06f3fffb,
0x551609f6, 0x0302fffe, 0x0378de16, 0xf803fefe, 0xf904e721, 0x0408ff02, 0x385602f6, 0xf5fefcfe,
0xd14400fc, 0xf30705fe, 0x92ecee0b, 0xffff0403, 0x7ffc2add, 0x0b08fdfe, 0xdaa1fe0d, 0x090103fd,
0x81fde427, 0x05f600fd, 0x2354fd09, 0x07fdfe01, 0x17330801, 0x030eff05, 0xe70f07f2, 0xfd01fffc,
0xf505131e, 0x02fafdff, 0x8b11150d, 0x02000204, 0xf153f309, 0x00fd0401, 0x3e04fd23, 0x0908fd02,
0x7f52dff8, 0x07fd01ff, 0x0901182b, 0x040cff04, 0x0b8eee14, 0x02fe0303, 0x06c11c03, 0x05090003,
0x0125d603, 0x0c08fcfe, 0xbeebfcf6, 0x07fefe02, 0xcedfff04, 0x0efa0501, 0x02fd2ada, 0xf4f60403,
0x7fda27fe, 0xf6f70303, 0x01fed62b, 0x0cf404fc, 0xaae709f9, 0xfefdff01, 0x8105e6e4, 0x04fb0100,
0xf2f1f1f2, 0xff0004fc, 0xff0dd711, 0xf4fffcfc, 0x81112d0d, 0x0d00fcfc, 0x7f1a21f9, 0xf9fd0101,
0xaca709f5, 0xfd0201fe, 0x093f16fd, 0x0308fe02, 0xeb81f6e2, 0x02fa0201, 0xe9e0f704, 0xfe05fe01,
0x4aa505f5, 0x05feff02, 0xfb7f1cd4, 0xfb0c0004, 0xeb020a27, 0xfe0a0203, 0x8eadecf7, 0x02fdfdff,
0x1d7f04da, 0x050a01fd, 0x7ff0220d, 0x07000204, 0xe4fafae5, 0x04050000, 0x45dbfcfd, 0x070802fe,
0xc2d20300, 0x090d03fb, 0x818d3214, 0xf1fe05fd, 0x347fffd2, 0x0d0e05fb, 0xfe27d702, 0x0c0afc03,
0xef0b0cec, 0x0102fd02, 0xd8befefc, 0xf6f803fe, 0x1f7ffccf, 0xfbf1ff05, 0x81f12af1, 0xf401fc04,
0xc040fc03, 0xf8f8fe03, 0x5808f6e9, 0xfefdfeff, 0x85e0e9fc, 0xfdfafe01, 0xfd8127e3, 0x0afbfd00,
0xf86a19f0, 0x040101fc, 0x7f891c16, 0xfbfd00fe, 0x8e0aecec, 0xfe030302, 0x57c4f603, 0x020afe03,
0xea02f628, 0xfef502fd, 0xfeff2bd3, 0xf30d04fb, 0x22a6030b, 0xf902fefe, 0x5ff7f4e8, 0x0104fd01,
0xd90efe10, 0x0901fdfc, 0x41f6fc16, 0x08fd02fe, 0x7f35e101, 0x06f4fffb, 0x7ef419ef, 0x04fffffd,
0x4ce7fa07, 0x040300ff, 0x2a81ff24, 0xf5080402, 0xec810a22, 0xfff90202, 0x0ac8eb02, 0xfd0bfe04,
0xa981f61c, 0x0205fe00, 0x6d0beeed, 0x01020403, 0xa97f0ad9, 0x02f6fe03, 0xfeff2a2f, 0x0c0f04fb,
0xe3fa04e5, 0x04fb0000, 0x02512b08, 0x0cfd04ff, 0xdeacfd09, 0xf90302ff, 0x03a2d8f4, 0x0b01fdfd,
0x15abf609, 0x02fdfeff, 0x7b7fe8e1, 0xfdfafeff, 0x74b7eb05, 0x02fbfdff, 0x50c6f8fe, 0x030a0103,
0x1afbf920, 0xfdf9ff01, 0x060c1a12, 0xfcfe00fd, 0x1481f5d2, 0x01f2fdfb, 0xf5f913e5, 0xfefbfd00,
0xc24203fc, 0x09070302, 0x0dc4f0fd, 0xfff6fcfd, 0x8128d602, 0xf40afcfd, 0xfe0bd4ed, 0xf302fc03,
0x1fdc04fd, 0x05070102, 0xc07703ea, 0xf803fefe, 0x7abde9fc, 0x03070202, 0x8381e72e, 0x04f20105,
0xd6b602fb, 0xf6fbfd01, 0xff922a12, 0xf4fffcfd, 0x4e81f9d3, 0xfcf300fc, 0x7f562ef7, 0x0dfefcff,
0x37df02fc, 0xf40604ff, 0x7f70d213, 0xf302fbfd, 0x7f04d4dc, 0xf409fc02, 0x750e150f, 0x0301fefc,
0xf83917fe, 0xfd0b01fc, 0xf17f0e23, 0x000804fe, 0x40fdfcdc, 0xf8f7fe02, 0x03f52714, 0x0bfe03fd,
0xc4290302, 0xf70a0303, 0xe97ff72d, 0xfe0d0204, 0x7feb2cf7, 0xf3fefcfe, 0x1881f8e1, 0xfefafeff,
0x5c0bf412, 0xff020303, 0x7f161d09, 0x05fe00fe, 0xb681fb1a, 0x04fc00ff, 0x7fb9e205, 0xfa0501ff,
0x5018f808, 0xfdfd0101, 0x2f7f00d8, 0xf3f6fb03, 0x8a4deaf9, 0x0304fe00, 0xc87ffee5, 0xf4fcfcff,
0x1521f6fc, 0x01060301, 0xd90dfeef, 0xf7ff0304, 0x3e7f03e0, 0x09f90301, 0xcb05ffe3, 0xf3fbfb00,
0x07e61bf9, 0x05fd0001, 0x819b29f1, 0xf50003fc, 0xb50bfa15, 0x04fd00fe, 0x5501092c, 0xfef302fc,
0x81812521, 0x0907fe01, 0x02d9da02, 0x0a09fd03, 0x437f04e4, 0x07fb0200, 0xf322ef03, 0xfff904fe,
0x007fd327, 0x0ef60503, 0xcdc5ff02, 0x0df60503, 0x84d4e801, 0xfc0c0104, 0xb91705f7, 0xfb02fffe,
0x2c3d01fd, 0xf40904fd, 0xc365030e, 0xf700fdfc, 0x52e3f805, 0xfd040100, 0x7103eddc, 0x02f703fe,
0x7f75d9eb, 0x0a020303, 0xc83ffe03, 0x0c090403, 0x8fd2ed00, 0xfe0d03fb, 0xcdb1ff07, 0x0d030500,
0x81fc2821, 0xf607fdff, 0xcb9f01f3, 0x0d01fb03, 0x03e3dc05, 0x09040200, 0xb3f1f90e, 0x04000004,
0x1babfa09, 0x03fe00ff, 0x5101082c, 0x030d0104, 0xf20befec, 0x01fd04fe, 0x29d4feff, 0x0af403fc,
0x618ef3ec, 0x00fe0403, 0x810de310, 0x05ff0004, 0x7ff2d4f0, 0x0d010404, 0x0d7ff0e6, 0x01fc04ff,
0x66810fe2, 0x00fa0401, 0x8192e212, 0xfbff0004, 0x81a8290a, 0x0b020302, 0x8164d50e, 0xf400fcfc,
0xea81f7cb, 0x02effefa, 0xfe96d6f0, 0x0c010404, 0xac5ff70d, 0x0301fffd, 0x157ff626, 0x0209fe02,
0xe881f82c, 0xfdf4ff04, 0x7f54e009, 0x07fdffff, 0x11ee0df4, 0x000104fd, 0xcb7fff24, 0xf4f8fcfe,
0x81d925fe, 0x09090203, 0xd80a0216, 0x0afdfd02, 0x81f3e611, 0x0401ff04, 0x81d8dafe, 0x09f60303,
0x00d13000, 0x0ff305fb, 0xea2f0900, 0xfe0efefb, 0xff012cd3, 0x0df30404, 0x9df3f212, 0x0002fc03,
0x74e7ebf8, 0xfefd02ff, 0x7ff9de1a, 0xf9fcff01, 0x8108e4e9, 0xfb0300ff, 0x03c7dd02, 0xf8f502fc,
0x0dd711ff, 0x010a0304, 0x932ceeff, 0xff0c04fc, 0x81d1d200, 0x0df205fb, 0xfefe2bd8, 0x0c0b04fd,
0x8cedeb0b, 0xfeff03fd, 0x6a0bf0eb, 0x01fd0402, 0xd37f002f, 0x0cf204fb, 0x3c0afd15, 0xf6030302,
0x14050b20, 0x01f90301, 0x1a8106e6, 0x030400ff, 0x7f7fe729, 0xfc0bfffd, 0x0c3cee03, 0x02f603fd,
0x3e5903f5, 0xf7020302, 0x7fdae002, 0x060901fd, 0x7f812d2c, 0xf30cfc04, 0x2d00002d, 0xf30e0505,
0xc83e02fd, 0x0cf7fcfd, 0xf97fe6e5, 0x04fc0101, 0x17b40806, 0xfd040100, 0x6bd71102, 0xff0afc03,
0x4f2c07ff, 0xfc0b00fc, 0x01e82b08, 0xf3020401, 0xe5c7fa02, 0x03f5ff04, 0xe5f707e9, 0xfdfd0102,
0x00bcd304, 0x0df9fcfe, 0x31f5ffeb, 0xf203fbfe, 0x08001ad0, 0xfcf101fb, 0xfedcdafd, 0xf6f80302,
0x4758050a, 0x060201fe, 0xfdec270b, 0xf501fdfd, 0xd8e1fefc, 0x0afafdff, 0xf7f217ef, 0x03fffefc,
0x81e1d7fc, 0xf505fd01, 0x91fe12da, 0xfe0afd03, 0x04ac20f7, 0x07030101, 0x577f0ae1, 0xfe0602ff,
0xb47f06d0, 0xfcf20005, 0xfe182c08, 0xf303fc01, 0x071919f8, 0x04030101, 0xeaf3f610, 0x02fffe04,
0xff09d5ea, 0x0d03fc02, 0x7f27d8fe, 0x0b0903fd, 0xe8ed080b, 0xfd010103, 0x28fdfe25, 0x0af7fd03,
0x4630fb00, 0x06f20105, 0x29d00200, 0xf60efd05, 0x4a00fa2d, 0xfc0d00fc, 0xda0afeeb, 0x0803fefe,
0x818ed914, 0xf6020303, 0x7f7f19d5, 0xfcf4ff04, 0xffa32c0c, 0xf301fc03, 0xa7810a2b, 0xfef4fe04,
0xed7ff526, 0x01f703fe, 0xfe33d5ff, 0xf4f2fcfb, 0xfa81e51f, 0x050600ff, 0x818c2a15, 0xf5fefdfd,
0x7f7ad718, 0x0b03fdfe, 0x9d810ed7, 0x00f504fd, 0x30de0003, 0x0df9fb02, 0x0b7f13d4, 0xfe0cfdfc,
0x067f1d21, 0xfbf900ff, 0x9dd70efe, 0x00f6fcfd, 0x8ad4ebff, 0x03f4fefc, 0xe7e90808, 0xfd0301ff,
0x7faeda08, 0x0afd0301, 0xd5d30100, 0xf5f3fcfb, 0x7f18d5f7, 0xf4fefc02, 0xfc66220f, 0xf800fefc,
0x9004ed1f, 0xfe06fd01, 0x4e5af9f5, 0xfc020002, 0x140df511, 0x01fefdfd, 0xcb7fffe4, 0xf3050500,
0x791317f5, 0xfdfffefd, 0xf4f9ed19, 0x02fc03ff, 0x6c00ee30, 0x010ffc05, 0xf8ebe9f6, 0xfcff0102,
0x5ffb0c1c, 0x0105fd00, 0x1bf0f9f3, 0xfd0001fc, 0x81702ced, 0x0d02fc03, 0x14020a2c, 0xff0d0204,
0x1d25fbfe, 0xfc090003, 0xf401ee30, 0x02f1fd05, 0xed03f525, 0xfff703fe, 0x1da405f4, 0xfcff00fd,
0x6486f2e9, 0x00fd0402, 0x12f90ce8, 0x01fc0301, 0x43eafc0a, 0xf9020202, 0xc5ccfd01, 0x0a0dfd05,
0xb702fb28, 0xfbf5ff03, 0x7ffd1a22, 0x0408fffe, 0xf69c15f2, 0x03000204, 0xd6c30103, 0x0bf60403,
0x7f9e24f2, 0xf800fe04, 0xc2f70317, 0xf703fdfe, 0xc220fd04, 0xf7fafd01, 0x7f9b330f, 0xf00006fc,
0x81dadb02, 0x09f702fd, 0x259c030e, 0x0800fefc, 0xfe1d28fb, 0xf504fd00, 0x27f6fe16, 0x0afdfd02,
0xc101fdd5, 0x090cfdfc, 0x7f3ae102, 0xfa0b0104, 0x17b6f705, 0x02040200, 0x08f3e8ef, 0xfc02fffd,
0x2614fe0b, 0xf701fd03, 0xeb25f6fe, 0xfff80202, 0xe800f8d0, 0xfdf1fffb, 0x10e7f2f9, 0x00fdfcff,
0x3904fedd, 0x0b090402, 0xfef628ea, 0x0bfdfdfe, 0x15af0a08, 0xfefdfeff, 0x20e7fc07, 0x0603ff01,
0x7f4c25fa, 0x09fcfe00, 0x81fe3228, 0xf00b06fd, 0x7f7721ea, 0x07fd0102, 0x061ee4fc, 0xfb0500ff,
0xee0cf4ec, 0xfffefd03, 0xe761f80d, 0x03000104, 0xbe7ffce1, 0x07060201, 0xfbd42001, 0xf90bfffc,
0x5b020b29, 0x01f50303, 0xc1fbfd1e, 0xf7fafdff, 0x7f371e02, 0xfaf40104, 0x8121db04, 0x0906feff,
0x597f0a28, 0x020a0203, 0x810b31ee, 0x0ffe0503, 0x1718f8f7, 0x0302fffe, 0xfeb4d6fa, 0x0c040400,
0x00d8d002, 0x0f09fb03, 0xe839f802, 0xfd0b0104, 0xcb2301fd, 0xf307fbfe, 0x7f57d10a, 0xf2fe05fe,
0xe700072d, 0x03f30104, 0xd319ff08, 0x0cfdfcff, 0x761716f8, 0xfdfdfeff, 0xb9e1fb04, 0xfafbff01,
0xcb08ff18, 0x0dfc0501, 0x03b82505, 0x09fb02ff, 0x2afc011f, 0x0b06fc01, 0x1e7d0419, 0x05fcff01,
0xedc70bfe, 0xff0b03fc, 0xc635feff, 0x0bf4fcfc, 0xd2b400fa, 0x0c04fb00, 0xcb37fffe, 0xf40cfc04,
0x7b05181c, 0xfd05ff00, 0x010ad314, 0x0efe05fe, 0xf165f20f, 0x0000fcfc, 0x0c7f11e7, 0x020403ff,
0x0849e6fb, 0x0405ffff, 0x4803fb28, 0xfbf5ff03, 0xff742eeb, 0xf2020503, 0xd6510108, 0xf503fcff,
0x7f491b05, 0xfb040000, 0x817fdbe7, 0x09fc02ff, 0x00ed310c, 0xf101fb03, 0x260afeeb, 0xf70303fe,
0xc0fcfd22, 0xf808fd02, 0x1b8106d9, 0xfc0a00fd, 0x8d8915ea, 0x02030302, 0x2cdafffe, 0x0c08fcfe,
0x50bb08fc, 0x03fa01ff, 0xf27b0e18, 0x00fdfcfe, 0xf888e816, 0x04030102, 0x18f1f8f3, 0xfd00ff04,
0x178109d3, 0x020dfe04, 0xed030bdc, 0xff0903fe, 0x428104de, 0x07f902ff, 0x18f0080e, 0x030001fc,
0xf2fd0fde, 0xff0804fe, 0x15eb0a0b, 0x0201fefd, 0x7f5a2e0b, 0x0dfefbfe, 0x40cf0300, 0xf8f2fdfb,
0xd3c80102, 0xf40cfcfc, 0x9c390e02, 0x000b04fc, 0x7fc328fd, 0xf6f6fd03, 0xf6c31503, 0xfd090203,
0xd67fff24, 0xf50804fe, 0x09cde801, 0xfc0dfffb, 0x017fd721, 0xf507fdff, 0xf0070e19, 0x00fcfcff,
0xbdf904e6, 0x07fc02ff, 0xfd1a2207, 0xf8fd02ff, 0x8e04ecdf, 0x02f80302, 0xbfc7fc02, 0xf8f50204,
0x7fa4dcf5, 0xf8fffefe, 0xdded030c, 0xf9ff02fd, 0xc204fde1, 0x0906fd01, 0x02db28fe, 0xf5f8fd02,
0x04232303, 0xf80702fe, 0x15c60a02, 0xfef50204, 0x14190b07, 0xfffd0301, 0x0bacecf7, 0xfefdfd01,
0xa616f5f6, 0x02fe0202, 0xb0fef8d6, 0xfdf4ff04, 0xfff52eed, 0xf2fefbfd, 0xc82d0200, 0xf40c04fc,
0xfb521cf8, 0xfb030001, 0x83fee7da, 0x040a01fd, 0x0447dffb, 0xf90601ff, 0x530cf8ed, 0xfdfe0103,
0xc75dfe0c, 0x0b010403, 0xfb48e405, 0x05fb0001, 0x0542e004, 0xf9f90102, 0xfd81dedd, 0xf8f8fe02,
0x81021d29, 0x05f400fc, 0x7f14d80b, 0xf5fffd03, 0xd02b00ff, 0x0e0b05fc, 0xe414050b, 0x040100fd,
0x92f2ee0f, 0xffff0304, 0x812e2300, 0xf8f3fefb, 0xcafe012c, 0xf4f305fc, 0x05f3e2f0, 0x0601ff04,
0xf6db14fe, 0x0308fe02, 0x9e29f201, 0x00f6fcfd, 0xf40013d2, 0x020e03fb, 0x39810228, 0xf50a04fd,
0x3a1cfe05, 0xf6040400, 0xb3e90609, 0xfcfe0002, 0x5f050ce0, 0xfff90301, 0xfd3d2603, 0xf60afdfd,
0x4fd7f9fe, 0x04f60003, 0xb8b6fb06, 0x0504ff00, 0x81a2270c, 0x0afffdfd, 0xad15090a, 0x03020102,
0x7fedd60c, 0x0cfffcfd, 0x3c41fd03, 0xf6f80302, 0xf7cd18ff, 0x04f20105, 0x1dc805fe, 0x04f50004,
0x090b18ed, 0xfcfe0103, 0x7ffdd226, 0xf30afcfd, 0x0a7f16d9, 0xfdf602fd, 0x1b8106d0, 0x040e00fb,
0xfe8129e7, 0xf404fcff, 0x811de604, 0x0405ffff, 0x92c3ee03, 0xfe09fd03, 0x81bae405, 0xfbfa0001,
0xaa7ff730, 0x020e0105, 0x01cdd2ff, 0xf20d0505, 0x814725fb, 0xf705fe01, 0x7f07d2e6, 0xf3fc0401,
0xf50815e6, 0x03fc02ff, 0x3381ffda, 0xf309fb02, 0x0270d7ed, 0x0b0203fd, 0x180208da, 0x030a01fd,
0x5ffb0d1c, 0x01fbfd00, 0x81091d17, 0x05fc00ff, 0xfed4d601, 0x0c0cfcfc, 0xd5d1ff00, 0xf5f30405,
0xc3f3fdee, 0x0a02fdfd, 0xbc5d04f4, 0x07fffe03, 0x4366fcf1, 0xf9000204, 0x96fc10dd, 0x01f8fcfe,
0x6e83ee19, 0x01fcfd01, 0x7fe936f8, 0xef02fa02, 0x360101d6, 0x0cf4fbfc, 0x811dd2fb, 0xf2fcfb00,
0x0861180d, 0x0400fffc, 0x7da4e70c, 0xfcff0103, 0x2ff400ec, 0x0efefb03, 0xc85ffef3, 0xf501fcfd,
0x72f9ece6, 0xfefb0300, 0x400603e4, 0xf8fbfe00, 0x81b62efa, 0x0d040400, 0x4f300700, 0x04f20005,
0x0b2aec01, 0x020bfd04, 0xf860e80d, 0x04010103, 0x4d7ff926, 0x040900fe, 0x7f8b2915, 0xf50303fe,
0x81071a1b, 0x04050100, 0xb87ffb2b, 0xfb0c0104, 0xfde92308, 0x090302ff, 0x66810fd3, 0x000d04fc,
0xfd812622, 0x0a0803fe, 0xe505061e, 0xfc0600ff, 0x207c0418, 0x0504ff01, 0xcf2b0101, 0x0e0cfbfc,
0x81f2d2f2, 0xf3fffcfc, 0xff0ed4f0, 0xf30104fc, 0xebfd09df, 0x0207feff, 0x7fa823f6, 0xf8fefe02,
0x4f0af9ea, 0xfc030002, 0x02022526, 0xf70afe03, 0xd7fd0128, 0xf60b0303, 0x7f0be3ec, 0x05fd0002,
0x252afe01, 0xf7f503fc, 0x0322da03, 0x0afa03ff, 0xfffc2d21, 0xf308fcfe, 0x81e81cf7, 0xfb0200fe,
0x7f232a03, 0xf40704fe, 0x7f29cf01, 0xf10bfb04, 0x1d1cfb05, 0x04040000, 0xea81091c, 0xfe050200,
0x16d409ff, 0xfef4fefc, 0x907f13da, 0xfe0a03fd, 0x7fd4d4ff, 0x0d0cfcfc, 0x57100af3, 0x0200fe04,
0x96fef0d9, 0x01f604fd, 0xb781051b, 0xfc0400ff, 0xdea4030b, 0xf9ff0202, 0x7fe91af8, 0xfc03ff01,
0x813de203, 0x06f7ff03, 0xc3b303f9, 0x0a04fd00, 0x7d81e8d7, 0x04f50103, 0xcb58fff6, 0x0c020402,
0x293fff03, 0xf5f704fd, 0x063fe503, 0xfb090003, 0xe434fa01, 0xfcf30005, 0xc82ffe00, 0xf40efc05,
0x1fbc04fc, 0xfb0701fe, 0xe98af715, 0x02030202, 0x817f2d1b, 0x0dfc0400, 0x2e7f00d6, 0xf3f405fc,
0xf66316f2, 0xfd00fe04, 0x6da8120a, 0x01fe03fe, 0x81a21bf4, 0xfcff01fd, 0xc981fe2b, 0x0cf40404,
0x7fff1d29, 0xfbf50003, 0xb3f60715, 0xfcfd0002, 0x137f0c2c, 0xff0cfdfc, 0xffdfd7fd, 0x0c0604ff,
0x287ffe1f, 0x0afafd01, 0x30d300ff, 0x0df4fbfc, 0x817e2b19, 0x0c0404ff, 0x7f2ee100, 0xfa0cfffc,
0x3142fffc, 0x0e07fb02, 0xf31a12fa, 0x02040300, 0x132d0bff, 0xff0cfd04, 0xe714070b, 0xfd010103,
0x5611f6f4, 0x0200fefc, 0xe71707f7, 0xfdfe0102, 0x52aff8f8, 0x0303ff01, 0x95c511fe, 0xff0b0404,
0x81ffd9d3, 0x0a0e0305, 0x81fdd326, 0x0d0afcfd, 0xc5500308, 0xf60303ff, 0xfe30d700, 0xf40e0405,
0x0c53edf7, 0x02fd03ff, 0x81e81d08, 0x05030001, 0x5014f8f5, 0xfd01ff03, 0x11cb0c01, 0x000d0405,
0xef3bf3fe, 0x00f60403, 0x04fcdf24, 0x08090202, 0x1517f609, 0xfefefefe, 0x36d2fe00, 0x0c0dfc05,
0x8126d7fe, 0x0b09fdfd, 0xaafe09d8, 0xfef5fefd, 0x033824fe, 0x09f4fe04, 0x2bda01fe, 0x0b08fc02,
0x27ad0209, 0x0a03fd01, 0xe908f7e7, 0xfe04feff, 0x370efe10, 0x0c01fcfc, 0x12070ce6, 0xfffc03ff,
0xe3fefcd4, 0xfc0d00fc, 0x273efefd, 0x0909fdfd, 0x81e2e304, 0xfb050001, 0x7f27defe, 0x07f7ff03,
0x47fbfbe2, 0x06faffff, 0x7fcbdeff, 0xf80c0204, 0x8128dc02, 0xf809fefd, 0xb3190707, 0x04fd0001,
0x01bed2fc, 0xf2f90502, 0x271ffefc, 0xf6fb03ff, 0x84cfe801, 0xfdf2ff05, 0xb057f8f6, 0xfd02fffe,
0x6f8ded14, 0xfefefdfd, 0x53e108fc, 0x03faffff, 0x910312dc, 0xfef7fd02, 0x1d7ffce3, 0x04fb0000,
0x9da5f20b, 0x00fefcfe, 0x02aad9f6, 0x0bfe0302, 0x8181d71d, 0xf505fd00, 0xc7cdfeff, 0xf5f20405,
0xfefd28d8, 0x0bf5fd03, 0x1e04fc23, 0x0508fffe, 0x0ee0ef04, 0x01fa0401, 0x09c2e803, 0xfc0901fd,
0x29e202fc, 0xf6fbfdff, 0x8114cf0a, 0xf1ff0502, 0x22c4fdfd, 0x070afefd, 0xfa361cff, 0x05f30005,
0x7f5e1bf4, 0xfbff00fd, 0x028bd815, 0xf5fdfd02, 0xfe302800, 0xf5f20305, 0xa57ff52c, 0x01f402fc,
0xab810936, 0x02eefef9, 0xba7ffbd8, 0x06f601fd, 0xf67f1521, 0x03070201, 0x81ff1fd3, 0xfa0e01fb,
0xf9bd1904, 0x040701fe, 0x7fe31dfb, 0xfbfc0000, 0x1bf5faec, 0xfc020003, 0xf70d17ef, 0xfdffff04,
0x228103d1, 0x070efe05, 0x002630fe, 0x0ff705fd, 0xbd3afc02, 0x070bfefc, 0x44c304fd, 0xf90afefd,
0xf40b12eb, 0xfefdfdfe, 0x47e1fbfc, 0xfb060101, 0xfd7f25e4, 0x09fbfe00, 0x7ff3e111, 0xfaff0103,
0x300400e1, 0xf2fa0501, 0xb88d0514, 0x05020103, 0xdbd3fd00, 0x08f30205, 0x940512e2, 0x0106fcff,
0x811831f8, 0xf1fd05ff, 0x3af60216, 0x0bfdfcfe, 0xaa53f709, 0xfefdffff, 0xdec2fdfd, 0x07090203,
0x067f1be2, 0xfbfb0000, 0x033d2403, 0xf70a0203, 0x81fd3721, 0xeef807fe, 0x3c8103cd, 0xf6f0fdfa,
0x0f4bf206, 0x00040400, 0x4d210604, 0xfc060001, 0x70fe13db, 0x020903fe, 0x24d40301, 0x08f4fefc,
0x7fef290d, 0xf500fd04, 0x030b21ed, 0x0702fffd, 0xe1e3fcfc, 0x06050101, 0x81eae40a, 0x05fe00fe,
0xea81f7da, 0x02f7fefe, 0x77a2eaf4, 0xfdff0203, 0x07cc1aff, 0xfc0d0005, 0x0ade1504, 0x0306feff,
0x2304fdde, 0xf9f8fefe, 0x57bff6fc, 0x02f8fe02, 0x7f271afe, 0x0409ff03, 0x2ffc001f, 0x0df9fb01,
0xa70bf513, 0x0202fe03, 0x06e3e4fb, 0x05040000, 0xff0030d1, 0x0ff2fbfb, 0xdfb604fb, 0xfafbff01,
0xff712aec, 0x0cfe0403, 0x2381032a, 0x08f5fe03, 0xb0710813, 0xfd020103, 0xf8f4e712, 0x04020103,
0xffa7d30b, 0xf3fe04fe, 0x02812c34, 0xf3f0fcfa, 0x9c550e09, 0x0002fc01, 0x7f482205, 0x07fbff01,
0x8c12150b, 0xfeff03fd, 0x08c9e8fe, 0x040cff04, 0x7f2e2b00, 0x0cf30405, 0x817fda1b, 0x0afcfdff,
0xde81fddc, 0xf90802fe, 0x7029edfe, 0x020a03fd, 0x06891bea, 0xfb030002, 0x2e81003d, 0xf3150508,
0x81f52215, 0xf803fe02, 0x81c52c03, 0x0cf6fcfd, 0x0fe0f2fc, 0x00fafc01, 0xc6f302ee, 0xf5fefcfd,
0xdb030322, 0xf8f8fe02, 0x0381271e, 0x0afb0300, 0xea09f6ea, 0x020302fe, 0x81ffe52b, 0x04f4fffc,
0x81cbe5ff, 0xfc0d0005, 0x7f45e6fc, 0x040601fe, 0x49e80507, 0x05fdff01, 0x4306fc1b, 0xf9050200,
0x546b0911, 0xfdfffffc, 0xd913020b, 0x0901fd03, 0xf7ff162a, 0x03f402fc, 0xd2bf00fc, 0xf3f80502,
0x7f6ad110, 0xf2fffbfc, 0xf78b18eb, 0xfcfd0102, 0x5900f6d2, 0xfe0e02fb, 0xff14d40b, 0x0dff0403,
0x7f09e017, 0x06fd01fe, 0xfe922712, 0xf5fffdfd, 0x08bf1904, 0xfc08fffe, 0x037f27e3, 0x0a050300,
0x161809f8, 0xfe0302ff, 0x81bf1e04, 0xfa08fffe, 0x03882417, 0xf7fd0202, 0x0aadebf7, 0x03fd0201,
0xfc1920f8, 0x070301ff, 0x8104261f, 0x0a070301, 0x0601e6d7, 0xfb0b0003, 0x1b27fa02, 0xfcf70003,
0x29f8ff18, 0xf6fcfcff, 0x318100ce, 0xf20ffbfa, 0x1956f80a, 0x0302fffe, 0xce02ffd6, 0xf20c05fc,
0x7a1817f8, 0xfd02fe02, 0x6481f2e2, 0x00fb0400, 0x00d4d301, 0x0d0b04fc, 0x1644f604, 0xfef90202,
0xc114fd0b, 0xf701fdfd, 0x27fd02de, 0xf708fd02, 0xb02d0800, 0xfd0cff04, 0x7ff32b11, 0xf401fcfd,
0xfe6cd511, 0x0c0104fc, 0x4d81f9e2, 0x04fb0000, 0xed81f4d8, 0xfff5fd03, 0xe0db0402, 0xfa0901fd,
0x1b05f9e4, 0x0305ff00, 0x06761b15, 0x050300fe, 0x0501e230, 0xfa0f01fb, 0x4e00f92e, 0xfcf20005,
0xfc70e2ed, 0xfa020103, 0x15f40a11, 0xfefffefd, 0x0227dbfe, 0x0909fefd, 0xc6310200, 0xf6f203fb,
0xdf480305, 0xfa050201, 0x7fd2e600, 0x04f3ff05, 0x1b09fa17, 0x04fd00ff, 0x2cfeff27, 0x0bf60403,
0x197ff9e5, 0xfdfbff00, 0xa5a70bf6, 0xfe02fe02, 0x81a2ddf4, 0xf8fffefd, 0xf4161409, 0xfe0203fe,
0xf61714f7, 0x02fe0202, 0x790be914, 0xfd020203, 0x3f1603f6, 0xf802fe02, 0x3be70208, 0xf6fdfc01,
0x81fe28d9, 0x0af6fdfd, 0xc5edfe0c, 0x0b010403, 0xf67f15cf, 0x03f1fefb, 0xdfd70302, 0x060a0103,
0x827fe723, 0x04f80102, 0x79d21700, 0xfd0c0205, 0x7fb3ccfa, 0xf0040600, 0x1b980610, 0xfc0100fc,
0x7329ec02, 0x02f6fdfd, 0x5b17f5f7, 0x02fefefe, 0xf34df0f9, 0x01fcfc00, 0x096e16ee, 0xfd020203,
0x185c090c, 0x0201fefd, 0x7ff327f1, 0x0a01fd04, 0xc681fe22, 0xf50704fe, 0x0262d70e, 0xf500fc04,
0x41e60407, 0x08fd0201, 0x0c7f111c, 0x01fbfc00, 0x7dc41803, 0x04f601fd, 0x05e71f07, 0xf9fdffff,
0x04a61e0b, 0xfafeff02, 0xf906e5e4, 0x05fb0000, 0xb1db07fd, 0x04f80002, 0x02d12b00, 0x0d0efc05,
