# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0xf6db5369, 0xdfcc01ed, 0xbb83d9cf, 0xf6ed0067, 0xe1907210, 0x0d0f4047, 0x5ea869ca, 0x6c568a77,
0xc45287db, 0xe3db7be2, 0x10519de2, 0xadf318de, 0x5604b323, 0x51844efa, 0xee36a136, 0x2d367c0a,
0xfd381e0e, 0x5c5cc102, 0x4a7f02b7, 0xaf2aae64, 0x64d2cbc7, 0x5baad582, 0x0333692a, 0x520a3022,
0xe9fa9718, 0xce921bdd, 0x42922bd0, 0xd6b1be76, 0xef39ffcc, 0x38acdeef, 0xd68e0a77, 0x06ed36cd,
0x1ea6aa13, 0xc83380e6, 0x03fc3f34, 0x35ba57f7, 0x2bf8e6e3, 0x65b8036b, 0x16a36c7e, 0x03964320,
0x4d91f4a4, 0xbf277550, 0x0e946c9e, 0x4f47902f, 0x8a11da3c, 0x209b006f, 0x8df18035, 0x638398c8,
0x80022609, 0xa08d6b44, 0x0f9a5107, 0xd16092d6, 0xcea98bf2, 0xc89bfb98, 0xa54666a2, 0xae9b06c7,
0x2d71eac7, 0x71fa6f2d, 0x5ab5a859, 0x52d3e0e1, 0x7c8c45a9, 0x0b97ef40, 0xfa8c2f02, 0xa9a1795c,
0xeefa9cdc, 0x78de2de7, 0x97cbe696, 0x67434cc2, 0x41ebdc1f, 0xd0084e12, 0xaaced353, 0x443c4f14,
0x7abb9ee0, 0x0ea85fe5, 0xa40990bd, 0xa7c3fea4, 0x01c8c115, 0x46d62216, 0xb07c7963, 0x1c42f003,
0x9154509f, 0x1bfa07d7, 0x4d016235, 0x42387fdf, 0x0cd38396, 0xa96f9428, 0xa8290fd7, 0xd97ca5cb,
0x4d2ccc88, 0xfa149f0f, 0x35ae45c3, 0x26ee653a, 0x53b9cab1, 0x818e87f4, 0x4684fab8, 0xb2e7f1b5,
0xfa70e089, 0xee2a3e9d, 0x34175bc0, 0x4966a15d, 0xf7cdf2e3, 0xcb5c8c68, 0x9cf0e6f7, 0xd9f60707,
0xf202b048, 0xcda1f769, 0x76cff4de, 0xd4beeb65, 0x0bfbada3, 0xdd15416d, 0x9421f1e4, 0x5dc31236,
0x9911cbf4, 0x30f9830e, 0x0eb0cf1c, 0xbbf393dc, 0xe452e40f, 0x6c665f62, 0xa4873688, 0xd3a6d33c,
0xb7030395, 0x9bc34dea, 0xbc2b6c2c, 0xd0f7a3a8, 0xda0b64cf, 0x4f6d3fb2, 0x14e4efe0, 0xf4967c16,
0x98d5b7b3, 0x958eb65d, 0xe0bde56f, 0x38d6a037, 0x9edc4136, 0xd2a9d604, 0x11c201ed, 0x04b03b1c,
0x40b14953, 0xd0f8fe4e, 0x7da3886e, 0xf97b4eb3, 0xf595f95c, 0xbd35193b, 0x20e46beb, 0xc9587291,
0x2d4f8d35, 0x204db855, 0xa77dfec5, 0x0aac2203, 0x813477a6, 0x57c98fc6, 0xea018e65, 0x79090790,
0x12465f83, 0x68001c64, 0x60ed1667, 0x218cb6a5, 0x26ca0857, 0x82412694, 0xd4fb1bd3, 0xf10bc875,
0x37f3eb0a, 0xd4bda864, 0xe4403c2f, 0xbca14ca7, 0x144952bb, 0xaaddaa4b, 0xb40f3e89, 0x581cb7b1,
0xf11f8323, 0x42c78546, 0xac557305, 0xcfe2f582, 0x625598bd, 0xdcb855c3, 0x2dd8abc8, 0x2eaf261d,
0x845b3fc0, 0x02c91e8b, 0x20adb48a, 0x509d9f44, 0xd8bac9df, 0x2500f557, 0xbacd7b3c, 0x79864add,
0x63f50bdf, 0x0fde086a, 0xd7210476, 0x7ef87a98, 0x5b67315c, 0xfaae274c, 0xdbb7f3a4, 0x675cceb9,
0xce9d50e9, 0x954c5f12, 0x297c2473, 0x915f7dc6, 0x4904617e, 0xb9522457, 0xd3fb969e, 0xe3cdd8d0,
0x72bea8da, 0x5f9434eb, 0xc2d8d1a3, 0x156b70f4, 0xeb3da378, 0x53b437a3, 0x88e822c0, 0x4404511d,
0x26035e70, 0x50a9f38c, 0x034c8361, 0x9dbaf925, 0xa8420b57, 0x816b18a1, 0x101e27d1, 0x891f0dbc,
0x5b2e6a0a, 0x64696609, 0xcea7fd00, 0x08459768, 0x82b570af, 0x4cea59d0, 0x9812d276, 0x8145e8b7,
0xacb1e881, 0x170e7878, 0xb108d882, 0x3a576e4d, 0x8368e6b8, 0x311f0f05, 0xcc6babe3, 0x37b6febb,
0x1498a9d8, 0x4680d485, 0xebcbabd9, 0xf2fca56e, 0xd09198ea, 0x7a5b21eb, 0x35d6df2c, 0x71eed560,
0xde8c8694, 0x19f42809, 0x79e07856, 0xce5fe6e8, 0xa27ec202, 0xc534bda1, 0x6cb12698, 0x2a86c41e,
0xbf18208c, 0x123134f5, 0xdb4a951a, 0x7172fe5f, 0x760a4ea5, 0x526ac014, 0x77cb312f, 0xf547fbf6,
0x596292c3, 0xa4439627, 0x5884eb6a, 0x48296cbd, 0x8ca752fd, 0xdf851c03, 0x3ffbcf85, 0x47a8d187,
0xb53231dc, 0x2b9a1a0c, 0x730aecf9, 0x0effc8f2, 0x655602d8, 0x9912e562, 0x227a07b1, 0x8da83cb4,
0xec47b68b, 0x4318025b, 0x2a8577d2, 0xcea7e73f, 0x7c6ace5f, 0xe6725fc2, 0xb4f7abbc, 0x4ed4ac1f,
0xd3973ae1, 0x2d9f7978, 0x533e8952, 0xe55b8ee9, 0xad8fa63b, 0xfacfc873, 0x9f093496, 0xfeedbf49,
0xb4814444, 0x2989c1f0, 0xdf1baa5f, 0x30d02ee3, 0xf8e6e549, 0x0b80455d, 0xf5f6ff20, 0x52fa3789,
0x0d94bc81, 0xdc65b710, 0x69a41a1b, 0x2a5648b5, 0x649a451e, 0x271c8eee, 0x6475dc51, 0xd5e1bde3,
0x1c354464, 0xa0e3d26a, 0x5bf1455e, 0x16b7e94f, 0x1f2dd3e9, 0xb37ec212, 0xa3596683, 0xe4281c24,
0x99f70814, 0x3e36ec14, 0xcdb2cb9d, 0xbfa2fb46, 0x1129b770, 0xd2bd8725, 0x5c7b80c7, 0x134b8360,
0xb0c8aa6e, 0x6ad816a6, 0x2e34537f, 0xd0692826, 0x9181c8eb, 0x99ff57fd, 0x2021bc7a, 0xe9c95ed3,
0x850573e3, 0x7a199767, 0x5029e908, 0x51e78344, 0x17731166, 0x67a9aa7b, 0x4d62208d, 0x2209806f,
0x38df530e, 0x2f9517c9, 0x8b5b9d4c, 0xbe9c6924, 0x69b0c12c, 0x85e6f157, 0x3d2e2b52, 0x34cf162a,
0x298a6ab4, 0x8b414304, 0xebdf45bc, 0x9d985413, 0x112637a8, 0x47bf0e25, 0xd63706d0, 0x7fb65531,
0x06e7fb83, 0xdda95e05, 0x9023dafe, 0xbd2ae09a, 0xe26cda72, 0x8d30d2ea, 0x5a05f124, 0x6b94d4bf,
0xf031a1be, 0x837f5ca7, 0x1247b59a, 0x01a8599a, 0xc35515bc, 0x0d625e62, 0x2eebb69f, 0x33016bf1,
0x67671321, 0xb7194a81, 0x9fd2e76c, 0xf1961ba8, 0x3fc1b4b8, 0x43b4215c, 0xcc5dc3d2, 0x83a62d19,
0x26043add, 0x0cd5efd4, 0xd8ca9709, 0x1d999d59, 0x2c826975, 0x055dcc62, 0xb78dba2b, 0xbfbf8407,
0x8b529339, 0x3a9b10fe, 0x214e5db1, 0xe8eba4a8, 0x1a461f30, 0xd4b1fb29, 0x653951a5, 0xf5a2cf2a,
0x25a9fe1b, 0x9e2927bf, 0x3608cd54, 0x716a25b7, 0x3000cf13, 0x935da046, 0x2a971d83, 0xef334f07,
0xf0b10260, 0xa078ce8c, 0x7f498c4b, 0x147325d8, 0x59cf6bef, 0x9e59db08, 0x4636c746, 0xb731ee1d,
0x9f197e56, 0x08cc0ebf, 0xbaa02606, 0x3ae62bb5, 0x5115d13a, 0xf7c83b06, 0x5e5e9ec4, 0xeacb2ef6,
0xcbf16688, 0x1254bccf, 0x41bd1cba, 0xafeeb63a, 0x3f711d51, 0x28d863a6, 0xedb7a652, 0x73968407,
0x96fcf4d7, 0x1cd62e1f, 0x758d0226, 0x32065713, 0x72d4ee3e, 0xc8cca669, 0x0c484788, 0x7ba25c52,
0x0d50158c, 0xc30a3f26, 0x6ac9b4df, 0x2a00acc3, 0x4ea6360b, 0x36362105, 0x094b6433, 0x72b2902e,
0x20ecce4a, 0x4c200a45, 0xece07de3, 0x79969ac2, 0x27f3129f, 0x63259521, 0xa85216d9, 0x8360dbc9,
0x35701b79, 0xcceb4e24, 0xb43336a2, 0x526d1899, 0x285ba97e, 0x87ef9750, 0xabb260dd, 0x18b00803,
0x633d55ba, 0xb54b936d, 0x963da0b8, 0x1360e8e0, 0x2f7a0bed, 0xefe73d9d, 0x732fcddb, 0xf11762e0,
0x2bbf751a, 0x1f902e7e, 0x31bda287, 0xd253da06, 0x34cb60bb, 0x8773eb15, 0x4b846ff2, 0x3111aead,
0x81b79731, 0x8f480057, 0xf8ad6cf6, 0x01afba5e, 0xb64b6f73, 0xffb94413, 0xce89a02c, 0x677dbc7b,
0xc36c9ced, 0x892dab47, 0xe0e79988, 0x49d1645d, 0x67b1616d, 0x575a2dd8, 0x4c31c2e8, 0x18ae554b,
0x4caa0d03, 0xbb3fb1f7, 0x24c318a3, 0xd5e16a23, 0x21204acf, 0x79b1ec18, 0x34fee173, 0xace4ff58,
0x1cf6bab7, 0x51142a8c, 0xfe1a29c9, 0x284060f8, 0xc5edac2c, 0x5ab2e319, 0x3e2f9afa, 0x4eb5f27a,
0x78168657, 0xd4198450, 0x969fe822, 0xe69a46a5, 0x9672250f, 0xa4157884, 0xec911926, 0x6a1e5a60,
0xa1e93958, 0xb2e1c419, 0xe745cc71, 0x7a780f23, 0xb8314fbf, 0x983bb51b, 0xfee4cfe4, 0xd61a1a72,
0xe976cb44, 0xf83d1af7, 0xa17a44f3, 0xbe727f64, 0x819add05, 0x907e3f47, 0xbebbb7f7, 0xcd766b4c,
0x99f48696, 0x4b3a6bef, 0x0daecd9b, 0xbb38d636, 0x700a441c, 0xdbb2c4e6, 0x9d639873, 0xe550412d,
0x48bb3ca6, 0xeead114a, 0xba5bef38, 0x40608a38, 0x3730debc, 0x7841d065, 0x093182da, 0xc03bee28,
0x685d15e1, 0xb6e7401b, 0xd5c0a41b, 0x1aa7f482, 0x905ccc88, 0xc735c42a, 0x55e06965, 0x148c6af9,
0x21673f2b, 0x6df3bf4b, 0x5b48795e, 0xb986560f, 0xa3fcf147, 0x24ccb923, 0xee7b5d79, 0xcf27449a,
0x2067d710, 0xd578ef0a, 0xbafdd54c, 0x98116461, 0x922258ee, 0x39e68023, 0x5ad84881, 0xbf33b105,
0xe4d0a2cc, 0x89fd8b3f, 0xd26dd12d, 0x6ebd9751, 0x043bb333, 0xc97b2d91, 0x66e41fce, 0x16f5f8c5,
0x33a2dabf, 0x63d472ad, 0x7de268e9, 0x7b32ee21, 0xa0a8d444, 0x9aa790cd, 0x7b3707cf, 0x6b06a8ea,
0x3030c273, 0xefa3c5eb, 0x33309612, 0x6c6cb6dc, 0x52bd1528, 0x3b198d00, 0x850c78be, 0xb64b8abb,
0x4c54caef, 0x53a6a861, 0x91776a8c, 0x85513e8d, 0x7ffe0d48, 0x250ff890, 0x76a8650e, 0x35648a3f,
0xabdfb20f, 0x65bd0028, 0x9665ed0d, 0x9edf86ff, 0x0ddeb2b1, 0xe48eabc6, 0x7499a6d6, 0x258a8cb3,
0x5c4c9547, 0xf7cc596d, 0xcb809bc7, 0xb92a9e7b, 0x5c9c8875, 0x052ba45b, 0xb55b8b88, 0x83ac4296,
0x406ed78c, 0x850bba6d, 0xa8828251, 0x4511a294, 0xafeeebc8, 0x2ada175b, 0xf2e7650e, 0xc57a69dc,
0xb8bfbabb, 0x72579d0c, 0x8360243a, 0xc23f5d6b, 0xa3b8131d, 0x74ef6da8, 0x7089fe04, 0xfc25704f,
0x918daecf, 0x0464cd09, 0x278dbd9f, 0x906003d0, 0x44e6d1c3, 0xe1a58cce, 0x967eeaf0, 0xb26de0cc,
0x7f0f956c, 0x95ed7ce0, 0x3cb80497, 0x6962874a, 0xe7eae0f7, 0xdc3a576f, 0x09543bf5, 0x6843c79a,
0x471643aa, 0xa7662e81, 0x0ccb5db6, 0x87abbb99, 0x05d533ed, 0xb146203a, 0xbb04b407, 0xf093aed4,
0xeffd5259, 0x604c5828, 0x0e67b393, 0x00640325, 0x37e3e95a, 0xe2e897c7, 0xfdefcdd8, 0x587e3f07,
0xce2d299a, 0xf4c8e16f, 0x721828b1, 0x0a5e1d9e, 0x90fc7e89, 0x0f85a667, 0x9ce8c251, 0xfd03a43e,
0x6ad15841, 0x80c6eedb, 0xb8a35f41, 0xd25e251f, 0x2ed8ff0f, 0x4770f39b, 0x177550b2, 0x734628fb,
0x5a5de8af, 0x466e328e, 0x4f74d8f2, 0x2e831607, 0x96b3c30a, 0xe5a41a3a, 0x2a8ff2c6, 0x2667ace5,
0x7f2ee30b, 0xbe593a18, 0x921774d8, 0xbffe0d3e, 0xfa0f41cc, 0x814d49f4, 0xa18c8e46, 0xdd69cf41,
0x7dc9aec5, 0x696b1986, 0x396224fa, 0xf236a521, 0xdec4a649, 0xfe65061c, 0xc662f0dc, 0x5b08e64a,
0x04c20320, 0x2ad64247, 0x84edd4eb, 0x812f401e, 0x78ba9a1b, 0xe23e632b, 0x8cd9de8c, 0x9cf3a972,
0xeb3dfbe7, 0x57f5a757, 0xebd5f9fa, 0x72b2bd58, 0xe3c1cf73, 0xeed13584, 0xa7194d54, 0x0a04e2d7,
0x792ea70e, 0x801bba63, 0xf306de22, 0x0d8e3518, 0x7047a0ad, 0x83778e73, 0xdbd6bbf5, 0x6a1ae020,
0x44a52fa2, 0x289efe74, 0x710b377f, 0x47c0d741, 0x78993fce, 0x0b0cb54e, 0xbdc81b2d, 0x8bed1945,
0xdccaac2c, 0x7d97a9d9, 0x1f2ba9d6, 0x9127a3da, 0x528b8059, 0xb6be2455, 0x9d9f50f5, 0xdb08fb70,
0x4c044ed7, 0xa973111c, 0xf9853e3d, 0x1123d570, 0x72843a52, 0x65fb4d43, 0x184fd722, 0x4e12ec01,
0xe3e64460, 0x960132b2, 0x029b0cd4, 0xc9ac386d, 0xb92a34a9, 0x69fd9b0f, 0x22744e77, 0xba0d121a,
0x5294ec77, 0x9064c35a, 0x63cd869f, 0x3ccca828, 0x4fbea19d, 0xb658b3fd, 0x1bcd020e, 0x5327321a,
0x8876c2e3, 0x11568372, 0xc598f248, 0xc680e3db, 0xa21c34e1, 0x5e2272f2, 0xc6146b21, 0xdf701d5d,
0x877eda18, 0xdb332ab8, 0x0ae7b8d8, 0x83c954ae, 0x42d93c90, 0x628cca08, 0xbbbbf558, 0x6cfec6ac,
0xa80ac8aa, 0xa858bdfb, 0xe4e7dc8d, 0x1b25c86f, 0x0b487549, 0x29b40292, 0x1d0cfb45, 0x7f06de22,
0x69b3649f, 0x6ad4f97a, 0x57b62396, 0xebf0b894, 0x745bba39, 0x9521e65e, 0x9fce0da2, 0xe5d7afa3,
0x631795b0, 0xa08c498b, 0x68b6a5f4, 0xa2363af5, 0xff2934a1, 0x3768c5b8, 0xe65416c5, 0xfd8f5e7b,
0x1e843013, 0x6320b661, 0xd2c70efa, 0x1bf03bb2, 0x9ce23e8e, 0xec6ae171, 0x1b523573, 0xac278089,
0xf8f6559f, 0x3ad3f8d4, 0x6c7fab04, 0xafc7b01c, 0x77b240ff, 0x09dd5142, 0x6a93ce5e, 0x406a4705,
0x52275b72, 0xe823351e, 0x46525755, 0x8da94111, 0xaa27e2fc, 0x1abe4b96, 0xd891e2fd, 0x75798ca0,
0x3d1102a7, 0x72104077, 0x75fc8a68, 0xdd1453ac, 0x42fe3120, 0x4644580f, 0x8eeaa6e8, 0x8d3ff218,
0x479f0632, 0x1f8da943, 0x83bcc53c, 0xd73d0fe4, 0xc4e9faca, 0x7bb35dd5, 0x83d10dc1, 0x98106149,
0xae95d7c0, 0x3a786723, 0x651be23b, 0x29266c74, 0xea83c270, 0x66912932, 0x862ceea5, 0x0467fb39,
0x6c986da2, 0x73bb8d7d, 0x61dfce92, 0x64d96a2c, 0xce58318f, 0x6198a372, 0x8cff90ab, 0x5755a849,
0x3789756a, 0xedef2779, 0x4ad93102, 0x382a41e1, 0xa13a230f, 0x5c479895, 0xcdb4a289, 0x4382b3f4,
0x09e134fb, 0xa53fb2ff, 0x741c36e0, 0x20caa7ef, 0x4fd80c26, 0x9b59fbf7, 0x28130cb1, 0x5716b16e,
0x46042939, 0xb42a5d71, 0xff9376ba, 0x011cb428, 0xd32fea7a, 0x23e7035f, 0xa296826c, 0x9f5c7002,
0xfed53db0, 0x8a1ffa25, 0xe3400b82, 0x3558bbf4, 0x61a8cd22, 0x0517455a, 0x28355b20, 0x468ea4c9,
0x3131ba94, 0xc05335e0, 0x752f8645, 0x788482ff, 0x6ddac104, 0xf5e368b7, 0xe0fd5ea4, 0xd2437536,
0x5c5c7de7, 0x3fc5ffe2, 0x62178bb0, 0x2db30437, 0xc4329867, 0xa4c67353, 0x2f70c529, 0xc632676b,
0x1b4a5f3d, 0xee0beb23, 0x6b56f076, 0xca34c303, 0x1f0198bc, 0xb1389c83, 0xf025ef72, 0x0938fe62,
0x6477d9a8, 0x560e1d91, 0xfbbfcc58, 0x53312802, 0xe5879526, 0x16323f14, 0xe43053e5, 0x4b97e26d,
0xc026ab98, 0xe3d0cd4d, 0x6fba3a0a, 0x32bbc84a, 0x08398398, 0x85a056b6, 0x6d693e6d, 0xc6065bef,
0xb7ee4b9a, 0xe8879b74, 0xd8555026, 0x3303b043, 0x92ac5f6e, 0x4d7098d5, 0x925b3465, 0xd63b6c4f,
0x137d3d8f, 0x65bc4f38, 0x551385a7, 0xec905aa0, 0x269ed378, 0x6728a1ad, 0x86e87df8, 0x60dc1ecb,
0xcfac3e5e, 0xd6c66805, 0x3c00b77e, 0x17326abb, 0x9085c7af, 0xa5b3e391, 0x27c6a1e9, 0x2130d710,
0x34494b01, 0x2b8db447, 0xe95d7f5a, 0x438a3699, 0x3e9a75ec, 0xd8e234ac, 0x1417e6c4, 0x8b8419f5,
0x95cef0f4, 0x93a5e7d0, 0x8d27d6d5, 0xb92001ef, 0x885fa5a9, 0xb9199b84, 0xd24130d8, 0x28a3ae48,
0xd5bab708, 0x3c6aa39b, 0x3a2f6ba3, 0x99626c90, 0xea5d643c, 0x788b758f, 0xdd30fc7f, 0xd2b8f7da,
0x425b58d7, 0xb81c44d2, 0x0ad664f9, 0x2525a833, 0xf0479b0a, 0xd785b8eb, 0x81e9e32c, 0x9a760e17,
0x88aa8cae, 0xcd887703, 0xd46b145a, 0xb7c497e1, 0xbee7ed6d, 0xbf02edf0, 0x088f137c, 0x3cb91297,
0xbaf3a88a, 0x969a018c, 0xa91636f0, 0x4aecbf66, 0x6a661b78, 0xb29e1517, 0x9ec68d9c, 0x1a9fcc94,
0x137b4811, 0xd7d2fe47, 0xe818cdcd, 0xb41ff924, 0x539acb64, 0x6b6d1a17, 0xc2e41bf6, 0x9f0ce7ab,
0x88445c79, 0x4af9785c, 0xb59076ef, 0x27eebb5f, 0xafccc5b5, 0x08f84696, 0x102fdd12, 0xee943aa0,
0x737d9dc5, 0x52dd26b7, 0x2f127863, 0x3f8bc01a, 0x3dbde6b6, 0xde34eded, 0xfbe9cf14, 0x84038cf6,
0xfe0f196f, 0x7702a636, 0x65119bb9, 0x4b62d25e, 0xa235e404, 0x5292930a, 0x543e2241, 0x730e398c,
0xc02f525c, 0xb9118cf4, 0xd43ac67e, 0x0d0418b5, 0x2387f6b4, 0xe8f5e9a8, 0x87643195, 0xefb0dd4e,
0xb5867b14, 0x9682ee70, 0xf6de398b, 0x998b8f5c, 0x3fdc47ba, 0xe989ce84, 0xdbcee03e, 0xb15337f3,
0xb828fee7, 0x592055d7, 0x45803015, 0xb349ed8f, 0xd57adfdb, 0x9377eb40, 0xd4a8d7a3, 0xbb55cd83,
0x361f89b2, 0x9c9bc075, 0xfbe0b202, 0xce3af7ec, 0x033fd9a0, 0xaf9834bd, 0xed5a4216, 0xb8786ea0,
0x69e55a5d, 0x578330ab, 0xe463dcb5, 0x16b1b00e, 0x7bede75c, 0xf4f4483c, 0x40885634, 0x0c832ff3,
0x06351332, 0x4a759165, 0x152618d0, 0xa5087272, 0x86ea5e0e, 0x8784a95e, 0xc69f7b0f, 0xeb934b50,
0xe34554d0, 0xd211270e, 0xb1ec7bb1, 0xa45437c4, 0xd2c33976, 0xba8d3086, 0x09a0ce34, 0x8618ebd3,
0xe27b3853, 0x3469727e, 0xe5c34b2b, 0x29209efc, 0x111f79a2, 0x9c393daf, 0x09e8f3a6, 0x9428fe42,
0xb6ef0bd9, 0xf1c76c53, 0xc800e44e, 0x996ed769, 0x5d935292, 0xc2d71bcc, 0x1ffbffc0, 0xcfecf16d,
0x86d95ba5, 0x683cf92f, 0xb5fb6d7d, 0x511b6834, 0x21f9e453, 0x139e2237, 0xbfb6bff0, 0xbbaa4174,
0x87e3c5e0, 0x3511b23e, 0x6f020507, 0x47760d86, 0xdedb8a59, 0x921c00e7, 0x0fbe33db, 0xb1b5a4c8,
0x79476c66, 0x4775a86a, 0x2b087c4a, 0xab7eb835, 0x0ecb888c, 0x5b4afe65, 0x1898910c, 0xbf1c64e5,
0x97e8b541, 0xc1813bdc, 0x18c5f364, 0xc66895e9, 0xa9170c10, 0xc002f60c, 0x2a556cf4, 0xaa8efc5d,
0x9b9457d9, 0xb0469d3e, 0x4a77d325, 0x71e60d15, 0x2c5a5428, 0xb5feb68c, 0x9a4ba7e9, 0x03dc6a04,
0x5ee934da, 0xd5abac84, 0x29a6d052, 0x256bae0f, 0x2a7d5c9f, 0x4977a79b, 0x4fec07e5, 0x30b97ea9,
0x7be6295c, 0x9d2d9268, 0x1606cb60, 0x98951ffe, 0x7f1a0c92, 0xff7a30d5, 0xca795823, 0x54f137b5,
0xde99e863, 0x56308687, 0xc1764ade, 0xfba712ab, 0xc787b8ef, 0x3b6c6e9f, 0xf8d2dbd5, 0x54185961,
0x2776bb60, 0x8fa9f92e, 0x831f2141, 0x8b799f3d, 0x4fa89eff, 0xb7f37eac, 0x4146c54b, 0x5e90db74,
0xa1e8164a, 0x5e41866e, 0xfe01eb12, 0xde3b2fc1, 0x8dbc5cb2, 0xfc1c692d, 0x53850da2, 0x0c8efefe,
0x7313bbba, 0x22f93c9e, 0x4f6cc62c, 0x7b756d44, 0xa289e6e5, 0x0e7a510a, 0xaec10a80, 0x1e64b42c,
0xd5c50cea, 0x77331120, 0x3175d63d, 0x2b35199a, 0x714c68ce, 0xce9afc4f, 0x4aa66838, 0x5537d302,
0x050687db, 0x31b8c966, 0x5db0572d, 0x42786fb9, 0xb835a5ca, 0x0c8f8d14, 0x76f739ba, 0x3fcf88dd,
0xdb9f45cd, 0x97d88dce, 0x52afddc2, 0x7b536523, 0x2d451d3a, 0xe24608c5, 0x95718616, 0xe287870a,
0xd87a339a, 0xe6c81c6b, 0xa354273c, 0xbe2b8e4b, 0x48213c21, 0xf4ed4d15, 0x5964b508, 0x666a2c3a,
0x9751abd4, 0x9370bdb2, 0x0d1cd7e1, 0x58b5d85c, 0x79cbd45d, 0x63dd89bc, 0xd4d1ac21, 0x37744f69,
0xc7a205b6, 0x5faa78a6, 0xd151652d, 0xd9332cdc, 0x020e509d, 0x7a0c54ff, 0x6cf38f18, 0xb97b2285,
0xd5b06092, 0xd3051c12, 0x828a0761, 0x2840aaa2, 0xb4ae4f50, 0x6c7ad6c7, 0xec518a22, 0xca9078a4,
0xa7ec680e, 0x2a41803b, 0xbb263da6, 0x513fc1fb, 0x8db1cb0e, 0xd36c9390, 0x8f66bdd8, 0x17d7ccb1,
0x5b0e05e9, 0x14aff65a, 0x767e876c, 0x20465b52, 0x8ef242b8, 0x14d5a31f, 0xc6227255, 0x77406798,
0x97da76a3, 0xf5846c38, 0x233da5a6, 0xb82ea729, 0xa281125b, 0x19e12762, 0xa20ed234, 0xc90d0366,
0x558e9070, 0x39de7a01, 0x42167784, 0x2b86c180, 0xb213e507, 0xb464a8a1, 0xe7db0f84, 0xe8803f83,
0xdeee8df4, 0xaddec699, 0xba96a21c, 0x4428cf14, 0x1dcf05bf, 0x00a51e21, 0x7fabf86e, 0x0c564cfb,
0x6d7a3fbf, 0xed83b0ef, 0x30a5ca31, 0x57e39c88, 0xdccbcf01, 0x1bf66b09, 0x8c76caeb, 0x8477d5da,
0xfcb026af, 0x06430151, 0xf3d86a6f, 0x8a110551, 0x85288df1, 0xd32d8411, 0xd2ddd819, 0xa8e25f7e,
0x5d746576, 0x9af96fa7, 0x5fd463da, 0x383b35f0, 0x876d999b, 0x2f9bd5ca, 0xb74daef6, 0x2019550a,
0xd7955ef2, 0x7af1c7c9, 0x540c2751, 0x2bdbfa86, 0xdc58950e, 0xabe9f787, 0xebd982d5, 0x1c6a83ea,
0x4d9484d9, 0x6c2ce7fa, 0xd04970ec, 0xdbc7383e, 0x61e4b45c, 0xc35a9dc2, 0x249e6307, 0xe8d2dfe5,
0x0d496fba, 0x7f976f75, 0x7707271a, 0x3b537bc4, 0x6db579dc, 0xacd9081f, 0x89c236bb, 0xaf725ff4,
0x81f361a4, 0xfa3381a0, 0x94d6e544, 0x1a637784, 0x6f606b4c, 0xfca724cb, 0x95c9fb03, 0xaa8f901d,
0x4e4548b1, 0xd1c5d189, 0x82b9c084, 0xfed44cd6, 0xf59baa31, 0x9cc94e67, 0x8eb2cd2d, 0x96b20156,
0x0ab9a255, 0xa2722974, 0x95dfa641, 0x10d9b0ed, 0x4bfc7335, 0xa1bbd04d, 0x0bd0cc95, 0x35712ba7,
0x4e449ea2, 0x4f1bab0d, 0x83e1554a, 0x2f6d97f1, 0x82045568, 0xefb9736c, 0xfea4d131, 0xd27fc69e,
0x94bd545e, 0x7d3062ac, 0xfafe63a4, 0x3c8ee973, 0x73d36a23, 0x04cd1001, 0x308f6cd4, 0x4fff9649,
0x04ca7e2e, 0x5e04a83f, 0x19b2970a, 0xf4882b91, 0x3b238503, 0x6a5ed061, 0x8ee3f424, 0x60bc26a2,
0x7d1f8e78, 0x075dcb0c, 0x179c625d, 0x83171aa5, 0x113a0422, 0x7ef89d3e, 0x3ae1e6a8, 0x59030156,
0x741adb4a, 0x326678c4, 0x29b60965, 0x6fd2cedd, 0xcb7dc22c, 0xb7efdba9, 0x7f2087b8, 0x1edfdaad,
0xebb9e444, 0xa0747100, 0x68698806, 0x71bfda58, 0xc6965045, 0x0ff8dcb5, 0x96cdf797, 0x8df175ff,
0x0e6022da, 0x06910332, 0xf1b33d58, 0x76415345, 0x22d37bde, 0x7da2326b, 0x4ac98f7f, 0x2ac47a2e,
0x936a64be, 0xcd5707d1, 0x9faa3757, 0x44456102, 0xe9863463, 0x9b678330, 0xace98586, 0x71355b4e,
0xa187fd1e, 0x29118eb1, 0xab84175d, 0x717cfab7, 0x00ac3fbc, 0x9dc5d059, 0x42808115, 0x5dfdf08a,
0x636375a3, 0xcdbe6ad2, 0xe1250978, 0xae26f142, 0x18b4587f, 0x9a9181d0, 0x9a7f730c, 0xf0f26eda,
0x4438194a, 0x3d97c981, 0xb9cb1c0f, 0x97804725, 0x7fb21de7, 0xe0b3b2c7, 0x568886f1, 0x5aebbd1b,
0x939074d2, 0xd98b8607, 0xf708b6c6, 0xe81c3a71, 0xbab078c3, 0x321f5e6d, 0xdcf75801, 0xbf61d737,
