# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x151b80ba, 0x633fa634, 0xbdc19ace, 0xe0034b47, 0xef21bd07, 0x92cf3302, 0xed578d2e, 0x38837204,
0x1cbd0a95, 0xf097c737, 0xcf01bb8c, 0x8c9bd927, 0xde28bdcd, 0x03ee3bbd, 0x06a7b379, 0x0312b74f,
0xc4afc983, 0x7fa04074, 0xa3dba50d, 0x54aea18a, 0xb2dbfffa, 0x56f44e9f, 0xc51547cb, 0x0ed29a50,
0x8a3d9680, 0x3233dc4c, 0x338516d9, 0xd522b4d0, 0x49f4f8b1, 0x2f671445, 0xabbf0fa1, 0x5110c19d,
0xc0d96761, 0x38dc6b34, 0x3786908d, 0xbc1d9979, 0xcef823f7, 0x467b15fc, 0xf0f5928d, 0x0f540ada,
0xdc3d1adc, 0x781dba1b, 0x253f7c4a, 0xf85d1ef3, 0x9d5a9d06, 0xb30001f5, 0x0c241a85, 0x548258b6,
0x784d0a8a, 0x3609aec1, 0x54524602, 0xe4c05d19, 0x574ce63e, 0xf07c3ae3, 0x172c543d, 0x2194fec4,
0x1f106962, 0x4e77f785, 0x7f7e6c57, 0x239bb08f, 0xfb259162, 0x787d78bc, 0x6af9b9ae, 0x9b24306a,
0x2deae437, 0x4c00dac3, 0xf1b007b6, 0xbdc15d1b, 0xfb1290f0, 0xca99b723, 0x82a3f182, 0x1adf7c84,
0x442b4b58, 0xadffd02b, 0x301ce527, 0x9c335fc5, 0xd43db605, 0x6715e1e7, 0xd3c77750, 0x628276ff,
0xe485ac03, 0x7dc44432, 0x765f59ab, 0x75fe540b, 0x571a80c5, 0x04f95af6, 0xcacba4b8, 0xfd7be69a,
0x7e29046e, 0x6156fa00, 0x60ec622d, 0x4c7a96cb, 0x6e81f49a, 0x8621593a, 0x4c5b2f40, 0xd0e8e7c6,
0x0aa24628, 0x3530e3d2, 0x86eed0b3, 0x698b0198, 0x167dbca6, 0x5ff430ae, 0xad6aff95, 0x98d804e6,
0xd6f5f711, 0x8309b56f, 0x2bac4b42, 0x7379386b, 0xc167d0e5, 0xb0190216, 0x5498cada, 0xb0a8f517,
0x2d0aea09, 0xe0dfdb79, 0x2ae35876, 0x630793ca, 0xc8ec308f, 0xf6a934fc, 0xd1394542, 0x30905ff5,
0x5f1eeb97, 0x007ae4ee, 0x69f0cc65, 0x7d03dea4, 0xf8511f7a, 0xd74133d3, 0x37d3fae5, 0xba3f86f5,
0xca6b4b0d, 0xa7ec0cd0, 0x5bb571e7, 0x98375247, 0x0e4d0aa9, 0xbe7fa6d8, 0x453e132f, 0xbac1ff83,
0x739850c5, 0xa107a456, 0x98b1c54e, 0xd5782606, 0x30cd6f62, 0x303c99d6, 0x20256804, 0x3cac1aa6,
0x209b04c9, 0x0ca01950, 0x05df1789, 0x33c16386, 0xa74ee1b2, 0xf7f524ff, 0x4dd4db80, 0x19d7558b,
0x46ffb22f, 0xc10d28c8, 0xa10010ac, 0x8521331c, 0x348d6b7c, 0xec9017e5, 0xaa9edd8d, 0xc6b14f5f,
0x67931ea5, 0xf43298bc, 0x0fbf8eaf, 0x6fe4e11c, 0xd90e24a8, 0x7961394d, 0x05306d10, 0x4bbf64d0,
0x09a87006, 0x0b6794b9, 0xa24d170a, 0x846b093e, 0x3c077414, 0xdd8ce3bd, 0x18a818f1, 0xb4ddd377,
0x97ff7816, 0xa77318c9, 0x135b3fa7, 0x32a78cc5, 0x93687627, 0x674e9676, 0x0e656e9d, 0x10a6d520,
0xc225fac4, 0x74c0a184, 0xe6ba61c4, 0xb55d0ca0, 0x994db093, 0x1afa833c, 0x59d4be23, 0x3b0799a8,
0x8c52c05f, 0x0964f2a7, 0x5691e85e, 0x4ec3375d, 0x786ad084, 0xd6d094ff, 0x08a8a678, 0x71ae629d,
0xba8ede91, 0x227c51ec, 0x16c97244, 0x264e5aea, 0x527b14c4, 0xb6ef3b94, 0xc520716b, 0x4892b21c,
0xd6ea6653, 0x2f4c1279, 0xf84ee939, 0x9b16a05c, 0xbc3b35b2, 0x2944fbfd, 0xbed76f7b, 0x79c13e4a,
0x6862e482, 0xff09be36, 0xa9135050, 0x0704ee21, 0x9597b29b, 0x1b0b2f9e, 0xbe1fff09, 0xf1cec605,
0x921512a2, 0x0d76358b, 0x4dae4f4e, 0xaf642854, 0x33e720ef, 0x0b88009d, 0x20b4c5ce, 0x5ea7e7e6,
0x7ffb67b5, 0x38e07fe6, 0xd58812c3, 0xe8a64c73, 0x240e5abd, 0x946237d7, 0x425ac0c8, 0xb633e1c6,
0x0deff27b, 0xedbf0fef, 0x5137a9e6, 0x7a511831, 0xca3d1f5b, 0x3a7d91e1, 0xf1345819, 0x0261ef70,
0x41adffb9, 0x76ce899e, 0x0b61c67d, 0x0b50167a, 0x89510b0e, 0xa3037e09, 0x88c02ae9, 0x68b51970,
0x52191dbc, 0x2a9268f1, 0x13bda20e, 0x091c153d, 0x4271d132, 0x9963e8f1, 0x34a69294, 0x86fa1602,
0x4e668978, 0x18e60698, 0x5904634e, 0xf4d81b2f, 0x036ab2d8, 0xe340355a, 0x94ad1a70, 0x510d4b4b,
0x0fb825f0, 0xb10f3381, 0xe02c0e41, 0x56ad9fbb, 0x41aa13e3, 0x94832d4d, 0x64742557, 0x869f215a,
0x38b5beec, 0x43860700, 0x360b1ac9, 0x5cba2415, 0x79d7a4c0, 0xfb1a5840, 0x918d42df, 0xb68b0e31,
0x1167d653, 0x518ccd06, 0x6f336373, 0xab3bdc46, 0x18de3c80, 0x11c021d7, 0x0e334b39, 0x582dccce,
0x10d3f3e0, 0x0cfc82e5, 0x10b7241e, 0x3ad4a68d, 0x44156381, 0xd709bfdf, 0xc4235cee, 0xfec025c4,
0x3b5ae786, 0x5ce77580, 0xc0c507f0, 0x45e1f39f, 0x6e21fae1, 0xa3cd5f17, 0x8f51ffb9, 0x621f49d8,
0x3884b227, 0x14ddd015, 0x5f56c3b2, 0x7ccea69a, 0xb0b3d893, 0x3be9bb3d, 0xc7e2f1ce, 0xbe643128,
0x01f4d2ab, 0x6e89aec1, 0x56e4bf3b, 0xbe4f90bf, 0x5a4abe29, 0x09692c04, 0x567caa13, 0x114864c9,
0x280d8c89, 0x507f57f1, 0x82b9746d, 0x4933bd37, 0x52968d15, 0x7a76bf15, 0x5dfe14f9, 0x5010988b,
0x68608a05, 0x2122a5cc, 0x4335175a, 0x3fc0a95d, 0x9ec9a096, 0xe8dc0400, 0x73ba9383, 0x845151f7,
0x5989a4f2, 0x3f8fe2ed, 0xd53a49a2, 0x777319b8, 0x77069b29, 0x4ff686bd, 0x0b9962b5, 0xefe08bd0,
0x203a5aca, 0x2cc71d7f, 0x435fb566, 0xfc38ea8f, 0x3f0ae650, 0x4c53ee29, 0xf61c1bbb, 0x751fe2af,
0xae50e164, 0xc9606ac9, 0x60183a04, 0x27eb7571, 0x2bda436a, 0x157f78d1, 0xf491e0bd, 0x007155f1,
0x41704367, 0x7b5b6dfe, 0x1c44497a, 0x0c6d3d97, 0x151ef7eb, 0x2372bfb5, 0x66eb1dbd, 0x978370cf,
0x66153a93, 0xc027f5c3, 0x06294805, 0x6ab1e076, 0x3186b3f2, 0x2010e04a, 0xfd828632, 0x3dc17fa1,
0xce0f121b, 0x74541268, 0x92db590d, 0x8e83bc65, 0xc5b7aae8, 0x8c049176, 0x464605d2, 0x4a2d1233,
0xc6eb8001, 0x0edbc77a, 0x41f3e2ef, 0xa8ac4472, 0x65c3b550, 0x8c9e06ed, 0x1418b677, 0xbe9b0b74,
0xb3328be8, 0x358f8205, 0x8e7dbccf, 0xd829fec8, 0x312d849f, 0xa18cbe39, 0xaed6c461, 0x6e389327,
0x146c3092, 0x6d2793b6, 0x88f8f894, 0x29244c8e, 0x8d9f432b, 0xd7470de3, 0x6b9245d5, 0x735b277d,
0xa5d0d057, 0x21c14c9b, 0x51fa2938, 0x3c7f8286, 0x0242f85a, 0x007d074d, 0xa1cacff2, 0x4b81f55b,
0xb8712411, 0x29b11ea5, 0x8b688438, 0x6159430c, 0xb06ae338, 0x97939994, 0xd028de09, 0x09cd9d77,
0x045d4a42, 0xadd56847, 0xf7443985, 0xf6514e56, 0x00c66669, 0xc0ffcee3, 0xd6bb81dd, 0x3f999b43,
0x3bf3a50b, 0xe8e91461, 0x380047c8, 0x1856e10f, 0x762f7634, 0x3cc6f9c2, 0x6c621d3c, 0x3de37dc2,
0xd899c884, 0x1c65da21, 0x37bcfbb6, 0xb1730374, 0xbb84099b, 0x8e1fcca1, 0x87b0fc4e, 0x31ac0cf3,
0x217cca4e, 0xc5eaadf0, 0xc8d49050, 0x83140c13, 0x4c86df6a, 0x551663fb, 0xd1264ec8, 0x8560202d,
0x035994c6, 0x44eaec0b, 0x2a0a2598, 0xa152aa17, 0xeb335e2f, 0x33bc2900, 0xf6fb450f, 0xe091ca6c,
0x5f090460, 0x7afa9528, 0xda155d0e, 0xdf7c5d1d, 0x8b48c470, 0x187e72b8, 0xbad69369, 0x7b8e93b3,
0x1980937a, 0x40e5a17a, 0x27a4d95e, 0xd69bdb82, 0x77bf743b, 0x5620fdf7, 0xc8b202d2, 0x893dc90a,
0x36ad8b89, 0x92db13c0, 0xe51d2a70, 0x9d21e039, 0x7ff27a49, 0xebae2f40, 0xc33d4709, 0x38a41aca,
0x7624646b, 0xdf8027e0, 0xab178d13, 0xa80ab12f, 0x1ed4116e, 0x0974362a, 0xf3d3f572, 0x76b9a07e,
0xaf4757d9, 0xc7c453f8, 0xae521b0d, 0xa6dc3c6a, 0x3c8bf002, 0xbc616b15, 0x06ba03a3, 0xf95618f2,
0x624fa6b7, 0x5c84989b, 0xf0e1b0d8, 0x321607b3, 0x9b06592f, 0x5260cc0a, 0x0f8512aa, 0x730fc969,
0xc13f43fa, 0xe57ef2a0, 0xe7225584, 0x5b22d529, 0x2009542f, 0x3018509c, 0xca4b1431, 0x753558f8,
0xee8a518c, 0x187dd654, 0x30a095d7, 0xd1143cef, 0x03d8eb31, 0x02d41935, 0xc22f7ae2, 0xb0e7a794,
0xa59e4f30, 0x2795d998, 0x7d05d6f5, 0x7495cf6c, 0xa9fde817, 0x524068b8, 0xfc12b80b, 0x8520447c,
0xcc3dca96, 0xfdb1d4af, 0x361f0a8d, 0xe38df253, 0x80c36d67, 0x4d49ae43, 0x2866d5fe, 0x2adb76db,
0x212f32cb, 0x65758ea0, 0x466e72a4, 0xc0557074, 0x2bf98d31, 0xbb4426e5, 0x76933046, 0xd3585e8f,
0x1a2c1a74, 0xf2e49b22, 0x3ee5ee45, 0x357b9f25, 0xb0c66050, 0xde4142b6, 0x0fe9e40a, 0xd3bf853a,
0x09ff7de5, 0xfe74c2ba, 0xfc505430, 0x603ab042, 0x4469e36a, 0xea4257c0, 0xa07f022e, 0xf370a036,
0x70c670f1, 0x1db9c726, 0xf51649c5, 0xad347881, 0xb61c5ec8, 0x7f833eae, 0x96a56e4a, 0x91928fd9,
0xbb3876e2, 0x4e1338fb, 0xc2ce43f8, 0xccf3722f, 0x4b05e9ec, 0x00bd788d, 0xe83eabe9, 0x5712b9de,
0xad5e0022, 0x0d9cc069, 0xcb9144ba, 0x8256ede6, 0x4a0d5e59, 0x9937679c, 0xe8b1483b, 0xabbcf6a5,
0x78ea2385, 0x5c6e5a77, 0x46f8b276, 0x1ba63f26, 0x789b066e, 0x5621e94d, 0x6ee8a13e, 0x96db78c4,
0x3771cced, 0x3a508f53, 0x2f753e80, 0x3571917a, 0x11141d20, 0x08f87356, 0x4b7ee3d3, 0x06001368,
0x2ee743d0, 0x34d4a7f6, 0x072d3f0f, 0x7672496c, 0xda821092, 0x86008b56, 0x908d3850, 0x4ac78854,
0x368a21c8, 0x884a7ba3, 0x75510806, 0x7e5cec53, 0x8fe35403, 0x7ffe203c, 0xac41e614, 0x7fa67133,
0x509d8171, 0x89feb576, 0x771c7027, 0x8867b4f5, 0xd999eaa4, 0xdeb02754, 0x4be6d292, 0x2c88b450,
0xd4261433, 0xd81e97a0, 0x22ee8b11, 0x395e434a, 0x3da745ac, 0x9b67d130, 0x63b2c83b, 0x7b8ef589,
0xa12c7228, 0x7b61d3db, 0x5dd28f13, 0x645739a5, 0xce31322c, 0x57ba81d9, 0x49233e5f, 0x99d04fb0,
0x5ca38281, 0x16c2deb0, 0xd4e97339, 0xe17ef0b7, 0xde29c4da, 0x9c0ff895, 0x3c52ef8d, 0xd0ebe80b,
0x00f8fd45, 0xfb6c3dbe, 0x8278452a, 0x68a1b8aa, 0xa665ae6e, 0x12f9320d, 0x5f9610f2, 0xc1e34fba,
0xb2de6e58, 0x979e9c40, 0x5332472f, 0x33373cf6, 0xb34c39db, 0x88862d12, 0x61845f6f, 0x807cc471,
0xc89aad23, 0xc3b21ce2, 0x571b8c26, 0x3464d9c1, 0x859e1a20, 0x7356cc7c, 0x49f48161, 0x55eafe6b,
0x5b7596ef, 0x386de3e6, 0x569fa7e5, 0x16caaee6, 0xa6ce9a62, 0x0e5f1767, 0x104d1de0, 0x2045f5c5,
0x39adf342, 0xeb432cb0, 0xcf635cc5, 0x46d98f14, 0x310e7732, 0xc5306bff, 0x3b2a8054, 0xbea310ac,
0xbd1a3308, 0xf47f7e12, 0xf39f2137, 0xb09dcfb1, 0x326103a9, 0xa7486c11, 0x0b14071e, 0xdce1b8f3,
0x3fe8aed7, 0x8d1f52ac, 0xb407811c, 0xca78ca29, 0xc0ce2727, 0xa2eb43ed, 0xd4547f89, 0x29590938,
0x49085283, 0xb030e82b, 0x3e542e4c, 0xe9f60f6b, 0x8f3a02f8, 0x1620ef2e, 0x2f5c2eb8, 0x396efa9c,
0x9a92281c, 0xcfa1fdf2, 0xf782e37f, 0x3940aaf3, 0xd778adb7, 0xb67304ae, 0xdca91267, 0x57bce13a,
0xcd6551e8, 0x006d5688, 0x3ec36046, 0x0b41031d, 0xf80f9010, 0xe236bd3e, 0x85ec4163, 0x87da5b07,
0x49773bfe, 0x9461d5f6, 0xa8f80605, 0x9d906096, 0xdf98e944, 0x5eb80027, 0xc7281964, 0x9531eb18,
0x3b691ead, 0x0c84941c, 0xab2df853, 0xcb80c2f0, 0xcd03c3e3, 0x8e3362d5, 0x7a572200, 0xe9a314e5,
0x94f59ff3, 0x586e905e, 0x3da381b4, 0x72958422, 0xc6808e2c, 0xc94867b2, 0x84831802, 0xb6fc6097,
0x06151b9b, 0x36d18199, 0xf1a0363c, 0xf4bbbd21, 0x6c58b2f9, 0x6e6eebb5, 0xbb445fea, 0x3e648c69,
0x634b6b14, 0xc3f20fd5, 0x14414d4b, 0x1bb1aee5, 0x2c00bd49, 0x2a38a12a, 0x0b328b65, 0x3774c7a6,
0x25159901, 0x37386a8c, 0x15067d58, 0xe6772393, 0x024e803a, 0x71e4ace7, 0x8fb10f0d, 0xa9e11aac,
0xfcca7db6, 0xd42f8b9d, 0x1fc1d978, 0x48e9cb2d, 0x8d2b33f4, 0xfa362637, 0x7c33be60, 0x003c8d37,
0x1803e408, 0x5cc77fbc, 0x91bf859b, 0xc7d22c1f, 0xc95de9c7, 0xe722bc1b, 0x4c6a4798, 0xd4f61c2e,
0xf0d2679b, 0x22327b80, 0x2bd77530, 0x92f5c629, 0xf455968f, 0x38c6d021, 0x2e905adc, 0xf818a854,
0x5ed80b13, 0x2fc5d331, 0xc798a10b, 0xb89a232c, 0x2f8bd119, 0xec5509b1, 0x65348bc3, 0xd858cc38,
0x1101e555, 0x72104ee1, 0x227d92be, 0x60927650, 0xd56baae9, 0x15790689, 0xa82e9140, 0x0c1fee57,
0x45eeb7da, 0xa5cbbaaa, 0x73118c08, 0x0ad34a1b, 0x13972b72, 0x79da2132, 0x33176053, 0x1afd3805,
0xbad4208e, 0xde7e260f, 0xe0abc27a, 0x875ba4ea, 0x0a0c4200, 0x6af02259, 0x81b36465, 0x41333e13,
0xe9e81351, 0xea375468, 0xf35b5a2e, 0x28cdb010, 0x6cf8f62d, 0x05921103, 0x9c8bc12c, 0xec4ae111,
0x28e4b720, 0x125465b6, 0xd5922bc7, 0x7cc1df52, 0x656abb5b, 0xcb3e4791, 0xefa0e82f, 0xffc8391b,
0x9f413ba6, 0xc4959f02, 0x9872115a, 0xc5677dfd, 0xd7007360, 0x61df5f42, 0x0eb898f1, 0x969aed2e,
0x3f9ee915, 0x1ff69f42, 0x49bb85c8, 0x2ea13f2f, 0x5d15c02d, 0xb116c2ea, 0xdbf58967, 0x93f3f334,
0x1784ec7d, 0xfbd3504b, 0x468f88f9, 0xb4a3e1ac, 0xbe1e47fa, 0x64d09e90, 0x8ac7c9c6, 0x3a941e28,
0xd582cdc8, 0x2c1c17e6, 0xdc36bf77, 0xaeb3f16f, 0x6e357803, 0x874ef58a, 0x4a30cf32, 0x70e512b8,
0x50011b65, 0x9d9982b5, 0x55a2d4f1, 0x11448325, 0x2df9faf1, 0xded89dcb, 0xc1e49d12, 0x22aab7b5,
0x158c5448, 0xb72a72fc, 0x75edd659, 0xcf903db1, 0x5b93e0e4, 0x562afb47, 0xd0f24273, 0xaf933c28,
0x9fbcc593, 0xaf9f909d, 0xce4cc2bc, 0x7fc15110, 0x689c879d, 0xf5e15d33, 0xf431d1d3, 0x3027a693,
0xd8affc38, 0xebcff146, 0x32377318, 0xfc0e249e, 0xf4c84c9f, 0x5a0e0b98, 0x35d55b68, 0x1ea2e52c,
0xdd746ad2, 0x3ed618d6, 0x94ce78a0, 0xfedf28d9, 0xd82ae7eb, 0x58d6474c, 0x3b12b750, 0xe5b5e8bf,
0x43fadea0, 0x7370fb4d, 0x13d35097, 0x5fd5c803, 0xcb59bb2a, 0x566b192b, 0x6b84ca07, 0xb0207be0,
0x4b883da1, 0x9b9334f3, 0x8fc26b64, 0xc8945013, 0xcffd614f, 0xfeff19c3, 0xd3c75e75, 0xf72982d4,
0x726fd911, 0x7633faa4, 0x70ab234e, 0xf4b5e2ce, 0x19cc12b8, 0xb123e764, 0x4b351d81, 0xf902f172,
0x622c5eff, 0xe9857ded, 0xba63f119, 0xccd07def, 0x0edd60f7, 0x2c227a13, 0xd4665089, 0xa9b9e8aa,
0xfefb9610, 0x149f98c6, 0x63293c0b, 0x9415c659, 0xe8850728, 0xe6de46d8, 0x05ce3f9d, 0x677ee4b1,
0x972ef0b3, 0xdc29264b, 0x3b190064, 0x29c88a42, 0x3fa9dbae, 0x4659432a, 0xcc250fb5, 0x507c827a,
0x2886738f, 0x421a9db3, 0x09895665, 0xeec123c8, 0x8875ec3a, 0xc5e55952, 0x89e4fdfb, 0x663f7305,
0x32759521, 0x4e3dd6d1, 0xe6af03c1, 0xe2677066, 0x00ea504c, 0x1ad96a70, 0x86c97160, 0x1668db9d,
0xd8b41528, 0x920e04aa, 0x165055e4, 0x6f0d8f8a, 0x59715d87, 0x709af0b6, 0x3e9a3042, 0xe52bc227,
0xfd6682e7, 0x7244c895, 0x8f507334, 0xf116902a, 0x7eb34beb, 0xf5a898cf, 0xee856c7e, 0xc2c12808,
0xb6c87e4c, 0x4e9bbcf3, 0xee3701f8, 0x64e91ca9, 0x5389c219, 0x1b347a60, 0xc0ea90cf, 0xa83bfe45,
0x1b6f8474, 0x095325f5, 0xde1daa81, 0x5497c4a5, 0x3a1e1ba2, 0x591087c1, 0xcc085dd2, 0x03dd0368,
0xd8df3ef7, 0x656ab06e, 0x001751d6, 0xc4a21e02, 0xcc07dd9e, 0x2c8041e1, 0xd3fe64ff, 0x6406bedd,
0x1180eae9, 0xdaa161fa, 0x67cfff5e, 0x34322618, 0x30a495ac, 0x7a20f43e, 0x127ef679, 0x2f7f91c9,
0x6241d8f6, 0x60fa695a, 0xa3f8b3d4, 0xf1953ce1, 0xdd074cf1, 0xc8e9cd16, 0x69d5c4e0, 0x95476b7b,
0x84de7169, 0x17529ce0, 0xaec3d42d, 0x571ec643, 0xef2e179d, 0x8201e8cf, 0x1e2a18e8, 0xb6f32007,
0xa11d70d5, 0x1b53e269, 0xb47da343, 0x6c754edc, 0xe0a1971f, 0x867df609, 0x27cc7807, 0xe3fe3928,
0x2cd44515, 0x1de1addd, 0x97016460, 0x9ef8cea1, 0x50e4a9e5, 0x5fc06b81, 0x6e4f9105, 0x97c3681a,
0x36be238a, 0x844d26c1, 0xd5c4b303, 0x34a817bd, 0x77500e11, 0xaee95bbb, 0xb7139ae5, 0x10122a2c,
0x82832f1f, 0xafcfb51c, 0x6878768e, 0x5ab05064, 0xf8ddb04a, 0x59ce55c0, 0x1401cb43, 0x693e1341,
0x1870d323, 0x4496215c, 0x083c14e7, 0xc9e3ab11, 0xf0c1f19b, 0x9929fdd8, 0x7f5cda5f, 0x67647008,
0xc807d3f3, 0x90005cb1, 0xeadb4a93, 0x8d7d7245, 0x62dc2c37, 0xaba833f1, 0xaf094b42, 0xd71f60b9,
0x42d511f8, 0xe73ea9a1, 0x4543c5d5, 0xf749ea62, 0x9d3d4c6a, 0x605f3ccc, 0xdddbcda8, 0xf2a9e768,
0x92aa1126, 0xab999b6f, 0xe2bea5ea, 0xa69a4c44, 0x61f6e4da, 0xe7e9e116, 0xf95dbc03, 0x88e0d7f6,
0xbb5b5c44, 0x325f2bd3, 0xa530d97b, 0x7ccf126a, 0x6bcd2fe9, 0x11931378, 0xb33c7a90, 0x9be1f57c,
0x9fbf30e4, 0x80283a10, 0x9e6b8413, 0x93540e57, 0x1d47f4ba, 0x4f66ebc6, 0xefa6ea14, 0xc3ed8d13,
0x6f1958cd, 0xc839f0f6, 0x3e1ebd58, 0xf2f3545d, 0x9ce53b1f, 0x408d9de1, 0x4292ba4a, 0x0fb6cf79,
0x5ae3b976, 0x774389c9, 0xe009d91a, 0xf9d1aab1, 0x66dce38b, 0x00f139a9, 0x717ed300, 0x5e141a00,
0x7f4497ce, 0xf19d3374, 0x8b5465fb, 0x3eea66f5, 0x4c411d2b, 0xf4213f59, 0xbfa2e20a, 0xbdf700cc,
0x43187eab, 0x43be130a, 0x29e28837, 0x1bf6b4b0, 0x2d9151a0, 0x634d8b33, 0xb58d1555, 0xbc050f44,
0x1d10effb, 0x9a30e4f9, 0x44269d30, 0x2d743071, 0x0797a0dc, 0x40c647d0, 0xee7233b5, 0x72ffb87d,
0x2d9c90c5, 0xcdd7ebdf, 0x1271ec23, 0x2d0a7db3, 0x54e1a94c, 0x5bc7f60f, 0xf9fd2482, 0xf362ccf6,
0x1487f8f4, 0x7d9fcd9f, 0xe62cbe46, 0x7002a898, 0xdb6dc2d0, 0xf852f544, 0x3804820d, 0x637a6c03,
0xfb150ee0, 0x86c54df4, 0x510a7c34, 0xa3747b1c, 0x3103e05c, 0xdd3725eb, 0x3d27f48e, 0xb5626be2,
0x941c33c9, 0x001e3cc2, 0x8521fd4b, 0xc4d2e911, 0x749a07c0, 0xe70e8492, 0x995cd2a4, 0x17a0336d,
0x16abaf1b, 0xf278d11d, 0x404875f0, 0xe31f2552, 0x8ab08e39, 0xaf868c92, 0xa7428453, 0xdcf9c81f,
0x3d5d020a, 0x61aae3b3, 0x0e997e12, 0x9cbef8b8, 0xd7ebd5a5, 0xfc3ab48d, 0xa59736ad, 0xe382aa16,
0x6d7ce645, 0x9c74f0b2, 0xb5fa07bd, 0x30935618, 0x69bb7fe4, 0x6c737f9e, 0xb782d4fc, 0x3a3f0e6e,
0x9dfd1524, 0x8f7321d9, 0xd5d7e319, 0x9f1dde13, 0x03b53d89, 0x49c68202, 0xe50ff409, 0x8984a292,
0xcddff7f6, 0xde6022ea, 0x8de9163f, 0xb581bc5a, 0x4048a658, 0x16ae5c56, 0x432e30f6, 0xb96603e1,
0xa65f906e, 0x6ed32ca5, 0xa5751b2f, 0xcb5bab63, 0x29ddad06, 0x5705e1b6, 0xb386c51e, 0xed07158f,
0xafba983b, 0xbb1db276, 0x662a17dd, 0x9d5f60ba, 0x0d4a4b2d, 0xbb719303, 0xf0d2e22c, 0xe2f106f6,
0xd7991c98, 0xf22b695a, 0x06cde3a4, 0xf77fa92b, 0x836b676e, 0x5ee79075, 0x47efd45e, 0x62b879df,
0x48f2621b, 0xc38ad4c5, 0xc24ac8fc, 0x17da2141, 0xb7f36e5f, 0x9907b4c9, 0xe1ce0f18, 0x9b924ed3,
0xcfd6580b, 0x90eb1f61, 0x1b1ee129, 0x489abecc, 0x3906a702, 0xbee817a9, 0x624d9b0e, 0x215a2eef,
0x7d234eee, 0xe2fa5a69, 0x702d3a17, 0xc07b6866, 0x258845f8, 0x5407314b, 0x3d19a172, 0x34728737,
0xbe157d9c, 0x08dd067b, 0xf6ed6aec, 0xddba2e77, 0x2dbbc8eb, 0xba2f55d4, 0x4bfb3c7f, 0x862b539a,
0x112e3195, 0xc8bf13c8, 0x6cc31956, 0x3327e1d9, 0x6dbce662, 0x311a205e, 0x4b9880bb, 0x2afca4ae,
0x59377c6a, 0x974cfeaf, 0xdca41bbc, 0x9a51103f, 0xc68e5d6b, 0x25654648, 0x956e8a53, 0xd2e713d6,
0x7d2d9567, 0x95b7c77c, 0x4abdb444, 0xc488da58, 0xfe81f9e3, 0xa2dd9e3c, 0xb2c6552a, 0x973a9534,
0x682306d1, 0x3c015d00, 0xe932318e, 0x81396a0d, 0x91a9a5f5, 0x16df5f54, 0x0f9071ee, 0x145df262,
0x6265d5fe, 0x9c793c04, 0x5db19a1c, 0xb7bc3d1f, 0x2e84b82e, 0x9be873ae, 0x04e3ef76, 0x90b9c77f,
0x8ae86034, 0x48a90c8a, 0x0d010ccb, 0x58775a0c, 0x9b71291e, 0xd95669af, 0x57cae716, 0x0093c050,
0x9457eece, 0xa9eca505, 0x603bbeef, 0x451a06cf, 0xc3061253, 0xb93c14b9, 0xb4ce0ca4, 0x19db1db8,
0xf2552fcf, 0x238b5216, 0xc53e632c, 0xad5e15b3, 0xcdfc84cd, 0x5b7d0944, 0xc4179d8a, 0xd839c773,
0x8ead7601, 0xca2cd873, 0x216b0068, 0x33c7160e, 0x581c58e2, 0x196496fa, 0x28b7dd85, 0x6a21fab1,
0xcfae4260, 0xc1fb96f8, 0x15922312, 0x655fa335, 0xd91db00f, 0x6ba03e54, 0x59fedba2, 0xbf095dc6,
0x1cf477da, 0xda5cc413, 0xd4f9b4cb, 0xd2443438, 0x38cbdaad, 0x9ec9c5e6, 0x2f060579, 0x1d7f3048,
0xfaf8ecda, 0xcb428751, 0x4397e482, 0x155b919b, 0x47829e7b, 0xeff46a36, 0x4978099e, 0x5a087a08,
0x2a553b87, 0x7eff9727, 0xedeec568, 0x5f68fcdd, 0x67f9de4c, 0xecf76c78, 0xded12e6a, 0xad438f06,
0xc87199eb, 0xb18fd229, 0xac9cb1b3, 0x037441a8, 0x98424502, 0xdc721bf4, 0x25b113ff, 0x3e731f28,
0xcce26a65, 0x8da98e9d, 0x4b68b4b3, 0x92f49f7b, 0xe1d15dfb, 0x70d93e13, 0x80d0beb9, 0xe323a8b5,
0xaf23d159, 0xc803cf69, 0x00cb28b5, 0xe90b3c68, 0xc1f82df6, 0xb037091d, 0xd2c73610, 0x84a5cd25,
0xbd9e7867, 0x8412a5e2, 0xb25acf35, 0xd730696f, 0xa27256f6, 0x49065280, 0x1424b1f1, 0xb2e5a993,
0x12098a9a, 0x144b139b, 0x09ff5b57, 0x6ccbfc0a, 0xd826213c, 0x39c87737, 0x18477e3f, 0x84d832c0,
0x1f84c3b6, 0x2c697d71, 0x523e3c2b, 0x2722e11a, 0xaedb4afb, 0xbb8c494b, 0x11fd243a, 0x0f46902b,
0x17291f68, 0xf6b51fbb, 0x59d98ee0, 0x33052166, 0xba316149, 0xf9af0639, 0x02a97a46, 0xbe8d7661,
0xe42df8bd, 0xef3b1848, 0xacb79718, 0x48fd8a87, 0xac7efa49, 0x152be409, 0x58462486, 0x716432e2,
