# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_0.data
#        Test case 2 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x817f1ce7, 0xfbfc00ff, 0x0efdf0de, 0xfff8fc02, 0x095a160b, 0xfdfe02fe, 0x2e8100e5, 0xf3fcfb01,
0xf873e714, 0x0402ff03, 0xa626f5fe, 0xfe0902fd, 0x4e3df903, 0xfcf600fd, 0x4e7ff9ce, 0x040f00fb,
0xc30efd0f, 0xf7fffd04, 0x2454fdf7, 0x080302ff, 0x0402dd2a, 0x080c02fc, 0x00082de7, 0xf304fbff,
0x467f0524, 0x06080102, 0x047ce118, 0x0704ffff, 0xb03d0703, 0x030afffd, 0xf65aeaf5, 0x03020202,
0xd79501ef, 0xf5ff04fc, 0x7463eb0e, 0xfe00fe04, 0xfb7f1c19, 0x05040001, 0x0800e8d0, 0xfcf1ff05,
0x7ff6d616, 0x0b03fdfe, 0x75baebfb, 0xfe0602ff, 0xf07ff223, 0x00f8fc02, 0x815820f6, 0xf902fffe,
0x4ac60502, 0x05f50104, 0x00e32f05, 0xf204fb00, 0x812aceff, 0x0ff50504, 0xf048f3fb, 0x00fbfc01,
0x81e3ce05, 0xf104fb00, 0xe37ffbd1, 0x04f200fb, 0xd9fffed6, 0x09f40304, 0xc8430204, 0x0c07fcfe,
0xe9fef7d4, 0xfef3fe04, 0xd47fffd9, 0x0bf604fd, 0xb5f606eb, 0x04fd00fe, 0xc17ffdc5, 0xf7ec03f8,
0x397ffee4, 0xf5050400, 0xef01f3d1, 0x000f04fb, 0x0f0f0e0e, 0x000004fc, 0x097fe928, 0x030b01fd,
0x0b9314ee, 0xfd01fefd, 0xcc81ffcc, 0x0df005fa, 0x7fa9200a, 0x07fe0102, 0x4f81f9e4, 0x03050000,
0x811128f4, 0xf5000303, 0x180108d1, 0x03f201fb, 0x13faf4e6, 0x01fc03ff, 0x34080119, 0xf30405ff,
0x7f6522f1, 0xf9000204, 0x872917ff, 0x03f6fefd, 0x091017f2, 0xfd000204, 0xdac90302, 0xf8f4fefc,
0x41cefcff, 0xf8f2fe05, 0xd6f8ffe8, 0x0b04fcff, 0xb6020527, 0xfcf50003, 0xc1f303ef, 0x09fe0303,
0x007dd0e7, 0xf104fb01, 0x1131f400, 0x000e04fb, 0xe181041c, 0x05fbff00, 0xde3303ff, 0x06f30105,
0x8b2e1500, 0x020d0205, 0xe681f922, 0xfdf801fe, 0xee98f5f0, 0xff0103fc, 0x03c423fd, 0x080afe03,
0x02032727, 0xf60b0303, 0xe4c6fbfe, 0xfcf60004, 0x2a7f01d5, 0x0a0cfd04, 0x6a071019, 0xfffc04ff,
0xae7f08e3, 0xfd050100, 0x63f7f216, 0x00fdfcfe, 0x1e2dfcff, 0xfb0cfffc, 0x00232e03, 0xf2070502,
0xf2f1ef0e, 0xff000404, 0xe4e705f8, 0xfc0300ff, 0xd9480205, 0xf7fbfd01, 0x92811220, 0x01fa0301,
0x59d00a00, 0xfef2fe05, 0x610df310, 0x01fffd04, 0x81591ff5, 0xfafefffe, 0xc26afdef, 0x090103fc,
0x6200f32e, 0x000e0305, 0x11e2f4fb, 0x00040300, 0x1b00fa30, 0xfc0f00fb, 0x7f0233d6, 0xf00cfafc,
0x6690f1ed, 0x00020403, 0xe48106d5, 0x040c0004, 0xff7fd4dc, 0xf309fc02, 0x81051ce1, 0xfbfa00ff,
0xfc8e2314, 0xf7020203, 0x3df8fd1a, 0x09fc0301, 0x7aed170c, 0x03010203, 0x3a2c0201, 0xf5f5fc04,
0xc43403ff, 0xf60dfd05, 0x79dae9fe, 0xfdf8fe02, 0xf0f5f3ed, 0x0002fcfd, 0x5d120cf4, 0x01fffd03,
0xe321fc04, 0x05fa0101, 0x7f3ad9fe, 0xf6f6fd03, 0x0422dc03, 0x090702fe, 0xf1a00ff3, 0x01ff04fd,
0x8191dbee, 0xf7020203, 0xc2bf0304, 0xf7080302, 0x27d00200, 0x09f30305, 0x7f6d1c12, 0xfbff00fc,
0xad8bf715, 0x03fdfffe, 0x9609f018, 0xfffc0401, 0xccea01f6, 0x0dfe0502, 0x7f74dc15, 0x090202fe,
0x597ff62a, 0xfef4fe04, 0x07671b0f, 0x050000fc, 0x81082e19, 0x0d0405ff, 0xf2040f24, 0x01090402,
0xf144f1fc, 0xff07fcfe, 0xbbf805e7, 0xfafc0101, 0x7f5cd50b, 0x0cff04fe, 0xf581ece6, 0xfefcfd01,
0x364ffe07, 0x0cfc0400, 0x7ffddcd8, 0x090b02fd, 0x1f4afcfb, 0x05fbff01, 0x5437f702, 0xfd0c01fc,
0x22fa03e4, 0xf9fbfe00, 0x567f092a, 0x02f4ff04, 0x81a51af5, 0x04fefffe, 0x197cf818, 0x0303fffe,
0x04ade0f7, 0x070301ff, 0xfdecdff6, 0xf9ff01fe, 0x06bf1a04, 0xfc080102, 0xcffe00d8, 0x0e0bfbfd,
0x1f06fce5, 0x05fbff00, 0x810024d1, 0xf8f2fefb, 0x812de600, 0xfc0c0104, 0x7ff2210e, 0xf9ff01fc,
0xfaffe6d5, 0xfcf300fc, 0xf78118d5, 0x04f401fc, 0x1543f604, 0xfe070202, 0x7f031d26, 0x05f60003,
0x039728f0, 0x0b01fdfc, 0x7fb522fa, 0xf8040200, 0x07041adf, 0xfc0701ff, 0xdbf3feef, 0x09fefdfd,
0x8901ead4, 0xfdf3fe04, 0xc9c202fd, 0xf409fc03, 0x17f8f71a, 0x0204fe01, 0x07dc19fd, 0xfcf9fffe,
0x7a7c17e8, 0xfdfd0201, 0xf91de505, 0xfbfc0000, 0x567ff727, 0x02f60103, 0x010fd70f, 0x0b01fc04,
0x59f5f5ec, 0x02fefe02, 0xeb7ff51e, 0x0105fdff, 0x92b2ee07, 0x01fcfd00, 0xca5bfff4, 0xf3fffbfd,
0xc702fed7, 0x0bf504fd, 0xfe422b04, 0x0c070402, 0x757feb2f, 0x020e0205, 0x15ae0a08, 0x0203fe01,
0xebc40afd, 0x020afefd, 0x8e08ec19, 0xfefc03ff, 0x1275f4eb, 0x01fdfdfe, 0x2ae80108, 0xf5fefc01,
0x8b2e1500, 0xfef403fc, 0x7f26db02, 0xf7080203, 0xf381ee1d, 0xfe05fd00, 0xb3fcf91f, 0x04070001,
0xd80202d5, 0x0a0dfd04, 0xff0d2ff0, 0x0e01fbfc, 0xf37fefe0, 0xfefafdff, 0xea07f71a, 0x02fc02ff,
0x7a0be8eb, 0xfd03fefe, 0xf686ebe9, 0x0303fe02, 0x046b1f11, 0xf901ff04, 0x571f0afc, 0x02fbfe01,
0xad7ff71a, 0xfdfcff01, 0x3d7ffde6, 0xf7fcfd01, 0xd416ff0a, 0xf5fe04fe, 0x81fde1dd, 0xfaf8ff02,
0x1627f6fe, 0x020afe03, 0xb69f06f3, 0x04ff00fd, 0x5b04f521, 0xfe070202, 0x0481e2e4, 0xfafbff00,
0x0a3b17fe, 0xfdf60203, 0xdb8403e8, 0x08030201, 0xedbf0bfc, 0x01080302, 0x7f8ad516, 0x0c0304fe,
0x033426ff, 0x0a0dfdfb, 0x0281dbcc, 0x091103fa, 0x8111e60d, 0x0400ff04, 0x5a07f51a, 0x02fcfe00,
0x14120b0c, 0xff0103fd, 0xd925fefd, 0x09f803fe, 0x377f022a, 0x0c0b04fd, 0x1a1cf9fb, 0xfdfcff00,
0x1a7ff930, 0xfd0fff05, 0x26a502f5, 0xf7ff0302, 0x2dc2ff03, 0x0c090403, 0xb41d0605, 0x04040000,
0xbc210404, 0xf906feff, 0x95821119, 0x01fcfc01, 0xb1f3f9ee, 0xfc0200fd, 0xe6faf91c, 0x03050100,
0x7f8ee4ec, 0xfb0200fd, 0x14fff5d1, 0x010f03fb, 0xf4de12fd, 0x0206fd01, 0xe746f9fb, 0x03faff01,
0xbcfbfc20, 0x07f9fe01, 0x81342901, 0x0b0dfdfb, 0x53ff08d2, 0xfdf2fffb, 0xd82202fd, 0x09f90302,
0xad77f7ea, 0x03fdfffe, 0x56c709fe, 0xfe0b02fc, 0x47020526, 0xfa0afffd, 0x239dfd0e, 0x080002fc,
0xda8b0215, 0x09fe03fe, 0x7f53d7f7, 0xf5030301, 0xffcc2901, 0xf50d04fb, 0x81cad902, 0x0a0c03fc,
0x6e81ee1a, 0x02fcfd01, 0x58db0a03, 0x02080202, 0xdb9a020f, 0xf80002fc, 0x297b0118, 0xf503fcfe,
0x891416f5, 0xfdfffe03, 0x1102f3d9, 0x000b0403, 0xc9d7fefe, 0xf40a0403, 0xeb920b12, 0x01ff0303,
0xf57febd6, 0xfdf4fe04, 0xc9ecfef5, 0xf4ff0403, 0x2f56000a, 0x0dfefbfe, 0xf904e6dc, 0xfc09fffe,
0xfc0421de, 0xf9080102, 0xf47f1219, 0x020403ff, 0xdd81fdd0, 0x07f2fe05, 0xb360f90d, 0x04ff0003,
0x7f2ee500, 0x050d00fb, 0x560bf712, 0x0202fe03, 0x13ba0b05, 0xfffa0301, 0x742314fd, 0x02f9fd02,
0xc381fdd8, 0xf6f6fd03, 0x8ffc13e2, 0xfefafd01, 0xd68eff14, 0x0bfefc03, 0xf70217d4, 0xfd0dff04,
0x20fdfc22, 0x0608fffe, 0x7a0317db, 0x0309fe02, 0x81332301, 0x080e0205, 0xed7bf4e8, 0xfffdfd02,
0xacf0f7f3, 0xfd00fffc, 0xdd260302, 0x07f7fefd, 0xf35e120c, 0x0201fd03, 0x21d7fd01, 0x060a01fc,
0xfeabd909, 0xf602fd02, 0x7f05cbe1, 0x11fafa01, 0x7fcadbff, 0x090cfefc, 0x67c8f1fe, 0x00f504fc,
0x310cff11, 0x0e020503, 0x15980af0, 0xff01fefc, 0xa8180af8, 0x0203fe01, 0xda7f0226, 0x09090302,
0xfc2ae301, 0xfaf601fc, 0x32e1ff04, 0x0efb05ff, 0x16b8f7fb, 0xfefb0201, 0x81881f16, 0xfa03ff02,
0xd2cf0001, 0x0df20505, 0x8162d60e, 0xf5000304, 0xe47ffbd9, 0x040a0003, 0x7fa3e1f4, 0xfaff0103,
0x5b500b08, 0x020302ff, 0x12280cfe, 0x01f603fd, 0xa3c50c02, 0xfff5fdfc, 0xef2bf401, 0x01f50304,
0xe0030423, 0x06f8ff02, 0xc2f50314, 0xf7fefdfe, 0x4d81fa31, 0xfc0f0005, 0x032fd800, 0x0bf3fd05,
0xe97f08e2, 0xfdfbff01, 0xfd04dbdf, 0xf60803fe, 0x450b05ed, 0xfafeff03, 0x0306dce5, 0xf7050200,
0x7ffedfd6, 0x070c01fc, 0x9e600df3, 0x00ff04fd, 0x7781ea33, 0xfd100206, 0xce4dfff9, 0xf2fcfb00,
0x813be502, 0x050b00fc, 0x1426f5fe, 0xff080302, 0x040fe0f2, 0x0700fffc, 0x747f1430, 0x020efdfb,
0x7f8c2a15, 0x0cfefcfe, 0x2b4ffff9, 0x0c04fc00, 0x517f08dc, 0x03f7ff02, 0x047fdd1e, 0x08050200,
0xf1b00e08, 0xff030401, 0x0ff3f112, 0xff0204fd, 0x9881f11d, 0x01fb0400, 0x78d316ff, 0x03f40204,
0xe909f8e8, 0x0304ffff, 0x9c190e08, 0x00030401, 0x0281d71d, 0x0b05fd00, 0x7febd4f6, 0x0c010402,
0xd4fbffe5, 0x0bfb0400, 0x7f0a2415, 0x0803fefe, 0x06171c09, 0xfb020002, 0x811ee004, 0x06fbffff,
0xf53cedfd, 0x020afd03, 0x76e9ea09, 0x03fefefe, 0x127f0c24, 0x00f703fe, 0x244d0307, 0xf8fcfe00,
0xac26f702, 0xfdf70103, 0xeb550a09, 0x02fdfeff, 0x0ae414fa, 0xfefcfd00, 0x7502ebd6, 0x02f40304,
0xe41d06fb, 0x04040000, 0x23c50302, 0xf90b02fc, 0x816e2712, 0x0afe03fd, 0x57630a0e, 0x0200fefc,
0x0ffb0f1e, 0xff06fcff, 0x07cfe701, 0xfcf20105, 0xc18103e6, 0xf70403ff, 0x3c0903e9, 0x0a030301,
0xf281f02b, 0xfff404fc, 0xf01c0d06, 0x00fc0400, 0xc381032e, 0xf70e03fb, 0xab28f7fe, 0x02f601fd,
0x4ad3fa00, 0xfc0d00fb, 0x3581012b, 0xf30cfbfc, 0x81ffdf29, 0xf9f501fd, 0x81151b0a, 0x04fe0102,
0x05f6e415, 0x05030002, 0x14f40a11, 0x0201fefd, 0xc20203d4, 0x09f303fc, 0x7fed200b, 0x060101fd,
0xdbe8fef8, 0xf8fdfdff, 0x7f931dee, 0x05ff0004, 0x7f81dc2e, 0xf80e02fb, 0x510b0813, 0x030201fd,
0x385d020c, 0xf5fffc03, 0x8169d210, 0xf201fbfc, 0x62fb0de3, 0x00fa0401, 0x764deaf9, 0x03fc0200,
0x9e28f3fe, 0x00f6fcfd, 0x1013f20b, 0x0001fcfd, 0xe8fff8d7, 0x030bff04, 0x0c62eff2, 0x0100fdfc,
0x81701b13, 0xfbfe00fd, 0x81da26fe, 0x09080202, 0xc912fef5, 0x0c01fcfd, 0xfd7e2119, 0x08fcfeff,
0xe4d3fb01, 0xfc0c00fc, 0xbaea0509, 0xfa020102, 0x7f132c0b, 0x0d010403, 0x8102da25, 0x090903fe,
0xfd87de17, 0xf803fe02, 0x0b7feed0, 0xfe0efd05, 0xd654fff7, 0xf503fcff, 0xeb81f727, 0x02f60203,
0x005dd3f4, 0x0d01fc03, 0xffb0d6f9, 0xf4fd0400, 0x10c20d03, 0x00f704fd, 0x12180cf8, 0xff020302,
0x9408111a, 0x01fc04ff, 0x81a6290b, 0x0b020302, 0x94f711e9, 0xff03fcfe, 0xf5fb13e1, 0xfe0603ff,
0x7feae2f7, 0x05fe01fe, 0xd5ccff01, 0x0bf30405, 0x13ff0bd5, 0xfff303fc, 0x7f7f282b, 0x0a0c03fc,
0xba8105d6, 0x06f5fffd, 0x4305fc20, 0x0707fe01, 0x7f7fd4e2, 0xf4fa04ff, 0x16fc0ae2, 0xfefafe01,
0x7f81d8e5, 0x0bfc03ff, 0x05f41c13, 0x05020003, 0x559b09f1, 0x0200ff04, 0x6e1eeefc, 0xff0504ff,
0x3bd90302, 0xf6090303, 0xe7eff9f4, 0xfdff01fd, 0x1981072d, 0xfd0dfffc, 0xa114f30a, 0xff01fd02,
0x750515e0, 0x03070201, 0xfd8c23eb, 0xf8fe0203, 0x6c1a11fa, 0xfffc0400, 0xfcf6e3eb, 0x05fd0102,
0x325501f7, 0xf2020501, 0x065be5f5, 0x05fe0002, 0x0b03eddb, 0xfef7fd03, 0x7ff620ea, 0x06030102,
0x2da200f4, 0xf3010503, 0xe10f040f, 0xfbff0104, 0x09ff1730, 0x03f1fe05, 0x5fd7f401, 0xff0afdfd,
0x0e6710f1, 0x01ff0404, 0x0016d3f7, 0x0e0205fe, 0x2a7fff2f, 0xf5f2fc05, 0x813acb02, 0xeff50604,
0x577ff6d4, 0x02f3fe04, 0x007fd1d8, 0xf2f605fd, 0x5e5e0d0c, 0xfffffdfd, 0xdbe103fc, 0xf806fe01,
0x02be2c04, 0x0df9fcfe, 0x0312230c, 0xf70102fd, 0x817fe229, 0xfa0bfffd, 0xaef60815, 0x0303ff02,
0x7f1a24fa, 0x08040200, 0x19240703, 0x03080102, 0x0c9deef2, 0xfe0003fc, 0x7f87db17, 0x09030202,
0x0a2aeb01, 0xfdf6fefc, 0x66780f16, 0x00fdfcfe, 0x1fd6fc01, 0xfbf60103, 0xbea6fcf5, 0x08fe0202,
0x817f21d3, 0x070d0104, 0x7f1729f8, 0xf5020301, 0x7f5730f6, 0xf2fe0502, 0xf40b1213, 0x02fefd03,
0x00f52fed, 0x0efefb03, 0x7f592ff5, 0xf202fb02, 0x8162cc0d, 0x10000603, 0x7ff521ed, 0xf9fe0103,
0x043b2003, 0x070afffd, 0xd4dcfffd, 0x0bf8fc02, 0x0235dbff, 0xf7f40305, 0x2afd0126, 0xf5f604fd,
0xeb000ad3, 0x020d02fc, 0x13d1f500, 0x010dfd05, 0x7f302500, 0xf7f202fb, 0x7f2ce2ff, 0xfb0c00fc,
0xb10107d3, 0x04f300fc, 0x7f10db0d, 0xf7000204, 0x7b07e8e7, 0x03fc01ff, 0xb1830719, 0x03fc00ff,
0xed18f5f8, 0xfffd03ff, 0x40eafd0a, 0x08fe02fe, 0xe6b80605, 0x04050001, 0xbb2904ff, 0x06f50104,
0xfdfe282c, 0x0b0d0304, 0x397bfee8, 0xf5fd04fe, 0x65bef204, 0x00f8fc02, 0x16fdf7da, 0xfef602fd,
0x0b81ecdf, 0xfd070201, 0x064ae4fb, 0xfb0500ff, 0xfb81e0d7, 0xf9f501fd, 0x81922a12, 0x0cfefc03,
0xe5adfaf8, 0xfcfd0001, 0x3ff703ea, 0x09fdfd02, 0x3f4a03fb, 0x08fb03ff, 0xc0aafd0a, 0x08fefe02,
0xcc5dfff4, 0x0d010503, 0xaa4af6fa, 0xfefc0200, 0xe01f0404, 0xfafbffff, 0x5e9ff4f3, 0xffff0303,
0x9c7cf2e8, 0x00fc04ff, 0xe5c10703, 0x03080102, 0x2ef500ed, 0x0dfe05fd, 0x74fdebd8, 0xfe0b03fd,
0xeae2f7fc, 0x02050201, 0xc9f7fee8, 0x0cfc0401, 0xf434edff, 0xfef30305, 0xfcfcdd20, 0x090702ff,
0xf31411f6, 0x0101fdfe, 0xf80c18ef, 0xfc02ff03, 0x7c6118f3, 0x04ffff03, 0xc0f9fde7, 0xf80402ff,
0x79b71705, 0xfd0502ff, 0xf7f5e914, 0x0302fefd, 0x818123de, 0xf8f8fe02, 0x817f201e, 0x0705ff00,
0xffbed404, 0xf3f9fcfe, 0xfdb622fb, 0x08fbfe01, 0xeb5b0bf5, 0x01fe0302, 0x4d22f903, 0x04f900fe,
0x052ae201, 0x060afffc, 0x0425dcfd, 0x09f80202, 0xd87f02d5, 0x09f40304, 0x857fe8d2, 0xfd0d02fc,
0x7fdc1afd, 0xfc08fffe, 0x33fe01d4, 0xf3f30504, 0x1d05fc1f, 0x04fa0001, 0x7f46df05, 0xf9faff01,
0x5500f72f, 0xfd0f0105, 0x230afde9, 0x070302fe, 0x813bdbfd, 0xf70a0203, 0x05b1e1f9, 0x07fc0100,
0x8101e12c, 0x06f301fc, 0x0fcff1ff, 0x010e04fb, 0x817fd91c, 0x0afb0300, 0xe6f70716, 0xfdfd0102,
0x7d04e81d, 0x04faffff, 0x3207ffe5, 0xf2050500, 0x7fd5dd01, 0x08f5fe04, 0xed05f5e0, 0x01f90301,
0x810dd610, 0x0b0103fc, 0x3ff6fde9, 0x080302fe, 0x1181f4d7, 0x000b0303, 0xf5ed140b, 0x020103fd,
0xc4fe03db, 0xf609fdfe, 0x8c49ebfa, 0xfefcfd00, 0xb728fb02, 0xfbf7ff03, 0x30fb00e1, 0x0e060501,
0xce810121, 0xf207fbff, 0x810f29f3, 0xf500fdfc, 0x0ea60ef5, 0x01020402, 0x7f7fd8e5, 0xf604fd00,
0x81d1e000, 0xfa0d0105, 0x4a89fbea, 0xfcfd01fe, 0xa2180cf8, 0x0103fd01, 0x18f508ed, 0x0302fffd,
0x8975eaeb, 0x0303fefe, 0x26550309, 0x08fe02fe, 0x2b81011b, 0x0bfc0401, 0xca7fffe2, 0xf3050500,
0x9b830f18, 0x00fcfcff, 0xac04f721, 0x0307fffe, 0x7ff8e718, 0x0404ffff, 0xa34bf406, 0xfffc0300,
0x1f2b04ff, 0x05f5ff04, 0x3a3afe02, 0x0bf504fc, 0xfe38d702, 0xf50bfd04, 0xa7fd0b25, 0xfe090202,
0x2881fecc, 0xf711fd06, 0xab8cf715, 0xfd0201fe, 0x81c3cffd, 0xf1f7fb03, 0x816431f2, 0xf10005fc,
0xdc040324, 0x0709fefe, 0xf947e705, 0xfc0501ff, 0xdd7ffd28, 0xf9f5fe03, 0x033ddb03, 0xf6f703fd,
0xe2dd04fd, 0xfb07ff02, 0x07b4e606, 0x05fc0000, 0xec81f5cc, 0x01f003fa, 0x8cdaeb02, 0x0209fdfd,
0x5241f804, 0x0308ff02, 0x4966fb0f, 0xfc0001fc, 0x3f9a030f, 0x08000204, 0xebe00a04, 0xfefb02ff,
0x811d1f05, 0x06040100, 0x0782e719, 0x04fcff01, 0x23ce0300, 0xf80e0205, 0xf1810e33, 0xfff0fc06,
0x9733f0ff, 0xff0e04fb, 0x017f292c, 0x0c0c04fc, 0x7f0921e9, 0xf903ffff, 0x66e70f07, 0x000304ff,
0x1602f727, 0xfe0b02fd, 0xfc001dd2, 0x06f2fffb, 0xfd4ddefa, 0xf8040200, 0xe149fc05, 0xfbfb01ff,
0xe62dfaff, 0x03f4fffc, 0x00d5d1ff, 0xf2f4fb04, 0xff002cd1, 0xf30ffcfb, 0x8181e5db, 0xfcf70102,
0xecda0a02, 0x02090203, 0x472f0500, 0xfa0dff05, 0xc77f021b, 0xf5040401, 0xc3080317, 0xf7030302,
0x54c60902, 0xfd0b0104, 0xff132d0b, 0xf2010503, 0xc1fefdd8, 0x09f5fdfd, 0xec81f622, 0xfff8fefe,
0xc409fd17, 0x0afd03ff, 0xf402132a, 0x02f4fd04, 0x2afeffd9, 0x0bf60403, 0xf60cecee, 0x03fefe03,
0xfb811e1e, 0x06050100, 0xc85702f6, 0x0bfefc02, 0x819632f0, 0xf1fffbfc, 0x81dedcfd, 0xf7f9fe02,
0xfa811b1a, 0x05040001, 0x043ae0fe, 0xf9f501fc, 0x1403f627, 0xff0bfdfd, 0x756a1510, 0xfe010204,
0xfd0bd9eb, 0xf503fd02, 0x2dad00f7, 0x0c03fc01, 0xee54f409, 0xfffd0301, 0xdd02fd2d, 0x070dfefc,
0xaa8109d9, 0xfef6fffd, 0x247f03db, 0xf8f702fe, 0xfb2d1d00, 0xfaf4fffc, 0xfdf723ea, 0xf803fe02,
0xfd00232f, 0xf8f202fb, 0x81f7e417, 0x05030002, 0x278102d4, 0x09f4fdfc, 0x3c7ffde0, 0x0a060301,
0xe745f8fb, 0x030601ff, 0x81f8dce7, 0xf704fe01, 0x06f1e3f2, 0xfb000004, 0xe981f72c, 0xfef402fc,
0xfddf2603, 0xf6fafd02, 0xbc8104e7, 0xf9fc02ff, 0xfb81e11a, 0xf9fcff01, 0x7feadf0a, 0x07feff02,
0xeda8f5f6, 0x010203fe, 0x30ad0009, 0xf3030501, 0x6281f230, 0x000efc05, 0x64f4f213, 0x0002fc03,
0xfc09e3e8, 0x0604ffff, 0x018f2b13, 0x0cfefcfd, 0x037f25e0, 0x09f90201, 0xa1030d28, 0xfff503fd,
0xc8da02fe, 0x0b0904fd, 0x00642e0e, 0xf200fb04, 0xf3fbf020, 0x01f904ff, 0xfef428ed, 0x0bfe03fd,
0xf56d15ef, 0xfdfffefc, 0x81f22210, 0x07010104, 0x047fe0e3, 0xf9fbff00, 0x7f262002, 0x06090103,
0xa9d80a02, 0xfef6fe03, 0xa761f50d, 0x0201fe03, 0x9781f032, 0x010f0405, 0x7fbbdefb, 0xf9fa0101,
0xdc01fdd2, 0xf8f202fb, 0xe84408fc, 0xfe07ff02, 0x3b81fd25, 0xf6f7fd02, 0x8e7f14e2, 0xfe060301,
0x43effc0c, 0xf900fe04, 0x3410fff3, 0xf3000504, 0x4d0206d9, 0xfc0a00fd, 0xefe6f3fa, 0x00040400,
0x8145e5fb, 0xfc060001, 0x1b910613, 0xfc020003, 0xfe39d902, 0x0a0b03fc, 0x99d70fff, 0xfff5fc04,
0x0b05ec20, 0xfd07fe01, 0x340ffff1, 0x0d01fbfc, 0xd29e00f2, 0xf3000504, 0x3c850318, 0xf6030301,
0xc35c03f4, 0x09fffdfd, 0xfee827f8, 0xf5fdfdff, 0x567ff629, 0xfe0bfefd, 0x2534fd01, 0xf8f3fefb,
0x0867e6f1, 0x0401fffc, 0x36ab0209, 0xf4fdfc01, 0x1026f303, 0x00080402, 0x323a01fe, 0xf2f5fbfc,
0x2312fd0c, 0xf80002fd, 0x7f7de519, 0x04fc0101, 0x2c350101, 0x0cf3fc05, 0x7f81e223, 0x050800fe,
0x2302fd25, 0xf90a0203, 0xe31c04fa, 0x04fc0000, 0xacf509ed, 0xfdfe01fd, 0x7fb2daf9, 0xf7fc0200,
0x215c040c, 0x06ff0103, 0x033923fe, 0x080bfefc, 0x81cdcbff, 0x110dfafb, 0x6b8110e5, 0x0104fcff,
0xd77b0218, 0xf60303ff, 0x7ced18f4, 0xfc01fffd, 0xe8da0802, 0x03f7ff03, 0xf20010d2, 0xfff204fb,
0xa5810b31, 0x010f03fb, 0x26c3fefd, 0x09f6fd03, 0x8103d1dc, 0x0ef7fb02, 0xc2010329, 0x090b03fd,
0xdc0bfd14, 0x08fefefe, 0x7f7c2a18, 0xf5fd03ff, 0x7debe8f6, 0xfcfe01fe, 0xf40f12f2, 0xfe00fd04,
0x6bdcef03, 0xff07fc02, 0x7f8a1cea, 0x050300fe, 0xa47ff424, 0x010803fe, 0x03752515, 0x09fe02fd,
0x10130df5, 0x000104fd, 0x15e6f606, 0x02fdfeff, 0x2f1f00fc, 0xf3fb05ff, 0x81242003, 0xfa08fffe,
0x817fd2cf, 0x0d0ffb05, 0x71f5ecec, 0xfefefdfd, 0xbbff05d1, 0x06f1ff05, 0xbf81fc25, 0x08f7fefe,
0x81aa26f6, 0x09020202, 0x7f9ed70e, 0xf500fd04, 0x2b7f011c, 0xf5fb0400, 0xfc7fe0db, 0xf9f701fe,
0x16d70aff, 0xfef6fe03, 0x057fe2e3, 0x06fb0100, 0x012ed200, 0xf2f30505, 0x8c421504, 0xfe08fdfe,
0x81f42bec, 0xf4fefcfd, 0x5f07f41b, 0xff050300, 0xa8810ad9, 0xfe0afefd, 0xac9d09f2, 0xfd00ff04,
0x2881feda, 0x0a0afdfd, 0xe79a07f1, 0xfd000104, 0x7f6e25ee, 0xf701fe03, 0xfe6e2c12, 0xf3fefc03,
0x0b88ec16, 0x03fdfefe, 0x3c820319, 0x0afcfd01, 0x81e327fb, 0xf604fd00, 0x24cbfd01, 0xf9f3fe05,
0x091eea04, 0xfdfb02ff, 0x51ef08f3, 0x0300ff04, 0x7fb627fa, 0x0a040300, 0x6104f3e1, 0x00fa0301,
0xfdf8dde8, 0x09040201, 0xecf10bf3, 0x0100fdfc, 0x81842318, 0x08fdfe01, 0x7f9ae60f, 0x0400fffc,
0x96da1002, 0x01f7fc03, 0x81ccc9ff, 0xeef307fb, 0xc18103d1, 0xf70efdfb, 0x812ede00, 0x08f3fe05,
0x7fc82afe, 0x0c0cfcfc, 0x0109d215, 0xf20305fe, 0xdcf70318, 0xf8fcfeff, 0x81f5d814, 0xf60203fd,
0x7f7fcfdd, 0x0f0805fe, 0x48e4fb05, 0x0504ff00, 0x02a22c0c, 0x0dff04fd, 0xaa0df7ee, 0xfe0202fd,
0x6f81121c, 0x02050300, 0xfb2ae1ff, 0x06f60103, 0x5411090d, 0x0300fffc, 0x203d04fd, 0x06f701fd,
0x897f16d5, 0x030cfefc, 0x020bd912, 0xf6fefdfd, 0x9ca90e0a, 0x00fe0402, 0xb011f9f3, 0x03000104,
0x1fff04d0, 0xfb0f0105, 0x037f23d8, 0xf8f602fd, 0x7f13e20b, 0x05ff0003, 0x7f8923ea, 0xf8fdfefe,
0x9c04f2e1, 0x0007fcff, 0x4f7f0725, 0xfc0900fe, 0x7f7f1ee4, 0xfb050000, 0xf8df1803, 0xfcfa01ff,
0xc270fd13, 0xf7fe03fd, 0xfe3ddbfd, 0xf609fdfd, 0x2615fe0a, 0x09fe0302, 0xf228f0fe, 0xff0a04fd,
0xefea0d0a, 0x00fe04fe, 0xee7f0c1b, 0xfffc03ff, 0xc1ee03f4, 0xf7fffd03, 0x81cf1f00, 0x060efffb,
