# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_0.data
#        Test case 4 for HARQ (compact HARQ) with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0x2503fd16, 0x07f909c6, 0xf6f6ff00, 0x0409160c, 0xf90244dc, 0x0ffdfdf9, 0x96ebde03, 0x0c05f932,
0xf3070203, 0x9dfe1ee6, 0xf5096cbc, 0x230ff303, 0xe4530016, 0x0906e105, 0x01ebf7fa, 0xe8e3fe00,
0x0709e3fd, 0x00e809f8, 0x4fe014ff, 0x05f72ce2, 0xfaff04f7, 0xadc1ea0c, 0x0601184d, 0x02edf9fb,
0xe9130304, 0xfafc5816, 0xe7fd0806, 0xfe231702, 0x0808d456, 0x05e8fbf9, 0xd604fc13, 0xfafbfcfc,
0xe9ed0706, 0xfc0e16f9, 0xf902d5a4, 0x05e5fbf7, 0x38df09fe, 0x01080827, 0x0ffcfdfa, 0xd4fcfbe9,
0xfbf9d8df, 0x0402fa08, 0x43b80eef, 0xfefccacf, 0x09070103, 0xc90509ee, 0x01fb0af7, 0xf60cfffe,
0xb6ff11e4, 0x040acefa, 0xf90ffdfd, 0xf8390c0a, 0x02000a4c, 0x0aed0105, 0xfcfdec17, 0xfa072911,
0x0506fbfd, 0x1d490012, 0xf7fc23f6, 0xfef7f800, 0xe1d6fffb, 0x09052ee1, 0x0601fcf7, 0xe6ec01fb,
0x0804daca, 0x03f7f901, 0x98ff21e7, 0x0c08d368, 0xfa2004f4, 0xf4fd08e8, 0x01f82ea8, 0x06e704f8,
0xb13becf6, 0x05004fd6, 0xec04fbfa, 0x201001fa, 0x0803efea, 0x06040305, 0xe041ff0d, 0x09fe05f4,
0xec080600, 0xb8dcf0fd, 0x040760ba, 0xe3f0f6fd, 0x3f080d0d, 0x02fea281, 0x1cd1f7ed, 0xf1f1f907,
0xfefe4335, 0xf20802fe, 0x1ac5fff6, 0x08005534, 0xe80807fe, 0x000e1cf9, 0x0a025533, 0xe9070702,
0xc8e6f701, 0x0108b53a, 0xeef6fc00, 0xd9ebfc04, 0x060516f7, 0xfdf5faff, 0xd62504fd, 0xfb07c942,
0xf70dfffe, 0xcd28f804, 0x02062f02, 0xfa1afdf7, 0xd6e20400, 0xfb09d8fe, 0xfc190608, 0x033d160b,
0x0701fd3e, 0x16f407ff, 0x1939fff6, 0xf900e2d4, 0x01fb09fb, 0xac3b160a, 0xf9008ee5, 0xdaff0ef8,
0xc52a0a05, 0x0005fe10, 0xe706f8fe, 0x1c310007, 0xf7fd5644, 0xe8f1f903, 0xe7f002fa, 0xf903f721,
0x0dfe02f8, 0x0665ee20, 0x050bdfa9, 0xffe808f9, 0xcafff81b, 0xfe0902f4, 0xe5f7f700, 0x08eaf2fd,
0xfd06ed1f, 0xfb01fc09, 0x37b4f7ed, 0xfffb041e, 0xe901f9f7, 0xb0c1150c, 0x06fff9fa, 0xf0ed04fb,
0xc71df601, 0x00f732bd, 0xf8f202fe, 0x68fddf18, 0xf4f8ff22, 0x1d02f6f8, 0x381109fa, 0x01fd3fd8,
0x0c04fffa, 0xd8c0fc0c, 0xfa01eb25, 0x04fd0507, 0x041115fa, 0x06fd09c4, 0x0b0bfe01, 0x9c091f0b,
0x0b02380f, 0xf7f900fe, 0xf9cd0f08, 0x030209a5, 0xf5e60108, 0xfad0eff9, 0x04030341, 0xe90e07fe,
0xd208fa0f, 0x04fda0f6, 0xe409f600, 0x64301f06, 0x0bfce5cb, 0x0108f801, 0x23e602ff, 0xf8f85101,
0xea1b06f7, 0x0c18f702, 0x00f914fc, 0xfc17fbf9, 0xb59b121f, 0xfb0bf912, 0x11fafc03, 0x200701f0,
0x09fc32b0, 0xf91503fa, 0xdf060213, 0xf8fb52e2, 0xea01faf7, 0xb224ecfd, 0x05070be4, 0x090100f8,
0xd3bc060f, 0xfcfde905, 0x031306fb, 0x13d1fbfa, 0x0404dafa, 0xfdeff904, 0x374ff714, 0xfffbca5f,
0xf71dff0a, 0xf8ee0d05, 0xfe04a648, 0x1910f803, 0x1cfa01ee, 0x08fb37f0, 0x09f9fffe, 0x08acf317,
0x02f9019b, 0x1de10a0b, 0xf8a00fe4, 0xfdf6c016, 0x0dfc02fb, 0x14f30408, 0x05017399, 0x26e00e0c,
0xf73e0a0c, 0xffff10f3, 0x06f8fdff, 0x070af1f7, 0xfd005001, 0x151a06f7, 0x02ede805, 0x08fc8bc2,
0x270c0fff, 0xc6a90a18, 0x00f9d416, 0xfb030506, 0xdb1cfd00, 0xf9083860, 0xf61d00f6, 0x00bbe3f1,
0x0afdf8fc, 0xf4ecfefa, 0x1a1f0101, 0xf809022e, 0xe506f704, 0xd9f6fc09, 0x0600a307, 0xe50ff703,
0x27eafcfc, 0x06fbe923, 0xfd0206f8, 0x1dd30005, 0x0905e21b, 0x01fff708, 0x0d62f91d, 0x020a02fe,
0x17e8f908, 0xcfca07f7, 0xfd012a4f, 0xfbebfb06, 0xe3e900fd, 0x0906ba29, 0xf0fc03fa, 0x0220e502,
0x09081ff6, 0xff090900, 0x2b3a05f6, 0x05006613, 0x20050bfc, 0x482110ff, 0x0409fbe1, 0x12fffbf7,
0x4eedecfb, 0x05fccfbb, 0x07f1fdfd, 0x56bae8f1, 0x070335f8, 0xf8f20203, 0x2416fd04, 0x07fbf7f0,
0xf607fffe, 0xff3f1cf4, 0x0afe4fbe, 0xec0e05fe, 0x02f819f1, 0x0803fbcd, 0x1308fb02, 0xfc1f1301,
0x060904ba, 0xeb1006fd, 0x0cf50809, 0xff00df11, 0x01fa08fd, 0x29effc06, 0x06fd0716, 0x0f04fdfb,
0xe1e2ff00, 0x09f7bad5, 0x1005fd05, 0xa5011a1b, 0xf8091708, 0x030cfa02, 0x1c2b00fb, 0xf7fb4422,
0x0efe03f8, 0x1fcb0109, 0x09ffecde, 0xfcfe05f8, 0x0bed0805, 0xfffcf5e3, 0xf70000f7, 0xe301001d,
0xf70a1402, 0x05e8fcf8, 0x021ce5ff, 0x0908f6e1, 0xf6ff0109, 0x045b17e6, 0xf908f2c9, 0xf90902ff,
0xfedee702, 0x08080401, 0xebe306f6, 0x56f117f9, 0x07fee1db, 0x01fd0907, 0x2e3bfaf6, 0xfc0005c9,
0xef09fc01, 0x1fb7ffef, 0x0904d601, 0xfc1d05f6, 0x52ecea05, 0x0604a358, 0x1c19f708, 0xbae0f001,
0xfd09030f, 0xe906f9fe, 0x0518ed03, 0x05fa2aaa, 0x04e906f9, 0x000e1c08, 0xf6010735, 0x0e0803fe,
0xd43f06f4, 0x0401d3be, 0x050dfcfe, 0x05cb1508, 0x0601b6fc, 0x11eafc07, 0xff26e603, 0xf707caf4,
0x09f80101, 0x0903f418, 0x02f80ca4, 0x081b0109, 0x061512fc, 0xfb05c974, 0xf7d9fff1, 0x021d18ff,
0xf80932f7, 0xf9f702ff, 0xe132ff07, 0x09036aa6, 0xdee60c08, 0xd036f9f7, 0x030128f9, 0xfcf2fa03,
0xee2cfafb, 0xfd05fadf, 0x11ff04f8, 0xc212f4fb, 0x01041d46, 0x00f1f7fd, 0xe30901f4, 0xf7021ff5,
0x01f70900, 0xf8d5f205, 0x03052f04, 0x06170407, 0xa6ffe6e7, 0x0808c7ea, 0xf6fd0006, 0xf8ed0e05,
0x0304ecfd, 0xfce705f8, 0xcdce07f9, 0x02fdbd5e, 0xf1e403f7, 0xfd31eaf9, 0x07030dfd, 0x0816fff9,
0xe528ff04, 0xf8060f22, 0x07fefef8, 0x40edf304, 0x0205b5ed, 0xeefb04fc, 0x195201ea, 0x08fa1106,
0x05f1fdfd, 0xfa5f121c, 0xfbf62e45, 0x06f004fd, 0x1109faf6, 0x0301081e, 0x0e01fd09, 0x05e61401,
0x0608f533, 0x090800fe, 0x05f2ecf9, 0x060242ca, 0xf20802ff, 0x1153fb17, 0x03f926b3, 0x03edf9fb,
0x3b050a13, 0x00fb4c07, 0x13f10503, 0xfd341508, 0xfafe190d, 0xfe080701, 0xa8fde7ea, 0xf807f832,
0xf507ff03, 0xe0deff02, 0x09f8a6fb, 0xe6ebf806, 0xfce2ea00, 0xf9f7b29d, 0xece2fbf6, 0x234bfe12,
0x08fcb707, 0xef0f04fd, 0xdacafd09, 0xfaffca57, 0xf71801f9, 0xff011ce4, 0xf6f6da69, 0xfddf07f4,
0x53caeaf8, 0x060120cb, 0x02f80802, 0xe6dc02fd, 0x07f9ce0e, 0xf8070202, 0x4905ef12, 0x04fb21ed,
0xfe04f805, 0x045dec1b, 0x06f7d7ec, 0x0504fbfb, 0x0edbf903, 0x02f94da8, 0xed19fbf8, 0xb959ef19,
0x04f80521, 0xebfe0608, 0xe0ffff1b, 0xf8f702a6, 0x18e6f8f8, 0x2aff051a, 0x0509c420, 0x0afffff7,
0x1540fc0d, 0x05feff16, 0x1cfdf606, 0xec03fcea, 0x05f9f100, 0x071c02f6, 0xcc260803, 0xfef90342,
0x19f2f8fe, 0x2312fefa, 0x08fd1cc8, 0x00090901, 0x02f6e60b, 0x0901ae0b, 0xea0806ff, 0xe600011d,
0x080a184c, 0x021306fb, 0x570be8f7, 0xf900f6d7, 0xf70400fb, 0xcbfdf816, 0xff07c3f7, 0x0bf601ff,
0x11050612, 0x0305320b, 0x07090300, 0x05e61501, 0xfa08faed, 0x10050404, 0xeafc0417, 0x05073801,
0xf7e50109, 0xfce41700, 0x0709ab30, 0xe9f907fd, 0x006ce522, 0x0a0dadb2, 0x16ec0605, 0xaf08ea0f,
0xfafd1a29, 0xfffc0806, 0x42e30e00, 0x02090d02, 0x0818fff8, 0x01211b02, 0x09f816c8, 0x03f70600,
0xf79df71f, 0x000bd523, 0x0502fbf8, 0x07fef21a, 0xfd09ea05, 0x03eb06fa, 0xcbdbf8fd, 0xfe0715f5,
0x04f7fb00, 0xfbf7ecf4, 0x0602e8ff, 0x03e4fa0a, 0xf9ae0f16, 0x03faf240, 0xf90c0201, 0xca1309fb,
0xff040896, 0x0d21fe0c, 0x11d406fb, 0xfdfbfebf, 0xe9f3f902, 0xf5fe09e8, 0x0008d6ef, 0xfcfa05fd,
0x6d4ddded, 0xf3fb3129, 0x070403fb, 0x2902fce6, 0xfaf706fb, 0xf0edfcfb, 0x31b707ef, 0x030400f4,
0x1cf7f600, 0x9417dd03, 0x0d06e6f8, 0xff0bf901, 0x0543120e, 0xfbfefc6f, 0x17dc07f3, 0xe70cfe08,
0xf9ffd319, 0xfb01fc08, 0xfde01701, 0x07f70047, 0x1d100afc, 0x0702f218, 0x0308fece, 0xe5f8f702,
0x1d0200e5, 0x09f7f3a6, 0xf8e7ff08, 0xbcfbf1ef, 0x03fc1809, 0x03f3fa02, 0x1ec900f7, 0x090103fe,
0xeae907f9, 0x41c90df7, 0xfe01f3b9, 0x081001fd, 0x2ef0fafa, 0x0403b5fa, 0x12edfcfb, 0x050313ea,
0xfb07f9f7, 0x110dfcfe, 0xc8d40906, 0x00fcee39, 0x06f6fd00, 0xba5a10e6, 0x030804ed, 0xe9fbf904,
0x07331107, 0x0403f004, 0xfa1603f9, 0xbc360ff7, 0xfd019a9f, 0x201ef5f6, 0x8b38270a, 0x0f00c2c5,
0xf4f6ff00, 0x14f0fb06, 0x040200ff, 0xe3e30af6, 0x94e623ff, 0x0d084617, 0xf0fdfdfa, 0x122105fe,
0xfcf80806, 0x0def0204, 0x22e7fefe, 0x080707d0, 0xf2fa03fd, 0x03371809, 0x0801320e, 0xf9070302,
0xcfc4f9f6, 0xfd010f40, 0xf90d0202, 0xc7a00a1d, 0x00f611fe, 0xfae60309, 0xb48feddb, 0xfb0eef52,
0xfbeb0306, 0xe127fffc, 0xf706cd31, 0xf8070203, 0xfedd19fe, 0xf8080ef9, 0x07f002fc, 0x1802021b,
0x07f7fad7, 0x1304fbfa, 0x495cefe5, 0x04f7fa18, 0xf0fefcf9, 0xc91209fb, 0xfffc0a40, 0x090c0002,
0x0de808fe, 0x01f943bc, 0x0f0f03fd, 0xe632ff07, 0xf902e11b, 0xff0009f8, 0xbbd5f105, 0xfd05a6f9,
0xe6f0f804, 0xf2bf070d, 0x0202f9f1, 0xeff9fcfe, 0x0198e4e0, 0x0a0c33ca, 0xf8f702ff, 0xdef9fe0d,
0x08030103, 0x1d170a07, 0x3a400af3, 0x00feb32e, 0xec060504, 0xb60aee09, 0x0400c9ea, 0x09fdfffb,
0xda04fdec, 0x07062d07, 0xfaeffcfc, 0xced8f9fc, 0xfd063259, 0x07e7fdf8, 0xc6a90a18, 0x00f93506,
0xf8f10203, 0xdda702e7, 0xf80809b2, 0x0decfefb, 0xeee9fbfd, 0x040666c0, 0xe00cf501, 0x102c06fb,
0xfd0502ce, 0xe8f908fe, 0xf60309e8, 0x00082d07, 0xfa0efc03, 0xfa5811e7, 0x05f81ac5, 0xfff60800,
0x2c40fb0d, 0x05fe16ed, 0x03fbfafc, 0x0e1908ff, 0x01f8f76f, 0xf5db010e, 0x0458ede7, 0xfb082ac9,
0x0509fb01, 0x1987fe29, 0xf9f03105, 0x071403fa, 0xf3ee08fb, 0x01fcb42e, 0xee0605fc, 0x4bd01207,
0xfbfdee16, 0xfbfd04fa, 0x03e617ff, 0x07f812f9, 0xfaf103fd, 0x230402eb, 0xf806255a, 0xfd1a07f8,
0x02ff18e4, 0x080aceb6, 0xf91202fc, 0x1702031a, 0xfaf7e8f9, 0x03f106fd, 0xece4fc01, 0x0508ef04,
0x06ec0306, 0x145c041b, 0xfb0900db, 0x1d030af9, 0xf0a6061a, 0x0308f721, 0x09020008, 0xa79fe7e3,
0xf80a0e02, 0xf9e6fef7, 0xad4aeaee, 0xfa0414ed, 0xfc040504, 0xf59ff71d, 0x000af330, 0xf8f90103,
0x0906f60f, 0x0103d40e, 0x05f9fc02, 0x0214e704, 0xf805ff1e, 0x1c01f609, 0x38f209f8, 0x01014300,
0xf11c03f6, 0x2ace05f9, 0xfb03dfa7, 0xffe70908, 0x63c41ef6, 0xf600cde8, 0xf8fe02f9, 0x052b15fb,
0x06053307, 0x08f0fefc, 0x1c4cffed, 0x080501d3, 0xe605f7fc, 0x061b1200, 0xfb0818f8, 0x020cf9fe,
0x24fbfdee, 0xf9fb5806, 0x19110804, 0xcabaf710, 0xfffd23f1, 0x03f9f902, 0x16f4fcf8, 0x0501af30,
0x16f9fafd, 0x18b50312, 0x0604fadd, 0x0ffefd08, 0xf31b0801, 0xff0847f8, 0x10f4fdfe, 0xfa00ee1b,
0xfb09dad8, 0x0304fa06, 0xf910eff9, 0xfc02052a, 0x14fc06fb, 0xf8260d03, 0xfe07d403, 0x05190508,
0x05151504, 0x0605d328, 0xfafcfcfa, 0xfde91803, 0x08064489, 0x0ed702f0, 0xccf7f80a, 0xfeffadcf,
0xe907f903, 0xc6e50a01, 0x00f85604, 0x18eaf907, 0x2bfd0517, 0x050713a6, 0x04e60508, 0x1d59001a,
0x09086907, 0xdf0e0c03, 0x44a80fe7, 0x03f8fdf3, 0xe8f8f8ff, 0x383e09f4, 0xff01d7de, 0x05fefb08,
0xfec3e50b, 0xf7fff730, 0xf307fefd, 0x044113f3, 0x05fe02c1, 0xe60c0901, 0x0e1508fc, 0x01052403,
0xfd1607f9, 0xc2e7f4fe, 0xff07d3ca, 0x06f704ff, 0xd3effbfa, 0xfb03bbff, 0x101afdf7, 0xfc9714df,
0xfaf4fcc5, 0x15f60600, 0xff061bee, 0x0905d5d4, 0x05fb0505, 0xe200001d, 0xf7f6b516, 0xee03fcfa,
0x2e02fae8, 0xfc08f8db, 0x0dfdfe07, 0x1ece00f8, 0xf702f931, 0xf2f903fd, 0x3f2d0d05, 0xfe04f9f7,
0xf20a03ff, 0xb8d8ef04, 0x04fafee4, 0xe8010808, 0x2405fdec, 0xf9fa031c, 0x1800f8f7, 0xfa201101,
0x04f827f6, 0xfcf50601, 0xe4ec0004, 0xf7fbd48b, 0xfbd9fbf1, 0xf754f716, 0xff07a43d, 0xe6f5f801,
0x3c01f6e5, 0x01f71d1f, 0xff01f7f7, 0x1f090109, 0x0901eea3, 0xfb1b0309, 0x23f7fef5, 0x08ff0a13,
0x09fb00fc, 0xf0030616, 0x0207fee6, 0xe8ff08f8, 0xfe161b04, 0xf7fb0404, 0x15eafa07, 0xdf06feef,
0xf8fcebe7, 0xfcfefb07, 0xb8ab10e8, 0xfcf913fd, 0xfb1804f8, 0x5547e911, 0x0704220f, 0x02f908fe,
0x49b9ef10, 0xfcfda301, 0xe5e6f7f7, 0x23f803f2, 0xf9030ceb, 0x08040105, 0x0a6df6dc, 0xff0de411,
0xfffaf803, 0x77bd280e, 0xf1020133, 0xe4080a02, 0x17330208, 0x07fee910, 0xfefa0602, 0x2ee20600,
0x040907de, 0x0ffe03f8, 0x191dfe00, 0x07f745f0, 0xf10703fe, 0x58ff19e4, 0xf8f63618, 0xf702fff9,
0x01241a03, 0x09f91edb, 0xff03f707, 0x49c411f5, 0xfcfffe47, 0x1b10f7fd, 0xdb18fd02, 0xf9f9ab1b,
0x1801f9f8, 0xf8e90cfd, 0xfefa0b0e, 0x09f90002, 0xc3a00be3, 0x010addcf, 0x02f9f8fd, 0xfbae14eb,
0x06061101, 0xfae403f6, 0x53daeafd, 0xf9f9fc33, 0x13080602, 0x06f7100d, 0xfc02a726, 0x1903f8fa,
0x1a18ff02, 0x08f917d2, 0x0306fafc, 0xf74b0cee, 0x02fbfc00, 0x16e4070a, 0x6039e40a, 0xf700061e,
0xf00104f7, 0xfed8e6fc, 0x09facc3e, 0xf8f4feff, 0xf31608fc, 0xfffb3221, 0x07fffef8, 0x16affdeb,
0xfafafbf5, 0xec08fa00, 0xc03a0d0a, 0xfe005a37, 0xe60908ff, 0xd2f7fa0a, 0x04ffc541, 0xf6f300fe,
0x29f5fc08, 0x06006838, 0xdf09f4ff, 0xd3ef0605, 0x04fda7f3, 0xe708f801, 0xf7fef61a, 0x01f70329,
0xeb04fafb, 0xf508f7f4, 0x0002e539, 0xfff6f800, 0x03f7160c, 0x07fe18cf, 0x02f90703, 0x0104e615,
0xf7fafeeb, 0xe60409fb, 0x22cc0208, 0x08fe1b47, 0x0110f803, 0x202b0105, 0xf8fb0932, 0xf4070203,
0x052fed06, 0xfbfcb801, 0xef1b04f7, 0x2aaffb15, 0x05065ef9, 0x1cf30902, 0x5ca71be7, 0xf7f813e8,
0x05020407, 0xdd2d0206, 0x08fc43f1, 0xf20702fe, 0x14d5fcfb, 0x050568a2, 0x21e50cf7, 0xeb010319,
0x0608ffa7, 0xe5e6f708, 0xcdc708f6, 0xfe00ab3c, 0xe90b0701, 0x2328fefc, 0x0806ffea, 0x1cfcf605,
0x099af6e0, 0xff0b3f94, 0xf3defe0c, 0xcae8f7fe, 0xfff907b1, 0x10ec0405, 0xb7b3efed, 0x04055207,
0xebf006fc, 0x1014fa04, 0xfdfbfbff, 0x14e4faf6, 0x19050213, 0x07fb08d2, 0x0ffafd04, 0x1bc4fff6,
0x0800ae3d, 0x16f5faff, 0x0af10907, 0x00fef443, 0x08f2ff02, 0x1124fa03, 0xfdf9f80b, 0x0e09fd00,
0x04c416f5, 0xf901e3ad, 0x00eaf706, 0xdd29fe05, 0x07fb2b36, 0x05f70501, 0x064510f0, 0x0403df00,
0x011c09f6, 0x17fffd1c, 0x06f6fbce, 0x13f8fbfe, 0xeef7fbf5, 0xfc01e43a, 0x000af800, 0xfc3214f9,
0xfafdfeef, 0x17fa08fd, 0xf8bb0c10, 0xfefdf813, 0x0f0503fc, 0x492c11fb, 0xfcfb3b01, 0x0ae3000a,
0x684821ef, 0xf404bf08, 0xf3f202fd, 0x1d1700fd, 0xf70648db, 0x100303f9, 0x0e1107fa, 0xfe0303f9,
0x16f307fe, 0xdf190202, 0x080711b7, 0xfaee03fc, 0x3acaf6f8, 0x00ff2347, 0x02f00804, 0xc6b60a12,
0x00fc983a, 0xdf0af400, 0x944b2212, 0x0d044c07, 0xed0e0503, 0xd52f0506, 0x0504213e, 0x01f40901,
0x3341f8f3, 0xfefedaab, 0x03170707, 0x0637ee09, 0xfb01faca, 0x1009fcff, 0xfae51001, 0x0408f5e9,
0xf7fd0006, 0x1ed0ff06, 0x09fcf2f3, 0xf9080101, 0xf8cbf3f8, 0xfeff3f68, 0xf4dffff4, 0x28e70402,
0xfa07cb17, 0x0803fefa, 0x9de5e201, 0xf608ea16, 0xfcfd0506, 0x4300f21c, 0x02f6e105, 0x01eff704,
0x09050cef, 0xfefc0344, 0x160ef9fd, 0xe86403e1, 0xfaf54fc1, 0x140dfbfe, 0xbb2010fe, 0x03f8f90d,
0x0e08fd01, 0x2df706f3, 0xfcfe9b0b, 0xe109f500, 0xf8b80c11, 0xfefcfafd, 0xf1e8fcf8, 0x35e30800,
0x0209c804, 0x09170107, 0x0245e90f, 0xf9fd03f8, 0x16f2f903, 0xaf2615fd, 0x06f9ef30, 0xfb070303,
0x2290fe25, 0xf8f2381a, 0x0902ff07, 0xfefee7e9, 0xf8f90524, 0x140206f9, 0xe35f01e4, 0xf709a84d,
0xe71308fb, 0x1af902ef, 0xf904ccfa, 0x08ee02fb, 0xba551017, 0xfdf95407, 0xe9eff904, 0x63fe1e19,
0xf608efe9, 0x0503fd06, 0xe3180002, 0x09075cb9, 0x1bf009fd, 0x0903f516, 0x02f99bdd, 0x2002f5f8,
0xa8dae7fc, 0x080611e6, 0xfbff03f8, 0x2917fcfd, 0xfa062bf0, 0x0506fbfd, 0xc0000d1d, 0xfe0a231e,
0xfe01f8f7, 0xb3d71404, 0xfbfae423, 0x01fef8f9, 0xf83bf2f6, 0x03005628, 0x1804f906, 0xc5110a06,
0x000305e1, 0x150106f7, 0x4214f2fc, 0x02fc06d0, 0xf0070403, 0x26c303f4, 0x06ff4715, 0x1104fcfb,
0xcb1e08ff, 0x01f72048, 0x011109fc, 0x0338e809, 0xf8001134, 0xfaf80302, 0xbe090ef4, 0x02021df5,
0x00090900, 0xe7ffffe5, 0x0809e610, 0xfef9f9fe, 0xeb58fce7, 0x05f8fbeb, 0xeefc0505, 0xe916fdfd,
0x06fa4b1b, 0x12000409, 0x2b4805ef, 0xfbfc1019, 0xfa020207, 0xf5320907, 0x00030a69, 0x09df000c,
0xc80ef6f9, 0x00ff3db6, 0x0ceffffc, 0xea02031a, 0x05094240, 0x0df4feff, 0xf15df9e5, 0xfe09f908,
0x0ff30302, 0xea2803fc, 0x060601cd, 0x1af80902, 0x07eb1104, 0x0405d7f8, 0x050d05fe, 0x26dd0302,
0xf908eb0c, 0xfc090500, 0x03e8ebfe, 0xf906f604, 0x0a17fff9, 0xf791f4dc, 0xfe0d5155, 0x1617fa07,
0xa6b4e7ed, 0x08052aba, 0xfbf10503, 0xff06e4ee, 0x0afb4172, 0x0d26020e, 0x4d1bec00, 0xfbf7d0fb,
0x07140306, 0xfd61e81e, 0xf80aea03, 0xfde806f8, 0xf9241003, 0x04f9a9f5, 0x19090800, 0x0df90811,
0xff045410, 0xeafa0703, 0xaf14ebfc, 0x060512fe, 0xfae7fd08, 0x39fbf612, 0x0005f20e, 0x07f901fe,
0x00181cfd, 0xf6fa01ee, 0x1afa09fd, 0x0807f3f1, 0xfefd2d1f, 0xfa0104f7, 0xc30cf5f8, 0x01004d14,
0x13040504, 0x665220ea, 0xf5faff2e, 0xe4fa0afc, 0xb72e1106, 0xfcfc23e3, 0xfe00f809, 0xe51b0001,
0x0808f5cc, 0x090800fe, 0x3d25f403, 0xff0700d3, 0x1dfaf604, 0xff891a28, 0x090fb7ca, 0x1109fc01,
0x0249e711, 0xf8040325, 0xe8fd0807, 0xffe6e601, 0x09071bdf, 0x01fe0808, 0x17c2030c, 0x06fffaff,
0x10e404f6, 0x1afa0213, 0xf90502b8, 0xe7ef08fc, 0xfcb216ec, 0xf9fb0c69, 0xf7de00f4, 0x9a3ee0f4,
0x0bffc7a4, 0xf61b00f7, 0xfa0e10f9, 0xfc011466, 0xfbe0fc0b, 0x033febf4, 0x0601d557, 0x05180507,
0xf592f823, 0xfff3d5fb, 0xfb1405fa, 0xaecfeaf9, 0xfa0326b8, 0x0311fafc, 0x07f3f2f8, 0xfdffdb06,
0x031007fc, 0x04d4e9fb, 0xf9043822, 0x09fe0108, 0xccdbf8fd, 0xfef9c0ed, 0xf30502fc, 0xf0e3fa01,
0x03f762fd, 0x1eea0af9, 0x29dbfcfd, 0xfa076630, 0xe007f5fd, 0x3c70f5dc, 0x010d8104, 0xc2151a06,
0x1229fafc, 0xfd060096, 0xe3210a0c, 0xd0eff906, 0xfd034e3e, 0xec0bfbff, 0x055011eb, 0xfc06f22a,
0xf905fe05, 0x20e3ff00, 0x09091a18, 0x01fef8fa, 0xdfe5fe00, 0x08f8b110, 0xecfafbfd, 0xd2dd0602,
0x04080333, 0x16f807fe, 0x23d6fe05, 0x07fb0105, 0xe613f705, 0xc1f20d07, 0xfe02ef45, 0xfbf1fdfd,
0x19fa0211, 0x07fcc706, 0x0a130005, 0xe636ff09, 0x0801e431, 0x00f90903, 0x33f9f810, 0xfefc05d5,
0x13fbfbfb, 0xbee40eff, 0x02f837ff, 0xf71c01f6, 0xceaef9ea, 0x03fadfd0, 0x0207f8fd, 0x901c24ff,
0xf208cc15, 0x08fcfefb, 0xdc27fe04, 0xf8faf919, 0xf002fcf9, 0xe55c01e5, 0xf809eaf8, 0x030d0602,
0x5a08e6f2, 0x08fdf4d7, 0xf7050005, 0xcbe30800, 0x02f73816, 0x09030006, 0x152904fc, 0xfbfba1f4,
0x1c08f701, 0x9714df04, 0xf4054ce5, 0x13fffbf8, 0x130905f6, 0x0401e9fc, 0xfe17faf9, 0x0304e9ec,
0xf9fa4b0a, 0x12f6fc01, 0x09fb0c13, 0xfe063001, 0x071afd09, 0xcb1a08fe, 0x010715fc, 0xfc150506,
0x2b24fb02, 0x05f91da2, 0x011c09f7, 0xfbe91303, 0x05faed03, 0xfb17fcf8, 0x2c150504, 0x0505c20d,
0xf408ffff, 0x032b16fb, 0x07fb4bf8, 0xeef304fd, 0xe5faff13, 0x08fbf706, 0x0cef02fc, 0x0155e318,
0x0a070755, 0x1017fcf9, 0x56e718fe, 0xf907080e, 0xf50701fe, 0x06d1f1fa, 0xfc040302, 0xea19f908,
0xe71a01fe, 0x0807feb5, 0x19ed0905, 0x06610f1d, 0xfc0a522e, 0xeb06fa04, 0x0aec0a04, 0x0105fcf0,
0xe9fa07fd, 0x2e1afafe, 0xfcf925f8, 0xfd0bf9fe, 0x0201e6e3, 0xf7f61105, 0xfaef0304, 0xc32df505,
0xfffbaedc, 0xea02fa07, 0x7b062a12, 0xf00502fa, 0xe7ed0805, 0x75ab27e9, 0x0f07df09, 0xfff5f8ff,
0x9c1a1f01, 0xf5f8ff3e, 0xe40c0aff, 0x5302ea19, 0xfa08f504, 0xf7130005, 0x0a160bfd, 0xfffadc2e,
0xfd06f904, 0x01fde518, 0xf7f8a621, 0x1afff8f8, 0x00eee405, 0x0afc0226, 0x19030806, 0xfa43100f,
0x0403fdf3, 0x17f8f901, 0x04f7e9f3, 0xf9fe0812, 0x0dfb0204, 0x37a009e3, 0xfff6fad6, 0xf0040405,
0xe91603fd, 0xfafabebb, 0xf3f1fe03, 0xca03f8e8, 0xfff8ff05, 0xe3ebf6fa, 0xeb4ffcec, 0xfbfb1a33,
0x02f8f902, 0x0f5307ea, 0xfe06bfe0, 0x0d02fe08, 0xc1360df8, 0xfe020b29, 0x09040006, 0xf70a0b0b,
0xffffc5b8, 0xf5ef0104, 0xab5ae9e6, 0xf9f80afe, 0x0ae501f7, 0x2e2afafb, 0xfcfbddce, 0xfe0708fd,
